Apr  3 04:24:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:24:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:24:06 2021 - NOTICE   Checked for devices.
Apr  3 04:24:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:24:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:24:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:24:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:24:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:24:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:24:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:24:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:24:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:24:11 2021 - DEBUG    Driver version:		11010
Apr  3 04:24:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:24:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:24:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:24:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:24:11 2021 - NOTICE   Calculating strategy.
Apr  3 04:24:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 04:24:11 2021 - DEBUG    Range:	7 MAXSHIFT:	153840 Scrunch value:	128
Apr  3 04:24:11 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Apr  3 04:24:11 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:24:11 2021 - DEBUG    In 1
Apr  3 04:24:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:24:11 2021 - NOTICE   Calculating strategy.
Apr  3 04:24:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 04:24:11 2021 - DEBUG    Range:	7 MAXSHIFT:	153840 Scrunch value:	128
Apr  3 04:24:11 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Apr  3 04:24:11 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:24:11 2021 - DEBUG    In 1
Apr  3 04:24:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:24:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:24:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:24:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:24:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:24:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:24:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:24:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:24:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:24:11 2021 - DEBUG    Driver version:		11010
Apr  3 04:24:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:24:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:24:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:24:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:24:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:24:11 2021 - DEBUG    az_start:		0.000000
Apr  3 04:24:11 2021 - DEBUG    za_start:		0.000000
Apr  3 04:24:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:24:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:24:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:24:11 2021 - DEBUG    tsamp:			0.000032
Apr  3 04:24:11 2021 - DEBUG    refdm:			0.000000
Apr  3 04:24:11 2021 - DEBUG    period:			0.000000
Apr  3 04:24:11 2021 - DEBUG    fch1:			1125.000000
Apr  3 04:24:11 2021 - DEBUG    foff:			-0.488281
Apr  3 04:24:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:24:11 2021 - DEBUG    telescope_id:		0
Apr  3 04:24:11 2021 - DEBUG    machine_id:		0
Apr  3 04:24:11 2021 - DEBUG    data_type:		0
Apr  3 04:24:11 2021 - DEBUG    barycentric:		0
Apr  3 04:24:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:24:11 2021 - DEBUG    nbits:			8
Apr  3 04:24:11 2021 - DEBUG    nsamples:		625000
Apr  3 04:24:11 2021 - DEBUG    nchans:			512
Apr  3 04:24:11 2021 - DEBUG    nifs:			0
Apr  3 04:24:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:24:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:24:11 2021 - DEBUG    rawdatafile:		
Apr  3 04:24:11 2021 - DEBUG    source_name:		
Apr  3 04:24:11 2021 - DEBUG    N:			0
Apr  3 04:24:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:24:11 2021 - DEBUG    Optimization settings:
Apr  3 04:24:11 2021 - DEBUG    		UNROLL:			4
Apr  3 04:24:11 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:24:11 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:24:11 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:24:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:24:11 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 04:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,51.000000,0.042000,2,2
Apr  3 04:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.000000,96.649994,0.083000,4,4
Apr  3 04:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.649994,190.149994,0.170000,8,8
Apr  3 04:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.149994,421.149994,0.420000,16,16
Apr  3 04:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.149994,836.150024,0.830000,32,32
Apr  3 04:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.150024,1686.150024,1.700000,64,64
Apr  3 04:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.150024,2186.149902,2.500000,128,128
Apr  3 04:24:11 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:24:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:24:11 2021 - DEBUG         ndms[0]:		1200
Apr  3 04:24:11 2021 - DEBUG         ndms[1]:		500
Apr  3 04:24:11 2021 - DEBUG         ndms[2]:		550
Apr  3 04:24:11 2021 - DEBUG         ndms[3]:		550
Apr  3 04:24:11 2021 - DEBUG         ndms[4]:		550
Apr  3 04:24:11 2021 - DEBUG         ndms[5]:		500
Apr  3 04:24:11 2021 - DEBUG         ndms[6]:		500
Apr  3 04:24:11 2021 - DEBUG         ndms[7]:		200
Apr  3 04:24:11 2021 - DEBUG    ddtr maxshift:		153840
Apr  3 04:24:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:24:11 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:24:11 2021 - DEBUG    t_processed size:	8
Apr  3 04:24:11 2021 - DEBUG    t_processed elements:
Apr  3 04:24:11 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 04:24:11 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 04:24:11 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 04:24:11 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 04:24:11 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 04:24:11 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 04:24:11 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 04:24:11 2021 - DEBUG         t_processed[7][0]:	3600
Apr  3 04:24:11 2021 - DEBUG    power:			2.000000
Apr  3 04:24:11 2021 - NOTICE   Pipeline is ready.
Apr  3 04:24:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
ce Dedispersion: 0.03261 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 361.744110
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 55680;
maxshift: 21360
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.115993
CT Device memory bandwidth in GB/s: 141.069596

NOTICE: 0.000000	428.999969	0.780000	550

Amount of telescope time processed: 0.000000

3046.875000
0.002501
411
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.999969	809.000000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 77040

3710.937500
0.002501
492
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.000000	1589.000000	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 49200

3808.593750
0.002501
504
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1589.000000	1979.000000	7.800000	50

Amount of telescope time processed: 0.000000
timesamples: 35280

3808.593750
0.002501
504
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139194 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 55680
Real-time speedup factor: 102.404495
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	704 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	704 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 153840
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  2950272000 bytes = 2813.599 MB;
Total memory required: 3579663360 bytes = 3413.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.736324
CT Device memory bandwidth in GB/s: 143.841794

NOTICE: 0.000000	30.000000	0.025000	1200

Amount of telescope time processed: 0.000000

781.250000
0.002135
119
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	51.000000	0.042000	500

Amount of telescope time processed: 0.000000
timesamplApr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:24:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:24:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:24:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 04:24:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 04:24:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:24:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:24:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:24:12 2021 - DEBUG    Optimization settings:
Apr  3 04:24:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:24:12 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:24:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:24:12 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:24:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:24:12 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,51.000000,0.042000,2,2
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.000000,96.649994,0.083000,4,4
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.649994,190.149994,0.170000,8,8
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.149994,421.149994,0.420000,16,16
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.149994,836.150024,0.830000,32,32
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.150024,1686.150024,1.700000,64,64
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.150024,2186.149902,2.500000,128,128
Apr  3 04:24:12 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:24:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:24:12 2021 - DEBUG         ndms[0]:		1200
Apr  3 04:24:12 2021 - DEBUG         ndms[1]:		500
Apr  3 04:24:12 2021 - DEBUG         ndms[2]:		550
Apr  3 04:24:12 2021 - DEBUG         ndms[3]:		550
Apr  3 04:24:12 2021 - DEBUG         ndms[4]:		550
Apr  3 04:24:12 2021 - DEBUG         ndms[5]:		500
Apr  3 04:24:12 2021 - DEBUG         ndms[6]:		500
Apr  3 04:24:12 2021 - DEBUG         ndms[7]:		200
Apr  3 04:24:12 2021 - DEBUG    ddtr maxshift:		153840
Apr  3 04:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:24:12 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:24:12 2021 - DEBUG    t_processed size:	8
Apr  3 04:24:12 2021 - DEBUG    t_processed elements:
Apr  3 04:24:12 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 04:24:12 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 04:24:12 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 04:24:12 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 04:24:12 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 04:24:12 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 04:24:12 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 04:24:12 2021 - DEBUG         t_processed[7][0]:	3600
Apr  3 04:24:12 2021 - DEBUG    power:			2.000000
Apr  3 04:24:12 2021 - NOTICE   Finished. 1
Apr  3 04:24:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:24:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:24:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:24:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:24:12 2021 - NOTICE   	DDTR Binning 	37.148927
Apr  3 04:24:12 2021 - NOTICE   	DDTR Corner_Turn 	13.146688
Apr  3 04:24:12 2021 - NOTICE   	DDTR Dedispersion 	256.354790
Apr  3 04:24:12 2021 - NOTICE   	DDTR Host_To_Device 	412.623137
Apr  3 04:24:12 2021 - NOTICE   	DDTR total 	719.517769
Apr  3 04:24:12 2021 - NOTICE   	Total total 	719.697266
Apr  3 04:24:12 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 04:24:12 2021 - NOTICE    
Apr  3 04:24:12 2021 - NOTICE   	Real-time speed-up factor:	20.488614
Apr  3 04:24:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:24:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:24:12 2021 - NOTICE   Checked for devices.
Apr  3 04:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:24:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:24:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:24:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:24:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:24:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:24:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 04:24:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3047 Scrunch value:	1
Apr  3 04:24:12 2021 - DEBUG    Maximum dispersive delay:	 3.120128(s).
Apr  3 04:24:12 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:24:12 2021 - DEBUG    In 2
Apr  3 04:24:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:24:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 04:24:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3047 Scrunch value:	1
Apr  3 04:24:12 2021 - DEBUG    Maximum dispersive delay:	 3.120128(s).
Apr  3 04:24:12 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:24:12 2021 - DEBUG    In 2
Apr  3 04:24:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:24:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:24:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:24:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:24:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:24:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:24:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:24:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:24:12 2021 - DEBUG    az_start:		0.000000
Apr  3 04:24:12 2021 - DEBUG    za_start:		0.000000
Apr  3 04:24:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:24:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:24:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:24:12 2021 - DEBUG    tsamp:			0.001024
Apr  3 04:24:12 2021 - DEBUG    refdm:			0.000000
Apr  3 04:24:12 2021 - DEBUG    period:			0.000000
Apr  3 04:24:12 2021 - DEBUG    fch1:			1650.000000
Apr  3 04:24:12 2021 - DEBUG    foff:			-0.156250
Apr  3 04:24:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:24:12 2021 - DEBUG    telescope_id:		0
Apr  3 04:24:12 2021 - DEBUG    machine_id:		0
Apr  3 04:24:12 2021 - DEBUG    data_type:		0
Apr  3 04:24:12 2021 - DEBUG    barycentric:		0
Apr  3 04:24:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:24:12 2021 - DEBUG    nbits:			8
Apr  3 04:24:12 2021 - DEBUG    nsamples:		19531
Apr  3 04:24:12 2021 - DEBUG    nchans:			2048
Apr  3 04:24:12 2021 - DEBUG    nifs:			0
Apr  3 04:24:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:24:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:24:12 2021 - DEBUG    rawdatafile:		
Apr  3 04:24:12 2021 - DEBUG    source_name:		
Apr  3 04:24:12 2021 - DEBUG    N:			0
Apr  3 04:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:24:12 2021 - DEBUG    Optimization settings:
Apr  3 04:24:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:24:12 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:24:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:24:12 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:24:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:24:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,10.000000,1,1
Apr  3 04:24:12 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:24:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:24:12 2021 - DEBUG         ndms[0]:		350
Apr  3 04:24:12 2021 - DEBUG    ddtr maxshift:		3047
Apr  3 04:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:24:12 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:24:12 2021 - DEBUG    t_processed size:	1
Apr  3 04:24:12 2021 - DEBUG    t_processed elements:
Apr  3 04:24:12 2021 - DEBUG         t_processed[0][0]:	16320
Apr  3 04:24:12 2021 - DEBUG    power:			2.000000
Apr  3 04:24:12 2021 - NOTICE   Pipeline is ready.
Apr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:12 2021 - NOTICE   Pipeline running over next chunk.
es: 614640

656.250000
0.002135
106
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.000000	96.649994	0.083000	550

Amount of telescope time processed: 0.000000
timesamples: 384240

648.437500
0.002135
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.649994	190.149994	0.170000	550

Amount of telescope time processed: 0.000000
timesamples: 269040

664.062500
0.002135
107
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.149994	421.149994	0.420000	550

Amount of telescope time processed: 0.000000
timesamples: 211440

820.312500
0.002135
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.149994	836.150024	0.830000	500

Amount of telescope time processed: 0.000000
timesamples: 182624

810.546875
0.002135
122
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.150024	1686.150024	1.700000	500

Amount of telescope time processed: 0.000000
timesamples: 168192

830.078125
0.002135
124
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.150024	2186.149902	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 160928

610.351562
0.002135
101
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719697 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 20.488615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3047
Number of time samples + maxshift: 19367;
Number of channels: 2048
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79327232 bytes = 75.652 MB;
DDTR output size:  158654464 bytes = 151.305 MB;
