Apr  3 02:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:56:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:56:24 2021 - NOTICE   Checked for devices.
Apr  3 02:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:56:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:56:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:56:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:56:31 2021 - DEBUG    Driver version:		11010
Apr  3 02:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:56:31 2021 - NOTICE   Calculating strategy.
Apr  3 02:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 02:56:31 2021 - DEBUG    Range:	7 MAXSHIFT:	153680 Scrunch value:	128
Apr  3 02:56:31 2021 - DEBUG    Maximum dispersive delay:	 4.917760(s).
Apr  3 02:56:31 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 02:56:31 2021 - DEBUG    In 1
Apr  3 02:56:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:56:31 2021 - NOTICE   Calculating strategy.
Apr  3 02:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 02:56:31 2021 - DEBUG    Range:	7 MAXSHIFT:	153680 Scrunch value:	128
Apr  3 02:56:31 2021 - DEBUG    Maximum dispersive delay:	 4.917760(s).
Apr  3 02:56:31 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 02:56:31 2021 - DEBUG    In 1
Apr  3 02:56:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:56:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:56:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:56:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:56:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:56:31 2021 - DEBUG    Driver version:		11010
Apr  3 02:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:56:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:56:31 2021 - DEBUG    az_start:		0.000000
Apr  3 02:56:31 2021 - DEBUG    za_start:		0.000000
Apr  3 02:56:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:56:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:56:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:56:31 2021 - DEBUG    tsamp:			0.000032
Apr  3 02:56:31 2021 - DEBUG    refdm:			0.000000
Apr  3 02:56:31 2021 - DEBUG    period:			0.000000
Apr  3 02:56:31 2021 - DEBUG    fch1:			1125.000000
Apr  3 02:56:31 2021 - DEBUG    foff:			-0.488281
Apr  3 02:56:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:56:31 2021 - DEBUG    telescope_id:		0
Apr  3 02:56:31 2021 - DEBUG    machine_id:		0
Apr  3 02:56:31 2021 - DEBUG    data_type:		0
Apr  3 02:56:31 2021 - DEBUG    barycentric:		0
Apr  3 02:56:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:56:31 2021 - DEBUG    nbits:			8
Apr  3 02:56:31 2021 - DEBUG    nsamples:		625000
Apr  3 02:56:31 2021 - DEBUG    nchans:			512
Apr  3 02:56:31 2021 - DEBUG    nifs:			0
Apr  3 02:56:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:56:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:56:31 2021 - DEBUG    rawdatafile:		
Apr  3 02:56:31 2021 - DEBUG    source_name:		
Apr  3 02:56:31 2021 - DEBUG    N:			0
Apr  3 02:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:56:31 2021 - DEBUG    Optimization settings:
Apr  3 02:56:31 2021 - DEBUG    		UNROLL:			4
Apr  3 02:56:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:56:31 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:56:31 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:56:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:56:31 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 02:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 02:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 02:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,93.983994,0.083000,4,4
Apr  3 02:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.983994,187.824005,0.170000,8,8
Apr  3 02:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.824005,419.664001,0.420000,16,16
Apr  3 02:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.664001,837.984009,0.830000,32,32
Apr  3 02:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.984009,1694.784058,1.700000,64,64
Apr  3 02:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.784058,2174.784180,2.500000,128,128
Apr  3 02:56:31 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:56:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:56:31 2021 - DEBUG         ndms[0]:		1200
Apr  3 02:56:31 2021 - DEBUG         ndms[1]:		480
Apr  3 02:56:31 2021 - DEBUG         ndms[2]:		528
Apr  3 02:56:31 2021 - DEBUG         ndms[3]:		552
Apr  3 02:56:31 2021 - DEBUG         ndms[4]:		552
Apr  3 02:56:31 2021 - DEBUG         ndms[5]:		504
Apr  3 02:56:31 2021 - DEBUG         ndms[6]:		504
Apr  3 02:56:31 2021 - DEBUG         ndms[7]:		192
Apr  3 02:56:31 2021 - DEBUG    ddtr maxshift:		153680
Apr  3 02:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:56:31 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:56:31 2021 - DEBUG    t_processed size:	8
Apr  3 02:56:31 2021 - DEBUG    t_processed elements:
Apr  3 02:56:31 2021 - DEBUG         t_processed[0][0]:	471040
Apr  3 02:56:31 2021 - DEBUG         t_processed[1][0]:	235520
Apr  3 02:56:31 2021 - DEBUG         t_processed[2][0]:	117760
Apr  3 02:56:31 2021 - DEBUG         t_processed[3][0]:	58880
Apr  3 02:56:31 2021 - DEBUG         t_processed[4][0]:	29440
Apr  3 02:56:31 2021 - DEBUG         t_processed[5][0]:	14720
Apr  3 02:56:31 2021 - DEBUG         t_processed[6][0]:	7360
Apr  3 02:56:31 2021 - DEBUG         t_processed[7][0]:	3680
Apr  3 02:56:31 2021 - DEBUG    power:			2.000000
Apr  3 02:56:31 2021 - NOTICE   Pipeline is ready.
Apr  3 02:56:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
sion: 0.0347301 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 396.272034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18640
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.386654
CT Device memory bandwidth in GB/s: 141.231993

NOTICE: 0.000000	411.839996	0.780000	528

Amount of telescope time processed: 0.000000

3046.875000
0.002501
213
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.839996	822.239990	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 77520

3710.937500
0.002501
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.239990	1664.640015	3.900000	216

Amount of telescope time processed: 0.000000
timesamples: 48080

3808.593750
0.002501
257
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.640015	1851.840088	7.800000	24

Amount of telescope time processed: 0.000000
timesamples: 33360

3808.593750
0.002501
257
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155562 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 96.895653
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	703 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	703 MB.

Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 153680
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  2998656000 bytes = 2859.741 MB;
Total memory required: 3638369280 bytes = 3469.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.412107
CT Device memory bandwidth in GB/s: 143.647264

NOTICE: 0.000000	30.000000	0.025000	1200

Amount of telescope time processed: 0.000000

781.250000
0.002135
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.160000	0.042000	480

Amount of telescope time processed: 0.000000
timesamples: 624720
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:56:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:56:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:56:32 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 02:56:32 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 02:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:56:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:56:32 2021 - DEBUG    Optimization settings:
Apr  3 02:56:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:56:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:56:32 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:56:32 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:56:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:56:32 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,93.983994,0.083000,4,4
Apr  3 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.983994,187.824005,0.170000,8,8
Apr  3 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.824005,419.664001,0.420000,16,16
Apr  3 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.664001,837.984009,0.830000,32,32
Apr  3 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.984009,1694.784058,1.700000,64,64
Apr  3 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.784058,2174.784180,2.500000,128,128
Apr  3 02:56:32 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:56:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:56:32 2021 - DEBUG         ndms[0]:		1200
Apr  3 02:56:32 2021 - DEBUG         ndms[1]:		480
Apr  3 02:56:32 2021 - DEBUG         ndms[2]:		528
Apr  3 02:56:32 2021 - DEBUG         ndms[3]:		552
Apr  3 02:56:32 2021 - DEBUG         ndms[4]:		552
Apr  3 02:56:32 2021 - DEBUG         ndms[5]:		504
Apr  3 02:56:32 2021 - DEBUG         ndms[6]:		504
Apr  3 02:56:32 2021 - DEBUG         ndms[7]:		192
Apr  3 02:56:32 2021 - DEBUG    ddtr maxshift:		153680
Apr  3 02:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:56:32 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:56:32 2021 - DEBUG    t_processed size:	8
Apr  3 02:56:32 2021 - DEBUG    t_processed elements:
Apr  3 02:56:32 2021 - DEBUG         t_processed[0][0]:	471040
Apr  3 02:56:32 2021 - DEBUG         t_processed[1][0]:	235520
Apr  3 02:56:32 2021 - DEBUG         t_processed[2][0]:	117760
Apr  3 02:56:32 2021 - DEBUG         t_processed[3][0]:	58880
Apr  3 02:56:32 2021 - DEBUG         t_processed[4][0]:	29440
Apr  3 02:56:32 2021 - DEBUG         t_processed[5][0]:	14720
Apr  3 02:56:32 2021 - DEBUG         t_processed[6][0]:	7360
Apr  3 02:56:32 2021 - DEBUG         t_processed[7][0]:	3680
Apr  3 02:56:32 2021 - DEBUG    power:			2.000000
Apr  3 02:56:32 2021 - NOTICE   Finished. 1
Apr  3 02:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:56:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:56:32 2021 - NOTICE   	DDTR Binning 	37.528768
Apr  3 02:56:32 2021 - NOTICE   	DDTR Corner_Turn 	13.378080
Apr  3 02:56:32 2021 - NOTICE   	DDTR Dedispersion 	411.147875
Apr  3 02:56:32 2021 - NOTICE   	DDTR Host_To_Device 	418.920896
Apr  3 02:56:32 2021 - NOTICE   	DDTR total 	881.221021
Apr  3 02:56:32 2021 - NOTICE   	Total total 	881.412476
Apr  3 02:56:32 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  3 02:56:32 2021 - NOTICE    
Apr  3 02:56:32 2021 - NOTICE   	Real-time speed-up factor:	17.101279
Apr  3 02:56:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:56:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:56:32 2021 - NOTICE   Checked for devices.
Apr  3 02:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:56:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:56:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:56:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:56:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:56:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  3 02:56:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2582 Scrunch value:	1
Apr  3 02:56:32 2021 - DEBUG    Maximum dispersive delay:	 2.643968(s).
Apr  3 02:56:32 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:56:32 2021 - DEBUG    In 2
Apr  3 02:56:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:56:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  3 02:56:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2582 Scrunch value:	1
Apr  3 02:56:32 2021 - DEBUG    Maximum dispersive delay:	 2.643968(s).
Apr  3 02:56:32 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:56:32 2021 - DEBUG    In 2
Apr  3 02:56:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:56:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:56:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:56:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:56:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:56:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:56:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:56:32 2021 - DEBUG    az_start:		0.000000
Apr  3 02:56:32 2021 - DEBUG    za_start:		0.000000
Apr  3 02:56:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:56:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:56:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:56:32 2021 - DEBUG    tsamp:			0.001024
Apr  3 02:56:32 2021 - DEBUG    refdm:			0.000000
Apr  3 02:56:32 2021 - DEBUG    period:			0.000000
Apr  3 02:56:32 2021 - DEBUG    fch1:			1650.000000
Apr  3 02:56:32 2021 - DEBUG    foff:			-0.156250
Apr  3 02:56:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:56:32 2021 - DEBUG    telescope_id:		0
Apr  3 02:56:32 2021 - DEBUG    machine_id:		0
Apr  3 02:56:32 2021 - DEBUG    data_type:		0
Apr  3 02:56:32 2021 - DEBUG    barycentric:		0
Apr  3 02:56:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:56:32 2021 - DEBUG    nbits:			8
Apr  3 02:56:32 2021 - DEBUG    nsamples:		19531
Apr  3 02:56:32 2021 - DEBUG    nchans:			2048
Apr  3 02:56:32 2021 - DEBUG    nifs:			0
Apr  3 02:56:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:56:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:56:32 2021 - DEBUG    rawdatafile:		
Apr  3 02:56:32 2021 - DEBUG    source_name:		
Apr  3 02:56:32 2021 - DEBUG    N:			0
Apr  3 02:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:56:32 2021 - DEBUG    Optimization settings:
Apr  3 02:56:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:56:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:56:32 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:56:32 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:56:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:56:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,10.000000,1,1
Apr  3 02:56:32 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 02:56:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:56:32 2021 - DEBUG         ndms[0]:		312
Apr  3 02:56:32 2021 - DEBUG    ddtr maxshift:		2582
Apr  3 02:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:56:32 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 02:56:32 2021 - DEBUG    t_processed size:	1
Apr  3 02:56:32 2021 - DEBUG    t_processed elements:
Apr  3 02:56:32 2021 - DEBUG         t_processed[0][0]:	16880
Apr  3 02:56:32 2021 - DEBUG    power:			2.000000
Apr  3 02:56:32 2021 - NOTICE   Pipeline is ready.
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:56:32 2021 - NOTICE   Pipeline running over next chunk.

656.250000
0.002135
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.160000	93.983994	0.083000	528

Amount of telescope time processed: 0.000000
timesamples: 389200

648.437500
0.002135
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.983994	187.824005	0.170000	552

Amount of telescope time processed: 0.000000
timesamples: 271440

664.062500
0.002135
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.824005	419.664001	0.420000	552

Amount of telescope time processed: 0.000000
timesamples: 212560

820.312500
0.002135
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.664001	837.984009	0.830000	504

Amount of telescope time processed: 0.000000
timesamples: 183104

810.546875
0.002135
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.984009	1694.784058	1.700000	504

Amount of telescope time processed: 0.000000
timesamples: 168384

830.078125
0.002135
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1694.784058	2174.784180	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 160960

610.351562
0.002135
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.881412 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 17.101278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16880;
maxshift: 2582
Number of time samples + maxshift: 19462;
Number of channels: 2048
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79716352 bytes = 76.023 MB;
DDTR output size:  159432704 bytes = 152.047 MB;
Total memory required: 239149056 bytes = 228.070 MB;
