Apr  3 02:30:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:30:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:30:14 2021 - NOTICE   Checked for devices.
Apr  3 02:30:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:30:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:30:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:30:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:30:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:30:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:30:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:30:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:30:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:30:21 2021 - DEBUG    Driver version:		11010
Apr  3 02:30:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:30:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:30:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:30:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:30:21 2021 - NOTICE   Calculating strategy.
Apr  3 02:30:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Apr  3 02:30:21 2021 - DEBUG    Range:	7 MAXSHIFT:	147520 Scrunch value:	128
Apr  3 02:30:21 2021 - DEBUG    Maximum dispersive delay:	 4.720640(s).
Apr  3 02:30:21 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 02:30:21 2021 - DEBUG    In 1
Apr  3 02:30:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:30:21 2021 - NOTICE   Calculating strategy.
Apr  3 02:30:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Apr  3 02:30:21 2021 - DEBUG    Range:	7 MAXSHIFT:	147520 Scrunch value:	128
Apr  3 02:30:21 2021 - DEBUG    Maximum dispersive delay:	 4.720640(s).
Apr  3 02:30:21 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 02:30:21 2021 - DEBUG    In 1
Apr  3 02:30:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:30:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:30:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:30:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:30:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:30:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:30:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:30:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:30:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:30:21 2021 - DEBUG    Driver version:		11010
Apr  3 02:30:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:30:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:30:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:30:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:30:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:30:21 2021 - DEBUG    az_start:		0.000000
Apr  3 02:30:21 2021 - DEBUG    za_start:		0.000000
Apr  3 02:30:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:30:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:30:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:30:21 2021 - DEBUG    tsamp:			0.000032
Apr  3 02:30:21 2021 - DEBUG    refdm:			0.000000
Apr  3 02:30:21 2021 - DEBUG    period:			0.000000
Apr  3 02:30:21 2021 - DEBUG    fch1:			1125.000000
Apr  3 02:30:21 2021 - DEBUG    foff:			-0.488281
Apr  3 02:30:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:30:21 2021 - DEBUG    telescope_id:		0
Apr  3 02:30:21 2021 - DEBUG    machine_id:		0
Apr  3 02:30:21 2021 - DEBUG    data_type:		0
Apr  3 02:30:21 2021 - DEBUG    barycentric:		0
Apr  3 02:30:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:30:21 2021 - DEBUG    nbits:			8
Apr  3 02:30:21 2021 - DEBUG    nsamples:		625000
Apr  3 02:30:21 2021 - DEBUG    nchans:			512
Apr  3 02:30:21 2021 - DEBUG    nifs:			0
Apr  3 02:30:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:30:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:30:21 2021 - DEBUG    rawdatafile:		
Apr  3 02:30:21 2021 - DEBUG    source_name:		
Apr  3 02:30:21 2021 - DEBUG    N:			0
Apr  3 02:30:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:30:21 2021 - DEBUG    Optimization settings:
Apr  3 02:30:21 2021 - DEBUG    		UNROLL:			4
Apr  3 02:30:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:30:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:30:21 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:30:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:30:21 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 02:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.625000,0.025000,1,1
Apr  3 02:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.625000,49.154999,0.042000,2,2
Apr  3 02:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.154999,92.729996,0.083000,4,4
Apr  3 02:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.729996,184.529999,0.170000,8,8
Apr  3 02:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.529999,417.630005,0.420000,16,16
Apr  3 02:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.630005,828.479980,0.830000,32,32
Apr  3 02:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.479980,1669.979980,1.700000,64,64
Apr  3 02:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1669.979980,2119.979980,2.500000,128,128
Apr  3 02:30:21 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 02:30:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:30:21 2021 - DEBUG         ndms[0]:		1185
Apr  3 02:30:21 2021 - DEBUG         ndms[1]:		465
Apr  3 02:30:21 2021 - DEBUG         ndms[2]:		525
Apr  3 02:30:21 2021 - DEBUG         ndms[3]:		540
Apr  3 02:30:21 2021 - DEBUG         ndms[4]:		555
Apr  3 02:30:21 2021 - DEBUG         ndms[5]:		495
Apr  3 02:30:21 2021 - DEBUG         ndms[6]:		495
Apr  3 02:30:21 2021 - DEBUG         ndms[7]:		180
Apr  3 02:30:21 2021 - DEBUG    ddtr maxshift:		147520
Apr  3 02:30:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:30:21 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 02:30:21 2021 - DEBUG    t_processed size:	8
Apr  3 02:30:21 2021 - DEBUG    t_processed elements:
Apr  3 02:30:21 2021 - DEBUG         t_processed[0][0]:	475136
Apr  3 02:30:21 2021 - DEBUG         t_processed[1][0]:	237568
Apr  3 02:30:21 2021 - DEBUG         t_processed[2][0]:	118784
Apr  3 02:30:21 2021 - DEBUG         t_processed[3][0]:	59392
Apr  3 02:30:21 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 02:30:21 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 02:30:21 2021 - DEBUG         t_processed[6][0]:	7424
Apr  3 02:30:21 2021 - DEBUG         t_processed[7][0]:	3712
Apr  3 02:30:21 2021 - DEBUG    power:			2.000000
Apr  3 02:30:21 2021 - NOTICE   Pipeline is ready.
Apr  3 02:30:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
93 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 419.438446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17984
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.300068
CT Device memory bandwidth in GB/s: 141.180041

NOTICE: 0.000000	409.500000	0.780000	525

Amount of telescope time processed: 0.000000

3046.875000
0.002501
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.500000	808.500000	1.900000	210

Amount of telescope time processed: 0.000000
timesamples: 77888

3710.937500
0.002501
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.500000	1569.000000	3.900000	195

Amount of telescope time processed: 0.000000
timesamples: 47936

3808.593750
0.002501
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1569.000000	1803.000000	7.800000	30

Amount of telescope time processed: 0.000000
timesamples: 32960

3808.593750
0.002501
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152633 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 100.472313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	666 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	666 MB.

Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147520
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  2951389440 bytes = 2814.664 MB;
Total memory required: 3588989184 bytes = 3422.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.556782
CT Device memory bandwidth in GB/s: 143.734069

NOTICE: 0.000000	29.625000	0.025000	1185

Amount of telescope time processed: 0.000000

781.250000
0.002135
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.625000	49.154999	0.042000	465

Amount of telescope time processed: 0.000000
timesamples: 622656

656.250000
0Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:30:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:30:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:30:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 02:30:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 02:30:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:30:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:30:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:30:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:30:22 2021 - DEBUG    Optimization settings:
Apr  3 02:30:22 2021 - DEBUG    		UNROLL:			4
Apr  3 02:30:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:30:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:30:22 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:30:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:30:22 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 02:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.625000,0.025000,1,1
Apr  3 02:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.625000,49.154999,0.042000,2,2
Apr  3 02:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.154999,92.729996,0.083000,4,4
Apr  3 02:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.729996,184.529999,0.170000,8,8
Apr  3 02:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.529999,417.630005,0.420000,16,16
Apr  3 02:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.630005,828.479980,0.830000,32,32
Apr  3 02:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.479980,1669.979980,1.700000,64,64
Apr  3 02:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1669.979980,2119.979980,2.500000,128,128
Apr  3 02:30:22 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 02:30:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:30:22 2021 - DEBUG         ndms[0]:		1185
Apr  3 02:30:22 2021 - DEBUG         ndms[1]:		465
Apr  3 02:30:22 2021 - DEBUG         ndms[2]:		525
Apr  3 02:30:22 2021 - DEBUG         ndms[3]:		540
Apr  3 02:30:22 2021 - DEBUG         ndms[4]:		555
Apr  3 02:30:22 2021 - DEBUG         ndms[5]:		495
Apr  3 02:30:22 2021 - DEBUG         ndms[6]:		495
Apr  3 02:30:22 2021 - DEBUG         ndms[7]:		180
Apr  3 02:30:22 2021 - DEBUG    ddtr maxshift:		147520
Apr  3 02:30:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:30:22 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 02:30:22 2021 - DEBUG    t_processed size:	8
Apr  3 02:30:22 2021 - DEBUG    t_processed elements:
Apr  3 02:30:22 2021 - DEBUG         t_processed[0][0]:	475136
Apr  3 02:30:22 2021 - DEBUG         t_processed[1][0]:	237568
Apr  3 02:30:22 2021 - DEBUG         t_processed[2][0]:	118784
Apr  3 02:30:22 2021 - DEBUG         t_processed[3][0]:	59392
Apr  3 02:30:22 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 02:30:22 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 02:30:22 2021 - DEBUG         t_processed[6][0]:	7424
Apr  3 02:30:22 2021 - DEBUG         t_processed[7][0]:	3712
Apr  3 02:30:22 2021 - DEBUG    power:			2.000000
Apr  3 02:30:22 2021 - NOTICE   Finished. 1
Apr  3 02:30:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:30:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:30:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:30:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:30:22 2021 - NOTICE   	DDTR Binning 	37.028383
Apr  3 02:30:22 2021 - NOTICE   	DDTR Corner_Turn 	13.324992
Apr  3 02:30:22 2021 - NOTICE   	DDTR Dedispersion 	362.224227
Apr  3 02:30:22 2021 - NOTICE   	DDTR Host_To_Device 	417.718656
Apr  3 02:30:22 2021 - NOTICE   	DDTR total 	830.555665
Apr  3 02:30:22 2021 - NOTICE   	Total total 	830.754883
Apr  3 02:30:22 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 02:30:22 2021 - NOTICE    
Apr  3 02:30:22 2021 - NOTICE   	Real-time speed-up factor:	18.301851
Apr  3 02:30:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:30:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:30:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:30:22 2021 - NOTICE   Checked for devices.
Apr  3 02:30:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:30:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:30:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:30:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:30:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:30:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:30:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:30:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:30:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:30:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:30:22 2021 - DEBUG    Driver version:		11010
Apr  3 02:30:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:30:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:30:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:30:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:30:22 2021 - NOTICE   Calculating strategy.
Apr  3 02:30:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  3 02:30:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2590 Scrunch value:	1
Apr  3 02:30:22 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Apr  3 02:30:22 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:30:22 2021 - DEBUG    In 2
Apr  3 02:30:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:30:22 2021 - NOTICE   Calculating strategy.
Apr  3 02:30:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  3 02:30:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2590 Scrunch value:	1
Apr  3 02:30:22 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Apr  3 02:30:22 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:30:22 2021 - DEBUG    In 2
Apr  3 02:30:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:30:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:30:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:30:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:30:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:30:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:30:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:30:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:30:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:30:22 2021 - DEBUG    Driver version:		11010
Apr  3 02:30:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:30:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:30:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:30:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:30:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:30:22 2021 - DEBUG    az_start:		0.000000
Apr  3 02:30:22 2021 - DEBUG    za_start:		0.000000
Apr  3 02:30:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:30:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:30:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:30:22 2021 - DEBUG    tsamp:			0.001024
Apr  3 02:30:22 2021 - DEBUG    refdm:			0.000000
Apr  3 02:30:22 2021 - DEBUG    period:			0.000000
Apr  3 02:30:22 2021 - DEBUG    fch1:			1650.000000
Apr  3 02:30:22 2021 - DEBUG    foff:			-0.156250
Apr  3 02:30:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:30:22 2021 - DEBUG    telescope_id:		0
Apr  3 02:30:22 2021 - DEBUG    machine_id:		0
Apr  3 02:30:22 2021 - DEBUG    data_type:		0
Apr  3 02:30:22 2021 - DEBUG    barycentric:		0
Apr  3 02:30:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:30:22 2021 - DEBUG    nbits:			8
Apr  3 02:30:22 2021 - DEBUG    nsamples:		19531
Apr  3 02:30:22 2021 - DEBUG    nchans:			2048
Apr  3 02:30:22 2021 - DEBUG    nifs:			0
Apr  3 02:30:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:30:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:30:22 2021 - DEBUG    rawdatafile:		
Apr  3 02:30:22 2021 - DEBUG    source_name:		
Apr  3 02:30:22 2021 - DEBUG    N:			0
Apr  3 02:30:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:30:22 2021 - DEBUG    Optimization settings:
Apr  3 02:30:22 2021 - DEBUG    		UNROLL:			4
Apr  3 02:30:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:30:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:30:22 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:30:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:30:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,10.000000,1,1
Apr  3 02:30:22 2021 - DEBUG    ddtr max_ndms:		315
Apr  3 02:30:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:30:22 2021 - DEBUG         ndms[0]:		315
Apr  3 02:30:22 2021 - DEBUG    ddtr maxshift:		2590
Apr  3 02:30:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:30:22 2021 - DEBUG    ddtr max_ndms:		315
Apr  3 02:30:22 2021 - DEBUG    t_processed size:	1
Apr  3 02:30:22 2021 - DEBUG    t_processed elements:
Apr  3 02:30:22 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 02:30:22 2021 - DEBUG    power:			2.000000
Apr  3 02:30:22 2021 - NOTICE   Pipeline is ready.
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:30:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:30:22 2021 - NOTICE   Pipeline running over next chunk.
.002135
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.154999	92.729996	0.083000	525

Amount of telescope time processed: 0.000000
timesamples: 385088

648.437500
0.002135
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.729996	184.529999	0.170000	540

Amount of telescope time processed: 0.000000
timesamples: 266304

664.062500
0.002135
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.529999	417.630005	0.420000	555

Amount of telescope time processed: 0.000000
timesamples: 206912

820.312500
0.002135
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.630005	828.479980	0.830000	495

Amount of telescope time processed: 0.000000
timesamples: 177216

810.546875
0.002135
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.479980	1669.979980	1.700000	495

Amount of telescope time processed: 0.000000
timesamples: 162368

830.078125
0.002135
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1669.979980	2119.979980	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 154880

610.351562
0.002135
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830755 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 18.301851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2590
Number of time samples + maxshift: 19486;
Number of channels: 2048
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
