Apr  3 04:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:54:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:54:06 2021 - NOTICE   Checked for devices.
Apr  3 04:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:54:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:54:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:54:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:54:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:54:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:54:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:54:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:54:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:54:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:54:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:54:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:54:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  3 04:54:12 2021 - DEBUG    Range:	7 MAXSHIFT:	163904 Scrunch value:	128
Apr  3 04:54:12 2021 - DEBUG    Maximum dispersive delay:	 5.244928(s).
Apr  3 04:54:12 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:54:12 2021 - DEBUG    In 1
Apr  3 04:54:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:54:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:54:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  3 04:54:12 2021 - DEBUG    Range:	7 MAXSHIFT:	163904 Scrunch value:	128
Apr  3 04:54:12 2021 - DEBUG    Maximum dispersive delay:	 5.244928(s).
Apr  3 04:54:12 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:54:12 2021 - DEBUG    In 1
Apr  3 04:54:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:54:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:54:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:54:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:54:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:54:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:54:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:54:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:54:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:54:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:54:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:54:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:54:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:54:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    az_start:		0.000000
Apr  3 04:54:12 2021 - DEBUG    za_start:		0.000000
Apr  3 04:54:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:54:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:54:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:54:12 2021 - DEBUG    tsamp:			0.000032
Apr  3 04:54:12 2021 - DEBUG    refdm:			0.000000
Apr  3 04:54:12 2021 - DEBUG    period:			0.000000
Apr  3 04:54:12 2021 - DEBUG    fch1:			1125.000000
Apr  3 04:54:12 2021 - DEBUG    foff:			-0.488281
Apr  3 04:54:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:54:12 2021 - DEBUG    telescope_id:		0
Apr  3 04:54:12 2021 - DEBUG    machine_id:		0
Apr  3 04:54:12 2021 - DEBUG    data_type:		0
Apr  3 04:54:12 2021 - DEBUG    barycentric:		0
Apr  3 04:54:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:54:12 2021 - DEBUG    nbits:			8
Apr  3 04:54:12 2021 - DEBUG    nsamples:		625000
Apr  3 04:54:12 2021 - DEBUG    nchans:			512
Apr  3 04:54:12 2021 - DEBUG    nifs:			0
Apr  3 04:54:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:54:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:54:12 2021 - DEBUG    rawdatafile:		
Apr  3 04:54:12 2021 - DEBUG    source_name:		
Apr  3 04:54:12 2021 - DEBUG    N:			0
Apr  3 04:54:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Optimization settings:
Apr  3 04:54:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:54:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:54:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:54:12 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:54:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:54:12 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.000000,0.025000,1,1
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,53.503998,0.042000,2,2
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.503998,106.623993,0.083000,4,4
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.623993,215.423996,0.170000,8,8
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,484.223999,0.420000,16,16
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.223999,909.183960,0.830000,32,32
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.183960,1779.583984,1.700000,64,64
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.583984,2419.583984,2.500000,128,128
Apr  3 04:54:12 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 04:54:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:12 2021 - DEBUG         ndms[0]:		1280
Apr  3 04:54:12 2021 - DEBUG         ndms[1]:		512
Apr  3 04:54:12 2021 - DEBUG         ndms[2]:		640
Apr  3 04:54:12 2021 - DEBUG         ndms[3]:		640
Apr  3 04:54:12 2021 - DEBUG         ndms[4]:		640
Apr  3 04:54:12 2021 - DEBUG         ndms[5]:		512
Apr  3 04:54:12 2021 - DEBUG         ndms[6]:		512
Apr  3 04:54:12 2021 - DEBUG         ndms[7]:		256
Apr  3 04:54:12 2021 - DEBUG    ddtr maxshift:		163904
Apr  3 04:54:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:12 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 04:54:12 2021 - DEBUG    t_processed size:	8
Apr  3 04:54:12 2021 - DEBUG    t_processed elements:
Apr  3 04:54:12 2021 - DEBUG         t_processed[0][0]:	458752
Apr  3 04:54:12 2021 - DEBUG         t_processed[1][0]:	229376
Apr  3 04:54:12 2021 - DEBUG         t_processed[2][0]:	114688
Apr  3 04:54:12 2021 - DEBUG         t_processed[3][0]:	57344
Apr  3 04:54:12 2021 - DEBUG         t_processed[4][0]:	28672
Apr  3 04:54:12 2021 - DEBUG         t_processed[5][0]:	14336
Apr  3 04:54:12 2021 - DEBUG         t_processed[6][0]:	7168
Apr  3 04:54:12 2021 - DEBUG         t_processed[7][0]:	3584
Apr  3 04:54:12 2021 - DEBUG    power:			2.000000
Apr  3 04:54:12 2021 - NOTICE   Pipeline is ready.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
NCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337777 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 349.238403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 29248
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.408972
CT Device memory bandwidth in GB/s: 141.245383

NOTICE: 0.000000	499.199982	0.780000	640

Amount of telescope time processed: 0.000000

3046.875000
0.002501
981
lineshift:	1029
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.199982	985.599976	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 77888

3710.937500
0.002501
1192
lineshift:	1240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	1984.000000	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 53568

3808.593750
0.002501
1223
lineshift:	1271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	2982.399902	7.800000	128

Amount of telescope time processed: 0.000000
timesamples: 41408

3808.593750
0.002501
1223
lineshift:	1271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175853 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 70.808243
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	800 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	800 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 163904
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  3187998720 bytes = 3040.312 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.542380
CT Device memory bandwidth in GB/s: 143.725428

NOTICE: 0.000000	32.000000	0.025000	1280

Amount of telescope time processed: 0.000000

781Apr  3 04:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:54:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:54:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:54:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 04:54:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 04:54:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:54:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:54:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:54:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:54:13 2021 - DEBUG    Optimization settings:
Apr  3 04:54:13 2021 - DEBUG    		UNROLL:			4
Apr  3 04:54:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:54:13 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:54:13 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:54:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:54:13 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.000000,0.025000,1,1
Apr  3 04:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,53.503998,0.042000,2,2
Apr  3 04:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.503998,106.623993,0.083000,4,4
Apr  3 04:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.623993,215.423996,0.170000,8,8
Apr  3 04:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,484.223999,0.420000,16,16
Apr  3 04:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.223999,909.183960,0.830000,32,32
Apr  3 04:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.183960,1779.583984,1.700000,64,64
Apr  3 04:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.583984,2419.583984,2.500000,128,128
Apr  3 04:54:13 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 04:54:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:13 2021 - DEBUG         ndms[0]:		1280
Apr  3 04:54:13 2021 - DEBUG         ndms[1]:		512
Apr  3 04:54:13 2021 - DEBUG         ndms[2]:		640
Apr  3 04:54:13 2021 - DEBUG         ndms[3]:		640
Apr  3 04:54:13 2021 - DEBUG         ndms[4]:		640
Apr  3 04:54:13 2021 - DEBUG         ndms[5]:		512
Apr  3 04:54:13 2021 - DEBUG         ndms[6]:		512
Apr  3 04:54:13 2021 - DEBUG         ndms[7]:		256
Apr  3 04:54:13 2021 - DEBUG    ddtr maxshift:		163904
Apr  3 04:54:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:13 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 04:54:13 2021 - DEBUG    t_processed size:	8
Apr  3 04:54:13 2021 - DEBUG    t_processed elements:
Apr  3 04:54:13 2021 - DEBUG         t_processed[0][0]:	458752
Apr  3 04:54:13 2021 - DEBUG         t_processed[1][0]:	229376
Apr  3 04:54:13 2021 - DEBUG         t_processed[2][0]:	114688
Apr  3 04:54:13 2021 - DEBUG         t_processed[3][0]:	57344
Apr  3 04:54:13 2021 - DEBUG         t_processed[4][0]:	28672
Apr  3 04:54:13 2021 - DEBUG         t_processed[5][0]:	14336
Apr  3 04:54:13 2021 - DEBUG         t_processed[6][0]:	7168
Apr  3 04:54:13 2021 - DEBUG         t_processed[7][0]:	3584
Apr  3 04:54:13 2021 - DEBUG    power:			2.000000
Apr  3 04:54:13 2021 - NOTICE   Finished. 1
Apr  3 04:54:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:54:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:54:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:54:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:54:13 2021 - NOTICE   	DDTR Binning 	38.391457
Apr  3 04:54:13 2021 - NOTICE   	DDTR Corner_Turn 	13.326752
Apr  3 04:54:13 2021 - NOTICE   	DDTR Dedispersion 	273.412704
Apr  3 04:54:13 2021 - NOTICE   	DDTR Host_To_Device 	417.602170
Apr  3 04:54:13 2021 - NOTICE   	DDTR total 	742.973430
Apr  3 04:54:13 2021 - NOTICE   	Total total 	743.142944
Apr  3 04:54:13 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 04:54:13 2021 - NOTICE    
Apr  3 04:54:13 2021 - NOTICE   	Real-time speed-up factor:	19.754025
Apr  3 04:54:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:54:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:54:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:54:13 2021 - NOTICE   Checked for devices.
Apr  3 04:54:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:54:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:54:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:54:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:54:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:54:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:54:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:54:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:54:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:54:13 2021 - DEBUG    Driver version:		11010
Apr  3 04:54:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:54:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:54:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:54:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:54:13 2021 - NOTICE   Calculating strategy.
Apr  3 04:54:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 04:54:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3143 Scrunch value:	1
Apr  3 04:54:13 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Apr  3 04:54:13 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:54:13 2021 - DEBUG    In 2
Apr  3 04:54:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:54:13 2021 - NOTICE   Calculating strategy.
Apr  3 04:54:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 04:54:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3143 Scrunch value:	1
Apr  3 04:54:13 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Apr  3 04:54:13 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:54:13 2021 - DEBUG    In 2
Apr  3 04:54:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:54:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:54:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:54:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:54:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:54:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:54:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:54:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:54:13 2021 - DEBUG    Driver version:		11010
Apr  3 04:54:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:54:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:54:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:54:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:54:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:54:13 2021 - DEBUG    az_start:		0.000000
Apr  3 04:54:13 2021 - DEBUG    za_start:		0.000000
Apr  3 04:54:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:54:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:54:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:54:13 2021 - DEBUG    tsamp:			0.001024
Apr  3 04:54:13 2021 - DEBUG    refdm:			0.000000
Apr  3 04:54:13 2021 - DEBUG    period:			0.000000
Apr  3 04:54:13 2021 - DEBUG    fch1:			1650.000000
Apr  3 04:54:13 2021 - DEBUG    foff:			-0.156250
Apr  3 04:54:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:54:13 2021 - DEBUG    telescope_id:		0
Apr  3 04:54:13 2021 - DEBUG    machine_id:		0
Apr  3 04:54:13 2021 - DEBUG    data_type:		0
Apr  3 04:54:13 2021 - DEBUG    barycentric:		0
Apr  3 04:54:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:54:13 2021 - DEBUG    nbits:			8
Apr  3 04:54:13 2021 - DEBUG    nsamples:		19531
Apr  3 04:54:13 2021 - DEBUG    nchans:			2048
Apr  3 04:54:13 2021 - DEBUG    nifs:			0
Apr  3 04:54:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:54:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:54:13 2021 - DEBUG    rawdatafile:		
Apr  3 04:54:13 2021 - DEBUG    source_name:		
Apr  3 04:54:13 2021 - DEBUG    N:			0
Apr  3 04:54:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:54:13 2021 - DEBUG    Optimization settings:
Apr  3 04:54:13 2021 - DEBUG    		UNROLL:			4
Apr  3 04:54:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:54:13 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:54:13 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:54:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:54:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,10.000000,1,1
Apr  3 04:54:13 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:54:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:13 2021 - DEBUG         ndms[0]:		384
Apr  3 04:54:13 2021 - DEBUG    ddtr maxshift:		3143
Apr  3 04:54:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:13 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:54:13 2021 - DEBUG    t_processed size:	1
Apr  3 04:54:13 2021 - DEBUG    t_processed elements:
Apr  3 04:54:13 2021 - DEBUG         t_processed[0][0]:	16384
Apr  3 04:54:13 2021 - DEBUG    power:			2.000000
Apr  3 04:54:13 2021 - NOTICE   Pipeline is ready.
Apr  3 04:54:13 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002135
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.000000	53.503998	0.042000	512

Amount of telescope time processed: 0.000000
timesamples: 622656

656.250000
0.002135
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.503998	106.623993	0.083000	640

Amount of telescope time processed: 0.000000
timesamples: 393280

648.437500
0.002135
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.623993	215.423996	0.170000	640

Amount of telescope time processed: 0.000000
timesamples: 278592

664.062500
0.002135
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	484.223999	0.420000	640

Amount of telescope time processed: 0.000000
timesamples: 221248

820.312500
0.002135
236
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.223999	909.183960	0.830000	512

Amount of telescope time processed: 0.000000
timesamples: 192576

810.546875
0.002135
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.183960	1779.583984	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 178240

830.078125
0.002135
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.583984	2419.583984	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 171008

610.351562
0.002135
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743143 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 19.754025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 3143
Number of time samples + maxshift: 19527;
Number of channels: 2048
