Apr  3 03:19:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:19:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:19:42 2021 - NOTICE   Checked for devices.
Apr  3 03:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:19:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:19:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:19:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:19:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:19:48 2021 - DEBUG    Driver version:		11010
Apr  3 03:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:19:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:19:48 2021 - NOTICE   Calculating strategy.
Apr  3 03:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  3 03:19:48 2021 - DEBUG    Range:	7 MAXSHIFT:	147504 Scrunch value:	128
Apr  3 03:19:48 2021 - DEBUG    Maximum dispersive delay:	 4.720128(s).
Apr  3 03:19:48 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 03:19:48 2021 - DEBUG    In 1
Apr  3 03:19:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:19:48 2021 - NOTICE   Calculating strategy.
Apr  3 03:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  3 03:19:48 2021 - DEBUG    Range:	7 MAXSHIFT:	147504 Scrunch value:	128
Apr  3 03:19:48 2021 - DEBUG    Maximum dispersive delay:	 4.720128(s).
Apr  3 03:19:48 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 03:19:48 2021 - DEBUG    In 1
Apr  3 03:19:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:19:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:19:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:19:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:19:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:19:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:19:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:19:48 2021 - DEBUG    Driver version:		11010
Apr  3 03:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:19:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:19:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:19:48 2021 - DEBUG    az_start:		0.000000
Apr  3 03:19:48 2021 - DEBUG    za_start:		0.000000
Apr  3 03:19:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:19:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:19:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:19:48 2021 - DEBUG    tsamp:			0.000032
Apr  3 03:19:48 2021 - DEBUG    refdm:			0.000000
Apr  3 03:19:48 2021 - DEBUG    period:			0.000000
Apr  3 03:19:48 2021 - DEBUG    fch1:			1125.000000
Apr  3 03:19:48 2021 - DEBUG    foff:			-0.488281
Apr  3 03:19:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:19:48 2021 - DEBUG    telescope_id:		0
Apr  3 03:19:48 2021 - DEBUG    machine_id:		0
Apr  3 03:19:48 2021 - DEBUG    data_type:		0
Apr  3 03:19:48 2021 - DEBUG    barycentric:		0
Apr  3 03:19:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:19:48 2021 - DEBUG    nbits:			8
Apr  3 03:19:48 2021 - DEBUG    nsamples:		625000
Apr  3 03:19:48 2021 - DEBUG    nchans:			512
Apr  3 03:19:48 2021 - DEBUG    nifs:			0
Apr  3 03:19:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:19:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:19:48 2021 - DEBUG    rawdatafile:		
Apr  3 03:19:48 2021 - DEBUG    source_name:		
Apr  3 03:19:48 2021 - DEBUG    N:			0
Apr  3 03:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:19:48 2021 - DEBUG    Optimization settings:
Apr  3 03:19:48 2021 - DEBUG    		UNROLL:			4
Apr  3 03:19:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:19:48 2021 - DEBUG    		SDIVINT:		12
Apr  3 03:19:48 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:19:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:19:48 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 03:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.600000,0.025000,1,1
Apr  3 03:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.600000,49.760002,0.042000,2,2
Apr  3 03:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.760002,94.912003,0.083000,4,4
Apr  3 03:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.912003,187.391998,0.170000,8,8
Apr  3 03:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,415.872009,0.420000,16,16
Apr  3 03:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.872009,840.832031,0.830000,32,32
Apr  3 03:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.832031,1711.232056,1.700000,64,64
Apr  3 03:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.232056,2191.231934,2.500000,128,128
Apr  3 03:19:48 2021 - DEBUG    ddtr max_ndms:		1184
Apr  3 03:19:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:19:48 2021 - DEBUG         ndms[0]:		1184
Apr  3 03:19:48 2021 - DEBUG         ndms[1]:		480
Apr  3 03:19:48 2021 - DEBUG         ndms[2]:		544
Apr  3 03:19:48 2021 - DEBUG         ndms[3]:		544
Apr  3 03:19:48 2021 - DEBUG         ndms[4]:		544
Apr  3 03:19:48 2021 - DEBUG         ndms[5]:		512
Apr  3 03:19:48 2021 - DEBUG         ndms[6]:		512
Apr  3 03:19:48 2021 - DEBUG         ndms[7]:		192
Apr  3 03:19:48 2021 - DEBUG    ddtr maxshift:		147504
Apr  3 03:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:19:48 2021 - DEBUG    ddtr max_ndms:		1184
Apr  3 03:19:48 2021 - DEBUG    t_processed size:	8
Apr  3 03:19:48 2021 - DEBUG    t_processed elements:
Apr  3 03:19:48 2021 - DEBUG         t_processed[0][0]:	473088
Apr  3 03:19:48 2021 - DEBUG         t_processed[1][0]:	236544
Apr  3 03:19:48 2021 - DEBUG         t_processed[2][0]:	118272
Apr  3 03:19:48 2021 - DEBUG         t_processed[3][0]:	59136
Apr  3 03:19:48 2021 - DEBUG         t_processed[4][0]:	29568
Apr  3 03:19:48 2021 - DEBUG         t_processed[5][0]:	14784
Apr  3 03:19:48 2021 - DEBUG         t_processed[6][0]:	7392
Apr  3 03:19:48 2021 - DEBUG         t_processed[7][0]:	3696
Apr  3 03:19:48 2021 - DEBUG    power:			2.000000
Apr  3 03:19:48 2021 - NOTICE   Pipeline is ready.
Apr  3 03:19:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
: 0.0341668 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 420.068329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19632
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.028724
CT Device memory bandwidth in GB/s: 141.017234

NOTICE: 0.000000	424.319977	0.780000	544

Amount of telescope time processed: 0.000000

3046.875000
0.002501
258
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.319977	849.919983	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 78000

3710.937500
0.002501
309
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.919983	1723.520020	3.900000	224

Amount of telescope time processed: 0.000000
timesamples: 48816

3808.593750
0.002501
317
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.520020	1973.119995	7.800000	32

Amount of telescope time processed: 0.000000
timesamples: 34224

3808.593750
0.002501
317
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153363 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 97.430565
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	666 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	666 MB.

Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 147504
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  2939123712 bytes = 2802.967 MB;
Total memory required: 3574609920 bytes = 3409.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.291078
CT Device memory bandwidth in GB/s: 143.574647

NOTICE: 0.000000	29.600000	0.025000	1184

Amount of telescope time processed: 0.000000

781.250000
0.002135
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.600000	49.760002	0.042000	480

Amount of telescope time processed: 0.000000
timesamples: 620592

656.Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:19:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:19:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:19:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 03:19:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 03:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:19:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:19:49 2021 - DEBUG    Optimization settings:
Apr  3 03:19:49 2021 - DEBUG    		UNROLL:			4
Apr  3 03:19:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:19:49 2021 - DEBUG    		SDIVINT:		12
Apr  3 03:19:49 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:19:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:19:49 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 03:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.600000,0.025000,1,1
Apr  3 03:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.600000,49.760002,0.042000,2,2
Apr  3 03:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.760002,94.912003,0.083000,4,4
Apr  3 03:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.912003,187.391998,0.170000,8,8
Apr  3 03:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,415.872009,0.420000,16,16
Apr  3 03:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.872009,840.832031,0.830000,32,32
Apr  3 03:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.832031,1711.232056,1.700000,64,64
Apr  3 03:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.232056,2191.231934,2.500000,128,128
Apr  3 03:19:49 2021 - DEBUG    ddtr max_ndms:		1184
Apr  3 03:19:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:19:49 2021 - DEBUG         ndms[0]:		1184
Apr  3 03:19:49 2021 - DEBUG         ndms[1]:		480
Apr  3 03:19:49 2021 - DEBUG         ndms[2]:		544
Apr  3 03:19:49 2021 - DEBUG         ndms[3]:		544
Apr  3 03:19:49 2021 - DEBUG         ndms[4]:		544
Apr  3 03:19:49 2021 - DEBUG         ndms[5]:		512
Apr  3 03:19:49 2021 - DEBUG         ndms[6]:		512
Apr  3 03:19:49 2021 - DEBUG         ndms[7]:		192
Apr  3 03:19:49 2021 - DEBUG    ddtr maxshift:		147504
Apr  3 03:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:19:49 2021 - DEBUG    ddtr max_ndms:		1184
Apr  3 03:19:49 2021 - DEBUG    t_processed size:	8
Apr  3 03:19:49 2021 - DEBUG    t_processed elements:
Apr  3 03:19:49 2021 - DEBUG         t_processed[0][0]:	473088
Apr  3 03:19:49 2021 - DEBUG         t_processed[1][0]:	236544
Apr  3 03:19:49 2021 - DEBUG         t_processed[2][0]:	118272
Apr  3 03:19:49 2021 - DEBUG         t_processed[3][0]:	59136
Apr  3 03:19:49 2021 - DEBUG         t_processed[4][0]:	29568
Apr  3 03:19:49 2021 - DEBUG         t_processed[5][0]:	14784
Apr  3 03:19:49 2021 - DEBUG         t_processed[6][0]:	7392
Apr  3 03:19:49 2021 - DEBUG         t_processed[7][0]:	3696
Apr  3 03:19:49 2021 - DEBUG    power:			2.000000
Apr  3 03:19:49 2021 - NOTICE   Finished. 1
Apr  3 03:19:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:19:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:19:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:19:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:19:49 2021 - NOTICE   	DDTR Binning 	36.765184
Apr  3 03:19:49 2021 - NOTICE   	DDTR Corner_Turn 	13.295616
Apr  3 03:19:49 2021 - NOTICE   	DDTR Dedispersion 	369.548521
Apr  3 03:19:49 2021 - NOTICE   	DDTR Host_To_Device 	416.649054
Apr  3 03:19:49 2021 - NOTICE   	DDTR total 	836.509920
Apr  3 03:19:49 2021 - NOTICE   	Total total 	836.705078
Apr  3 03:19:49 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 03:19:49 2021 - NOTICE    
Apr  3 03:19:49 2021 - NOTICE   	Real-time speed-up factor:	18.093372
Apr  3 03:19:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:19:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:19:49 2021 - NOTICE   Checked for devices.
Apr  3 03:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:19:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:19:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:19:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:19:49 2021 - DEBUG    Driver version:		11010
Apr  3 03:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:19:49 2021 - NOTICE   Calculating strategy.
Apr  3 03:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 03:19:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2614 Scrunch value:	1
Apr  3 03:19:49 2021 - DEBUG    Maximum dispersive delay:	 2.676736(s).
Apr  3 03:19:49 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 03:19:49 2021 - DEBUG    In 2
Apr  3 03:19:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:19:49 2021 - NOTICE   Calculating strategy.
Apr  3 03:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 03:19:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2614 Scrunch value:	1
Apr  3 03:19:49 2021 - DEBUG    Maximum dispersive delay:	 2.676736(s).
Apr  3 03:19:49 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 03:19:49 2021 - DEBUG    In 2
Apr  3 03:19:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:19:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:19:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:19:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:19:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:19:49 2021 - DEBUG    Driver version:		11010
Apr  3 03:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:19:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:19:49 2021 - DEBUG    az_start:		0.000000
Apr  3 03:19:49 2021 - DEBUG    za_start:		0.000000
Apr  3 03:19:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:19:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:19:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:19:49 2021 - DEBUG    tsamp:			0.001024
Apr  3 03:19:49 2021 - DEBUG    refdm:			0.000000
Apr  3 03:19:49 2021 - DEBUG    period:			0.000000
Apr  3 03:19:49 2021 - DEBUG    fch1:			1650.000000
Apr  3 03:19:49 2021 - DEBUG    foff:			-0.156250
Apr  3 03:19:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:19:49 2021 - DEBUG    telescope_id:		0
Apr  3 03:19:49 2021 - DEBUG    machine_id:		0
Apr  3 03:19:49 2021 - DEBUG    data_type:		0
Apr  3 03:19:49 2021 - DEBUG    barycentric:		0
Apr  3 03:19:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:19:49 2021 - DEBUG    nbits:			8
Apr  3 03:19:49 2021 - DEBUG    nsamples:		19531
Apr  3 03:19:49 2021 - DEBUG    nchans:			2048
Apr  3 03:19:49 2021 - DEBUG    nifs:			0
Apr  3 03:19:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:19:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:19:49 2021 - DEBUG    rawdatafile:		
Apr  3 03:19:49 2021 - DEBUG    source_name:		
Apr  3 03:19:49 2021 - DEBUG    N:			0
Apr  3 03:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:19:49 2021 - DEBUG    Optimization settings:
Apr  3 03:19:49 2021 - DEBUG    		UNROLL:			4
Apr  3 03:19:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:19:49 2021 - DEBUG    		SDIVINT:		12
Apr  3 03:19:49 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:19:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:19:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 03:19:49 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:19:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:19:49 2021 - DEBUG         ndms[0]:		320
Apr  3 03:19:49 2021 - DEBUG    ddtr maxshift:		2614
Apr  3 03:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:19:49 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:19:49 2021 - DEBUG    t_processed size:	1
Apr  3 03:19:49 2021 - DEBUG    t_processed elements:
Apr  3 03:19:49 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 03:19:49 2021 - DEBUG    power:			2.000000
Apr  3 03:19:49 2021 - NOTICE   Pipeline is ready.
Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:19:49 2021 - NOTICE   Pipeline running over next chunk.
250000
0.002135
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.760002	94.912003	0.083000	544

Amount of telescope time processed: 0.000000
timesamples: 384048

648.437500
0.002135
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.912003	187.391998	0.170000	544

Amount of telescope time processed: 0.000000
timesamples: 265776

664.062500
0.002135
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.391998	415.872009	0.420000	544

Amount of telescope time processed: 0.000000
timesamples: 206640

820.312500
0.002135
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.872009	840.832031	0.830000	512

Amount of telescope time processed: 0.000000
timesamples: 177056

810.546875
0.002135
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.832031	1711.232056	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 162240

830.078125
0.002135
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.232056	2191.231934	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 154848

610.351562
0.002135
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.836705 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 18.093370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2614
Number of time samples + maxshift: 19510;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79912960 bytes = 76.211 MB;
DDTR output size:  159825920 bytes = 152.422 MB;
Total memory required: 239738880 bytes = 228.633 MB;
