Apr  3 04:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:02:50 2021 - NOTICE   Checked for devices.
Apr  3 04:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:55 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:55 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 04:02:55 2021 - DEBUG    Range:	7 MAXSHIFT:	163968 Scrunch value:	128
Apr  3 04:02:55 2021 - DEBUG    Maximum dispersive delay:	 5.246976(s).
Apr  3 04:02:55 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:02:55 2021 - DEBUG    In 1
Apr  3 04:02:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:02:55 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 04:02:55 2021 - DEBUG    Range:	7 MAXSHIFT:	163968 Scrunch value:	128
Apr  3 04:02:55 2021 - DEBUG    Maximum dispersive delay:	 5.246976(s).
Apr  3 04:02:55 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:02:55 2021 - DEBUG    In 1
Apr  3 04:02:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:02:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:02:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:55 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:02:55 2021 - DEBUG    az_start:		0.000000
Apr  3 04:02:55 2021 - DEBUG    za_start:		0.000000
Apr  3 04:02:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:02:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:02:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:02:55 2021 - DEBUG    tsamp:			0.000032
Apr  3 04:02:55 2021 - DEBUG    refdm:			0.000000
Apr  3 04:02:55 2021 - DEBUG    period:			0.000000
Apr  3 04:02:55 2021 - DEBUG    fch1:			1125.000000
Apr  3 04:02:55 2021 - DEBUG    foff:			-0.488281
Apr  3 04:02:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:02:55 2021 - DEBUG    telescope_id:		0
Apr  3 04:02:55 2021 - DEBUG    machine_id:		0
Apr  3 04:02:55 2021 - DEBUG    data_type:		0
Apr  3 04:02:55 2021 - DEBUG    barycentric:		0
Apr  3 04:02:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:02:55 2021 - DEBUG    nbits:			8
Apr  3 04:02:55 2021 - DEBUG    nsamples:		625000
Apr  3 04:02:55 2021 - DEBUG    nchans:			512
Apr  3 04:02:55 2021 - DEBUG    nifs:			0
Apr  3 04:02:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:02:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:02:55 2021 - DEBUG    rawdatafile:		
Apr  3 04:02:55 2021 - DEBUG    source_name:		
Apr  3 04:02:55 2021 - DEBUG    N:			0
Apr  3 04:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:55 2021 - DEBUG    Optimization settings:
Apr  3 04:02:55 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:02:55 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:55 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:55 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 04:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 04:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,93.983994,0.083000,4,4
Apr  3 04:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.983994,191.903992,0.170000,8,8
Apr  3 04:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,433.823975,0.420000,16,16
Apr  3 04:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.823975,872.063965,0.830000,32,32
Apr  3 04:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.063965,1769.664062,1.700000,64,64
Apr  3 04:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.664062,2249.664062,2.500000,128,128
Apr  3 04:02:55 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:02:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:55 2021 - DEBUG         ndms[0]:		1200
Apr  3 04:02:55 2021 - DEBUG         ndms[1]:		480
Apr  3 04:02:55 2021 - DEBUG         ndms[2]:		528
Apr  3 04:02:55 2021 - DEBUG         ndms[3]:		576
Apr  3 04:02:55 2021 - DEBUG         ndms[4]:		576
Apr  3 04:02:55 2021 - DEBUG         ndms[5]:		528
Apr  3 04:02:55 2021 - DEBUG         ndms[6]:		528
Apr  3 04:02:55 2021 - DEBUG         ndms[7]:		192
Apr  3 04:02:55 2021 - DEBUG    ddtr maxshift:		163968
Apr  3 04:02:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:55 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:02:55 2021 - DEBUG    t_processed size:	8
Apr  3 04:02:55 2021 - DEBUG    t_processed elements:
Apr  3 04:02:55 2021 - DEBUG         t_processed[0][0]:	458752
Apr  3 04:02:55 2021 - DEBUG         t_processed[1][0]:	229376
Apr  3 04:02:55 2021 - DEBUG         t_processed[2][0]:	114688
Apr  3 04:02:55 2021 - DEBUG         t_processed[3][0]:	57344
Apr  3 04:02:55 2021 - DEBUG         t_processed[4][0]:	28672
Apr  3 04:02:55 2021 - DEBUG         t_processed[5][0]:	14336
Apr  3 04:02:55 2021 - DEBUG         t_processed[6][0]:	7168
Apr  3 04:02:55 2021 - DEBUG         t_processed[7][0]:	3584
Apr  3 04:02:55 2021 - DEBUG    power:			2.000000
Apr  3 04:02:55 2021 - NOTICE   Pipeline is ready.
Apr  3 04:02:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
Dedispersion: 0.0337551 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 388.302399
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 21632
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.377868
CT Device memory bandwidth in GB/s: 141.226721

NOTICE: 0.000000	411.839996	0.780000	528

Amount of telescope time processed: 0.000000

3046.875000
0.002501
388
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.839996	867.839966	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 77952

3710.937500
0.002501
466
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.839966	1803.839966	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 49792

3808.593750
0.002501
477
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.839966	2178.239990	7.800000	48

Amount of telescope time processed: 0.000000
timesamples: 35712

3808.593750
0.002501
477
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144405 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 99.843544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	750 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	750 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 163968
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  2989056000 bytes = 2850.586 MB;
Total memory required: 3626721280 bytes = 3458.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.507121
CT Device memory bandwidth in GB/s: 143.704273

NOTICE: 0.000000	30.000000	0.025000	1200

Amount of telescope time processed: 0.000000

781.250000
0.002135
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.160000	0.042000	480

Amount of telescope time processed: 0.000000
timesamplesApr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:02:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:02:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:02:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 04:02:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 04:02:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:02:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:02:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:56 2021 - DEBUG    Optimization settings:
Apr  3 04:02:56 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:02:56 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:56 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:56 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 04:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 04:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,93.983994,0.083000,4,4
Apr  3 04:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.983994,191.903992,0.170000,8,8
Apr  3 04:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,433.823975,0.420000,16,16
Apr  3 04:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.823975,872.063965,0.830000,32,32
Apr  3 04:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.063965,1769.664062,1.700000,64,64
Apr  3 04:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.664062,2249.664062,2.500000,128,128
Apr  3 04:02:56 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:02:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:56 2021 - DEBUG         ndms[0]:		1200
Apr  3 04:02:56 2021 - DEBUG         ndms[1]:		480
Apr  3 04:02:56 2021 - DEBUG         ndms[2]:		528
Apr  3 04:02:56 2021 - DEBUG         ndms[3]:		576
Apr  3 04:02:56 2021 - DEBUG         ndms[4]:		576
Apr  3 04:02:56 2021 - DEBUG         ndms[5]:		528
Apr  3 04:02:56 2021 - DEBUG         ndms[6]:		528
Apr  3 04:02:56 2021 - DEBUG         ndms[7]:		192
Apr  3 04:02:56 2021 - DEBUG    ddtr maxshift:		163968
Apr  3 04:02:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:56 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:02:56 2021 - DEBUG    t_processed size:	8
Apr  3 04:02:56 2021 - DEBUG    t_processed elements:
Apr  3 04:02:56 2021 - DEBUG         t_processed[0][0]:	458752
Apr  3 04:02:56 2021 - DEBUG         t_processed[1][0]:	229376
Apr  3 04:02:56 2021 - DEBUG         t_processed[2][0]:	114688
Apr  3 04:02:56 2021 - DEBUG         t_processed[3][0]:	57344
Apr  3 04:02:56 2021 - DEBUG         t_processed[4][0]:	28672
Apr  3 04:02:56 2021 - DEBUG         t_processed[5][0]:	14336
Apr  3 04:02:56 2021 - DEBUG         t_processed[6][0]:	7168
Apr  3 04:02:56 2021 - DEBUG         t_processed[7][0]:	3584
Apr  3 04:02:56 2021 - DEBUG    power:			2.000000
Apr  3 04:02:56 2021 - NOTICE   Finished. 1
Apr  3 04:02:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:02:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:02:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:02:56 2021 - NOTICE   	DDTR Binning 	38.378655
Apr  3 04:02:56 2021 - NOTICE   	DDTR Corner_Turn 	13.331520
Apr  3 04:02:56 2021 - NOTICE   	DDTR Dedispersion 	281.099011
Apr  3 04:02:56 2021 - NOTICE   	DDTR Host_To_Device 	417.988181
Apr  3 04:02:56 2021 - NOTICE   	DDTR total 	751.031137
Apr  3 04:02:56 2021 - NOTICE   	Total total 	751.214294
Apr  3 04:02:56 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 04:02:56 2021 - NOTICE    
Apr  3 04:02:56 2021 - NOTICE   	Real-time speed-up factor:	19.541780
Apr  3 04:02:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:02:56 2021 - NOTICE   Checked for devices.
Apr  3 04:02:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:56 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:56 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 04:02:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2822 Scrunch value:	1
Apr  3 04:02:56 2021 - DEBUG    Maximum dispersive delay:	 2.889728(s).
Apr  3 04:02:56 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:02:56 2021 - DEBUG    In 2
Apr  3 04:02:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:02:56 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 04:02:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2822 Scrunch value:	1
Apr  3 04:02:56 2021 - DEBUG    Maximum dispersive delay:	 2.889728(s).
Apr  3 04:02:56 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:02:56 2021 - DEBUG    In 2
Apr  3 04:02:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:02:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:02:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:56 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:02:56 2021 - DEBUG    az_start:		0.000000
Apr  3 04:02:56 2021 - DEBUG    za_start:		0.000000
Apr  3 04:02:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:02:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:02:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:02:56 2021 - DEBUG    tsamp:			0.001024
Apr  3 04:02:56 2021 - DEBUG    refdm:			0.000000
Apr  3 04:02:56 2021 - DEBUG    period:			0.000000
Apr  3 04:02:56 2021 - DEBUG    fch1:			1650.000000
Apr  3 04:02:56 2021 - DEBUG    foff:			-0.156250
Apr  3 04:02:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:02:56 2021 - DEBUG    telescope_id:		0
Apr  3 04:02:56 2021 - DEBUG    machine_id:		0
Apr  3 04:02:56 2021 - DEBUG    data_type:		0
Apr  3 04:02:56 2021 - DEBUG    barycentric:		0
Apr  3 04:02:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:02:56 2021 - DEBUG    nbits:			8
Apr  3 04:02:56 2021 - DEBUG    nsamples:		19531
Apr  3 04:02:56 2021 - DEBUG    nchans:			2048
Apr  3 04:02:56 2021 - DEBUG    nifs:			0
Apr  3 04:02:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:02:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:02:56 2021 - DEBUG    rawdatafile:		
Apr  3 04:02:56 2021 - DEBUG    source_name:		
Apr  3 04:02:56 2021 - DEBUG    N:			0
Apr  3 04:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:56 2021 - DEBUG    Optimization settings:
Apr  3 04:02:56 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:02:56 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:56 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,10.000000,1,1
Apr  3 04:02:56 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 04:02:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:56 2021 - DEBUG         ndms[0]:		336
Apr  3 04:02:56 2021 - DEBUG    ddtr maxshift:		2822
Apr  3 04:02:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:56 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 04:02:56 2021 - DEBUG    t_processed size:	1
Apr  3 04:02:56 2021 - DEBUG    t_processed elements:
Apr  3 04:02:56 2021 - DEBUG         t_processed[0][0]:	16640
Apr  3 04:02:56 2021 - DEBUG    power:			2.000000
Apr  3 04:02:56 2021 - NOTICE   Pipeline is ready.
Apr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:56 2021 - NOTICE   Pipeline running over next chunk.
: 622720

656.250000
0.002135
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.160000	93.983994	0.083000	528

Amount of telescope time processed: 0.000000
timesamples: 393344

648.437500
0.002135
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.983994	191.903992	0.170000	576

Amount of telescope time processed: 0.000000
timesamples: 278656

664.062500
0.002135
96
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.903992	433.823975	0.420000	576

Amount of telescope time processed: 0.000000
timesamples: 221312

820.312500
0.002135
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.823975	872.063965	0.830000	528

Amount of telescope time processed: 0.000000
timesamples: 192640

810.546875
0.002135
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.063965	1769.664062	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 178304

830.078125
0.002135
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.664062	2249.664062	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 171136

610.351562
0.002135
91
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.751214 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 19.541780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2822
Number of time samples + maxshift: 19462;
Number of channels: 2048
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79716352 bytes = 76.023 MB;
DDTR output size:  159432704 bytes = 152.047 MB;
