Apr  3 04:57:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:57:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:57:57 2021 - NOTICE   Checked for devices.
Apr  3 04:57:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:57:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:57:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:57:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:01 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:01 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 04:58:01 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Apr  3 04:58:01 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Apr  3 04:58:01 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:58:01 2021 - DEBUG    In 1
Apr  3 04:58:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:58:01 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 04:58:01 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Apr  3 04:58:01 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Apr  3 04:58:01 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:58:01 2021 - DEBUG    In 1
Apr  3 04:58:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:58:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:01 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:58:01 2021 - DEBUG    az_start:		0.000000
Apr  3 04:58:01 2021 - DEBUG    za_start:		0.000000
Apr  3 04:58:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:58:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:58:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:58:01 2021 - DEBUG    tsamp:			0.000032
Apr  3 04:58:01 2021 - DEBUG    refdm:			0.000000
Apr  3 04:58:01 2021 - DEBUG    period:			0.000000
Apr  3 04:58:01 2021 - DEBUG    fch1:			1125.000000
Apr  3 04:58:01 2021 - DEBUG    foff:			-0.488281
Apr  3 04:58:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:58:01 2021 - DEBUG    telescope_id:		0
Apr  3 04:58:01 2021 - DEBUG    machine_id:		0
Apr  3 04:58:01 2021 - DEBUG    data_type:		0
Apr  3 04:58:01 2021 - DEBUG    barycentric:		0
Apr  3 04:58:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:58:01 2021 - DEBUG    nbits:			8
Apr  3 04:58:01 2021 - DEBUG    nsamples:		625000
Apr  3 04:58:01 2021 - DEBUG    nchans:			512
Apr  3 04:58:01 2021 - DEBUG    nifs:			0
Apr  3 04:58:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:58:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:58:01 2021 - DEBUG    rawdatafile:		
Apr  3 04:58:01 2021 - DEBUG    source_name:		
Apr  3 04:58:01 2021 - DEBUG    N:			0
Apr  3 04:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:58:01 2021 - DEBUG    Optimization settings:
Apr  3 04:58:01 2021 - DEBUG    		UNROLL:			4
Apr  3 04:58:01 2021 - DEBUG    		SNUMREG:		14
Apr  3 04:58:01 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:58:01 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:58:01 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 04:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 04:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,94.979996,0.083000,4,4
Apr  3 04:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.979996,186.779999,0.170000,8,8
Apr  3 04:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.779999,438.779968,0.420000,16,16
Apr  3 04:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.779968,886.979980,0.830000,32,32
Apr  3 04:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.979980,1804.979980,1.700000,64,64
Apr  3 04:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.979980,2254.979980,2.500000,128,128
Apr  3 04:58:01 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:58:01 2021 - DEBUG         ndms[0]:		1200
Apr  3 04:58:01 2021 - DEBUG         ndms[1]:		480
Apr  3 04:58:01 2021 - DEBUG         ndms[2]:		540
Apr  3 04:58:01 2021 - DEBUG         ndms[3]:		540
Apr  3 04:58:01 2021 - DEBUG         ndms[4]:		600
Apr  3 04:58:01 2021 - DEBUG         ndms[5]:		540
Apr  3 04:58:01 2021 - DEBUG         ndms[6]:		540
Apr  3 04:58:01 2021 - DEBUG         ndms[7]:		180
Apr  3 04:58:01 2021 - DEBUG    ddtr maxshift:		172256
Apr  3 04:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:58:01 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:58:01 2021 - DEBUG    t_processed size:	8
Apr  3 04:58:01 2021 - DEBUG    t_processed elements:
Apr  3 04:58:01 2021 - DEBUG         t_processed[0][0]:	430080
Apr  3 04:58:01 2021 - DEBUG         t_processed[1][0]:	215040
Apr  3 04:58:01 2021 - DEBUG         t_processed[2][0]:	107520
Apr  3 04:58:01 2021 - DEBUG         t_processed[3][0]:	53760
Apr  3 04:58:01 2021 - DEBUG         t_processed[4][0]:	26880
Apr  3 04:58:01 2021 - DEBUG         t_processed[5][0]:	13440
Apr  3 04:58:01 2021 - DEBUG         t_processed[6][0]:	6720
Apr  3 04:58:01 2021 - DEBUG         t_processed[7][0]:	3360
Apr  3 04:58:01 2021 - DEBUG    power:			2.000000
Apr  3 04:58:01 2021 - NOTICE   Pipeline is ready.
_pipeline_generic.


NOTICE: 1398.000000	2178.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 19040

3173.828125
0.002649
510
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388141 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 25088
Real-time speedup factor: 330.937500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23520
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.322770
CT Device memory bandwidth in GB/s: 141.193662

NOTICE: 0.000000	421.199982	0.780000	540

Amount of telescope time processed: 0.000000

3046.875000
0.002501
463
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.199982	877.199951	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 77280

3710.937500
0.002501
561
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.199951	1813.199951	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 50400

3808.593750
0.002501
575
lineshift:	783
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1813.199951	2281.199951	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 36960

3808.593750
0.002501
575
lineshift:	783
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171995 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 80.017372
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	788 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	788 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 172256
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size: Apr  3 04:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:58:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:58:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:58:02 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 04:58:02 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 04:58:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:58:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:58:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:58:02 2021 - DEBUG    Optimization settings:
Apr  3 04:58:02 2021 - DEBUG    		UNROLL:			4
Apr  3 04:58:02 2021 - DEBUG    		SNUMREG:		14
Apr  3 04:58:02 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:58:02 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:58:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:58:02 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 04:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 04:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,94.979996,0.083000,4,4
Apr  3 04:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.979996,186.779999,0.170000,8,8
Apr  3 04:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.779999,438.779968,0.420000,16,16
Apr  3 04:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.779968,886.979980,0.830000,32,32
Apr  3 04:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.979980,1804.979980,1.700000,64,64
Apr  3 04:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.979980,2254.979980,2.500000,128,128
Apr  3 04:58:02 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:58:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:58:02 2021 - DEBUG         ndms[0]:		1200
Apr  3 04:58:02 2021 - DEBUG         ndms[1]:		480
Apr  3 04:58:02 2021 - DEBUG         ndms[2]:		540
Apr  3 04:58:02 2021 - DEBUG         ndms[3]:		540
Apr  3 04:58:02 2021 - DEBUG         ndms[4]:		600
Apr  3 04:58:02 2021 - DEBUG         ndms[5]:		540
Apr  3 04:58:02 2021 - DEBUG         ndms[6]:		540
Apr  3 04:58:02 2021 - DEBUG         ndms[7]:		180
Apr  3 04:58:02 2021 - DEBUG    ddtr maxshift:		172256
Apr  3 04:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:58:02 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:58:02 2021 - DEBUG    t_processed size:	8
Apr  3 04:58:02 2021 - DEBUG    t_processed elements:
Apr  3 04:58:02 2021 - DEBUG         t_processed[0][0]:	430080
Apr  3 04:58:02 2021 - DEBUG         t_processed[1][0]:	215040
Apr  3 04:58:02 2021 - DEBUG         t_processed[2][0]:	107520
Apr  3 04:58:02 2021 - DEBUG         t_processed[3][0]:	53760
Apr  3 04:58:02 2021 - DEBUG         t_processed[4][0]:	26880
Apr  3 04:58:02 2021 - DEBUG         t_processed[5][0]:	13440
Apr  3 04:58:02 2021 - DEBUG         t_processed[6][0]:	6720
Apr  3 04:58:02 2021 - DEBUG         t_processed[7][0]:	3360
Apr  3 04:58:02 2021 - DEBUG    power:			2.000000
Apr  3 04:58:02 2021 - NOTICE   Finished. 1
Apr  3 04:58:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:58:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:58:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:58:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:58:02 2021 - NOTICE   	DDTR Binning 	38.460288
Apr  3 04:58:02 2021 - NOTICE   	DDTR Corner_Turn 	13.024256
Apr  3 04:58:02 2021 - NOTICE   	DDTR Dedispersion 	125.592382
Apr  3 04:58:02 2021 - NOTICE   	DDTR Host_To_Device 	404.508655
Apr  3 04:58:02 2021 - NOTICE   	DDTR total 	581.819930
Apr  3 04:58:02 2021 - NOTICE   	Total total 	581.996521
Apr  3 04:58:02 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 04:58:02 2021 - NOTICE    
Apr  3 04:58:02 2021 - NOTICE   	Real-time speed-up factor:	23.647151
Apr  3 04:58:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:58:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:58:02 2021 - NOTICE   Checked for devices.
Apr  3 04:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:58:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:58:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:02 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:02 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 04:58:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3111 Scrunch value:	1
Apr  3 04:58:02 2021 - DEBUG    Maximum dispersive delay:	 3.185664(s).
Apr  3 04:58:02 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:58:02 2021 - DEBUG    In 2
Apr  3 04:58:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:58:02 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 04:58:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3111 Scrunch value:	1
Apr  3 04:58:02 2021 - DEBUG    Maximum dispersive delay:	 3.185664(s).
Apr  3 04:58:02 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:58:02 2021 - DEBUG    In 2
Apr  3 04:58:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:58:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:58:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:58:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:02 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:58:02 2021 - DEBUG    az_start:		0.000000
Apr  3 04:58:02 2021 - DEBUG    za_start:		0.000000
Apr  3 04:58:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:58:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:58:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:58:02 2021 - DEBUG    tsamp:			0.001024
Apr  3 04:58:02 2021 - DEBUG    refdm:			0.000000
Apr  3 04:58:02 2021 - DEBUG    period:			0.000000
Apr  3 04:58:02 2021 - DEBUG    fch1:			1650.000000
Apr  3 04:58:02 2021 - DEBUG    foff:			-0.156250
Apr  3 04:58:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:58:02 2021 - DEBUG    telescope_id:		0
Apr  3 04:58:02 2021 - DEBUG    machine_id:		0
Apr  3 04:58:02 2021 - DEBUG    data_type:		0
Apr  3 04:58:02 2021 - DEBUG    barycentric:		0
Apr  3 04:58:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:58:02 2021 - DEBUG    nbits:			8
Apr  3 04:58:02 2021 - DEBUG    nsamples:		19531
Apr  3 04:58:02 2021 - DEBUG    nchans:			2048
Apr  3 04:58:02 2021 - DEBUG    nifs:			0
Apr  3 04:58:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:58:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:58:02 2021 - DEBUG    rawdatafile:		
Apr  3 04:58:02 2021 - DEBUG    source_name:		
Apr  3 04:58:02 2021 - DEBUG    N:			0
Apr  3 04:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:58:02 2021 - DEBUG    Optimization settings:
Apr  3 04:58:02 2021 - DEBUG    		UNROLL:			4
Apr  3 04:58:02 2021 - DEBUG    		SNUMREG:		14
Apr  3 04:58:02 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:58:02 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:58:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:58:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,10.000000,1,1
Apr  3 04:58:02 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 04:58:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:58:02 2021 - DEBUG         ndms[0]:		360
Apr  3 04:58:02 2021 - DEBUG    ddtr maxshift:		3111
Apr  3 04:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:58:02 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 04:58:02 2021 - DEBUG    t_processed size:	1
Apr  3 04:58:02 2021 - DEBUG    t_processed elements:
Apr  3 04:58:02 2021 - DEBUG         t_processed[0][0]:	16352
Apr  3 04:58:02 2021 - DEBUG    power:			2.000000
Apr  3 04:58:02 2021 - NOTICE   Pipeline is ready.
Apr  3 04:58:02 2021 - NOTICE   Pipeline running over next chunk.
 2891212800 bytes = 2757.275 MB;
Total memory required: 3508004864 bytes = 3345.494 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.111575
CT Device memory bandwidth in GB/s: 142.266945

NOTICE: 0.000000	30.000000	0.025000	1200

Amount of telescope time processed: 0.000000

781.250000
0.002135
112
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.160000	0.042000	480

Amount of telescope time processed: 0.000000
timesamples: 602336

656.250000
0.002135
96
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.160000	94.979996	0.083000	540

Amount of telescope time processed: 0.000000
timesamples: 387296

648.437500
0.002135
95
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.979996	186.779999	0.170000	540

Amount of telescope time processed: 0.000000
timesamples: 279776

664.062500
0.002135
97
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.779999	438.779968	0.420000	600

Amount of telescope time processed: 0.000000
timesamples: 226016

820.312500
0.002135
117
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.779968	886.979980	0.830000	540

Amount of telescope time processed: 0.000000
timesamples: 199136

810.546875
0.002135
116
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.979980	1804.979980	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 185664

830.078125
0.002135
118
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.979980	2254.979980	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 178880

610.351562
0.002135
90
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581997 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 23.647152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
