Apr  3 02:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:53:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:53:28 2021 - NOTICE   Checked for devices.
Apr  3 02:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:53:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:53:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:53:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:53:33 2021 - DEBUG    Driver version:		11010
Apr  3 02:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:53:33 2021 - NOTICE   Calculating strategy.
Apr  3 02:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 02:53:33 2021 - DEBUG    Range:	7 MAXSHIFT:	157808 Scrunch value:	128
Apr  3 02:53:33 2021 - DEBUG    Maximum dispersive delay:	 5.049856(s).
Apr  3 02:53:33 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 02:53:33 2021 - DEBUG    In 1
Apr  3 02:53:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:53:33 2021 - NOTICE   Calculating strategy.
Apr  3 02:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 02:53:33 2021 - DEBUG    Range:	7 MAXSHIFT:	157808 Scrunch value:	128
Apr  3 02:53:33 2021 - DEBUG    Maximum dispersive delay:	 5.049856(s).
Apr  3 02:53:33 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 02:53:33 2021 - DEBUG    In 1
Apr  3 02:53:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:53:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:53:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:53:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:53:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:53:33 2021 - DEBUG    Driver version:		11010
Apr  3 02:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:53:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:53:33 2021 - DEBUG    az_start:		0.000000
Apr  3 02:53:33 2021 - DEBUG    za_start:		0.000000
Apr  3 02:53:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:53:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:53:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:53:33 2021 - DEBUG    tsamp:			0.000032
Apr  3 02:53:33 2021 - DEBUG    refdm:			0.000000
Apr  3 02:53:33 2021 - DEBUG    period:			0.000000
Apr  3 02:53:33 2021 - DEBUG    fch1:			1125.000000
Apr  3 02:53:33 2021 - DEBUG    foff:			-0.488281
Apr  3 02:53:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:53:33 2021 - DEBUG    telescope_id:		0
Apr  3 02:53:33 2021 - DEBUG    machine_id:		0
Apr  3 02:53:33 2021 - DEBUG    data_type:		0
Apr  3 02:53:33 2021 - DEBUG    barycentric:		0
Apr  3 02:53:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:53:33 2021 - DEBUG    nbits:			8
Apr  3 02:53:33 2021 - DEBUG    nsamples:		625000
Apr  3 02:53:33 2021 - DEBUG    nchans:			512
Apr  3 02:53:33 2021 - DEBUG    nifs:			0
Apr  3 02:53:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:53:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:53:33 2021 - DEBUG    rawdatafile:		
Apr  3 02:53:33 2021 - DEBUG    source_name:		
Apr  3 02:53:33 2021 - DEBUG    N:			0
Apr  3 02:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:53:33 2021 - DEBUG    Optimization settings:
Apr  3 02:53:33 2021 - DEBUG    		UNROLL:			4
Apr  3 02:53:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:53:33 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:53:33 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:53:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:53:33 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 02:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 02:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 02:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,93.983994,0.083000,4,4
Apr  3 02:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.983994,187.824005,0.170000,8,8
Apr  3 02:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.824005,419.664001,0.420000,16,16
Apr  3 02:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.664001,837.984009,0.830000,32,32
Apr  3 02:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.984009,1694.784058,1.700000,64,64
Apr  3 02:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.784058,2174.784180,2.500000,128,128
Apr  3 02:53:33 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:53:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:53:33 2021 - DEBUG         ndms[0]:		1200
Apr  3 02:53:33 2021 - DEBUG         ndms[1]:		480
Apr  3 02:53:33 2021 - DEBUG         ndms[2]:		528
Apr  3 02:53:33 2021 - DEBUG         ndms[3]:		552
Apr  3 02:53:33 2021 - DEBUG         ndms[4]:		552
Apr  3 02:53:33 2021 - DEBUG         ndms[5]:		504
Apr  3 02:53:33 2021 - DEBUG         ndms[6]:		504
Apr  3 02:53:33 2021 - DEBUG         ndms[7]:		192
Apr  3 02:53:33 2021 - DEBUG    ddtr maxshift:		157808
Apr  3 02:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:53:33 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:53:33 2021 - DEBUG    t_processed size:	8
Apr  3 02:53:33 2021 - DEBUG    t_processed elements:
Apr  3 02:53:33 2021 - DEBUG         t_processed[0][0]:	458752
Apr  3 02:53:33 2021 - DEBUG         t_processed[1][0]:	229376
Apr  3 02:53:33 2021 - DEBUG         t_processed[2][0]:	114688
Apr  3 02:53:33 2021 - DEBUG         t_processed[3][0]:	57344
Apr  3 02:53:33 2021 - DEBUG         t_processed[4][0]:	28672
Apr  3 02:53:33 2021 - DEBUG         t_processed[5][0]:	14336
Apr  3 02:53:33 2021 - DEBUG         t_processed[6][0]:	7168
Apr  3 02:53:33 2021 - DEBUG         t_processed[7][0]:	3584
Apr  3 02:53:33 2021 - DEBUG    power:			2.000000
Apr  3 02:53:33 2021 - NOTICE   Pipeline is ready.
Apr  3 02:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
persion: 0.0323378 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 425.587036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18928
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.410072
CT Device memory bandwidth in GB/s: 141.246043

NOTICE: 0.000000	411.839996	0.780000	528

Amount of telescope time processed: 0.000000

3046.875000
0.002501
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.839996	822.239990	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 78064

3710.937500
0.002501
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.239990	1664.640015	3.900000	216

Amount of telescope time processed: 0.000000
timesamples: 48496

3808.593750
0.002501
245
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.640015	1851.840088	7.800000	24

Amount of telescope time processed: 0.000000
timesamples: 33712

3808.593750
0.002501
245
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141599 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 106.913475
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 157808
Number of time samples + maxshift: 616560;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631357440 bytes = 602.109 MB;
DDTR output size:  2959488000 bytes = 2822.388 MB;
Total memory required: 3590845440 bytes = 3424.497 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
616560 512
32 8
19267 64
Performed CT: 0.013167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.739482
CT Device memory bandwidth in GB/s: 143.843689

NOTICE: 0.000000	30.000000	0.025000	1200

Amount of telescope time processed: 0.000000

781.250000
0.002135
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.160000	0.042000	480

Amount of telescope time processed: 0.000000
timesamples: 616Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:53:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:53:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 02:53:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 02:53:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:53:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:53:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    Optimization settings:
Apr  3 02:53:34 2021 - DEBUG    		UNROLL:			4
Apr  3 02:53:34 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:53:34 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:53:34 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:53:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:53:34 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,93.983994,0.083000,4,4
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.983994,187.824005,0.170000,8,8
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.824005,419.664001,0.420000,16,16
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.664001,837.984009,0.830000,32,32
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.984009,1694.784058,1.700000,64,64
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.784058,2174.784180,2.500000,128,128
Apr  3 02:53:34 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:53:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:53:34 2021 - DEBUG         ndms[0]:		1200
Apr  3 02:53:34 2021 - DEBUG         ndms[1]:		480
Apr  3 02:53:34 2021 - DEBUG         ndms[2]:		528
Apr  3 02:53:34 2021 - DEBUG         ndms[3]:		552
Apr  3 02:53:34 2021 - DEBUG         ndms[4]:		552
Apr  3 02:53:34 2021 - DEBUG         ndms[5]:		504
Apr  3 02:53:34 2021 - DEBUG         ndms[6]:		504
Apr  3 02:53:34 2021 - DEBUG         ndms[7]:		192
Apr  3 02:53:34 2021 - DEBUG    ddtr maxshift:		157808
Apr  3 02:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:53:34 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:53:34 2021 - DEBUG    t_processed size:	8
Apr  3 02:53:34 2021 - DEBUG    t_processed elements:
Apr  3 02:53:34 2021 - DEBUG         t_processed[0][0]:	458752
Apr  3 02:53:34 2021 - DEBUG         t_processed[1][0]:	229376
Apr  3 02:53:34 2021 - DEBUG         t_processed[2][0]:	114688
Apr  3 02:53:34 2021 - DEBUG         t_processed[3][0]:	57344
Apr  3 02:53:34 2021 - DEBUG         t_processed[4][0]:	28672
Apr  3 02:53:34 2021 - DEBUG         t_processed[5][0]:	14336
Apr  3 02:53:34 2021 - DEBUG         t_processed[6][0]:	7168
Apr  3 02:53:34 2021 - DEBUG         t_processed[7][0]:	3584
Apr  3 02:53:34 2021 - DEBUG    power:			2.000000
Apr  3 02:53:34 2021 - NOTICE   Finished. 1
Apr  3 02:53:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:53:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:53:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:53:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:53:34 2021 - NOTICE   	DDTR Binning 	37.518496
Apr  3 02:53:34 2021 - NOTICE   	DDTR Corner_Turn 	13.186528
Apr  3 02:53:34 2021 - NOTICE   	DDTR Dedispersion 	253.270080
Apr  3 02:53:34 2021 - NOTICE   	DDTR Host_To_Device 	413.958321
Apr  3 02:53:34 2021 - NOTICE   	DDTR total 	718.175251
Apr  3 02:53:34 2021 - NOTICE   	Total total 	718.364868
Apr  3 02:53:34 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 02:53:34 2021 - NOTICE    
Apr  3 02:53:34 2021 - NOTICE   	Real-time speed-up factor:	20.435387
Apr  3 02:53:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:53:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:53:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:53:34 2021 - NOTICE   Checked for devices.
Apr  3 02:53:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:53:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:53:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:53:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:53:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:53:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:53:34 2021 - DEBUG    Driver version:		11010
Apr  3 02:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:53:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:53:34 2021 - NOTICE   Calculating strategy.
Apr  3 02:53:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  3 02:53:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2614 Scrunch value:	1
Apr  3 02:53:34 2021 - DEBUG    Maximum dispersive delay:	 2.676736(s).
Apr  3 02:53:34 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:53:34 2021 - DEBUG    In 2
Apr  3 02:53:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:53:34 2021 - NOTICE   Calculating strategy.
Apr  3 02:53:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  3 02:53:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2614 Scrunch value:	1
Apr  3 02:53:34 2021 - DEBUG    Maximum dispersive delay:	 2.676736(s).
Apr  3 02:53:34 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:53:34 2021 - DEBUG    In 2
Apr  3 02:53:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:53:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:53:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:53:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:53:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:53:34 2021 - DEBUG    Driver version:		11010
Apr  3 02:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:53:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:53:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    az_start:		0.000000
Apr  3 02:53:34 2021 - DEBUG    za_start:		0.000000
Apr  3 02:53:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:53:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:53:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:53:34 2021 - DEBUG    tsamp:			0.001024
Apr  3 02:53:34 2021 - DEBUG    refdm:			0.000000
Apr  3 02:53:34 2021 - DEBUG    period:			0.000000
Apr  3 02:53:34 2021 - DEBUG    fch1:			1650.000000
Apr  3 02:53:34 2021 - DEBUG    foff:			-0.156250
Apr  3 02:53:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:53:34 2021 - DEBUG    telescope_id:		0
Apr  3 02:53:34 2021 - DEBUG    machine_id:		0
Apr  3 02:53:34 2021 - DEBUG    data_type:		0
Apr  3 02:53:34 2021 - DEBUG    barycentric:		0
Apr  3 02:53:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:53:34 2021 - DEBUG    nbits:			8
Apr  3 02:53:34 2021 - DEBUG    nsamples:		19531
Apr  3 02:53:34 2021 - DEBUG    nchans:			2048
Apr  3 02:53:34 2021 - DEBUG    nifs:			0
Apr  3 02:53:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:53:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:53:34 2021 - DEBUG    rawdatafile:		
Apr  3 02:53:34 2021 - DEBUG    source_name:		
Apr  3 02:53:34 2021 - DEBUG    N:			0
Apr  3 02:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    Optimization settings:
Apr  3 02:53:34 2021 - DEBUG    		UNROLL:			4
Apr  3 02:53:34 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:53:34 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:53:34 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:53:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:53:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,10.000000,1,1
Apr  3 02:53:34 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 02:53:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:53:34 2021 - DEBUG         ndms[0]:		312
Apr  3 02:53:34 2021 - DEBUG    ddtr maxshift:		2614
Apr  3 02:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:53:34 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 02:53:34 2021 - DEBUG    t_processed size:	1
Apr  3 02:53:34 2021 - DEBUG    t_processed elements:
Apr  3 02:53:34 2021 - DEBUG         t_processed[0][0]:	16912
Apr  3 02:53:34 2021 - DEBUG    power:			2.000000
Apr  3 02:53:34 2021 - NOTICE   Pipeline is ready.
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
560

656.250000
0.002135
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.160000	93.983994	0.083000	528

Amount of telescope time processed: 0.000000
timesamples: 387184

648.437500
0.002135
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.983994	187.824005	0.170000	552

Amount of telescope time processed: 0.000000
timesamples: 272496

664.062500
0.002135
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.824005	419.664001	0.420000	552

Amount of telescope time processed: 0.000000
timesamples: 215152

820.312500
0.002135
66
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.664001	837.984009	0.830000	504

Amount of telescope time processed: 0.000000
timesamples: 186464

810.546875
0.002135
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.984009	1694.784058	1.700000	504

Amount of telescope time processed: 0.000000
timesamples: 172096

830.078125
0.002135
66
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1694.784058	2174.784180	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 164864

610.351562
0.002135
55
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.718365 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 20.435387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16912;
maxshift: 2614
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
