Apr  3 03:10:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:10:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:10:44 2021 - NOTICE   Checked for devices.
Apr  3 03:10:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:10:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:10:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:10:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:10:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:10:49 2021 - DEBUG    Driver version:		11010
Apr  3 03:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:10:49 2021 - NOTICE   Calculating strategy.
Apr  3 03:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 03:10:49 2021 - DEBUG    Range:	7 MAXSHIFT:	143520 Scrunch value:	128
Apr  3 03:10:49 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Apr  3 03:10:49 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 03:10:49 2021 - DEBUG    In 1
Apr  3 03:10:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:10:49 2021 - NOTICE   Calculating strategy.
Apr  3 03:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 03:10:49 2021 - DEBUG    Range:	7 MAXSHIFT:	143520 Scrunch value:	128
Apr  3 03:10:49 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Apr  3 03:10:49 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 03:10:49 2021 - DEBUG    In 1
Apr  3 03:10:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:10:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:10:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:10:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:10:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:10:49 2021 - DEBUG    Driver version:		11010
Apr  3 03:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:10:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    az_start:		0.000000
Apr  3 03:10:49 2021 - DEBUG    za_start:		0.000000
Apr  3 03:10:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:10:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:10:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:10:49 2021 - DEBUG    tsamp:			0.000032
Apr  3 03:10:49 2021 - DEBUG    refdm:			0.000000
Apr  3 03:10:49 2021 - DEBUG    period:			0.000000
Apr  3 03:10:49 2021 - DEBUG    fch1:			1125.000000
Apr  3 03:10:49 2021 - DEBUG    foff:			-0.488281
Apr  3 03:10:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:10:49 2021 - DEBUG    telescope_id:		0
Apr  3 03:10:49 2021 - DEBUG    machine_id:		0
Apr  3 03:10:49 2021 - DEBUG    data_type:		0
Apr  3 03:10:49 2021 - DEBUG    barycentric:		0
Apr  3 03:10:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:10:49 2021 - DEBUG    nbits:			8
Apr  3 03:10:49 2021 - DEBUG    nsamples:		625000
Apr  3 03:10:49 2021 - DEBUG    nchans:			512
Apr  3 03:10:49 2021 - DEBUG    nifs:			0
Apr  3 03:10:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:10:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:10:49 2021 - DEBUG    rawdatafile:		
Apr  3 03:10:49 2021 - DEBUG    source_name:		
Apr  3 03:10:49 2021 - DEBUG    N:			0
Apr  3 03:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Optimization settings:
Apr  3 03:10:49 2021 - DEBUG    		UNROLL:			4
Apr  3 03:10:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:10:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:10:49 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:10:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:10:49 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,49.949997,0.042000,2,2
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.949997,93.524994,0.083000,4,4
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.524994,187.024994,0.170000,8,8
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.024994,418.024994,0.420000,16,16
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.024994,833.025024,0.830000,32,32
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.025024,1683.025024,1.700000,64,64
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.025024,2120.524902,2.500000,128,128
Apr  3 03:10:49 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 03:10:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:10:49 2021 - DEBUG         ndms[0]:		1200
Apr  3 03:10:49 2021 - DEBUG         ndms[1]:		475
Apr  3 03:10:49 2021 - DEBUG         ndms[2]:		525
Apr  3 03:10:49 2021 - DEBUG         ndms[3]:		550
Apr  3 03:10:49 2021 - DEBUG         ndms[4]:		550
Apr  3 03:10:49 2021 - DEBUG         ndms[5]:		500
Apr  3 03:10:49 2021 - DEBUG         ndms[6]:		500
Apr  3 03:10:49 2021 - DEBUG         ndms[7]:		175
Apr  3 03:10:49 2021 - DEBUG    ddtr maxshift:		143520
Apr  3 03:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:10:49 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 03:10:49 2021 - DEBUG    t_processed size:	8
Apr  3 03:10:49 2021 - DEBUG    t_processed elements:
Apr  3 03:10:49 2021 - DEBUG         t_processed[0][0]:	471040
Apr  3 03:10:49 2021 - DEBUG         t_processed[1][0]:	235520
Apr  3 03:10:49 2021 - DEBUG         t_processed[2][0]:	117760
Apr  3 03:10:49 2021 - DEBUG         t_processed[3][0]:	58880
Apr  3 03:10:49 2021 - DEBUG         t_processed[4][0]:	29440
Apr  3 03:10:49 2021 - DEBUG         t_processed[5][0]:	14720
Apr  3 03:10:49 2021 - DEBUG         t_processed[6][0]:	7360
Apr  3 03:10:49 2021 - DEBUG         t_processed[7][0]:	3680
Apr  3 03:10:49 2021 - DEBUG    power:			2.000000
Apr  3 03:10:49 2021 - NOTICE   Pipeline is ready.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
ersion: 0.0335319 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 410.432220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18080
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.207824
CT Device memory bandwidth in GB/s: 141.124694

NOTICE: 0.000000	409.500000	0.780000	525

Amount of telescope time processed: 0.000000

3046.875000
0.002501
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.500000	789.500000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 76960

3710.937500
0.002501
260
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.500000	1569.500000	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 47520

3808.593750
0.002501
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1569.500000	1764.500000	7.800000	25

Amount of telescope time processed: 0.000000
timesamples: 32800

3808.593750
0.002501
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143692 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 104.900162
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	656 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	656 MB.

Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 143520
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  2949888000 bytes = 2813.232 MB;
Total memory required: 3579197440 bytes = 3413.389 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.066611
CT Device memory bandwidth in GB/s: 144.039967

NOTICE: 0.000000	30.000000	0.025000	1200

Amount of telescope time processed: 0.000000

781.250000
0.002135
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	49.949997	0.042000	475

Amount of telescope time processed: 0.000000
timesamples: 6145Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:10:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:10:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:10:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 03:10:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 03:10:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:10:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:10:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:10:50 2021 - DEBUG    Optimization settings:
Apr  3 03:10:50 2021 - DEBUG    		UNROLL:			4
Apr  3 03:10:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:10:50 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:10:50 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:10:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:10:50 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,49.949997,0.042000,2,2
Apr  3 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.949997,93.524994,0.083000,4,4
Apr  3 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.524994,187.024994,0.170000,8,8
Apr  3 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.024994,418.024994,0.420000,16,16
Apr  3 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.024994,833.025024,0.830000,32,32
Apr  3 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.025024,1683.025024,1.700000,64,64
Apr  3 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.025024,2120.524902,2.500000,128,128
Apr  3 03:10:50 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 03:10:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:10:50 2021 - DEBUG         ndms[0]:		1200
Apr  3 03:10:50 2021 - DEBUG         ndms[1]:		475
Apr  3 03:10:50 2021 - DEBUG         ndms[2]:		525
Apr  3 03:10:50 2021 - DEBUG         ndms[3]:		550
Apr  3 03:10:50 2021 - DEBUG         ndms[4]:		550
Apr  3 03:10:50 2021 - DEBUG         ndms[5]:		500
Apr  3 03:10:50 2021 - DEBUG         ndms[6]:		500
Apr  3 03:10:50 2021 - DEBUG         ndms[7]:		175
Apr  3 03:10:50 2021 - DEBUG    ddtr maxshift:		143520
Apr  3 03:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:10:50 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 03:10:50 2021 - DEBUG    t_processed size:	8
Apr  3 03:10:50 2021 - DEBUG    t_processed elements:
Apr  3 03:10:50 2021 - DEBUG         t_processed[0][0]:	471040
Apr  3 03:10:50 2021 - DEBUG         t_processed[1][0]:	235520
Apr  3 03:10:50 2021 - DEBUG         t_processed[2][0]:	117760
Apr  3 03:10:50 2021 - DEBUG         t_processed[3][0]:	58880
Apr  3 03:10:50 2021 - DEBUG         t_processed[4][0]:	29440
Apr  3 03:10:50 2021 - DEBUG         t_processed[5][0]:	14720
Apr  3 03:10:50 2021 - DEBUG         t_processed[6][0]:	7360
Apr  3 03:10:50 2021 - DEBUG         t_processed[7][0]:	3680
Apr  3 03:10:50 2021 - DEBUG    power:			2.000000
Apr  3 03:10:50 2021 - NOTICE   Finished. 1
Apr  3 03:10:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:10:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:10:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:10:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:10:50 2021 - NOTICE   	DDTR Binning 	36.083200
Apr  3 03:10:50 2021 - NOTICE   	DDTR Corner_Turn 	13.125600
Apr  3 03:10:50 2021 - NOTICE   	DDTR Dedispersion 	296.778912
Apr  3 03:10:50 2021 - NOTICE   	DDTR Host_To_Device 	416.254075
Apr  3 03:10:50 2021 - NOTICE   	DDTR total 	762.479824
Apr  3 03:10:50 2021 - NOTICE   	Total total 	762.656921
Apr  3 03:10:50 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  3 03:10:50 2021 - NOTICE    
Apr  3 03:10:50 2021 - NOTICE   	Real-time speed-up factor:	19.764169
Apr  3 03:10:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:10:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:10:50 2021 - NOTICE   Checked for devices.
Apr  3 03:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:10:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:10:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:10:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:10:50 2021 - DEBUG    Driver version:		11010
Apr  3 03:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:10:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:10:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:10:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:10:50 2021 - NOTICE   Calculating strategy.
Apr  3 03:10:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  3 03:10:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2766 Scrunch value:	1
Apr  3 03:10:50 2021 - DEBUG    Maximum dispersive delay:	 2.832384(s).
Apr  3 03:10:50 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 03:10:50 2021 - DEBUG    In 2
Apr  3 03:10:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:10:50 2021 - NOTICE   Calculating strategy.
Apr  3 03:10:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  3 03:10:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2766 Scrunch value:	1
Apr  3 03:10:50 2021 - DEBUG    Maximum dispersive delay:	 2.832384(s).
Apr  3 03:10:50 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 03:10:50 2021 - DEBUG    In 2
Apr  3 03:10:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:10:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:10:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:10:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:10:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:10:50 2021 - DEBUG    Driver version:		11010
Apr  3 03:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:10:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:10:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:10:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:10:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:10:50 2021 - DEBUG    az_start:		0.000000
Apr  3 03:10:50 2021 - DEBUG    za_start:		0.000000
Apr  3 03:10:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:10:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:10:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:10:50 2021 - DEBUG    tsamp:			0.001024
Apr  3 03:10:50 2021 - DEBUG    refdm:			0.000000
Apr  3 03:10:50 2021 - DEBUG    period:			0.000000
Apr  3 03:10:50 2021 - DEBUG    fch1:			1650.000000
Apr  3 03:10:50 2021 - DEBUG    foff:			-0.156250
Apr  3 03:10:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:10:50 2021 - DEBUG    telescope_id:		0
Apr  3 03:10:50 2021 - DEBUG    machine_id:		0
Apr  3 03:10:50 2021 - DEBUG    data_type:		0
Apr  3 03:10:50 2021 - DEBUG    barycentric:		0
Apr  3 03:10:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:10:50 2021 - DEBUG    nbits:			8
Apr  3 03:10:50 2021 - DEBUG    nsamples:		19531
Apr  3 03:10:50 2021 - DEBUG    nchans:			2048
Apr  3 03:10:50 2021 - DEBUG    nifs:			0
Apr  3 03:10:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:10:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:10:50 2021 - DEBUG    rawdatafile:		
Apr  3 03:10:50 2021 - DEBUG    source_name:		
Apr  3 03:10:50 2021 - DEBUG    N:			0
Apr  3 03:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:10:50 2021 - DEBUG    Optimization settings:
Apr  3 03:10:50 2021 - DEBUG    		UNROLL:			4
Apr  3 03:10:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:10:50 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:10:50 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:10:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:10:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,10.000000,1,1
Apr  3 03:10:50 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:10:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:10:50 2021 - DEBUG         ndms[0]:		325
Apr  3 03:10:50 2021 - DEBUG    ddtr maxshift:		2766
Apr  3 03:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:10:50 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:10:50 2021 - DEBUG    t_processed size:	1
Apr  3 03:10:50 2021 - DEBUG    t_processed elements:
Apr  3 03:10:50 2021 - DEBUG         t_processed[0][0]:	16640
Apr  3 03:10:50 2021 - DEBUG    power:			2.000000
Apr  3 03:10:50 2021 - NOTICE   Pipeline is ready.
Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
60

656.250000
0.002135
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.949997	93.524994	0.083000	525

Amount of telescope time processed: 0.000000
timesamples: 379040

648.437500
0.002135
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.524994	187.024994	0.170000	550

Amount of telescope time processed: 0.000000
timesamples: 261280

664.062500
0.002135
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.024994	418.024994	0.420000	550

Amount of telescope time processed: 0.000000
timesamples: 202400

820.312500
0.002135
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.024994	833.025024	0.830000	500

Amount of telescope time processed: 0.000000
timesamples: 172960

810.546875
0.002135
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.025024	1683.025024	1.700000	500

Amount of telescope time processed: 0.000000
timesamples: 158208

830.078125
0.002135
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1683.025024	2120.524902	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 150848

610.351562
0.002135
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762657 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 19.764170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2766
Number of time samples + maxshift: 19406;
Number of channels: 2048
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79486976 bytes = 75.805 MB;
DDTR output size:  158973952 bytes = 151.609 MB;
