Apr  3 02:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:49:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:49:55 2021 - NOTICE   Checked for devices.
Apr  3 02:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:49:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:50:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:50:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:50:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:50:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:50:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:50:02 2021 - DEBUG    Driver version:		11010
Apr  3 02:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:50:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:50:02 2021 - NOTICE   Calculating strategy.
Apr  3 02:50:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 02:50:02 2021 - DEBUG    Range:	7 MAXSHIFT:	154000 Scrunch value:	128
Apr  3 02:50:02 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Apr  3 02:50:02 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 02:50:02 2021 - DEBUG    In 1
Apr  3 02:50:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:50:02 2021 - NOTICE   Calculating strategy.
Apr  3 02:50:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 02:50:02 2021 - DEBUG    Range:	7 MAXSHIFT:	154000 Scrunch value:	128
Apr  3 02:50:02 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Apr  3 02:50:02 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 02:50:02 2021 - DEBUG    In 1
Apr  3 02:50:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:50:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:50:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:50:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:50:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:50:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:50:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:50:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:50:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:50:02 2021 - DEBUG    Driver version:		11010
Apr  3 02:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:50:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:50:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:50:02 2021 - DEBUG    az_start:		0.000000
Apr  3 02:50:02 2021 - DEBUG    za_start:		0.000000
Apr  3 02:50:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:50:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:50:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:50:02 2021 - DEBUG    tsamp:			0.000032
Apr  3 02:50:02 2021 - DEBUG    refdm:			0.000000
Apr  3 02:50:02 2021 - DEBUG    period:			0.000000
Apr  3 02:50:02 2021 - DEBUG    fch1:			1125.000000
Apr  3 02:50:02 2021 - DEBUG    foff:			-0.488281
Apr  3 02:50:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:50:02 2021 - DEBUG    telescope_id:		0
Apr  3 02:50:02 2021 - DEBUG    machine_id:		0
Apr  3 02:50:02 2021 - DEBUG    data_type:		0
Apr  3 02:50:02 2021 - DEBUG    barycentric:		0
Apr  3 02:50:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:50:02 2021 - DEBUG    nbits:			8
Apr  3 02:50:02 2021 - DEBUG    nsamples:		625000
Apr  3 02:50:02 2021 - DEBUG    nchans:			512
Apr  3 02:50:02 2021 - DEBUG    nifs:			0
Apr  3 02:50:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:50:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:50:02 2021 - DEBUG    rawdatafile:		
Apr  3 02:50:02 2021 - DEBUG    source_name:		
Apr  3 02:50:02 2021 - DEBUG    N:			0
Apr  3 02:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:50:02 2021 - DEBUG    Optimization settings:
Apr  3 02:50:02 2021 - DEBUG    		UNROLL:			4
Apr  3 02:50:02 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:50:02 2021 - DEBUG    		SDIVINT:		50
Apr  3 02:50:02 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:50:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:50:02 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 02:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 02:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,49.320000,0.042000,2,2
Apr  3 02:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.320000,94.139999,0.083000,4,4
Apr  3 02:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.139999,185.940002,0.170000,8,8
Apr  3 02:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.940002,421.140015,0.420000,16,16
Apr  3 02:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.140015,836.140015,0.830000,32,32
Apr  3 02:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.140015,1686.140015,1.700000,64,64
Apr  3 02:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.140015,2136.140137,2.500000,128,128
Apr  3 02:50:02 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:50:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:50:02 2021 - DEBUG         ndms[0]:		1200
Apr  3 02:50:02 2021 - DEBUG         ndms[1]:		460
Apr  3 02:50:02 2021 - DEBUG         ndms[2]:		540
Apr  3 02:50:02 2021 - DEBUG         ndms[3]:		540
Apr  3 02:50:02 2021 - DEBUG         ndms[4]:		560
Apr  3 02:50:02 2021 - DEBUG         ndms[5]:		500
Apr  3 02:50:02 2021 - DEBUG         ndms[6]:		500
Apr  3 02:50:02 2021 - DEBUG         ndms[7]:		180
Apr  3 02:50:02 2021 - DEBUG    ddtr maxshift:		154000
Apr  3 02:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:50:02 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:50:02 2021 - DEBUG    t_processed size:	8
Apr  3 02:50:02 2021 - DEBUG    t_processed elements:
Apr  3 02:50:02 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 02:50:02 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 02:50:02 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 02:50:02 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 02:50:02 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 02:50:02 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 02:50:02 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 02:50:02 2021 - DEBUG         t_processed[7][0]:	3600
Apr  3 02:50:02 2021 - DEBUG    power:			2.000000
Apr  3 02:50:02 2021 - NOTICE   Pipeline is ready.
Apr  3 02:50:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:02 2021 - NOTICE   Pipeline running over next chunk.
 Dedispersion: 0.0338434 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 387.290131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19600
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.682065
CT Device memory bandwidth in GB/s: 140.809239

NOTICE: 0.000000	405.599976	0.780000	520

Amount of telescope time processed: 0.000000

3046.875000
0.002501
242
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.599976	785.599976	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 77200

3710.937500
0.002501
274
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.599976	1565.599976	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 48400

3808.593750
0.002501
278
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1565.599976	1877.599976	7.800000	40

Amount of telescope time processed: 0.000000
timesamples: 34000

3808.593750
0.002501
278
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145679 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 101.219948
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	704 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	704 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 154000
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  2951040000 bytes = 2814.331 MB;
Total memory required: 3580595200 bytes = 3414.722 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.766001
CT Device memory bandwidth in GB/s: 143.859600

NOTICE: 0.000000	30.000000	0.025000	1200

Amount of telescope time processed: 0.000000

781.250000
0.002135
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	49.320000	0.042000	460

Amount of telescope time processed: 0.000000
timesamplApr  3 02:50:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:50:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:50:03 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 02:50:03 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 02:50:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:50:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:50:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    Optimization settings:
Apr  3 02:50:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:50:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:50:03 2021 - DEBUG    		SDIVINT:		50
Apr  3 02:50:03 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:50:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:50:03 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,49.320000,0.042000,2,2
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.320000,94.139999,0.083000,4,4
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.139999,185.940002,0.170000,8,8
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.940002,421.140015,0.420000,16,16
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.140015,836.140015,0.830000,32,32
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.140015,1686.140015,1.700000,64,64
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.140015,2136.140137,2.500000,128,128
Apr  3 02:50:03 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:50:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:50:03 2021 - DEBUG         ndms[0]:		1200
Apr  3 02:50:03 2021 - DEBUG         ndms[1]:		460
Apr  3 02:50:03 2021 - DEBUG         ndms[2]:		540
Apr  3 02:50:03 2021 - DEBUG         ndms[3]:		540
Apr  3 02:50:03 2021 - DEBUG         ndms[4]:		560
Apr  3 02:50:03 2021 - DEBUG         ndms[5]:		500
Apr  3 02:50:03 2021 - DEBUG         ndms[6]:		500
Apr  3 02:50:03 2021 - DEBUG         ndms[7]:		180
Apr  3 02:50:03 2021 - DEBUG    ddtr maxshift:		154000
Apr  3 02:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:50:03 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 02:50:03 2021 - DEBUG    t_processed size:	8
Apr  3 02:50:03 2021 - DEBUG    t_processed elements:
Apr  3 02:50:03 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 02:50:03 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 02:50:03 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 02:50:03 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 02:50:03 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 02:50:03 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 02:50:03 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 02:50:03 2021 - DEBUG         t_processed[7][0]:	3600
Apr  3 02:50:03 2021 - DEBUG    power:			2.000000
Apr  3 02:50:03 2021 - NOTICE   Finished. 1
Apr  3 02:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:50:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:50:03 2021 - NOTICE   	DDTR Binning 	37.214912
Apr  3 02:50:03 2021 - NOTICE   	DDTR Corner_Turn 	13.148448
Apr  3 02:50:03 2021 - NOTICE   	DDTR Dedispersion 	324.920421
Apr  3 02:50:03 2021 - NOTICE   	DDTR Host_To_Device 	413.491927
Apr  3 02:50:03 2021 - NOTICE   	DDTR total 	789.018999
Apr  3 02:50:03 2021 - NOTICE   	Total total 	789.200928
Apr  3 02:50:03 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 02:50:03 2021 - NOTICE    
Apr  3 02:50:03 2021 - NOTICE   	Real-time speed-up factor:	18.684215
Apr  3 02:50:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:50:03 2021 - NOTICE   Checked for devices.
Apr  3 02:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:50:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:50:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:50:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:50:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 02:50:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2966 Scrunch value:	1
Apr  3 02:50:03 2021 - DEBUG    Maximum dispersive delay:	 3.037184(s).
Apr  3 02:50:03 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:50:03 2021 - DEBUG    In 2
Apr  3 02:50:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:50:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 02:50:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2966 Scrunch value:	1
Apr  3 02:50:03 2021 - DEBUG    Maximum dispersive delay:	 3.037184(s).
Apr  3 02:50:03 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:50:03 2021 - DEBUG    In 2
Apr  3 02:50:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:50:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:50:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:50:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:50:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:50:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    az_start:		0.000000
Apr  3 02:50:03 2021 - DEBUG    za_start:		0.000000
Apr  3 02:50:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:50:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:50:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:50:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 02:50:03 2021 - DEBUG    refdm:			0.000000
Apr  3 02:50:03 2021 - DEBUG    period:			0.000000
Apr  3 02:50:03 2021 - DEBUG    fch1:			1650.000000
Apr  3 02:50:03 2021 - DEBUG    foff:			-0.156250
Apr  3 02:50:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:50:03 2021 - DEBUG    telescope_id:		0
Apr  3 02:50:03 2021 - DEBUG    machine_id:		0
Apr  3 02:50:03 2021 - DEBUG    data_type:		0
Apr  3 02:50:03 2021 - DEBUG    barycentric:		0
Apr  3 02:50:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:50:03 2021 - DEBUG    nbits:			8
Apr  3 02:50:03 2021 - DEBUG    nsamples:		19531
Apr  3 02:50:03 2021 - DEBUG    nchans:			2048
Apr  3 02:50:03 2021 - DEBUG    nifs:			0
Apr  3 02:50:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:50:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:50:03 2021 - DEBUG    rawdatafile:		
Apr  3 02:50:03 2021 - DEBUG    source_name:		
Apr  3 02:50:03 2021 - DEBUG    N:			0
Apr  3 02:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    Optimization settings:
Apr  3 02:50:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:50:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:50:03 2021 - DEBUG    		SDIVINT:		50
Apr  3 02:50:03 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:50:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:50:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 02:50:03 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:50:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:50:03 2021 - DEBUG         ndms[0]:		320
Apr  3 02:50:03 2021 - DEBUG    ddtr maxshift:		2966
Apr  3 02:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:50:03 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:50:03 2021 - DEBUG    t_processed size:	1
Apr  3 02:50:03 2021 - DEBUG    t_processed elements:
Apr  3 02:50:03 2021 - DEBUG         t_processed[0][0]:	16400
Apr  3 02:50:03 2021 - DEBUG    power:			2.000000
Apr  3 02:50:03 2021 - NOTICE   Pipeline is ready.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
es: 614800

656.250000
0.002135
124
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.320000	94.139999	0.083000	540

Amount of telescope time processed: 0.000000
timesamples: 384400

648.437500
0.002135
124
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.139999	185.940002	0.170000	540

Amount of telescope time processed: 0.000000
timesamples: 269200

664.062500
0.002135
124
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.940002	421.140015	0.420000	560

Amount of telescope time processed: 0.000000
timesamples: 211600

820.312500
0.002135
131
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.140015	836.140015	0.830000	500

Amount of telescope time processed: 0.000000
timesamples: 182784

810.546875
0.002135
130
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.140015	1686.140015	1.700000	500

Amount of telescope time processed: 0.000000
timesamples: 168384

830.078125
0.002135
131
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.140015	2136.140137	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 161184

610.351562
0.002135
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.789201 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 18.684216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16400;
maxshift: 2966
Number of time samples + maxshift: 19366;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79323136 bytes = 75.648 MB;
DDTR output size:  158646272 bytes = 151.297 MB;
