Apr  3 04:31:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:31:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:31:30 2021 - NOTICE   Checked for devices.
Apr  3 04:31:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:31:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:31:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:31:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:31:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:31:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:31:35 2021 - DEBUG    Driver version:		11010
Apr  3 04:31:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:31:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:31:35 2021 - NOTICE   Calculating strategy.
Apr  3 04:31:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 04:31:35 2021 - DEBUG    Range:	7 MAXSHIFT:	166032 Scrunch value:	128
Apr  3 04:31:35 2021 - DEBUG    Maximum dispersive delay:	 5.313024(s).
Apr  3 04:31:35 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:31:35 2021 - DEBUG    In 1
Apr  3 04:31:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:31:35 2021 - NOTICE   Calculating strategy.
Apr  3 04:31:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 04:31:35 2021 - DEBUG    Range:	7 MAXSHIFT:	166032 Scrunch value:	128
Apr  3 04:31:35 2021 - DEBUG    Maximum dispersive delay:	 5.313024(s).
Apr  3 04:31:35 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:31:35 2021 - DEBUG    In 1
Apr  3 04:31:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:31:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:31:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:31:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:31:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:31:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:31:35 2021 - DEBUG    Driver version:		11010
Apr  3 04:31:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:31:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:31:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    az_start:		0.000000
Apr  3 04:31:35 2021 - DEBUG    za_start:		0.000000
Apr  3 04:31:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:31:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:31:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:31:35 2021 - DEBUG    tsamp:			0.000032
Apr  3 04:31:35 2021 - DEBUG    refdm:			0.000000
Apr  3 04:31:35 2021 - DEBUG    period:			0.000000
Apr  3 04:31:35 2021 - DEBUG    fch1:			1125.000000
Apr  3 04:31:35 2021 - DEBUG    foff:			-0.488281
Apr  3 04:31:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:31:35 2021 - DEBUG    telescope_id:		0
Apr  3 04:31:35 2021 - DEBUG    machine_id:		0
Apr  3 04:31:35 2021 - DEBUG    data_type:		0
Apr  3 04:31:35 2021 - DEBUG    barycentric:		0
Apr  3 04:31:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:31:35 2021 - DEBUG    nbits:			8
Apr  3 04:31:35 2021 - DEBUG    nsamples:		625000
Apr  3 04:31:35 2021 - DEBUG    nchans:			512
Apr  3 04:31:35 2021 - DEBUG    nifs:			0
Apr  3 04:31:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:31:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:31:35 2021 - DEBUG    rawdatafile:		
Apr  3 04:31:35 2021 - DEBUG    source_name:		
Apr  3 04:31:35 2021 - DEBUG    N:			0
Apr  3 04:31:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Optimization settings:
Apr  3 04:31:35 2021 - DEBUG    		UNROLL:			4
Apr  3 04:31:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:31:35 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:31:35 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:31:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:31:35 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,94.979996,0.083000,4,4
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.979996,186.779999,0.170000,8,8
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.779999,438.779968,0.420000,16,16
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.779968,886.979980,0.830000,32,32
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.979980,1804.979980,1.700000,64,64
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.979980,2254.979980,2.500000,128,128
Apr  3 04:31:35 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:31:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:31:35 2021 - DEBUG         ndms[0]:		1200
Apr  3 04:31:35 2021 - DEBUG         ndms[1]:		480
Apr  3 04:31:35 2021 - DEBUG         ndms[2]:		540
Apr  3 04:31:35 2021 - DEBUG         ndms[3]:		540
Apr  3 04:31:35 2021 - DEBUG         ndms[4]:		600
Apr  3 04:31:35 2021 - DEBUG         ndms[5]:		540
Apr  3 04:31:35 2021 - DEBUG         ndms[6]:		540
Apr  3 04:31:35 2021 - DEBUG         ndms[7]:		180
Apr  3 04:31:35 2021 - DEBUG    ddtr maxshift:		166032
Apr  3 04:31:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:31:35 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:31:35 2021 - DEBUG    t_processed size:	8
Apr  3 04:31:35 2021 - DEBUG    t_processed elements:
Apr  3 04:31:35 2021 - DEBUG         t_processed[0][0]:	442368
Apr  3 04:31:35 2021 - DEBUG         t_processed[1][0]:	221184
Apr  3 04:31:35 2021 - DEBUG         t_processed[2][0]:	110592
Apr  3 04:31:35 2021 - DEBUG         t_processed[3][0]:	55296
Apr  3 04:31:35 2021 - DEBUG         t_processed[4][0]:	27648
Apr  3 04:31:35 2021 - DEBUG         t_processed[5][0]:	13824
Apr  3 04:31:35 2021 - DEBUG         t_processed[6][0]:	6912
Apr  3 04:31:35 2021 - DEBUG         t_processed[7][0]:	3456
Apr  3 04:31:35 2021 - DEBUG    power:			2.000000
Apr  3 04:31:35 2021 - NOTICE   Pipeline is ready.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
dispersion: 0.0320285 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 423.558197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 54144;
maxshift: 23184
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54144, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.725572
CT Device memory bandwidth in GB/s: 140.835343

NOTICE: 0.000000	421.199982	0.780000	540

Amount of telescope time processed: 0.000000

3046.875000
0.002501
471
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.199982	877.199951	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 77328

3710.937500
0.002501
569
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.199951	1813.199951	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 50256

3808.593750
0.002501
583
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1813.199951	2281.199951	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 36720

3808.593750
0.002501
583
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13734 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 54144
Real-time speedup factor: 100.923874
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	760 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	760 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 166032
Number of time samples + maxshift: 608400;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623001600 bytes = 594.141 MB;
DDTR output size:  2920320000 bytes = 2785.034 MB;
Total memory required: 3543321600 bytes = 3379.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
608400 512
32 8
19012 64
Performed CT: 0.013044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.806726
CT Device memory bandwidth in GB/s: 143.284036

NOTICE: 0.000000	30.000000	0.025000	1200

Amount of telescope time processed: 0.000000

781.250000
0.002135
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.160000	0.042000	480

Amount of telescope time processed: 0.000000
timesamples: Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:31:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:31:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:31:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 04:31:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 04:31:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:31:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:31:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:31:36 2021 - DEBUG    Optimization settings:
Apr  3 04:31:36 2021 - DEBUG    		UNROLL:			4
Apr  3 04:31:36 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:31:36 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:31:36 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:31:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:31:36 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 04:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 04:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,94.979996,0.083000,4,4
Apr  3 04:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.979996,186.779999,0.170000,8,8
Apr  3 04:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.779999,438.779968,0.420000,16,16
Apr  3 04:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.779968,886.979980,0.830000,32,32
Apr  3 04:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.979980,1804.979980,1.700000,64,64
Apr  3 04:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.979980,2254.979980,2.500000,128,128
Apr  3 04:31:36 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:31:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:31:36 2021 - DEBUG         ndms[0]:		1200
Apr  3 04:31:36 2021 - DEBUG         ndms[1]:		480
Apr  3 04:31:36 2021 - DEBUG         ndms[2]:		540
Apr  3 04:31:36 2021 - DEBUG         ndms[3]:		540
Apr  3 04:31:36 2021 - DEBUG         ndms[4]:		600
Apr  3 04:31:36 2021 - DEBUG         ndms[5]:		540
Apr  3 04:31:36 2021 - DEBUG         ndms[6]:		540
Apr  3 04:31:36 2021 - DEBUG         ndms[7]:		180
Apr  3 04:31:36 2021 - DEBUG    ddtr maxshift:		166032
Apr  3 04:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:31:36 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:31:36 2021 - DEBUG    t_processed size:	8
Apr  3 04:31:36 2021 - DEBUG    t_processed elements:
Apr  3 04:31:36 2021 - DEBUG         t_processed[0][0]:	442368
Apr  3 04:31:36 2021 - DEBUG         t_processed[1][0]:	221184
Apr  3 04:31:36 2021 - DEBUG         t_processed[2][0]:	110592
Apr  3 04:31:36 2021 - DEBUG         t_processed[3][0]:	55296
Apr  3 04:31:36 2021 - DEBUG         t_processed[4][0]:	27648
Apr  3 04:31:36 2021 - DEBUG         t_processed[5][0]:	13824
Apr  3 04:31:36 2021 - DEBUG         t_processed[6][0]:	6912
Apr  3 04:31:36 2021 - DEBUG         t_processed[7][0]:	3456
Apr  3 04:31:36 2021 - DEBUG    power:			2.000000
Apr  3 04:31:36 2021 - NOTICE   Finished. 1
Apr  3 04:31:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:31:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:31:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:31:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:31:36 2021 - NOTICE   	DDTR Binning 	38.082336
Apr  3 04:31:36 2021 - NOTICE   	DDTR Corner_Turn 	13.063744
Apr  3 04:31:36 2021 - NOTICE   	DDTR Dedispersion 	222.800581
Apr  3 04:31:36 2021 - NOTICE   	DDTR Host_To_Device 	408.534724
Apr  3 04:31:36 2021 - NOTICE   	DDTR total 	682.723853
Apr  3 04:31:36 2021 - NOTICE   	Total total 	682.914185
Apr  3 04:31:36 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 04:31:36 2021 - NOTICE    
Apr  3 04:31:36 2021 - NOTICE   	Real-time speed-up factor:	20.728484
Apr  3 04:31:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:31:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:31:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:31:36 2021 - NOTICE   Checked for devices.
Apr  3 04:31:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:31:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:31:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:31:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:31:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:31:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:31:36 2021 - DEBUG    Driver version:		11010
Apr  3 04:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:31:36 2021 - NOTICE   Calculating strategy.
Apr  3 04:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 04:31:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3031 Scrunch value:	1
Apr  3 04:31:36 2021 - DEBUG    Maximum dispersive delay:	 3.103744(s).
Apr  3 04:31:36 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:31:36 2021 - DEBUG    In 2
Apr  3 04:31:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:31:36 2021 - NOTICE   Calculating strategy.
Apr  3 04:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 04:31:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3031 Scrunch value:	1
Apr  3 04:31:36 2021 - DEBUG    Maximum dispersive delay:	 3.103744(s).
Apr  3 04:31:36 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:31:36 2021 - DEBUG    In 2
Apr  3 04:31:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:31:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:31:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:31:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:31:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:31:36 2021 - DEBUG    Driver version:		11010
Apr  3 04:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:31:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:31:36 2021 - DEBUG    az_start:		0.000000
Apr  3 04:31:36 2021 - DEBUG    za_start:		0.000000
Apr  3 04:31:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:31:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:31:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:31:36 2021 - DEBUG    tsamp:			0.001024
Apr  3 04:31:36 2021 - DEBUG    refdm:			0.000000
Apr  3 04:31:36 2021 - DEBUG    period:			0.000000
Apr  3 04:31:36 2021 - DEBUG    fch1:			1650.000000
Apr  3 04:31:36 2021 - DEBUG    foff:			-0.156250
Apr  3 04:31:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:31:36 2021 - DEBUG    telescope_id:		0
Apr  3 04:31:36 2021 - DEBUG    machine_id:		0
Apr  3 04:31:36 2021 - DEBUG    data_type:		0
Apr  3 04:31:36 2021 - DEBUG    barycentric:		0
Apr  3 04:31:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:31:36 2021 - DEBUG    nbits:			8
Apr  3 04:31:36 2021 - DEBUG    nsamples:		19531
Apr  3 04:31:36 2021 - DEBUG    nchans:			2048
Apr  3 04:31:36 2021 - DEBUG    nifs:			0
Apr  3 04:31:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:31:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:31:36 2021 - DEBUG    rawdatafile:		
Apr  3 04:31:36 2021 - DEBUG    source_name:		
Apr  3 04:31:36 2021 - DEBUG    N:			0
Apr  3 04:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:31:36 2021 - DEBUG    Optimization settings:
Apr  3 04:31:36 2021 - DEBUG    		UNROLL:			4
Apr  3 04:31:36 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:31:36 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:31:36 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:31:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:31:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,10.000000,1,1
Apr  3 04:31:36 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 04:31:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:31:36 2021 - DEBUG         ndms[0]:		360
Apr  3 04:31:36 2021 - DEBUG    ddtr maxshift:		3031
Apr  3 04:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:31:36 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 04:31:36 2021 - DEBUG    t_processed size:	1
Apr  3 04:31:36 2021 - DEBUG    t_processed elements:
Apr  3 04:31:36 2021 - DEBUG         t_processed[0][0]:	16416
Apr  3 04:31:36 2021 - DEBUG    power:			2.000000
Apr  3 04:31:36 2021 - NOTICE   Pipeline is ready.
Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:36 2021 - NOTICE   Pipeline running over next chunk.
608400

656.250000
0.002135
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.160000	94.979996	0.083000	540

Amount of telescope time processed: 0.000000
timesamples: 387216

648.437500
0.002135
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.979996	186.779999	0.170000	540

Amount of telescope time processed: 0.000000
timesamples: 276624

664.062500
0.002135
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.779999	438.779968	0.420000	600

Amount of telescope time processed: 0.000000
timesamples: 221328

820.312500
0.002135
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.779968	886.979980	0.830000	540

Amount of telescope time processed: 0.000000
timesamples: 193664

810.546875
0.002135
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.979980	1804.979980	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 179840

830.078125
0.002135
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.979980	2254.979980	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 172928

610.351562
0.002135
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.682914 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 20.728483
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 3031
Number of time samples + maxshift: 19447;
Number of channels: 2048
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79654912 bytes = 75.965 MB;
DDTR output size:  159309824 bytes = 151.930 MB;
