Feb  4 15:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:01:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:01:31 2021 - NOTICE   Checked for devices.
Feb  4 15:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:01:31 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 601280;
maxshift: 23720
Number of time samples + maxshift: 625000;
Number of channels: 1024
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  2560000000 bytes = 2441.406 MB;
Total memory required: 3840000000 bytes = 3662.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601280, 0
CORNER TURN!
625000 1024
32 8
19531 128
Performed CT: 0.026937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.585345
CT Device memory bandwidth in GB/s: 142.551207

NOTICE: 0.000000	684.000000	1.500000	456

Amount of telescope time processed: 0.000000

46875.000000
0.000174
205
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1087.199951	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 625000

32812.500000
0.000174
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:01:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:01:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:01:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 15:01:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 15:01:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:01:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:01:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:01:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:01:55 2021 - DEBUG    Optimization settings:
Feb  4 15:01:55 2021 - DEBUG    		UNROLL:			4
Feb  4 15:01:55 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:01:55 2021 - DEBUG    		SDIVINT:		10
Feb  4 15:01:55 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:01:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:01:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.500000,1,1
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1087.199951,2.100000,2,2
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,2162.399902,3.200000,4,4
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,4346.399902,13.000000,8,8
Feb  4 15:01:55 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 15:01:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:01:55 2021 - DEBUG         ndms[0]:		456
Feb  4 15:01:55 2021 - DEBUG         ndms[1]:		192
Feb  4 15:01:55 2021 - DEBUG         ndms[2]:		336
Feb  4 15:01:55 2021 - DEBUG         ndms[3]:		168
Feb  4 15:01:55 2021 - DEBUG    ddtr maxshift:		23720
Feb  4 15:01:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:01:55 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 15:01:55 2021 - DEBUG    t_processed size:	4
Feb  4 15:01:55 2021 - DEBUG    t_processed elements:
Feb  4 15:01:55 2021 - DEBUG         t_processed[0][0]:	601280
Feb  4 15:01:55 2021 - DEBUG         t_processed[1][0]:	300640
Feb  4 15:01:55 2021 - DEBUG         t_processed[2][0]:	150320
Feb  4 15:01:55 2021 - DEBUG         t_processed[3][0]:	75160
Feb  4 15:01:55 2021 - DEBUG    power:			2.000000
Feb  4 15:01:55 2021 - NOTICE   Finished. 2
Feb  4 15:01:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:01:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:01:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:01:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:01:55 2021 - NOTICE   	DDTR Binning 	42.018913
Feb  4 15:01:55 2021 - NOTICE   	DDTR Corner_Turn 	26.955936
Feb  4 15:01:55 2021 - NOTICE   	DDTR Dedispersion 	363.872452
Feb  4 15:01:55 2021 - NOTICE   	DDTR Host_To_Device 	839.078095
Feb  4 15:01:55 2021 - NOTICE   	DDTR total 	1272.065422
Feb  4 15:01:55 2021 - NOTICE   	Total total 	1272.192993
Feb  4 15:01:55 2021 - NOTICE   	Processed telescope time:	19240.959167
Feb  4 15:01:55 2021 - NOTICE    
Feb  4 15:01:55 2021 - NOTICE   	Real-time speed-up factor:	15.124246
Feb  4 15:01:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:01:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:01:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:01:55 2021 - NOTICE   Checked for devices.
Feb  4 15:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:01:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:01:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:01:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:01:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:01:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:01:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:01:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:01:55 2021 - DEBUG    Driver version:		11010
Feb  4 15:01:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:01:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:01:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:01:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:01:55 2021 - NOTICE   Calculating strategy.
Feb  4 15:01:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 15:01:55 2021 - DEBUG    Range:	3 MAXSHIFT:	22440 Scrunch value:	8
Feb  4 15:01:55 2021 - DEBUG    Maximum dispersive delay:	 2.872320(s).
Feb  4 15:01:55 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 15:01:55 2021 - DEBUG    In 2
Feb  4 15:01:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:01:55 2021 - NOTICE   Calculating strategy.
Feb  4 15:01:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 15:01:55 2021 - DEBUG    Range:	3 MAXSHIFT:	22440 Scrunch value:	8
Feb  4 15:01:55 2021 - DEBUG    Maximum dispersive delay:	 2.872320(s).
Feb  4 15:01:55 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 15:01:55 2021 - DEBUG    In 2
Feb  4 15:01:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:01:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:01:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:01:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:01:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:01:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:01:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:01:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:01:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:01:55 2021 - DEBUG    Driver version:		11010
Feb  4 15:01:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:01:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:01:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:01:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:01:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:01:55 2021 - DEBUG    az_start:		0.000000
Feb  4 15:01:55 2021 - DEBUG    za_start:		0.000000
Feb  4 15:01:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:01:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:01:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:01:55 2021 - DEBUG    tsamp:			0.000128
Feb  4 15:01:55 2021 - DEBUG    refdm:			0.000000
Feb  4 15:01:55 2021 - DEBUG    period:			0.000000
Feb  4 15:01:55 2021 - DEBUG    fch1:			1140.000000
Feb  4 15:01:55 2021 - DEBUG    foff:			-0.175781
Feb  4 15:01:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:01:55 2021 - DEBUG    telescope_id:		0
Feb  4 15:01:55 2021 - DEBUG    machine_id:		0
Feb  4 15:01:55 2021 - DEBUG    data_type:		0
Feb  4 15:01:55 2021 - DEBUG    barycentric:		0
Feb  4 15:01:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:01:55 2021 - DEBUG    nbits:			8
Feb  4 15:01:55 2021 - DEBUG    nsamples:		156250
Feb  4 15:01:55 2021 - DEBUG    nchans:			1024
Feb  4 15:01:55 2021 - DEBUG    nifs:			0
Feb  4 15:01:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:01:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:01:55 2021 - DEBUG    rawdatafile:		
Feb  4 15:01:55 2021 - DEBUG    source_name:		
Feb  4 15:01:55 2021 - DEBUG    N:			0
Feb  4 15:01:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:01:55 2021 - DEBUG    Optimization settings:
Feb  4 15:01:55 2021 - DEBUG    		UNROLL:			4
Feb  4 15:01:55 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:01:55 2021 - DEBUG    		SDIVINT:		10
Feb  4 15:01:55 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:01:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:01:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.490000,1,1
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,635.039978,1.400000,2,2
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.039978,1115.040039,0.800000,4,4
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.040039,2171.040039,1.100000,8,8
Feb  4 15:01:55 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:01:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:01:55 2021 - DEBUG         ndms[0]:		816
Feb  4 15:01:55 2021 - DEBUG         ndms[1]:		168
Feb  4 15:01:55 2021 - DEBUG         ndms[2]:		600
Feb  4 15:01:55 2021 - DEBUG         ndms[3]:		960
Feb  4 15:01:55 2021 - DEBUG    ddtr maxshift:		22440
Feb  4 15:01:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:01:55 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:01:55 2021 - DEBUG    t_processed size:	4
Feb  4 15:01:55 2021 - DEBUG    t_processed elements:
Feb  4 15:01:55 2021 - DEBUG         t_processed[0][0]:	133760
Feb  4 15:01:55 2021 - DEBUG         t_processed[1][0]:	66880
Feb  4 15:01:55 2021 - DEBUG         t_processed[2][0]:	33440
Feb  4 15:01:55 2021 - DEBUG         t_processed[3][0]:	16720
Feb  4 15:01:55 2021 - DEBUG    power:			2.000000
Feb  4 15:01:55 2021 - NOTICE   Pipeline is ready.
Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:01:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:01:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:01:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 15:01:55 2021 - DEBUG    Signal width [samples]:		312
Feb  4 15:01:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:01:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:01:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:01:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:01:55 2021 - DEBUG    Optimization settings:
Feb  4 15:01:55 2021 - DEBUG    		UNROLL:			4
Feb  4 15:01:55 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:01:55 2021 - DEBUG    		SDIVINT:		10
Feb  4 15:01:55 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:01:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:01:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.490000,1,1
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,635.039978,1.400000,2,2
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.039978,1115.040039,0.800000,4,4
Feb  4 15:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.040039,2171.040039,1.100000,8,8
Feb  4 15:01:55 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:01:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:01:55 2021 - DEBUG         ndms[0]:		816
Feb  4 15:01:55 2021 - DEBUG         ndms[1]:		168
Feb  4 15:01:55 2021 - DEBUG         ndms[2]:		600
Feb  4 15:01:55 2021 - DEBUG         ndms[3]:		960
Feb  4 15:01:55 2021 - DEBUG    ddtr maxshift:		22440
Feb  4 15:01:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:01:55 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:01:55 2021 - DEBUG    t_processed size:	4
Feb  4 15:01:55 2021 - DEBUG    t_processed elements:
Feb  4 15:01:55 2021 - DEBUG         t_processed[0][0]:	133760
Feb  4 15:01:55 2021 - DEBUG         t_processed[1][0]:	66880
Feb  4 15:01:55 2021 - DEBUG         t_processed[2][0]:	33440
Feb  4 15:01:55 2021 - DEBUG         t_processed[3][0]:	16720
Feb  4 15:01:55 2021 - DEBUG    power:			2.000000
Feb  4 15:01:55 2021 - NOTICE   Finished. 1
Feb  4 15:01:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:01:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:01:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:01:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:01:55 2021 - NOTICE   	DDTR Binning 	11.316320
Feb  4 15:01:55 2021 - NOTICE   	DDTR Corner_Turn 	7.006976
Feb  4 15:01:55 2021 - NOTICE   	DDTR Dedispersion 	139.842816
Feb  4 15:01:55 2021 - NOTICE   	DDTR Host_To_Device 	209.800291
Feb  4 15:01:55 2021 - NOTICE   	DDTR total 	368.095324
Feb  4 15:01:55 2021 - NOTICE   	Total total 	368.201538
Feb  4 15:01:55 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb  4 15:01:55 2021 - NOTICE    
Feb  4 15:01:55 2021 - NOTICE   	Real-time speed-up factor:	46.499753
Feb  4 15:01:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:01:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:01:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:01:55 2021 - NOTICE   Checked for devices.
Feb  4 15:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:01:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:01:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:01:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:01:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:01:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:01:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:01:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:01:55 2021 - DEBUG    Driver version:		11010
Feb  4 15:01:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:01:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:01:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:01:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:01:55 2021 - NOTICE   Calculating strategy.
Feb  4 15:01:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 15:01:55 2021 - DEBUG    Range:	5 MAXSHIFT:	382760 Scrunch value:	32
Feb  4 15:01:55 2021 - DEBUG    Maximum dispersive delay:	 12.248320(s).
Feb  4 15:01:55 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 15:01:55 2021 - DEBUG    In 4
Feb  4 15:01:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:01:58 2021 - NOTICE   Calculating strategy.
Feb  4 15:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 15:01:58 2021 - DEBUG    Range:	5 MAXSHIFT:	382760 Scrunch value:	32
Feb  4 15:01:58 2021 - DEBUG    Maximum dispersive delay:	 12.248320(s).
Feb  4 15:01:58 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 15:01:58 2021 - DEBUG    In 4
NOTICE: 1087.199951	2162.399902	3.200000	336

Amount of telescope time processed: 0.000000
timesamples: 324360

25000.000000
0.000174
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2162.399902	4346.399902	13.000000	168

Amount of telescope time processed: 0.000000
timesamples: 174040

50781.250000
0.000174
221
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27219 (GPU estimate)
Amount of telescope time processed: 19.240959
Number of samples processed: 601280
Real-time speedup factor: 15.124246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 133760;
maxshift: 22440
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133760, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.819227
CT Device memory bandwidth in GB/s: 137.291536

NOTICE: 0.000000	399.839996	0.490000	816

Amount of telescope time processed: 0.000000

3828.125000
0.001308
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	635.039978	1.400000	168

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.001308
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.039978	1115.040039	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 89320

1562.500000
0.001308
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.040039	2171.040039	1.100000	960

Amount of telescope time processed: 0.000000
timesamples: 55880

1074.218750
0.001308
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368202 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 133760
Real-time speedup factor: 46.499756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2990 MB.
NOTICE: Output memory needed:	5980 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: MaxFeb  4 15:01:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:01:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:01:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:01:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:01:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:01:58 2021 - DEBUG    Driver version:		11010
Feb  4 15:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:01:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:01:58 2021 - DEBUG    az_start:		0.000000
Feb  4 15:01:58 2021 - DEBUG    za_start:		0.000000
Feb  4 15:01:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:01:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:01:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:01:58 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:01:58 2021 - DEBUG    refdm:			0.000000
Feb  4 15:01:58 2021 - DEBUG    period:			0.000000
Feb  4 15:01:58 2021 - DEBUG    fch1:			570.000000
Feb  4 15:01:58 2021 - DEBUG    foff:			-0.039062
Feb  4 15:01:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:01:58 2021 - DEBUG    telescope_id:		0
Feb  4 15:01:58 2021 - DEBUG    machine_id:		0
Feb  4 15:01:58 2021 - DEBUG    data_type:		0
Feb  4 15:01:58 2021 - DEBUG    barycentric:		0
Feb  4 15:01:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:01:58 2021 - DEBUG    nbits:			8
Feb  4 15:01:58 2021 - DEBUG    nsamples:		625000
Feb  4 15:01:58 2021 - DEBUG    nchans:			4096
Feb  4 15:01:58 2021 - DEBUG    nifs:			0
Feb  4 15:01:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:01:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:01:58 2021 - DEBUG    rawdatafile:		
Feb  4 15:01:58 2021 - DEBUG    source_name:		
Feb  4 15:01:58 2021 - DEBUG    N:			0
Feb  4 15:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:01:58 2021 - DEBUG    Optimization settings:
Feb  4 15:01:58 2021 - DEBUG    		UNROLL:			4
Feb  4 15:01:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:01:58 2021 - DEBUG    		SDIVINT:		10
Feb  4 15:01:58 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:01:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:01:58 2021 - DEBUG    ddtr dm ranges:		6
