Feb  4 16:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:30:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:30:39 2021 - NOTICE   Checked for devices.
Feb  4 16:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:30:39 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23160
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  2556395520 bytes = 2437.969 MB;
Total memory required: 3834593280 bytes = 3656.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.353004
CT Device memory bandwidth in GB/s: 142.411803

NOTICE: 0.000000	720.000000	1.500000	480

Amount of telescope time processed: 0.000000

46875.000000
0.000174
310
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1123.199951	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 624120

32812.500000
0.000174
235
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.199951	2147.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 323640

25000.000000
0.000174
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: PiFeb  4 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:31:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:31:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:31:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 16:31:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 16:31:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:31:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:31:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:07 2021 - DEBUG    Optimization settings:
Feb  4 16:31:07 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:07 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:07 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2147.199951,3.200000,4,4
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.199951,4227.200195,13.000000,8,8
Feb  4 16:31:07 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:31:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:07 2021 - DEBUG         ndms[0]:		480
Feb  4 16:31:07 2021 - DEBUG         ndms[1]:		192
Feb  4 16:31:07 2021 - DEBUG         ndms[2]:		320
Feb  4 16:31:07 2021 - DEBUG         ndms[3]:		160
Feb  4 16:31:07 2021 - DEBUG    ddtr maxshift:		23160
Feb  4 16:31:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:31:07 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:31:07 2021 - DEBUG    t_processed size:	4
Feb  4 16:31:07 2021 - DEBUG    t_processed elements:
Feb  4 16:31:07 2021 - DEBUG         t_processed[0][0]:	600960
Feb  4 16:31:07 2021 - DEBUG         t_processed[1][0]:	300480
Feb  4 16:31:07 2021 - DEBUG         t_processed[2][0]:	150240
Feb  4 16:31:07 2021 - DEBUG         t_processed[3][0]:	75120
Feb  4 16:31:07 2021 - DEBUG    power:			2.000000
Feb  4 16:31:07 2021 - NOTICE   Finished. 1
Feb  4 16:31:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:31:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:31:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:31:07 2021 - NOTICE   	DDTR Binning 	41.918464
Feb  4 16:31:07 2021 - NOTICE   	DDTR Corner_Turn 	26.942368
Feb  4 16:31:07 2021 - NOTICE   	DDTR Dedispersion 	441.686977
Feb  4 16:31:07 2021 - NOTICE   	DDTR Host_To_Device 	855.007211
Feb  4 16:31:07 2021 - NOTICE   	DDTR total 	1365.687571
Feb  4 16:31:07 2021 - NOTICE   	Total total 	1365.817383
Feb  4 16:31:07 2021 - NOTICE   	Processed telescope time:	19230.720520
Feb  4 16:31:07 2021 - NOTICE    
Feb  4 16:31:07 2021 - NOTICE   	Real-time speed-up factor:	14.080009
Feb  4 16:31:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:31:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:31:07 2021 - NOTICE   Checked for devices.
Feb  4 16:31:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:31:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:31:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:31:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:31:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:31:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:31:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:31:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:31:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:31:07 2021 - DEBUG    Driver version:		11010
Feb  4 16:31:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:31:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:31:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:31:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:31:07 2021 - NOTICE   Calculating strategy.
Feb  4 16:31:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 16:31:07 2021 - DEBUG    Range:	3 MAXSHIFT:	22200 Scrunch value:	8
Feb  4 16:31:07 2021 - DEBUG    Maximum dispersive delay:	 2.841600(s).
Feb  4 16:31:07 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 16:31:07 2021 - DEBUG    In 2
Feb  4 16:31:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:31:07 2021 - NOTICE   Calculating strategy.
Feb  4 16:31:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 16:31:07 2021 - DEBUG    Range:	3 MAXSHIFT:	22200 Scrunch value:	8
Feb  4 16:31:07 2021 - DEBUG    Maximum dispersive delay:	 2.841600(s).
Feb  4 16:31:07 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 16:31:07 2021 - DEBUG    In 2
Feb  4 16:31:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:31:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:31:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:31:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:31:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:31:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:31:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:31:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:31:07 2021 - DEBUG    Driver version:		11010
Feb  4 16:31:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:31:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:31:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:31:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:31:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:31:07 2021 - DEBUG    az_start:		0.000000
Feb  4 16:31:07 2021 - DEBUG    za_start:		0.000000
Feb  4 16:31:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:31:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:31:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:31:07 2021 - DEBUG    tsamp:			0.000128
Feb  4 16:31:07 2021 - DEBUG    refdm:			0.000000
Feb  4 16:31:07 2021 - DEBUG    period:			0.000000
Feb  4 16:31:07 2021 - DEBUG    fch1:			1140.000000
Feb  4 16:31:07 2021 - DEBUG    foff:			-0.175781
Feb  4 16:31:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:31:07 2021 - DEBUG    telescope_id:		0
Feb  4 16:31:07 2021 - DEBUG    machine_id:		0
Feb  4 16:31:07 2021 - DEBUG    data_type:		0
Feb  4 16:31:07 2021 - DEBUG    barycentric:		0
Feb  4 16:31:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:31:07 2021 - DEBUG    nbits:			8
Feb  4 16:31:07 2021 - DEBUG    nsamples:		156250
Feb  4 16:31:07 2021 - DEBUG    nchans:			1024
Feb  4 16:31:07 2021 - DEBUG    nifs:			0
Feb  4 16:31:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:31:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:31:07 2021 - DEBUG    rawdatafile:		
Feb  4 16:31:07 2021 - DEBUG    source_name:		
Feb  4 16:31:07 2021 - DEBUG    N:			0
Feb  4 16:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:07 2021 - DEBUG    Optimization settings:
Feb  4 16:31:07 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:07 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:07 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.490000,1,1
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,616.000000,1.400000,2,2
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1102.400024,0.800000,4,4
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2158.399902,1.100000,8,8
Feb  4 16:31:07 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 16:31:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:07 2021 - DEBUG         ndms[0]:		800
Feb  4 16:31:07 2021 - DEBUG         ndms[1]:		160
Feb  4 16:31:07 2021 - DEBUG         ndms[2]:		608
Feb  4 16:31:07 2021 - DEBUG         ndms[3]:		960
Feb  4 16:31:07 2021 - DEBUG    ddtr maxshift:		22200
Feb  4 16:31:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:31:07 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 16:31:07 2021 - DEBUG    t_processed size:	4
Feb  4 16:31:07 2021 - DEBUG    t_processed elements:
Feb  4 16:31:07 2021 - DEBUG         t_processed[0][0]:	133440
Feb  4 16:31:07 2021 - DEBUG         t_processed[1][0]:	66720
Feb  4 16:31:07 2021 - DEBUG         t_processed[2][0]:	33360
Feb  4 16:31:07 2021 - DEBUG         t_processed[3][0]:	16680
Feb  4 16:31:07 2021 - DEBUG    power:			2.000000
Feb  4 16:31:07 2021 - NOTICE   Pipeline is ready.
Feb  4 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:31:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:31:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:31:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 16:31:07 2021 - DEBUG    Signal width [samples]:		312
Feb  4 16:31:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:31:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:31:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:07 2021 - DEBUG    Optimization settings:
Feb  4 16:31:07 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:07 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:07 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.490000,1,1
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,616.000000,1.400000,2,2
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1102.400024,0.800000,4,4
Feb  4 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2158.399902,1.100000,8,8
Feb  4 16:31:07 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 16:31:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:07 2021 - DEBUG         ndms[0]:		800
Feb  4 16:31:07 2021 - DEBUG         ndms[1]:		160
Feb  4 16:31:07 2021 - DEBUG         ndms[2]:		608
Feb  4 16:31:07 2021 - DEBUG         ndms[3]:		960
Feb  4 16:31:07 2021 - DEBUG    ddtr maxshift:		22200
Feb  4 16:31:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:31:07 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 16:31:07 2021 - DEBUG    t_processed size:	4
Feb  4 16:31:07 2021 - DEBUG    t_processed elements:
Feb  4 16:31:07 2021 - DEBUG         t_processed[0][0]:	133440
Feb  4 16:31:07 2021 - DEBUG         t_processed[1][0]:	66720
Feb  4 16:31:07 2021 - DEBUG         t_processed[2][0]:	33360
Feb  4 16:31:07 2021 - DEBUG         t_processed[3][0]:	16680
Feb  4 16:31:07 2021 - DEBUG    power:			2.000000
Feb  4 16:31:07 2021 - NOTICE   Finished. 1
Feb  4 16:31:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:31:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:31:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:31:07 2021 - NOTICE   	DDTR Binning 	11.254560
Feb  4 16:31:07 2021 - NOTICE   	DDTR Corner_Turn 	6.844800
Feb  4 16:31:07 2021 - NOTICE   	DDTR Dedispersion 	169.397442
Feb  4 16:31:07 2021 - NOTICE   	DDTR Host_To_Device 	208.868604
Feb  4 16:31:07 2021 - NOTICE   	DDTR total 	396.495174
Feb  4 16:31:07 2021 - NOTICE   	Total total 	396.605438
Feb  4 16:31:07 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  4 16:31:07 2021 - NOTICE    
Feb  4 16:31:07 2021 - NOTICE   	Real-time speed-up factor:	43.066279
Feb  4 16:31:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:31:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:31:07 2021 - NOTICE   Checked for devices.
Feb  4 16:31:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:31:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:31:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:31:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:31:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:31:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:31:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:31:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:31:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:31:07 2021 - DEBUG    Driver version:		11010
Feb  4 16:31:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:31:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:31:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:31:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:31:07 2021 - NOTICE   Calculating strategy.
Feb  4 16:31:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 16:31:07 2021 - DEBUG    Range:	5 MAXSHIFT:	380280 Scrunch value:	32
Feb  4 16:31:07 2021 - DEBUG    Maximum dispersive delay:	 12.168960(s).
Feb  4 16:31:07 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 16:31:07 2021 - DEBUG    In 4
Feb  4 16:31:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:31:09 2021 - NOTICE   Calculating strategy.
Feb  4 16:31:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 16:31:09 2021 - DEBUG    Range:	5 MAXSHIFT:	380280 Scrunch value:	32
Feb  4 16:31:09 2021 - DEBUG    Maximum dispersive delay:	 12.168960(s).
Feb  4 16:31:09 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 16:31:09 2021 - DEBUG    In 4
Feb  4 16:31:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:31:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:31:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:31:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:31:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:31:09 2021 - DEBUG    Driver version:		11010
Feb  4 16:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:31:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:31:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:31:09 2021 - DEBUG    az_start:		0.000000
Feb  4 16:31:09 2021 - DEBUG    za_start:		0.000000
Feb  4 16:31:09 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:31:09 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:31:09 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:31:09 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:31:09 2021 - DEBUG    refdm:			0.000000
Feb  4 16:31:09 2021 - DEBUG    period:			0.000000
Feb  4 16:31:09 2021 - DEBUG    fch1:			570.000000
Feb  4 16:31:09 2021 - DEBUG    foff:			-0.039062
Feb  4 16:31:09 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:31:09 2021 - DEBUG    telescope_id:		0
Feb  4 16:31:09 2021 - DEBUG    machine_id:		0
Feb  4 16:31:09 2021 - DEBUG    data_type:		0
Feb  4 16:31:09 2021 - DEBUG    barycentric:		0
Feb  4 16:31:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:31:09 2021 - DEBUG    nbits:			8
Feb  4 16:31:09 2021 - DEBUG    nsamples:		625000
Feb  4 16:31:09 2021 - DEBUG    nchans:			4096
Feb  4 16:31:09 2021 - DEBUG    nifs:			0
Feb  4 16:31:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:31:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:31:09 2021 - DEBUG    rawdatafile:		
Feb  4 16:31:09 2021 - DEBUG    source_name:		
Feb  4 16:31:09 2021 - DEBUG    N:			0
Feb  4 16:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:09 2021 - DEBUG    Optimization settings:
Feb  4 16:31:09 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:09 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:09 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.015999,0.037000,1,1
Feb  4 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.015999,76.832001,0.021000,2,2
Feb  4 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.832001,146.816010,0.081000,4,4
Feb  4 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.816010,321.920013,0.057000,8,8
Feb  4 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.920013,636.800049,0.240000,16,16
Feb  4 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.800049,1017.600098,0.850000,32,32
Feb  4 16:31:09 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 16:31:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:09 2021 - DEBUG         ndms[0]:		1568
Feb  4 16:31:09 2021 - DEBUG         ndms[1]:		896
Feb  4 16:31:09 2021 - DEBUG         ndms[2]:		864
Feb  4 16:31:09 2021 - DEBUG         ndms[3]:		3072
Feb  4 16:31:09 2021 - DEBUG         ndms[4]:		1312
Feb  4 16:31:09 2021 - DEBUG         ndms[5]:		448
Feb  4 16:31:09 2021 - DEBUG    ddtr maxshift:		380280
Feb  4 16:31:09 2021 - DEBUG    ddtr num_tchunks:	4
Feb  4 16:31:09 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 16:31:09 2021 - DEBUG    t_processed size:	6
Feb  4 16:31:09 2021 - DEBUG    t_processed elements:
Feb  4 16:31:09 2021 - DEBUG         t_processed[0][0]:	76800
Feb  4 16:31:09 2021 - DEBUG         t_processed[0][1]:	76800
Feb  4 16:31:09 2021 - DEBUG         t_processed[0][2]:	76800
Feb  4 16:31:09 2021 - DEBUG         t_processed[0][3]:	11520
Feb  4 16:31:09 2021 - DEBUG         t_processed[1][0]:	38400
Feb  4 16:31:09 2021 - DEBUG         t_processed[1][1]:	38400
Feb  4 16:31:09 2021 - DEBUG         t_processed[1][2]:	38400
Feb  4 16:31:09 2021 - DEBUG         t_processed[1][3]:	5760
Feb  4 16:31:09 2021 - DEBUG         t_processed[2][0]:	19200
Feb  4 16:31:09 2021 - DEBUG         t_processed[2][1]:	19200
Feb  4 16:31:09 2021 - DEBUG         t_processed[2][2]:	19200
Feb  4 16:31:09 2021 - DEBUG         t_processed[2][3]:	2880
Feb  4 16:31:09 2021 - DEBUG         t_processed[3][0]:	9600
Feb  4 16:31:09 2021 - DEBUG         t_processed[3][1]:	9600
Feb  4 16:31:09 2021 - DEBUG         t_processed[3][2]:	9600
Feb  4 16:31:09 2021 - DEBUG         t_processed[3][3]:	1440
Feb  4 16:31:09 2021 - DEBUG         t_processed[4][0]:	4800
Feb  4 16:31:09 2021 - DEBUG         t_processed[4][1]:	4800
Feb  4 16:31:09 2021 - DEBUG         t_processed[4][2]:	4800
Feb  4 16:31:09 2021 - DEBUG         t_processed[4][3]:	720
Feb  4 16:31:09 2021 - DEBUG         t_processed[5][0]:	2400
Feb  4 16:31:09 2021 - DEBUG         t_processed[5][1]:	2400
Feb  4 16:31:09 2021 - DEBUG         t_processed[5][2]:	2400
Feb  4 16:31:09 2021 - DEBUG         t_processed[5][3]:	360
Feb  4 16:31:09 2021 - DEBUG    power:			2.000000
Feb  4 16:31:09 2021 - NOTICE   Pipeline is ready.
peline start/resume run_pipeline_generic.


NOTICE: 2147.199951	4227.200195	13.000000	160

Amount of telescope time processed: 0.000000
timesamples: 173400

50781.250000
0.000174
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36582 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 14.080009
NOTICE: Pipeline start/resume run_pipeline_generic.
