Feb  4 16:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:11:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:11:52 2021 - NOTICE   Checked for devices.
Feb  4 16:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:11:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 601344;
maxshift: 23112
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601344, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.506072
CT Device memory bandwidth in GB/s: 142.503643

NOTICE: 0.000000	720.000000	1.500000	480

Amount of telescope time processed: 0.000000

46875.000000
0.000174
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1123.199951	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 624456

32812.500000
0.000174
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.199951	2147.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 323784

25000.000000
0.000174
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: PipeliFeb  4 16:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:12:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 16:12:24 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 16:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:12:24 2021 - DEBUG    Optimization settings:
Feb  4 16:12:24 2021 - DEBUG    		UNROLL:			4
Feb  4 16:12:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:12:24 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:12:24 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:12:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2147.199951,3.200000,4,4
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.199951,4227.200195,13.000000,8,8
Feb  4 16:12:24 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:12:24 2021 - DEBUG         ndms[0]:		480
Feb  4 16:12:24 2021 - DEBUG         ndms[1]:		192
Feb  4 16:12:24 2021 - DEBUG         ndms[2]:		320
Feb  4 16:12:24 2021 - DEBUG         ndms[3]:		160
Feb  4 16:12:24 2021 - DEBUG    ddtr maxshift:		23112
Feb  4 16:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:12:24 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:12:24 2021 - DEBUG    t_processed size:	4
Feb  4 16:12:24 2021 - DEBUG    t_processed elements:
Feb  4 16:12:24 2021 - DEBUG         t_processed[0][0]:	601344
Feb  4 16:12:24 2021 - DEBUG         t_processed[1][0]:	300672
Feb  4 16:12:24 2021 - DEBUG         t_processed[2][0]:	150336
Feb  4 16:12:24 2021 - DEBUG         t_processed[3][0]:	75168
Feb  4 16:12:24 2021 - DEBUG    power:			2.000000
Feb  4 16:12:24 2021 - NOTICE   Finished. 1
Feb  4 16:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:12:24 2021 - NOTICE   	DDTR Binning 	41.925281
Feb  4 16:12:24 2021 - NOTICE   	DDTR Corner_Turn 	26.943392
Feb  4 16:12:24 2021 - NOTICE   	DDTR Dedispersion 	533.051564
Feb  4 16:12:24 2021 - NOTICE   	DDTR Host_To_Device 	837.408982
Feb  4 16:12:24 2021 - NOTICE   	DDTR total 	1439.462576
Feb  4 16:12:24 2021 - NOTICE   	Total total 	1439.601929
Feb  4 16:12:24 2021 - NOTICE   	Processed telescope time:	19243.007660
Feb  4 16:12:24 2021 - NOTICE    
Feb  4 16:12:24 2021 - NOTICE   	Real-time speed-up factor:	13.366895
Feb  4 16:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:12:24 2021 - NOTICE   Checked for devices.
Feb  4 16:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:12:24 2021 - DEBUG    Driver version:		11010
Feb  4 16:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:12:24 2021 - NOTICE   Calculating strategy.
Feb  4 16:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 16:12:24 2021 - DEBUG    Range:	3 MAXSHIFT:	22536 Scrunch value:	8
Feb  4 16:12:24 2021 - DEBUG    Maximum dispersive delay:	 2.884608(s).
Feb  4 16:12:24 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 16:12:24 2021 - DEBUG    In 2
Feb  4 16:12:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:12:24 2021 - NOTICE   Calculating strategy.
Feb  4 16:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 16:12:24 2021 - DEBUG    Range:	3 MAXSHIFT:	22536 Scrunch value:	8
Feb  4 16:12:24 2021 - DEBUG    Maximum dispersive delay:	 2.884608(s).
Feb  4 16:12:24 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 16:12:24 2021 - DEBUG    In 2
Feb  4 16:12:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:12:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:12:24 2021 - DEBUG    Driver version:		11010
Feb  4 16:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:12:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:12:24 2021 - DEBUG    az_start:		0.000000
Feb  4 16:12:24 2021 - DEBUG    za_start:		0.000000
Feb  4 16:12:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:12:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:12:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:12:24 2021 - DEBUG    tsamp:			0.000128
Feb  4 16:12:24 2021 - DEBUG    refdm:			0.000000
Feb  4 16:12:24 2021 - DEBUG    period:			0.000000
Feb  4 16:12:24 2021 - DEBUG    fch1:			1140.000000
Feb  4 16:12:24 2021 - DEBUG    foff:			-0.175781
Feb  4 16:12:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:12:24 2021 - DEBUG    telescope_id:		0
Feb  4 16:12:24 2021 - DEBUG    machine_id:		0
Feb  4 16:12:24 2021 - DEBUG    data_type:		0
Feb  4 16:12:24 2021 - DEBUG    barycentric:		0
Feb  4 16:12:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:12:24 2021 - DEBUG    nbits:			8
Feb  4 16:12:24 2021 - DEBUG    nsamples:		156250
Feb  4 16:12:24 2021 - DEBUG    nchans:			1024
Feb  4 16:12:24 2021 - DEBUG    nifs:			0
Feb  4 16:12:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:12:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:12:24 2021 - DEBUG    rawdatafile:		
Feb  4 16:12:24 2021 - DEBUG    source_name:		
Feb  4 16:12:24 2021 - DEBUG    N:			0
Feb  4 16:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:12:24 2021 - DEBUG    Optimization settings:
Feb  4 16:12:24 2021 - DEBUG    		UNROLL:			4
Feb  4 16:12:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:12:24 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:12:24 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:12:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.490000,1,1
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,616.000000,1.400000,2,2
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1102.400024,0.800000,4,4
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2158.399902,1.100000,8,8
Feb  4 16:12:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 16:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:12:24 2021 - DEBUG         ndms[0]:		800
Feb  4 16:12:24 2021 - DEBUG         ndms[1]:		160
Feb  4 16:12:24 2021 - DEBUG         ndms[2]:		608
Feb  4 16:12:24 2021 - DEBUG         ndms[3]:		960
Feb  4 16:12:24 2021 - DEBUG    ddtr maxshift:		22536
Feb  4 16:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:12:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 16:12:24 2021 - DEBUG    t_processed size:	4
Feb  4 16:12:24 2021 - DEBUG    t_processed elements:
Feb  4 16:12:24 2021 - DEBUG         t_processed[0][0]:	133632
Feb  4 16:12:24 2021 - DEBUG         t_processed[1][0]:	66816
Feb  4 16:12:24 2021 - DEBUG         t_processed[2][0]:	33408
Feb  4 16:12:24 2021 - DEBUG         t_processed[3][0]:	16704
Feb  4 16:12:24 2021 - DEBUG    power:			2.000000
Feb  4 16:12:24 2021 - NOTICE   Pipeline is ready.
Feb  4 16:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:12:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 16:12:24 2021 - DEBUG    Signal width [samples]:		312
Feb  4 16:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:12:24 2021 - DEBUG    Optimization settings:
Feb  4 16:12:24 2021 - DEBUG    		UNROLL:			4
Feb  4 16:12:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:12:24 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:12:24 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:12:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.490000,1,1
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,616.000000,1.400000,2,2
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1102.400024,0.800000,4,4
Feb  4 16:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2158.399902,1.100000,8,8
Feb  4 16:12:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 16:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:12:24 2021 - DEBUG         ndms[0]:		800
Feb  4 16:12:24 2021 - DEBUG         ndms[1]:		160
Feb  4 16:12:24 2021 - DEBUG         ndms[2]:		608
Feb  4 16:12:24 2021 - DEBUG         ndms[3]:		960
Feb  4 16:12:24 2021 - DEBUG    ddtr maxshift:		22536
Feb  4 16:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:12:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 16:12:24 2021 - DEBUG    t_processed size:	4
Feb  4 16:12:24 2021 - DEBUG    t_processed elements:
Feb  4 16:12:24 2021 - DEBUG         t_processed[0][0]:	133632
Feb  4 16:12:24 2021 - DEBUG         t_processed[1][0]:	66816
Feb  4 16:12:24 2021 - DEBUG         t_processed[2][0]:	33408
Feb  4 16:12:24 2021 - DEBUG         t_processed[3][0]:	16704
Feb  4 16:12:24 2021 - DEBUG    power:			2.000000
Feb  4 16:12:24 2021 - NOTICE   Finished. 1
Feb  4 16:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:12:24 2021 - NOTICE   	DDTR Binning 	11.283520
Feb  4 16:12:24 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Feb  4 16:12:24 2021 - NOTICE   	DDTR Dedispersion 	202.431591
Feb  4 16:12:24 2021 - NOTICE   	DDTR Host_To_Device 	209.525318
Feb  4 16:12:24 2021 - NOTICE   	DDTR total 	430.208544
Feb  4 16:12:24 2021 - NOTICE   	Total total 	430.319702
Feb  4 16:12:24 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  4 16:12:24 2021 - NOTICE    
Feb  4 16:12:24 2021 - NOTICE   	Real-time speed-up factor:	39.749276
Feb  4 16:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:12:24 2021 - NOTICE   Checked for devices.
Feb  4 16:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:12:24 2021 - DEBUG    Driver version:		11010
Feb  4 16:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:12:24 2021 - NOTICE   Calculating strategy.
Feb  4 16:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 16:12:24 2021 - DEBUG    Range:	5 MAXSHIFT:	380232 Scrunch value:	32
Feb  4 16:12:24 2021 - DEBUG    Maximum dispersive delay:	 12.167424(s).
Feb  4 16:12:24 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 16:12:24 2021 - DEBUG    In 4
Feb  4 16:12:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:12:26 2021 - NOTICE   Calculating strategy.
Feb  4 16:12:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 16:12:26 2021 - DEBUG    Range:	5 MAXSHIFT:	380232 Scrunch value:	32
Feb  4 16:12:26 2021 - DEBUG    Maximum dispersive delay:	 12.167424(s).
Feb  4 16:12:26 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 16:12:26 2021 - DEBUG    In 4
Feb  4 16:12:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:12:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:12:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:12:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:12:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:12:26 2021 - DEBUG    Driver version:		11010
Feb  4 16:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:12:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:12:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:12:26 2021 - DEBUG    az_start:		0.000000
Feb  4 16:12:26 2021 - DEBUG    za_start:		0.000000
Feb  4 16:12:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:12:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:12:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:12:26 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:12:26 2021 - DEBUG    refdm:			0.000000
Feb  4 16:12:26 2021 - DEBUG    period:			0.000000
Feb  4 16:12:26 2021 - DEBUG    fch1:			570.000000
Feb  4 16:12:26 2021 - DEBUG    foff:			-0.039062
Feb  4 16:12:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:12:26 2021 - DEBUG    telescope_id:		0
Feb  4 16:12:26 2021 - DEBUG    machine_id:		0
Feb  4 16:12:26 2021 - DEBUG    data_type:		0
Feb  4 16:12:26 2021 - DEBUG    barycentric:		0
Feb  4 16:12:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:12:26 2021 - DEBUG    nbits:			8
Feb  4 16:12:26 2021 - DEBUG    nsamples:		625000
Feb  4 16:12:26 2021 - DEBUG    nchans:			4096
Feb  4 16:12:26 2021 - DEBUG    nifs:			0
Feb  4 16:12:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:12:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:12:26 2021 - DEBUG    rawdatafile:		
Feb  4 16:12:26 2021 - DEBUG    source_name:		
Feb  4 16:12:26 2021 - DEBUG    N:			0
Feb  4 16:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:12:26 2021 - DEBUG    Optimization settings:
Feb  4 16:12:26 2021 - DEBUG    		UNROLL:			4
Feb  4 16:12:26 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:12:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:12:26 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:12:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:12:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 16:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.015999,0.037000,1,1
Feb  4 16:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.015999,76.832001,0.021000,2,2
Feb  4 16:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.832001,146.816010,0.081000,4,4
Feb  4 16:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.816010,321.920013,0.057000,8,8
Feb  4 16:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.920013,636.800049,0.240000,16,16
Feb  4 16:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.800049,1017.600098,0.850000,32,32
Feb  4 16:12:26 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 16:12:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:12:26 2021 - DEBUG         ndms[0]:		1568
Feb  4 16:12:26 2021 - DEBUG         ndms[1]:		896
Feb  4 16:12:26 2021 - DEBUG         ndms[2]:		864
Feb  4 16:12:26 2021 - DEBUG         ndms[3]:		3072
Feb  4 16:12:26 2021 - DEBUG         ndms[4]:		1312
Feb  4 16:12:26 2021 - DEBUG         ndms[5]:		448
Feb  4 16:12:26 2021 - DEBUG    ddtr maxshift:		380232
Feb  4 16:12:26 2021 - DEBUG    ddtr num_tchunks:	4
Feb  4 16:12:26 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 16:12:26 2021 - DEBUG    t_processed size:	6
Feb  4 16:12:26 2021 - DEBUG    t_processed elements:
Feb  4 16:12:26 2021 - DEBUG         t_processed[0][0]:	78336
Feb  4 16:12:26 2021 - DEBUG         t_processed[0][1]:	78336
Feb  4 16:12:26 2021 - DEBUG         t_processed[0][2]:	78336
Feb  4 16:12:26 2021 - DEBUG         t_processed[0][3]:	9216
Feb  4 16:12:26 2021 - DEBUG         t_processed[1][0]:	39168
Feb  4 16:12:26 2021 - DEBUG         t_processed[1][1]:	39168
Feb  4 16:12:26 2021 - DEBUG         t_processed[1][2]:	39168
Feb  4 16:12:26 2021 - DEBUG         t_processed[1][3]:	4608
Feb  4 16:12:26 2021 - DEBUG         t_processed[2][0]:	19584
Feb  4 16:12:26 2021 - DEBUG         t_processed[2][1]:	19584
Feb  4 16:12:26 2021 - DEBUG         t_processed[2][2]:	19584
Feb  4 16:12:26 2021 - DEBUG         t_processed[2][3]:	2304
Feb  4 16:12:26 2021 - DEBUG         t_processed[3][0]:	9792
Feb  4 16:12:26 2021 - DEBUG         t_processed[3][1]:	9792
Feb  4 16:12:26 2021 - DEBUG         t_processed[3][2]:	9792
Feb  4 16:12:26 2021 - DEBUG         t_processed[3][3]:	1152
Feb  4 16:12:26 2021 - DEBUG         t_processed[4][0]:	4896
Feb  4 16:12:26 2021 - DEBUG         t_processed[4][1]:	4896
Feb  4 16:12:26 2021 - DEBUG         t_processed[4][2]:	4896
Feb  4 16:12:26 2021 - DEBUG         t_processed[4][3]:	576
Feb  4 16:12:26 2021 - DEBUG         t_processed[5][0]:	2448
Feb  4 16:12:26 2021 - DEBUG         t_processed[5][1]:	2448
Feb  4 16:12:26 2021 - DEBUG         t_processed[5][2]:	2448
Feb  4 16:12:26 2021 - DEBUG         t_processed[5][3]:	288
Feb  4 16:12:26 2021 - DEBUG    power:			2.000000
Feb  4 16:12:26 2021 - NOTICE   Pipeline is ready.
ne start/resume run_pipeline_generic.


NOTICE: 2147.199951	4227.200195	13.000000	160

Amount of telescope time processed: 0.000000
timesamples: 173448

50781.250000
0.000174
307
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4396 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 601344
Real-time speedup factor: 13.366895
NOTICE: Pipeline start/resume run_pipeline_generic.
