Feb  4 15:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:25:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:25:44 2021 - NOTICE   Checked for devices.
Feb  4 15:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:25:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 24704
Number of time samples + maxshift: 624768;
Number of channels: 1024
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
624768 1024
32 8
19524 128
Performed CT: 0.026860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.186914
CT Device memory bandwidth in GB/s: 142.912148

NOTICE: 0.000000	684.000000	1.500000	456

Amount of telescope time processed: 0.000000

46875.000000
0.000174
249
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1087.199951	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 624768

32812.500000
0.000174
193
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.199951	2162.399902	3.200000	336

Amount of telescope time processed: 0.000000
timesamples: 324736

25000.000000
0.000174
162
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: PipelFeb  4 15:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:26:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:26:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:26:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:26:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:26:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 15:26:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 15:26:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:26:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:26:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:26:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:26:13 2021 - DEBUG    Optimization settings:
Feb  4 15:26:13 2021 - DEBUG    		UNROLL:			4
Feb  4 15:26:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:26:13 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:26:13 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:26:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:26:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.500000,1,1
Feb  4 15:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1087.199951,2.100000,2,2
Feb  4 15:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,2162.399902,3.200000,4,4
Feb  4 15:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,4346.399902,13.000000,8,8
Feb  4 15:26:13 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 15:26:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:26:13 2021 - DEBUG         ndms[0]:		456
Feb  4 15:26:13 2021 - DEBUG         ndms[1]:		192
Feb  4 15:26:13 2021 - DEBUG         ndms[2]:		336
Feb  4 15:26:13 2021 - DEBUG         ndms[3]:		168
Feb  4 15:26:13 2021 - DEBUG    ddtr maxshift:		24704
Feb  4 15:26:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:26:13 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 15:26:13 2021 - DEBUG    t_processed size:	4
Feb  4 15:26:13 2021 - DEBUG    t_processed elements:
Feb  4 15:26:13 2021 - DEBUG         t_processed[0][0]:	600064
Feb  4 15:26:13 2021 - DEBUG         t_processed[1][0]:	300032
Feb  4 15:26:13 2021 - DEBUG         t_processed[2][0]:	150016
Feb  4 15:26:13 2021 - DEBUG         t_processed[3][0]:	75008
Feb  4 15:26:13 2021 - DEBUG    power:			2.000000
Feb  4 15:26:13 2021 - NOTICE   Finished. 1
Feb  4 15:26:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:26:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:26:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:26:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:26:13 2021 - NOTICE   	DDTR Binning 	41.801057
Feb  4 15:26:13 2021 - NOTICE   	DDTR Corner_Turn 	26.879999
Feb  4 15:26:13 2021 - NOTICE   	DDTR Dedispersion 	464.335230
Feb  4 15:26:13 2021 - NOTICE   	DDTR Host_To_Device 	838.551585
Feb  4 15:26:13 2021 - NOTICE   	DDTR total 	1371.704334
Feb  4 15:26:13 2021 - NOTICE   	Total total 	1371.838501
Feb  4 15:26:13 2021 - NOTICE   	Processed telescope time:	19202.047348
Feb  4 15:26:13 2021 - NOTICE    
Feb  4 15:26:13 2021 - NOTICE   	Real-time speed-up factor:	13.997309
Feb  4 15:26:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:26:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:26:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:26:13 2021 - NOTICE   Checked for devices.
Feb  4 15:26:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:26:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:26:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:26:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:26:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:26:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:26:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:26:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:26:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:26:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:26:13 2021 - DEBUG    Driver version:		11010
Feb  4 15:26:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:26:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:26:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:26:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:26:13 2021 - NOTICE   Calculating strategy.
Feb  4 15:26:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 15:26:13 2021 - DEBUG    Range:	3 MAXSHIFT:	22656 Scrunch value:	8
Feb  4 15:26:13 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Feb  4 15:26:13 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 15:26:13 2021 - DEBUG    In 2
Feb  4 15:26:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:26:13 2021 - NOTICE   Calculating strategy.
Feb  4 15:26:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 15:26:13 2021 - DEBUG    Range:	3 MAXSHIFT:	22656 Scrunch value:	8
Feb  4 15:26:13 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Feb  4 15:26:13 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 15:26:13 2021 - DEBUG    In 2
Feb  4 15:26:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:26:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:26:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:26:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:26:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:26:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:26:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:26:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:26:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:26:13 2021 - DEBUG    Driver version:		11010
Feb  4 15:26:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:26:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:26:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:26:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:26:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:26:13 2021 - DEBUG    az_start:		0.000000
Feb  4 15:26:13 2021 - DEBUG    za_start:		0.000000
Feb  4 15:26:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:26:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:26:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:26:13 2021 - DEBUG    tsamp:			0.000128
Feb  4 15:26:13 2021 - DEBUG    refdm:			0.000000
Feb  4 15:26:13 2021 - DEBUG    period:			0.000000
Feb  4 15:26:13 2021 - DEBUG    fch1:			1140.000000
Feb  4 15:26:13 2021 - DEBUG    foff:			-0.175781
Feb  4 15:26:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:26:13 2021 - DEBUG    telescope_id:		0
Feb  4 15:26:13 2021 - DEBUG    machine_id:		0
Feb  4 15:26:13 2021 - DEBUG    data_type:		0
Feb  4 15:26:13 2021 - DEBUG    barycentric:		0
Feb  4 15:26:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:26:13 2021 - DEBUG    nbits:			8
Feb  4 15:26:13 2021 - DEBUG    nsamples:		156250
Feb  4 15:26:13 2021 - DEBUG    nchans:			1024
Feb  4 15:26:13 2021 - DEBUG    nifs:			0
Feb  4 15:26:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:26:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:26:13 2021 - DEBUG    rawdatafile:		
Feb  4 15:26:13 2021 - DEBUG    source_name:		
Feb  4 15:26:13 2021 - DEBUG    N:			0
Feb  4 15:26:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:26:13 2021 - DEBUG    Optimization settings:
Feb  4 15:26:13 2021 - DEBUG    		UNROLL:			4
Feb  4 15:26:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:26:13 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:26:13 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:26:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:26:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.490000,1,1
Feb  4 15:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,635.039978,1.400000,2,2
Feb  4 15:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.039978,1115.040039,0.800000,4,4
Feb  4 15:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.040039,2171.040039,1.100000,8,8
Feb  4 15:26:13 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:26:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:26:13 2021 - DEBUG         ndms[0]:		816
Feb  4 15:26:13 2021 - DEBUG         ndms[1]:		168
Feb  4 15:26:13 2021 - DEBUG         ndms[2]:		600
Feb  4 15:26:13 2021 - DEBUG         ndms[3]:		960
Feb  4 15:26:13 2021 - DEBUG    ddtr maxshift:		22656
Feb  4 15:26:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:26:13 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:26:13 2021 - DEBUG    t_processed size:	4
Feb  4 15:26:13 2021 - DEBUG    t_processed elements:
Feb  4 15:26:13 2021 - DEBUG         t_processed[0][0]:	133120
Feb  4 15:26:13 2021 - DEBUG         t_processed[1][0]:	66560
Feb  4 15:26:13 2021 - DEBUG         t_processed[2][0]:	33280
Feb  4 15:26:13 2021 - DEBUG         t_processed[3][0]:	16640
Feb  4 15:26:13 2021 - DEBUG    power:			2.000000
Feb  4 15:26:13 2021 - NOTICE   Pipeline is ready.
Feb  4 15:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:26:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:26:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:26:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:26:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:26:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:26:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 15:26:14 2021 - DEBUG    Signal width [samples]:		312
Feb  4 15:26:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:26:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:26:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:26:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:26:14 2021 - DEBUG    Optimization settings:
Feb  4 15:26:14 2021 - DEBUG    		UNROLL:			4
Feb  4 15:26:14 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:26:14 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:26:14 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:26:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:26:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.490000,1,1
Feb  4 15:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,635.039978,1.400000,2,2
Feb  4 15:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.039978,1115.040039,0.800000,4,4
Feb  4 15:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.040039,2171.040039,1.100000,8,8
Feb  4 15:26:14 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:26:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:26:14 2021 - DEBUG         ndms[0]:		816
Feb  4 15:26:14 2021 - DEBUG         ndms[1]:		168
Feb  4 15:26:14 2021 - DEBUG         ndms[2]:		600
Feb  4 15:26:14 2021 - DEBUG         ndms[3]:		960
Feb  4 15:26:14 2021 - DEBUG    ddtr maxshift:		22656
Feb  4 15:26:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:26:14 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:26:14 2021 - DEBUG    t_processed size:	4
Feb  4 15:26:14 2021 - DEBUG    t_processed elements:
Feb  4 15:26:14 2021 - DEBUG         t_processed[0][0]:	133120
Feb  4 15:26:14 2021 - DEBUG         t_processed[1][0]:	66560
Feb  4 15:26:14 2021 - DEBUG         t_processed[2][0]:	33280
Feb  4 15:26:14 2021 - DEBUG         t_processed[3][0]:	16640
Feb  4 15:26:14 2021 - DEBUG    power:			2.000000
Feb  4 15:26:14 2021 - NOTICE   Finished. 1
Feb  4 15:26:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:26:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:26:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:26:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:26:14 2021 - NOTICE   	DDTR Binning 	11.238592
Feb  4 15:26:14 2021 - NOTICE   	DDTR Corner_Turn 	6.828448
Feb  4 15:26:14 2021 - NOTICE   	DDTR Dedispersion 	184.006871
Feb  4 15:26:14 2021 - NOTICE   	DDTR Host_To_Device 	209.153881
Feb  4 15:26:14 2021 - NOTICE   	DDTR total 	411.358501
Feb  4 15:26:14 2021 - NOTICE   	Total total 	411.474854
Feb  4 15:26:14 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  4 15:26:14 2021 - NOTICE    
Feb  4 15:26:14 2021 - NOTICE   	Real-time speed-up factor:	41.410453
Feb  4 15:26:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:26:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:26:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:26:14 2021 - NOTICE   Checked for devices.
Feb  4 15:26:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:26:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:26:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:26:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:26:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:26:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:26:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:26:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:26:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:26:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:26:14 2021 - DEBUG    Driver version:		11010
Feb  4 15:26:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:26:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:26:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:26:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:26:14 2021 - NOTICE   Calculating strategy.
Feb  4 15:26:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 15:26:14 2021 - DEBUG    Range:	5 MAXSHIFT:	385152 Scrunch value:	32
Feb  4 15:26:14 2021 - DEBUG    Maximum dispersive delay:	 12.324864(s).
Feb  4 15:26:14 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 15:26:14 2021 - DEBUG    In 4
Feb  4 15:26:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:26:16 2021 - NOTICE   Calculating strategy.
Feb  4 15:26:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 15:26:16 2021 - DEBUG    Range:	5 MAXSHIFT:	385152 Scrunch value:	32
Feb  4 15:26:16 2021 - DEBUG    Maximum dispersive delay:	 12.324864(s).
Feb  4 15:26:16 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 15:26:16 2021 - DEBUG    In 4
Feb  4 15:26:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:26:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:26:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:26:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:26:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:26:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:26:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:26:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:26:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:26:16 2021 - DEBUG    Driver version:		11010
Feb  4 15:26:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:26:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:26:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:26:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:26:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:26:16 2021 - DEBUG    az_start:		0.000000
Feb  4 15:26:16 2021 - DEBUG    za_start:		0.000000
Feb  4 15:26:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:26:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:26:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:26:16 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:26:16 2021 - DEBUG    refdm:			0.000000
Feb  4 15:26:16 2021 - DEBUG    period:			0.000000
Feb  4 15:26:16 2021 - DEBUG    fch1:			570.000000
Feb  4 15:26:16 2021 - DEBUG    foff:			-0.039062
Feb  4 15:26:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:26:16 2021 - DEBUG    telescope_id:		0
Feb  4 15:26:16 2021 - DEBUG    machine_id:		0
Feb  4 15:26:16 2021 - DEBUG    data_type:		0
Feb  4 15:26:16 2021 - DEBUG    barycentric:		0
Feb  4 15:26:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:26:16 2021 - DEBUG    nbits:			8
Feb  4 15:26:16 2021 - DEBUG    nsamples:		625000
Feb  4 15:26:16 2021 - DEBUG    nchans:			4096
Feb  4 15:26:16 2021 - DEBUG    nifs:			0
Feb  4 15:26:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:26:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:26:16 2021 - DEBUG    rawdatafile:		
Feb  4 15:26:16 2021 - DEBUG    source_name:		
Feb  4 15:26:16 2021 - DEBUG    N:			0
Feb  4 15:26:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:26:16 2021 - DEBUG    Optimization settings:
Feb  4 15:26:16 2021 - DEBUG    		UNROLL:			4
Feb  4 15:26:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:26:16 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:26:16 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:26:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:26:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 15:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.720001,0.037000,1,1
Feb  4 15:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.720001,76.367996,0.021000,2,2
Feb  4 15:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.367996,146.351990,0.081000,4,4
Feb  4 15:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.351990,321.455994,0.057000,8,8
Feb  4 15:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.455994,638.255981,0.240000,16,16
Feb  4 15:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.255981,1025.855957,0.850000,32,32
Feb  4 15:26:16 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 15:26:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:26:16 2021 - DEBUG         ndms[0]:		1560
Feb  4 15:26:16 2021 - DEBUG         ndms[1]:		888
Feb  4 15:26:16 2021 - DEBUG         ndms[2]:		864
Feb  4 15:26:16 2021 - DEBUG         ndms[3]:		3072
Feb  4 15:26:16 2021 - DEBUG         ndms[4]:		1320
Feb  4 15:26:16 2021 - DEBUG         ndms[5]:		456
Feb  4 15:26:16 2021 - DEBUG    ddtr maxshift:		385152
Feb  4 15:26:16 2021 - DEBUG    ddtr num_tchunks:	4
Feb  4 15:26:16 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 15:26:16 2021 - DEBUG    t_processed size:	6
Feb  4 15:26:16 2021 - DEBUG    t_processed elements:
Feb  4 15:26:16 2021 - DEBUG         t_processed[0][0]:	73728
Feb  4 15:26:16 2021 - DEBUG         t_processed[0][1]:	73728
Feb  4 15:26:16 2021 - DEBUG         t_processed[0][2]:	73728
Feb  4 15:26:16 2021 - DEBUG         t_processed[0][3]:	16384
Feb  4 15:26:16 2021 - DEBUG         t_processed[1][0]:	36864
Feb  4 15:26:16 2021 - DEBUG         t_processed[1][1]:	36864
Feb  4 15:26:16 2021 - DEBUG         t_processed[1][2]:	36864
Feb  4 15:26:16 2021 - DEBUG         t_processed[1][3]:	8192
Feb  4 15:26:16 2021 - DEBUG         t_processed[2][0]:	18432
Feb  4 15:26:16 2021 - DEBUG         t_processed[2][1]:	18432
Feb  4 15:26:16 2021 - DEBUG         t_processed[2][2]:	18432
Feb  4 15:26:16 2021 - DEBUG         t_processed[2][3]:	4096
Feb  4 15:26:16 2021 - DEBUG         t_processed[3][0]:	9216
Feb  4 15:26:16 2021 - DEBUG         t_processed[3][1]:	9216
Feb  4 15:26:16 2021 - DEBUG         t_processed[3][2]:	9216
Feb  4 15:26:16 2021 - DEBUG         t_processed[3][3]:	2048
Feb  4 15:26:16 2021 - DEBUG         t_processed[4][0]:	4608
Feb  4 15:26:16 2021 - DEBUG         t_processed[4][1]:	4608
Feb  4 15:26:16 2021 - DEBUG         t_processed[4][2]:	4608
Feb  4 15:26:16 2021 - DEBUG         t_processed[4][3]:	1024
Feb  4 15:26:16 2021 - DEBUG         t_processed[5][0]:	2304
Feb  4 15:26:16 2021 - DEBUG         t_processed[5][1]:	2304
Feb  4 15:26:16 2021 - DEBUG         t_processed[5][2]:	2304
Feb  4 15:26:16 2021 - DEBUG         t_processed[5][3]:	512
Feb  4 15:26:16 2021 - DEBUG    power:			2.000000
Feb  4 15:26:16 2021 - NOTICE   Pipeline is ready.
ine start/resume run_pipeline_generic.


NOTICE: 2162.399902	4346.399902	13.000000	168

Amount of telescope time processed: 0.000000
timesamples: 174720

50781.250000
0.000174
265
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37184 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 13.997310
NOTICE: Pipeline start/resume run_pipeline_generic.
