Feb  4 16:39:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:39:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:39:19 2021 - NOTICE   Checked for devices.
Feb  4 16:39:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:39:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:39:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:39:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.600006	550.599976	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 196160

1171.875000
0.007484
356
lineshift:	404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.599976	1138.599976	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 192320

1196.289062
0.007484
363
lineshift:	411
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.599976	1558.599976	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 190336

256.347656
0.007484
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277844 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processFeb  4 16:39:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:39:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:39:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:39:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:39:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:39:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:39:27 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:39:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:39:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:39:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:39:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:39:27 2021 - DEBUG    Optimization settings:
Feb  4 16:39:27 2021 - DEBUG    		UNROLL:			4
Feb  4 16:39:27 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:39:27 2021 - DEBUG    		SDIVINT:		8
Feb  4 16:39:27 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:39:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:39:27 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.086000,1,1
Feb  4 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,32.040001,0.095000,2,2
Feb  4 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.040001,53.800003,0.034000,4,4
Feb  4 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.800003,106.600006,0.220000,8,8
Feb  4 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.600006,262.600006,1.300000,16,16
Feb  4 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.600006,550.599976,2.400000,32,32
Feb  4 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.599976,1138.599976,4.900000,64,64
Feb  4 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.599976,1558.599976,2.100000,128,128
Feb  4 16:39:27 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:39:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:39:27 2021 - DEBUG         ndms[0]:		240
Feb  4 16:39:27 2021 - DEBUG         ndms[1]:		120
Feb  4 16:39:27 2021 - DEBUG         ndms[2]:		640
Feb  4 16:39:27 2021 - DEBUG         ndms[3]:		240
Feb  4 16:39:27 2021 - DEBUG         ndms[4]:		120
Feb  4 16:39:27 2021 - DEBUG         ndms[5]:		120
Feb  4 16:39:27 2021 - DEBUG         ndms[6]:		120
Feb  4 16:39:27 2021 - DEBUG         ndms[7]:		200
Feb  4 16:39:27 2021 - DEBUG    ddtr maxshift:		188480
Feb  4 16:39:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:39:27 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:39:27 2021 - DEBUG    t_processed size:	8
Feb  4 16:39:27 2021 - DEBUG    t_processed elements:
Feb  4 16:39:27 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 16:39:27 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 16:39:27 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 16:39:27 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 16:39:27 2021 - DEBUG         t_processed[4][0]:	7680
Feb  4 16:39:27 2021 - DEBUG         t_processed[5][0]:	3840
Feb  4 16:39:27 2021 - DEBUG         t_processed[6][0]:	1920
Feb  4 16:39:27 2021 - DEBUG         t_processed[7][0]:	960
Feb  4 16:39:27 2021 - DEBUG    power:			2.000000
Feb  4 16:39:27 2021 - NOTICE   Finished. 1
Feb  4 16:39:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:39:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:39:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:39:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:39:27 2021 - NOTICE   	DDTR Binning 	29.196001
Feb  4 16:39:27 2021 - NOTICE   	DDTR Corner_Turn 	6.707296
Feb  4 16:39:27 2021 - NOTICE   	DDTR Dedispersion 	32.520063
Feb  4 16:39:27 2021 - NOTICE   	DDTR Host_To_Device 	208.993253
Feb  4 16:39:27 2021 - NOTICE   	DDTR total 	277.659512
Feb  4 16:39:27 2021 - NOTICE   	Total total 	277.843964
Feb  4 16:39:27 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  4 16:39:27 2021 - NOTICE    
Feb  4 16:39:27 2021 - NOTICE   	Real-time speed-up factor:	28.304807
Feb  4 16:39:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:39:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:39:27 2021 - NOTICE   Checked for devices.
Feb  4 16:39:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:39:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:39:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:39:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:39:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:39:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:39:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:39:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:39:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:39:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:39:27 2021 - DEBUG    Driver version:		11010
Feb  4 16:39:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:39:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:39:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:39:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:39:27 2021 - NOTICE   Calculating strategy.
Feb  4 16:39:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 16:39:27 2021 - DEBUG    Range:	1 MAXSHIFT:	21696 Scrunch value:	2
Feb  4 16:39:27 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
Feb  4 16:39:27 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 16:39:27 2021 - DEBUG    In 3
Feb  4 16:39:27 2021 - DEBUG    num_blocks:	1
Feb  4 16:39:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:39:28 2021 - NOTICE   Calculating strategy.
Feb  4 16:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 16:39:28 2021 - DEBUG    Range:	1 MAXSHIFT:	21696 Scrunch value:	2
Feb  4 16:39:28 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
Feb  4 16:39:28 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 16:39:28 2021 - DEBUG    In 3
Feb  4 16:39:28 2021 - DEBUG    num_blocks:	1
Feb  4 16:39:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:39:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:39:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:39:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:39:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:39:28 2021 - DEBUG    Driver version:		11010
Feb  4 16:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:39:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:39:28 2021 - DEBUG    az_start:		0.000000
Feb  4 16:39:28 2021 - DEBUG    za_start:		0.000000
Feb  4 16:39:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:39:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:39:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:39:28 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:39:28 2021 - DEBUG    refdm:			0.000000
Feb  4 16:39:28 2021 - DEBUG    period:			0.000000
Feb  4 16:39:28 2021 - DEBUG    fch1:			1975.000000
Feb  4 16:39:28 2021 - DEBUG    foff:			-0.065918
Feb  4 16:39:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:39:28 2021 - DEBUG    telescope_id:		0
Feb  4 16:39:28 2021 - DEBUG    machine_id:		0
Feb  4 16:39:28 2021 - DEBUG    data_type:		0
Feb  4 16:39:28 2021 - DEBUG    barycentric:		0
Feb  4 16:39:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:39:28 2021 - DEBUG    nbits:			8
Feb  4 16:39:28 2021 - DEBUG    nsamples:		312500
Feb  4 16:39:28 2021 - DEBUG    nchans:			4096
Feb  4 16:39:28 2021 - DEBUG    nifs:			0
Feb  4 16:39:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:39:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:39:28 2021 - DEBUG    rawdatafile:		
Feb  4 16:39:28 2021 - DEBUG    source_name:		
Feb  4 16:39:28 2021 - DEBUG    N:			0
Feb  4 16:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:39:28 2021 - DEBUG    Optimization settings:
Feb  4 16:39:28 2021 - DEBUG    		UNROLL:			4
Feb  4 16:39:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:39:28 2021 - DEBUG    		SDIVINT:		8
Feb  4 16:39:28 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:39:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:39:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 16:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 16:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3796.000000,1.700000,2,2
Feb  4 16:39:28 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 16:39:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:39:28 2021 - DEBUG         ndms[0]:		11000
Feb  4 16:39:28 2021 - DEBUG         ndms[1]:		680
Feb  4 16:39:28 2021 - DEBUG    ddtr maxshift:		21696
Feb  4 16:39:28 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:39:28 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 16:39:28 2021 - DEBUG    t_processed size:	2
Feb  4 16:39:28 2021 - DEBUG    t_processed elements:
Feb  4 16:39:28 2021 - DEBUG         t_processed[0][0]:	194432
Feb  4 16:39:28 2021 - DEBUG         t_processed[0][1]:	96256
Feb  4 16:39:28 2021 - DEBUG         t_processed[1][0]:	97216
Feb  4 16:39:28 2021 - DEBUG         t_processed[1][1]:	48128
Feb  4 16:39:28 2021 - DEBUG    power:			2.000000
Feb  4 16:39:28 2021 - NOTICE   Pipeline is ready.
Feb  4 16:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:39:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:39:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:39:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:39:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:39:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:39:37 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:39:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:39:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:39:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:39:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:39:37 2021 - DEBUG    Optimization settings:
Feb  4 16:39:37 2021 - DEBUG    		UNROLL:			4
Feb  4 16:39:37 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:39:37 2021 - DEBUG    		SDIVINT:		8
Feb  4 16:39:37 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:39:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:39:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 16:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 16:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3796.000000,1.700000,2,2
Feb  4 16:39:37 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 16:39:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:39:37 2021 - DEBUG         ndms[0]:		11000
Feb  4 16:39:37 2021 - DEBUG         ndms[1]:		680
Feb  4 16:39:37 2021 - DEBUG    ddtr maxshift:		21696
Feb  4 16:39:37 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:39:37 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 16:39:37 2021 - DEBUG    t_processed size:	2
Feb  4 16:39:37 2021 - DEBUG    t_processed elements:
Feb  4 16:39:37 2021 - DEBUG         t_processed[0][0]:	194432
Feb  4 16:39:37 2021 - DEBUG         t_processed[0][1]:	96256
Feb  4 16:39:37 2021 - DEBUG         t_processed[1][0]:	97216
Feb  4 16:39:37 2021 - DEBUG         t_processed[1][1]:	48128
Feb  4 16:39:37 2021 - DEBUG    power:			2.000000
Feb  4 16:39:37 2021 - NOTICE   Finished. 1
Feb  4 16:39:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:39:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:39:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:39:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:39:37 2021 - NOTICE   	DDTR Binning 	49.396191
Feb  4 16:39:37 2021 - NOTICE   	DDTR Corner_Turn 	60.294720
Feb  4 16:39:37 2021 - NOTICE   	DDTR Dedispersion 	7303.171265
Feb  4 16:39:37 2021 - NOTICE   	DDTR Host_To_Device 	1792.311664
Feb  4 16:39:37 2021 - NOTICE   	DDTR total 	9205.327835
Feb  4 16:39:37 2021 - NOTICE   	Total total 	9205.479492
Feb  4 16:39:37 2021 - NOTICE   	Processed telescope time:	18604.032516
Feb  4 16:39:37 2021 - NOTICE    
Feb  4 16:39:37 2021 - NOTICE   	Real-time speed-up factor:	2.020974
Feb  4 16:39:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:39:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:39:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:39:37 2021 - NOTICE   Checked for devices.
Feb  4 16:39:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:39:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:39:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:39:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:39:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:39:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:39:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:39:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:39:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:39:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:39:37 2021 - DEBUG    Driver version:		11010
Feb  4 16:39:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:39:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:39:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:39:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:39:37 2021 - NOTICE   Calculating strategy.
Feb  4 16:39:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 16:39:37 2021 - DEBUG    Range:	3 MAXSHIFT:	23616 Scrunch value:	8
Feb  4 16:39:37 2021 - DEBUG    Maximum dispersive delay:	 0.755712(s).
Feb  4 16:39:37 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 16:39:37 2021 - DEBUG    In 2
Feb  4 16:39:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:39:37 2021 - NOTICE   Calculating strategy.
Feb  4 16:39:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 16:39:37 2021 - DEBUG    Range:	3 MAXSHIFT:	23616 Scrunch value:	8
Feb  4 16:39:37 2021 - DEBUG    Maximum dispersive delay:	 0.755712(s).
Feb  4 16:39:37 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 16:39:37 2021 - DEBUG    In 2
Feb  4 16:39:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:39:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:39:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:39:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:39:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:39:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:39:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:39:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:39:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:39:37 2021 - DEBUG    Driver version:		11010
Feb  4 16:39:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:39:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:39:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:39:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:39:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:39:37 2021 - DEBUG    az_start:		0.000000
Feb  4 16:39:37 2021 - DEBUG    za_start:		0.000000
Feb  4 16:39:37 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:39:37 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:39:37 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:39:37 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:39:37 2021 - DEBUG    refdm:			0.000000
Feb  4 16:39:37 2021 - DEBUG    period:			0.000000
Feb  4 16:39:37 2021 - DEBUG    fch1:			2050.000000
Feb  4 16:39:37 2021 - DEBUG    foff:			-0.156250
Feb  4 16:39:37 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:39:37 2021 - DEBUG    telescope_id:		0
Feb  4 16:39:37 2021 - DEBUG    machine_id:		0
Feb  4 16:39:37 2021 - DEBUG    data_type:		0
Feb  4 16:39:37 2021 - DEBUG    barycentric:		0
Feb  4 16:39:37 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:39:37 2021 - DEBUG    nbits:			8
Feb  4 16:39:37 2021 - DEBUG    nsamples:		625000
Feb  4 16:39:37 2021 - DEBUG    nchans:			1024
Feb  4 16:39:37 2021 - DEBUG    nifs:			0
Feb  4 16:39:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:39:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:39:37 2021 - DEBUG    rawdatafile:		
Feb  4 16:39:37 2021 - DEBUG    source_name:		
Feb  4 16:39:37 2021 - DEBUG    N:			0
Feb  4 16:39:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:39:37 2021 - DEBUG    Optimization settings:
Feb  4 16:39:37 2021 - DEBUG    		UNROLL:			4
Feb  4 16:39:37 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:39:37 2021 - DEBUG    		SDIVINT:		8
Feb  4 16:39:37 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:39:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:39:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 16:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1140.000000,2.100000,2,2
Feb  4 16:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2164.000000,3.200000,4,4
Feb  4 16:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.000000,4244.000000,13.000000,8,8
Feb  4 16:39:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:39:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:39:37 2021 - DEBUG         ndms[0]:		480
Feb  4 16:39:37 2021 - DEBUG         ndms[1]:		200
Feb  4 16:39:37 2021 - DEBUG         ndms[2]:		320
Feb  4 16:39:37 2021 - DEBUG         ndms[3]:		160
Feb  4 16:39:37 2021 - DEBUG    ddtr maxshift:		23616
Feb  4 16:39:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:39:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:39:37 2021 - DEBUG    t_processed size:	4
Feb  4 16:39:37 2021 - DEBUG    t_processed elements:
Feb  4 16:39:37 2021 - DEBUG         t_processed[0][0]:	601088
Feb  4 16:39:37 2021 - DEBUG         t_processed[1][0]:	300544
Feb  4 16:39:37 2021 - DEBUG         t_processed[2][0]:	150272
Feb  4 16:39:37 2021 - DEBUG         t_processed[3][0]:	75136
Feb  4 16:39:37 2021 - DEBUG    power:			2.000000
Feb  4 16:39:37 2021 - NOTICE   Pipeline is ready.
Feb  4 16:39:37 2021 - NOTICE   Pipeline running over next chunk.
ed: 122880
Real-time speedup factor: 28.304808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	910 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	910 MB.

Memory allocation for the DDTR
Number of time samples: 194432;
maxshift: 21696
Number of time samples + maxshift: 216128;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1770520576 bytes = 1688.500 MB;
DDTR output size:  9509632000 bytes = 9069.092 MB;
Total memory required: 11280152576 bytes = 10757.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194432, 0
CORNER TURN!
216128 4096
32 8
6754 512
Performed CT: 0.038574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.493669
CT Device memory bandwidth in GB/s: 137.696201

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 0.000000

3750.000000
0.000363
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3796.000000	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 216128

13281.250000
0.000363
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96256, 1
CORNER TURN!
117952 4096
32 8
3686 512
Performed CT: 0.021682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.829485
CT Device memory bandwidth in GB/s: 133.697691

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 12.443648

3750.000000
0.000363
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3796.000000	1.700000	680

Amount of telescope time processed: 12.443648
timesamples: 117952

13281.250000
0.000363
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.20548 (GPU estimate)
Amount of telescope time processed: 18.604033
Number of samples processed: 290688
