Mar  7 16:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:19:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 16:19:39 2021 - NOTICE   Checked for devices.
Mar  7 16:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:19:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:19:50 2021 - NOTICE   	DDTR Binning 	96.206753
Mar  7 16:19:50 2021 - NOTICE   	DDTR Corner_Turn 	116.408894
Mar  7 16:19:50 2021 - NOTICE   	DDTR Dedispersion 	3240.094254
Mar  7 16:19:50 2021 - NOTICE   	DDTR Host_To_Device 	3465.924867
Mar  7 16:19:50 2021 - NOTICE   	DDTR total 	6918.801147
Mar  7 16:19:50 2021 - NOTICE   	Total total 	6918.967285
Mar  7 16:19:50 2021 - NOTICE   	Processed telescope time:	19324.928284
Mar  7 16:19:50 2021 - NOTICE    
Mar  7 16:19:50 2021 - NOTICE   	Real-time speed-up factor:	2.793037
Mar  7 16:19:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:19:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:19:51 2021 - NOTICE   Checked for devices.
Mar  7 16:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:19:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:51 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:51 2021 - NOTICE   Calculating strategy.
Mar  7 16:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Mar  7 16:19:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6924 Scrunch value:	1
Mar  7 16:19:51 2021 - DEBUG    Maximum dispersive delay:	 3.545088(s).
Mar  7 16:19:51 2021 - DEBUG    Diagonal DM:	2116.250568
Mar  7 16:19:51 2021 - DEBUG    In 2
Mar  7 16:19:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:19:51 2021 - NOTICE   Calculating strategy.
Mar  7 16:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Mar  7 16:19:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6924 Scrunch value:	1
Mar  7 16:19:51 2021 - DEBUG    Maximum dispersive delay:	 3.545088(s).
Mar  7 16:19:51 2021 - DEBUG    Diagonal DM:	2116.250568
ne_generic.

NOTICE: t_processed:	36512, 0
CORNER TURN!
39047 1024
32 8
1220 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.404488
CT Device memory bandwidth in GB/s: 145.442693

NOTICE: 0.000000	2342.399902	6.100000	384

Amount of telescope time processed: 0.000000

11914.062500
0.000505
308
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0622305 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 36512
Real-time speedup factor: 300.401489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 438144;
maxshift: 20832
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438144, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.820360
CT Device memory bandwidth in GB/s: 135.492216

NOTICE: 0.000000	2649.600098	1.200000	2208

Amount of telescope time processed: 0.000000

37500.000000
0.000180
343
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2649.600098	3652.800049	1.900000	528

Amount of telescope time processed: 0.000000
timesamples: 458976

29687.500000
0.000180
277
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
186592 4096
32 8
5831 512
Performed CT: 0.033122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.747521
CT Device memory bandwidth in GB/s: 138.448512

NOTICE: 0.000000	2649.600098	1.200000	2208

Amount of telescope time processed: 14.020608

37500.000000
0.000180
343
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2649.600098	3652.800049	1.900000	528

Amount of telescope time processed: 14.020608
timesamples: 186592

29687.500000
0.000180
277
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.91897 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 603904
Real-time speedup factor: 2.793036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2544
output_sizePMar  7 16:19:51 2021 - DEBUG    In 2
Mar  7 16:19:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:19:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:19:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:51 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:19:51 2021 - DEBUG    az_start:		0.000000
Mar  7 16:19:51 2021 - DEBUG    za_start:		0.000000
Mar  7 16:19:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:19:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:19:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:19:51 2021 - DEBUG    tsamp:			0.000512
Mar  7 16:19:51 2021 - DEBUG    refdm:			0.000000
Mar  7 16:19:51 2021 - DEBUG    period:			0.000000
Mar  7 16:19:51 2021 - DEBUG    fch1:			1830.000000
Mar  7 16:19:51 2021 - DEBUG    foff:			-0.117188
Mar  7 16:19:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:19:51 2021 - DEBUG    telescope_id:		0
Mar  7 16:19:51 2021 - DEBUG    machine_id:		0
Mar  7 16:19:51 2021 - DEBUG    data_type:		0
Mar  7 16:19:51 2021 - DEBUG    barycentric:		0
Mar  7 16:19:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:19:51 2021 - DEBUG    nbits:			8
Mar  7 16:19:51 2021 - DEBUG    nsamples:		39062
Mar  7 16:19:51 2021 - DEBUG    nchans:			4096
Mar  7 16:19:51 2021 - DEBUG    nifs:			0
Mar  7 16:19:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:19:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:19:51 2021 - DEBUG    rawdatafile:		
Mar  7 16:19:51 2021 - DEBUG    source_name:		
Mar  7 16:19:51 2021 - DEBUG    N:			0
Mar  7 16:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:19:51 2021 - DEBUG    Optimization settings:
Mar  7 16:19:51 2021 - DEBUG    		UNROLL:			4
Mar  7 16:19:51 2021 - DEBUG    		SNUMREG:		8
Mar  7 16:19:51 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:19:51 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:19:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:19:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 16:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3307.199951,1.300000,1,1
Mar  7 16:19:51 2021 - DEBUG    ddtr max_ndms:		2544
Mar  7 16:19:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:19:51 2021 - DEBUG         ndms[0]:		2544
Mar  7 16:19:51 2021 - DEBUG    ddtr maxshift:		6924
Mar  7 16:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:19:51 2021 - DEBUG    ddtr max_ndms:		2544
Mar  7 16:19:51 2021 - DEBUG    t_processed size:	1
Mar  7 16:19:51 2021 - DEBUG    t_processed elements:
Mar  7 16:19:51 2021 - DEBUG         t_processed[0][0]:	32032
Mar  7 16:19:51 2021 - DEBUG    power:			2.000000
Mar  7 16:19:51 2021 - NOTICE   Pipeline is ready.
Mar  7 16:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:19:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:19:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 16:19:51 2021 - DEBUG    Signal width [samples]:		78
Mar  7 16:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:19:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:19:51 2021 - DEBUG    Optimization settings:
Mar  7 16:19:51 2021 - DEBUG    		UNROLL:			4
Mar  7 16:19:51 2021 - DEBUG    		SNUMREG:		8
Mar  7 16:19:51 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:19:51 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:19:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:19:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 16:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3307.199951,1.300000,1,1
Mar  7 16:19:51 2021 - DEBUG    ddtr max_ndms:		2544
Mar  7 16:19:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:19:51 2021 - DEBUG         ndms[0]:		2544
Mar  7 16:19:51 2021 - DEBUG    ddtr maxshift:		6924
Mar  7 16:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:19:51 2021 - DEBUG    ddtr max_ndms:		2544
Mar  7 16:19:51 2021 - DEBUG    t_processed size:	1
Mar  7 16:19:51 2021 - DEBUG    t_processed elements:
Mar  7 16:19:51 2021 - DEBUG         t_processed[0][0]:	32032
Mar  7 16:19:51 2021 - DEBUG    power:			2.000000
Mar  7 16:19:51 2021 - NOTICE   Finished. 1
Mar  7 16:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:19:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:19:51 2021 - NOTICE   	DDTR Corner_Turn 	6.604800
Mar  7 16:19:51 2021 - NOTICE   	DDTR Dedispersion 	175.360031
Mar  7 16:19:51 2021 - NOTICE   	DDTR Host_To_Device 	209.322528
Mar  7 16:19:51 2021 - NOTICE   	DDTR total 	391.332199
Mar  7 16:19:51 2021 - NOTICE   	Total total 	391.390137
Mar  7 16:19:51 2021 - NOTICE   	Processed telescope time:	16400.384903
Mar  7 16:19:51 2021 - NOTICE    
Mar  7 16:19:51 2021 - NOTICE   	Real-time speed-up factor:	41.902908
Mar  7 16:19:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:19:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:19:51 2021 - NOTICE   Checked for devices.
Mar  7 16:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:19:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:51 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:51 2021 - NOTICE   Calculating strategy.
Mar  7 16:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 16:19:51 2021 - DEBUG    Range:	2 MAXSHIFT:	35168 Scrunch value:	4
Mar  7 16:19:51 2021 - DEBUG    Maximum dispersive delay:	 9.003008(s).
Mar  7 16:19:51 2021 - DEBUG    Diagonal DM:	127.033419
Mar  7 16:19:51 2021 - DEBUG    In 2
Mar  7 16:19:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:19:51 2021 - NOTICE   Calculating strategy.
Mar  7 16:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 16:19:51 2021 - DEBUG    Range:	2 MAXSHIFT:	35168 Scrunch value:	4
Mar  7 16:19:51 2021 - DEBUG    Maximum dispersive delay:	 9.003008(s).
Mar  7 16:19:51 2021 - DEBUG    Diagonal DM:	127.033419
Mar  7 16:19:51 2021 - DEBUG    In 2
Mar  7 16:19:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:19:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:19:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:51 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:19:51 2021 - DEBUG    az_start:		0.000000
Mar  7 16:19:51 2021 - DEBUG    za_start:		0.000000
Mar  7 16:19:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:19:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:19:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:19:51 2021 - DEBUG    tsamp:			0.000256
Mar  7 16:19:51 2021 - DEBUG    refdm:			0.000000
Mar  7 16:19:51 2021 - DEBUG    period:			0.000000
Mar  7 16:19:51 2021 - DEBUG    fch1:			535.000000
Mar  7 16:19:51 2021 - DEBUG    foff:			-0.026855
Mar  7 16:19:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:19:51 2021 - DEBUG    telescope_id:		0
Mar  7 16:19:51 2021 - DEBUG    machine_id:		0
Mar  7 16:19:51 2021 - DEBUG    data_type:		0
Mar  7 16:19:51 2021 - DEBUG    barycentric:		0
Mar  7 16:19:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:19:51 2021 - DEBUG    nbits:			8
Mar  7 16:19:51 2021 - DEBUG    nsamples:		78125
Mar  7 16:19:51 2021 - DEBUG    nchans:			4096
Mar  7 16:19:51 2021 - DEBUG    nifs:			0
Mar  7 16:19:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:19:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:19:51 2021 - DEBUG    rawdatafile:		
Mar  7 16:19:51 2021 - DEBUG    source_name:		
Mar  7 16:19:51 2021 - DEBUG    N:			0
Mar  7 16:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:19:51 2021 - DEBUG    Optimization settings:
Mar  7 16:19:51 2021 - DEBUG    		UNROLL:			4
Mar  7 16:19:51 2021 - DEBUG    		SNUMREG:		8
Mar  7 16:19:51 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:19:51 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:19:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:19:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 16:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.000000,0.250000,1,1
Mar  7 16:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,792.000000,0.500000,2,2
Mar  7 16:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1029.599976,0.990000,4,4
Mar  7 16:19:51 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 16:19:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:19:51 2021 - DEBUG         ndms[0]:		1824
Mar  7 16:19:51 2021 - DEBUG         ndms[1]:		672
Mar  7 16:19:51 2021 - DEBUG         ndms[2]:		240
Mar  7 16:19:51 2021 - DEBUG    ddtr maxshift:		35168
Mar  7 16:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:19:51 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 16:19:51 2021 - DEBUG    t_processed size:	3
Mar  7 16:19:51 2021 - DEBUG    t_processed elements:
Mar  7 16:19:51 2021 - DEBUG         t_processed[0][0]:	42112
Mar  7 16:19:51 2021 - DEBUG         t_processed[1][0]:	21056
Mar  7 16:19:51 2021 - DEBUG         t_processed[2][0]:	10528
Mar  7 16:19:51 2021 - DEBUG    power:			2.000000
Mar  7 16:19:51 2021 - NOTICE   Pipeline is ready.
Mar  7 16:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:19:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:19:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:19:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:19:52 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 16:19:52 2021 - DEBUG    Signal width [samples]:		156
Mar  7 16:19:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:19:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:19:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:19:52 2021 - DEBUG    Optimization settings:
Mar  7 16:19:52 2021 - DEBUG    		UNROLL:			4
Mar  7 16:19:52 2021 - DEBUG    		SNUMREG:		8
Mar  7 16:19:52 2021 - DEBUG    		SDIVINT:		14
Mar  7 16:19:52 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:19:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:19:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 16:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.000000,0.250000,1,1
Mar  7 16:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,792.000000,0.500000,2,2
Mar  7 16:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1029.599976,0.990000,4,4
Mar  7 16:19:52 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 16:19:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:19:52 2021 - DEBUG         ndms[0]:		1824
Mar  7 16:19:52 2021 - DEBUG         ndms[1]:		672
Mar  7 16:19:52 2021 - DEBUG         ndms[2]:		240
Mar  7 16:19:52 2021 - DEBUG    ddtr maxshift:		35168
Mar  7 16:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:19:52 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 16:19:52 2021 - DEBUG    t_processed size:	3
Mar  7 16:19:52 2021 - DEBUG    t_processed elements:
Mar  7 16:19:52 2021 - DEBUG         t_processed[0][0]:	42112
Mar  7 16:19:52 2021 - DEBUG         t_processed[1][0]:	21056
Mar  7 16:19:52 2021 - DEBUG         t_processed[2][0]:	10528
Mar  7 16:19:52 2021 - DEBUG    power:			2.000000
Mar  7 16:19:52 2021 - NOTICE   Finished. 1
Mar  7 16:19:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:19:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:19:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:19:52 2021 - NOTICE   	DDTR Binning 	19.715713
Mar  7 16:19:52 2021 - NOTICE   	DDTR Corner_Turn 	13.823584
Mar  7 16:19:52 2021 - NOTICE   	DDTR Dedispersion 	206.142852
Mar  7 16:19:52 2021 - NOTICE   	DDTR Host_To_Device 	415.016852
Mar  7 16:19:52 2021 - NOTICE   	DDTR total 	654.802137
Mar  7 16:19:52 2021 - NOTICE   	Total total 	654.895081
Mar  7 16:19:52 2021 - NOTICE   	Processed telescope time:	10780.672073
Mar  7 16:19:52 2021 - NOTICE    
Mar  7 16:19:52 2021 - NOTICE   	Real-time speed-up factor:	16.461678
Mar  7 16:19:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:19:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:19:52 2021 - NOTICE   Checked for devices.
Mar  7 16:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:19:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:19:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:19:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:19:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:19:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:19:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:19:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:19:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:19:52 2021 - DEBUG    Driver version:		11010
Mar  7 16:19:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:19:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:19:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:19:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:19:52 2021 - NOTICE   Calculating strategy.
