Mar  5 21:15:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:15:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:15:31 2021 - NOTICE   Checked for devices.
Mar  5 21:15:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:15:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:15:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:15:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:15:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:15:32 2021 - NOTICE   Checked for devices.
Mar  5 21:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:15:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:15:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:15:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:15:32 2021 - DEBUG    Driver version:		11010
Mar  5 21:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:15:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:15:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:15:32 2021 - NOTICE   Calculating strategy.
Mar  5 21:15:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar  5 21:15:32 2021 - DEBUG    Range:	3 MAXSHIFT:	15480 Scrunch value:	8
Mar  5 21:15:32 2021 - DEBUG    Maximum dispersive delay:	 15.851520(s).
Mar  5 21:15:32 2021 - DEBUG    Diagonal DM:	27.733057
Mar  5 21:15:32 2021 - DEBUG    In 2
Mar  5 21:15:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:15:32 2021 - NOTICE   Calculating strategy.
Mar  5 21:15:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar  5 21:15:32 2021 - DEBUG    Range:	3 MAXSHIFT:	15480 Scrunch value:	8
Mar  5 21:15:32 2021 - DEBUG    Maximum dispersive delay:	 15.851520(s).
Mar  5 21:15:32 2021 - DEBUG    Diagonal DM:	27.733057
Mar  5 21:15:32 2021 - DEBUG    In 2
Mar  5 21:15:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:15:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:15:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:15:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:15:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:15:32 2021 - DEBUG    Driver version:		11010
Mar  5 21:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:15:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:15:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:15:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:15:32 2021 - DEBUG    az_start:		0.000000
Mar  5 21:15:32 2021 - DEBUG    za_start:		0.000000
Mar  5 21:15:32 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:15:32 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:15:32 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:15:32 2021 - DEBUG    tsamp:			0.001024
Mar  5 21:15:32 2021 - DEBUG    refdm:			0.000000
Mar  5 21:15:32 2021 - DEBUG    period:			0.000000
Mar  5 21:15:32 2021 - DEBUG    fch1:			442.500000
Mar  5 21:15:32 2021 - DEBUG    foff:			-0.244141
Mar  5 21:15:32 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:15:32 2021 - DEBUG    telescope_id:		0
Mar  5 21:15:32 2021 - DEBUG    machine_id:		0
Mar  5 21:15:32 2021 - DEBUG    data_type:		0
Mar  5 21:15:32 2021 - DEBUG    barycentric:		0
Mar  5 21:15:32 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:15:32 2021 - DEBUG    nbits:			8
Mar  5 21:15:32 2021 - DEBUG    nsamples:		19531
Mar  5 21:15:32 2021 - DEBUG    nchans:			512
Mar  5 21:15:32 2021 - DEBUG    nifs:			0
Mar  5 21:15:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:15:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:15:32 2021 - DEBUG    rawdatafile:		
Mar  5 21:15:32 2021 - DEBUG    source_name:		
Mar  5 21:15:32 2021 - DEBUG    N:			0
Mar  5 21:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:15:32 2021 - DEBUG    Optimization settings:
Mar  5 21:15:32 2021 - DEBUG    		UNROLL:			4
Mar  5 21:15:32 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:15:32 2021 - DEBUG    		SDIVINT:		30
Mar  5 21:15:32 2021 - DEBUG    		SDIVINDM:		15
Mar  5 21:15:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:15:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.949997,0.210000,1,1
Mar  5 21:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,181.350006,0.430000,2,2
Mar  5 21:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.350006,395.850006,1.100000,4,4
Mar  5 21:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.850006,773.849976,2.100000,8,8
Mar  5 21:15:32 2021 - DEBUG    ddtr max_ndms:		495
Mar  5 21:15:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:15:32 2021 - DEBUG         ndms[0]:		495
Mar  5 21:15:32 2021 - DEBUG         ndms[1]:		180
Mar  5 21:15:32 2021 - DEBUG         ndms[2]:		195
Mar  5 21:15:32 2021 - DEBUG         ndms[3]:		180
Mar  5 21:15:32 2021 - DEBUG    ddtr maxshift:		15480
Mar  5 21:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:15:32 2021 - DEBUG    ddtr max_ndms:		495
Mar  5 21:15:32 2021 - DEBUG    t_processed size:	4
Mar  5 21:15:32 2021 - DEBUG    t_processed elements:
Mar  5 21:15:32 2021 - DEBUG         t_processed[0][0]:	3840
Mar  5 21:15:32 2021 - DEBUG         t_processed[1][0]:	1920
Mar  5 21:15:32 2021 - DEBUG         t_processed[2][0]:	960
Mar  5 21:15:32 2021 - DEBUG         t_processed[3][0]:	480
Mar  5 21:15:32 2021 - DEBUG    power:			2.000000
Mar  5 21:15:32 2021 - NOTICE   Pipeline is ready.
Mar  5 21:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:32 2021 - NOTICE   Pipeline running over next chunk.
er of time samples: 115200;
maxshift: 40440
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.269869
CT Device memory bandwidth in GB/s: 133.361922

NOTICE: 0.000000	420.000000	0.400000	1050

Amount of telescope time processed: 0.000000

3125.000000
0.002395
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	756.000000	0.800000	420

Amount of telescope time processed: 0.000000
timesamples: 155640

3125.000000
0.002395
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1626.000000	2.000000	435

Amount of telescope time processed: 0.000000
timesamples: 98040

3906.250000
0.002395
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1626.000000	2106.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 69240

3906.250000
0.002395
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.803109 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 18.360647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15480
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.309148
CT Device memory bandwidth in GB/s: 161.585489

NOTICE: 0.000000	103.949997	0.210000	495

Amount of telescope time processed: 0.000000

205.078125
0.019904
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	181.350006	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 19320

209.960938
0.019904
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.350006	395.850006	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 17400

268.554688
0.019904
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOMar  5 21:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:15:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:15:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:15:32 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:15:32 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:15:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:15:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:15:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:15:32 2021 - DEBUG    Optimization settings:
Mar  5 21:15:32 2021 - DEBUG    		UNROLL:			4
Mar  5 21:15:32 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:15:32 2021 - DEBUG    		SDIVINT:		30
Mar  5 21:15:32 2021 - DEBUG    		SDIVINDM:		15
Mar  5 21:15:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:15:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.949997,0.210000,1,1
Mar  5 21:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,181.350006,0.430000,2,2
Mar  5 21:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.350006,395.850006,1.100000,4,4
Mar  5 21:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.850006,773.849976,2.100000,8,8
Mar  5 21:15:32 2021 - DEBUG    ddtr max_ndms:		495
Mar  5 21:15:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:15:32 2021 - DEBUG         ndms[0]:		495
Mar  5 21:15:32 2021 - DEBUG         ndms[1]:		180
Mar  5 21:15:32 2021 - DEBUG         ndms[2]:		195
Mar  5 21:15:32 2021 - DEBUG         ndms[3]:		180
Mar  5 21:15:32 2021 - DEBUG    ddtr maxshift:		15480
Mar  5 21:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:15:32 2021 - DEBUG    ddtr max_ndms:		495
Mar  5 21:15:32 2021 - DEBUG    t_processed size:	4
Mar  5 21:15:32 2021 - DEBUG    t_processed elements:
Mar  5 21:15:32 2021 - DEBUG         t_processed[0][0]:	3840
Mar  5 21:15:32 2021 - DEBUG         t_processed[1][0]:	1920
Mar  5 21:15:32 2021 - DEBUG         t_processed[2][0]:	960
Mar  5 21:15:32 2021 - DEBUG         t_processed[3][0]:	480
Mar  5 21:15:32 2021 - DEBUG    power:			2.000000
Mar  5 21:15:32 2021 - NOTICE   Finished. 1
Mar  5 21:15:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:15:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:15:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:15:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:15:32 2021 - NOTICE   	DDTR Binning 	1.138848
Mar  5 21:15:32 2021 - NOTICE   	DDTR Corner_Turn 	0.384832
Mar  5 21:15:32 2021 - NOTICE   	DDTR Dedispersion 	1.568896
Mar  5 21:15:32 2021 - NOTICE   	DDTR Host_To_Device 	25.550783
Mar  5 21:15:32 2021 - NOTICE   	DDTR total 	28.774817
Mar  5 21:15:32 2021 - NOTICE   	Total total 	28.893185
Mar  5 21:15:32 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  5 21:15:32 2021 - NOTICE    
Mar  5 21:15:32 2021 - NOTICE   	Real-time speed-up factor:	136.092990
Mar  5 21:15:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:15:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:15:32 2021 - NOTICE   Checked for devices.
Mar  5 21:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:15:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:15:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:15:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:15:32 2021 - DEBUG    Driver version:		11010
Mar  5 21:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:15:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:15:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:15:32 2021 - NOTICE   Calculating strategy.
Mar  5 21:15:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar  5 21:15:32 2021 - DEBUG    Range:	5 MAXSHIFT:	207480 Scrunch value:	32
Mar  5 21:15:32 2021 - DEBUG    Maximum dispersive delay:	 6.639360(s).
Mar  5 21:15:32 2021 - DEBUG    Diagonal DM:	16.847121
Mar  5 21:15:32 2021 - DEBUG    In 2
Mar  5 21:15:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:15:33 2021 - NOTICE   Calculating strategy.
Mar  5 21:15:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar  5 21:15:33 2021 - DEBUG    Range:	5 MAXSHIFT:	207480 Scrunch value:	32
Mar  5 21:15:33 2021 - DEBUG    Maximum dispersive delay:	 6.639360(s).
Mar  5 21:15:33 2021 - DEBUG    Diagonal DM:	16.847121
Mar  5 21:15:33 2021 - DEBUG    In 2
Mar  5 21:15:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:15:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:15:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:15:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:15:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:15:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:15:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:15:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:15:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:15:33 2021 - DEBUG    Driver version:		11010
Mar  5 21:15:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:15:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:15:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:15:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:15:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:15:33 2021 - DEBUG    az_start:		0.000000
Mar  5 21:15:33 2021 - DEBUG    za_start:		0.000000
Mar  5 21:15:33 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:15:33 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:15:33 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:15:33 2021 - DEBUG    tsamp:			0.000032
Mar  5 21:15:33 2021 - DEBUG    refdm:			0.000000
Mar  5 21:15:33 2021 - DEBUG    period:			0.000000
Mar  5 21:15:33 2021 - DEBUG    fch1:			920.000000
Mar  5 21:15:33 2021 - DEBUG    foff:			-0.117188
Mar  5 21:15:33 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:15:33 2021 - DEBUG    telescope_id:		0
Mar  5 21:15:33 2021 - DEBUG    machine_id:		0
Mar  5 21:15:33 2021 - DEBUG    data_type:		0
Mar  5 21:15:33 2021 - DEBUG    barycentric:		0
Mar  5 21:15:33 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:15:33 2021 - DEBUG    nbits:			8
Mar  5 21:15:33 2021 - DEBUG    nsamples:		625000
Mar  5 21:15:33 2021 - DEBUG    nchans:			2048
Mar  5 21:15:33 2021 - DEBUG    nifs:			0
Mar  5 21:15:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:15:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:15:33 2021 - DEBUG    rawdatafile:		
Mar  5 21:15:33 2021 - DEBUG    source_name:		
Mar  5 21:15:33 2021 - DEBUG    N:			0
Mar  5 21:15:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:15:33 2021 - DEBUG    Optimization settings:
Mar  5 21:15:33 2021 - DEBUG    		UNROLL:			4
Mar  5 21:15:33 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:15:33 2021 - DEBUG    		SDIVINT:		30
Mar  5 21:15:33 2021 - DEBUG    		SDIVINDM:		15
Mar  5 21:15:33 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:15:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 21:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.125000,0.035000,1,1
Mar  5 21:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.125000,111.224998,0.110000,2,2
Mar  5 21:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.224998,194.925003,0.180000,4,4
Mar  5 21:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.925003,389.174988,0.350000,8,8
Mar  5 21:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.174988,950.174988,1.100000,16,16
Mar  5 21:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.174988,1625.175049,1.800000,32,32
Mar  5 21:15:33 2021 - DEBUG    ddtr max_ndms:		1575
Mar  5 21:15:33 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:15:33 2021 - DEBUG         ndms[0]:		1575
Mar  5 21:15:33 2021 - DEBUG         ndms[1]:		510
Mar  5 21:15:33 2021 - DEBUG         ndms[2]:		465
Mar  5 21:15:33 2021 - DEBUG         ndms[3]:		555
Mar  5 21:15:33 2021 - DEBUG         ndms[4]:		510
Mar  5 21:15:33 2021 - DEBUG         ndms[5]:		375
Mar  5 21:15:33 2021 - DEBUG    ddtr maxshift:		207480
Mar  5 21:15:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:15:33 2021 - DEBUG    ddtr max_ndms:		1575
Mar  5 21:15:33 2021 - DEBUG    t_processed size:	6
Mar  5 21:15:33 2021 - DEBUG    t_processed elements:
Mar  5 21:15:33 2021 - DEBUG         t_processed[0][0]:	414720
Mar  5 21:15:33 2021 - DEBUG         t_processed[1][0]:	207360
Mar  5 21:15:33 2021 - DEBUG         t_processed[2][0]:	103680
Mar  5 21:15:33 2021 - DEBUG         t_processed[3][0]:	51840
Mar  5 21:15:33 2021 - DEBUG         t_processed[4][0]:	25920
Mar  5 21:15:33 2021 - DEBUG         t_processed[5][0]:	12960
Mar  5 21:15:33 2021 - DEBUG    power:			2.000000
Mar  5 21:15:33 2021 - NOTICE   Pipeline is ready.
Mar  5 21:15:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:15:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:15:37 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.850006	773.849976	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 16440

256.347656
0.019904
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0288932 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 136.092987
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 207480
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.056068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.262300
CT Device memory bandwidth in GB/s: 136.357380

NOTICE: 0.000000	55.125000	0.035000	1575

Amount of telescope time processed: 0.000000

1093.750000
0.004067
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.125000	111.224998	0.110000	510

Amount of telescope time processed: 0.000000
timesamples: 622200

1718.750000
0.004067
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.224998	194.925003	0.180000	465

Amount of telescope time processed: 0.000000
timesamples: 414840

1406.250000
0.004067
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.925003	389.174988	0.350000	555

Amount of telescope time processed: 0.000000
timesamples: 311160

1367.187500
0.004067
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.174988	950.174988	1.100000	510

Amount of telescope time processed: 0.000000
