Feb  9 21:17:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:17:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:17:17 2021 - NOTICE   Checked for devices.
Feb  9 21:17:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:17:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:17:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:17:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:17:21 2021 - DEBUG    Driver version:		11010
Feb  9 21:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:17:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    az_start:		0.000000
Feb  9 21:17:21 2021 - DEBUG    za_start:		0.000000
Feb  9 21:17:21 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:17:21 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:17:21 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:17:21 2021 - DEBUG    tsamp:			0.000512
Feb  9 21:17:21 2021 - DEBUG    refdm:			0.000000
Feb  9 21:17:21 2021 - DEBUG    period:			0.000000
Feb  9 21:17:21 2021 - DEBUG    fch1:			970.000000
Feb  9 21:17:21 2021 - DEBUG    foff:			-0.214844
Feb  9 21:17:21 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:17:21 2021 - DEBUG    telescope_id:		0
Feb  9 21:17:21 2021 - DEBUG    machine_id:		0
Feb  9 21:17:21 2021 - DEBUG    data_type:		0
Feb  9 21:17:21 2021 - DEBUG    barycentric:		0
Feb  9 21:17:21 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:17:21 2021 - DEBUG    nbits:			8
Feb  9 21:17:21 2021 - DEBUG    nsamples:		39062
Feb  9 21:17:21 2021 - DEBUG    nchans:			1024
Feb  9 21:17:21 2021 - DEBUG    nifs:			0
Feb  9 21:17:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:17:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:17:21 2021 - DEBUG    rawdatafile:		
Feb  9 21:17:21 2021 - DEBUG    source_name:		
Feb  9 21:17:21 2021 - DEBUG    N:			0
Feb  9 21:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    Optimization settings:
Feb  9 21:17:21 2021 - DEBUG    		UNROLL:			4
Feb  9 21:17:21 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:17:21 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:17:21 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:17:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:17:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1072.500000,1.100000,2,2
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1787.500000,2.200000,4,4
Feb  9 21:17:21 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 21:17:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:17:21 2021 - DEBUG         ndms[0]:		1000
Feb  9 21:17:21 2021 - DEBUG         ndms[1]:		375
Feb  9 21:17:21 2021 - DEBUG         ndms[2]:		325
Feb  9 21:17:21 2021 - DEBUG    ddtr maxshift:		11040
Feb  9 21:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:17:21 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 21:17:21 2021 - DEBUG    t_processed size:	3
Feb  9 21:17:21 2021 - DEBUG    t_processed elements:
Feb  9 21:17:21 2021 - DEBUG         t_processed[0][0]:	27520
Feb  9 21:17:21 2021 - DEBUG         t_processed[1][0]:	13760
Feb  9 21:17:21 2021 - DEBUG         t_processed[2][0]:	6880
Feb  9 21:17:21 2021 - DEBUG    power:			2.000000
Feb  9 21:17:21 2021 - NOTICE   Pipeline is ready.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:17:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:17:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:17:21 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:17:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:17:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:17:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    Optimization settings:
Feb  9 21:17:21 2021 - DEBUG    		UNROLL:			4
Feb  9 21:17:21 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:17:21 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:17:21 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:17:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:17:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1072.500000,1.100000,2,2
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1787.500000,2.200000,4,4
Feb  9 21:17:21 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 21:17:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:17:21 2021 - DEBUG         ndms[0]:		1000
Feb  9 21:17:21 2021 - DEBUG         ndms[1]:		375
Feb  9 21:17:21 2021 - DEBUG         ndms[2]:		325
Feb  9 21:17:21 2021 - DEBUG    ddtr maxshift:		11040
Feb  9 21:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:17:21 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 21:17:21 2021 - DEBUG    t_processed size:	3
Feb  9 21:17:21 2021 - DEBUG    t_processed elements:
Feb  9 21:17:21 2021 - DEBUG         t_processed[0][0]:	27520
Feb  9 21:17:21 2021 - DEBUG         t_processed[1][0]:	13760
Feb  9 21:17:21 2021 - DEBUG         t_processed[2][0]:	6880
Feb  9 21:17:21 2021 - DEBUG    power:			2.000000
Feb  9 21:17:21 2021 - NOTICE   Finished. 1
Feb  9 21:17:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:17:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:17:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:17:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:17:21 2021 - NOTICE   	DDTR Binning 	2.336768
Feb  9 21:17:21 2021 - NOTICE   	DDTR Corner_Turn 	1.642400
Feb  9 21:17:21 2021 - NOTICE   	DDTR Dedispersion 	26.027072
Feb  9 21:17:21 2021 - NOTICE   	DDTR Host_To_Device 	51.853567
Feb  9 21:17:21 2021 - NOTICE   	DDTR total 	81.962078
Feb  9 21:17:21 2021 - NOTICE   	Total total 	82.056641
Feb  9 21:17:21 2021 - NOTICE   	Processed telescope time:	14090.239525
Feb  9 21:17:21 2021 - NOTICE    
Feb  9 21:17:21 2021 - NOTICE   	Real-time speed-up factor:	171.713580
Feb  9 21:17:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:17:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:17:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:17:21 2021 - NOTICE   Checked for devices.
Feb  9 21:17:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:17:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:17:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:17:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:17:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:17:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:17:21 2021 - DEBUG    Driver version:		11010
Feb  9 21:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:17:21 2021 - NOTICE   Calculating strategy.
Feb  9 21:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  9 21:17:21 2021 - DEBUG    Range:	6 MAXSHIFT:	153760 Scrunch value:	64
Feb  9 21:17:21 2021 - DEBUG    Maximum dispersive delay:	 9.840640(s).
Feb  9 21:17:21 2021 - DEBUG    Diagonal DM:	7.535990
)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 9.670940
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 8598
Number of time samples + maxshift: 19478;
Number of channels: 4096
Maximum number of DM-trials: 4125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159563776 bytes = 152.172 MB;
DDTR output size:  321387000 bytes = 306.499 MB;
Total memory required: 480950776 bytes = 458.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
19478 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.126912
CT Device memory bandwidth in GB/s: 177.676147

NOTICE: 0.000000	1072.500000	0.260000	4125

Amount of telescope time processed: 0.000000

253.906235
0.008056
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	10880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269181 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 10880
Real-time speedup factor: 41.389030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 27520;
maxshift: 11040
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27520, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.328732
CT Device memory bandwidth in GB/s: 145.997239

NOTICE: 0.000000	660.000000	0.660000	1000

Amount of telescope time processed: 0.000000

1289.062500
0.002962
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1072.500000	1.100000	375

Amount of telescope time processed: 0.000000
timesamples: 38560

1074.218750
0.002962
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.500000	1787.500000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 24800

1074.218750
0.002962
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0820566 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 27520
Real-time speedup factor: 171.713577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_mFeb  9 21:17:21 2021 - DEBUG    In 2
Feb  9 21:17:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:17:21 2021 - NOTICE   Calculating strategy.
Feb  9 21:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  9 21:17:21 2021 - DEBUG    Range:	6 MAXSHIFT:	153760 Scrunch value:	64
Feb  9 21:17:21 2021 - DEBUG    Maximum dispersive delay:	 9.840640(s).
Feb  9 21:17:21 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 21:17:21 2021 - DEBUG    In 2
Feb  9 21:17:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:17:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:17:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:17:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:17:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:17:21 2021 - DEBUG    Driver version:		11010
Feb  9 21:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:17:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    az_start:		0.000000
Feb  9 21:17:21 2021 - DEBUG    za_start:		0.000000
Feb  9 21:17:21 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:17:21 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:17:21 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:17:21 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:17:21 2021 - DEBUG    refdm:			0.000000
Feb  9 21:17:21 2021 - DEBUG    period:			0.000000
Feb  9 21:17:21 2021 - DEBUG    fch1:			511.000000
Feb  9 21:17:21 2021 - DEBUG    foff:			-0.099609
Feb  9 21:17:21 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:17:21 2021 - DEBUG    telescope_id:		0
Feb  9 21:17:21 2021 - DEBUG    machine_id:		0
Feb  9 21:17:21 2021 - DEBUG    data_type:		0
Feb  9 21:17:21 2021 - DEBUG    barycentric:		0
Feb  9 21:17:21 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:17:21 2021 - DEBUG    nbits:			8
Feb  9 21:17:21 2021 - DEBUG    nsamples:		312500
Feb  9 21:17:21 2021 - DEBUG    nchans:			1024
Feb  9 21:17:21 2021 - DEBUG    nifs:			0
Feb  9 21:17:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:17:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:17:21 2021 - DEBUG    rawdatafile:		
Feb  9 21:17:21 2021 - DEBUG    source_name:		
Feb  9 21:17:21 2021 - DEBUG    N:			0
Feb  9 21:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    Optimization settings:
Feb  9 21:17:21 2021 - DEBUG    		UNROLL:			4
Feb  9 21:17:21 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:17:21 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:17:21 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:17:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:17:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.900000,0.037000,1,1
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.900000,53.400002,0.110000,2,2
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.400002,96.150002,0.190000,4,4
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.150002,188.649994,0.370000,8,8
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.649994,376.149994,0.750000,16,16
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.149994,851.150024,1.900000,32,32
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.150024,1036.150024,3.700000,64,64
Feb  9 21:17:21 2021 - DEBUG    ddtr max_ndms:		700
Feb  9 21:17:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:17:21 2021 - DEBUG         ndms[0]:		700
Feb  9 21:17:21 2021 - DEBUG         ndms[1]:		250
Feb  9 21:17:21 2021 - DEBUG         ndms[2]:		225
Feb  9 21:17:21 2021 - DEBUG         ndms[3]:		250
Feb  9 21:17:21 2021 - DEBUG         ndms[4]:		250
Feb  9 21:17:21 2021 - DEBUG         ndms[5]:		250
Feb  9 21:17:21 2021 - DEBUG         ndms[6]:		50
Feb  9 21:17:21 2021 - DEBUG    ddtr maxshift:		153760
Feb  9 21:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:17:21 2021 - DEBUG    ddtr max_ndms:		700
Feb  9 21:17:21 2021 - DEBUG    t_processed size:	7
Feb  9 21:17:21 2021 - DEBUG    t_processed elements:
Feb  9 21:17:21 2021 - DEBUG         t_processed[0][0]:	153600
Feb  9 21:17:21 2021 - DEBUG         t_processed[1][0]:	76800
Feb  9 21:17:21 2021 - DEBUG         t_processed[2][0]:	38400
Feb  9 21:17:21 2021 - DEBUG         t_processed[3][0]:	19200
Feb  9 21:17:21 2021 - DEBUG         t_processed[4][0]:	9600
Feb  9 21:17:21 2021 - DEBUG         t_processed[5][0]:	4800
Feb  9 21:17:21 2021 - DEBUG         t_processed[6][0]:	2400
Feb  9 21:17:21 2021 - DEBUG    power:			2.000000
Feb  9 21:17:21 2021 - NOTICE   Pipeline is ready.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:17:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:17:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:17:21 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:17:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:17:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:17:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    Optimization settings:
Feb  9 21:17:21 2021 - DEBUG    		UNROLL:			4
Feb  9 21:17:21 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:17:21 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:17:21 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:17:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:17:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.900000,0.037000,1,1
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.900000,53.400002,0.110000,2,2
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.400002,96.150002,0.190000,4,4
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.150002,188.649994,0.370000,8,8
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.649994,376.149994,0.750000,16,16
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.149994,851.150024,1.900000,32,32
Feb  9 21:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.150024,1036.150024,3.700000,64,64
Feb  9 21:17:21 2021 - DEBUG    ddtr max_ndms:		700
Feb  9 21:17:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:17:21 2021 - DEBUG         ndms[0]:		700
Feb  9 21:17:21 2021 - DEBUG         ndms[1]:		250
Feb  9 21:17:21 2021 - DEBUG         ndms[2]:		225
Feb  9 21:17:21 2021 - DEBUG         ndms[3]:		250
Feb  9 21:17:21 2021 - DEBUG         ndms[4]:		250
Feb  9 21:17:21 2021 - DEBUG         ndms[5]:		250
Feb  9 21:17:21 2021 - DEBUG         ndms[6]:		50
Feb  9 21:17:21 2021 - DEBUG    ddtr maxshift:		153760
Feb  9 21:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:17:21 2021 - DEBUG    ddtr max_ndms:		700
Feb  9 21:17:21 2021 - DEBUG    t_processed size:	7
Feb  9 21:17:21 2021 - DEBUG    t_processed elements:
Feb  9 21:17:21 2021 - DEBUG         t_processed[0][0]:	153600
Feb  9 21:17:21 2021 - DEBUG         t_processed[1][0]:	76800
Feb  9 21:17:21 2021 - DEBUG         t_processed[2][0]:	38400
Feb  9 21:17:21 2021 - DEBUG         t_processed[3][0]:	19200
Feb  9 21:17:21 2021 - DEBUG         t_processed[4][0]:	9600
Feb  9 21:17:21 2021 - DEBUG         t_processed[5][0]:	4800
Feb  9 21:17:21 2021 - DEBUG         t_processed[6][0]:	2400
Feb  9 21:17:21 2021 - DEBUG    power:			2.000000
Feb  9 21:17:21 2021 - NOTICE   Finished. 1
Feb  9 21:17:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:17:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:17:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:17:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:17:21 2021 - NOTICE   	DDTR Binning 	45.372993
Feb  9 21:17:21 2021 - NOTICE   	DDTR Corner_Turn 	13.398336
Feb  9 21:17:21 2021 - NOTICE   	DDTR Dedispersion 	106.479265
Feb  9 21:17:21 2021 - NOTICE   	DDTR Host_To_Device 	412.383018
Feb  9 21:17:21 2021 - NOTICE   	DDTR total 	577.849879
Feb  9 21:17:21 2021 - NOTICE   	Total total 	578.024841
Feb  9 21:17:21 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  9 21:17:21 2021 - NOTICE    
Feb  9 21:17:21 2021 - NOTICE   	Real-time speed-up factor:	17.006881
Feb  9 21:17:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:17:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:17:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:17:21 2021 - NOTICE   Checked for devices.
Feb  9 21:17:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:17:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:17:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:17:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:17:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:17:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:17:21 2021 - DEBUG    Driver version:		11010
Feb  9 21:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:17:21 2021 - NOTICE   Calculating strategy.
Feb  9 21:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 21:17:21 2021 - DEBUG    Range:	2 MAXSHIFT:	18720 Scrunch value:	4
Feb  9 21:17:21 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Feb  9 21:17:21 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 21:17:21 2021 - DEBUG    In 2
Feb  9 21:17:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
