Feb  9 20:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:38:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:38:05 2021 - NOTICE   Checked for devices.
Feb  9 20:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:38:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:38:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:38:09 2021 - DEBUG    Driver version:		11010
Feb  9 20:38:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:38:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:38:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:38:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:38:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:38:09 2021 - DEBUG    az_start:		0.000000
Feb  9 20:38:09 2021 - DEBUG    za_start:		0.000000
Feb  9 20:38:09 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:38:09 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:38:09 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:38:09 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:38:09 2021 - DEBUG    refdm:			0.000000
Feb  9 20:38:09 2021 - DEBUG    period:			0.000000
Feb  9 20:38:09 2021 - DEBUG    fch1:			970.000000
Feb  9 20:38:09 2021 - DEBUG    foff:			-0.214844
Feb  9 20:38:09 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:38:09 2021 - DEBUG    telescope_id:		0
Feb  9 20:38:09 2021 - DEBUG    machine_id:		0
Feb  9 20:38:09 2021 - DEBUG    data_type:		0
Feb  9 20:38:09 2021 - DEBUG    barycentric:		0
Feb  9 20:38:09 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:38:09 2021 - DEBUG    nbits:			8
Feb  9 20:38:09 2021 - DEBUG    nsamples:		39062
Feb  9 20:38:09 2021 - DEBUG    nchans:			1024
Feb  9 20:38:09 2021 - DEBUG    nifs:			0
Feb  9 20:38:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:38:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:38:09 2021 - DEBUG    rawdatafile:		
Feb  9 20:38:09 2021 - DEBUG    source_name:		
Feb  9 20:38:09 2021 - DEBUG    N:			0
Feb  9 20:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:38:09 2021 - DEBUG    Optimization settings:
Feb  9 20:38:09 2021 - DEBUG    		UNROLL:			4
Feb  9 20:38:09 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:38:09 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:38:09 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:38:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:38:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.300049,0.660000,1,1
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.300049,1075.800049,1.100000,2,2
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.800049,1801.800049,2.200000,4,4
Feb  9 20:38:09 2021 - DEBUG    ddtr max_ndms:		1005
Feb  9 20:38:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:38:09 2021 - DEBUG         ndms[0]:		1005
Feb  9 20:38:09 2021 - DEBUG         ndms[1]:		375
Feb  9 20:38:09 2021 - DEBUG         ndms[2]:		330
Feb  9 20:38:09 2021 - DEBUG    ddtr maxshift:		10560
Feb  9 20:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:38:09 2021 - DEBUG    ddtr max_ndms:		1005
Feb  9 20:38:09 2021 - DEBUG    t_processed size:	3
Feb  9 20:38:09 2021 - DEBUG    t_processed elements:
Feb  9 20:38:09 2021 - DEBUG         t_processed[0][0]:	28416
Feb  9 20:38:09 2021 - DEBUG         t_processed[1][0]:	14208
Feb  9 20:38:09 2021 - DEBUG         t_processed[2][0]:	7104
Feb  9 20:38:09 2021 - DEBUG    power:			2.000000
Feb  9 20:38:09 2021 - NOTICE   Pipeline is ready.
Feb  9 20:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:38:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:38:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:38:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:38:09 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:38:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:38:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:38:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:38:09 2021 - DEBUG    Optimization settings:
Feb  9 20:38:09 2021 - DEBUG    		UNROLL:			4
Feb  9 20:38:09 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:38:09 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:38:09 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:38:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:38:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.300049,0.660000,1,1
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.300049,1075.800049,1.100000,2,2
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.800049,1801.800049,2.200000,4,4
Feb  9 20:38:09 2021 - DEBUG    ddtr max_ndms:		1005
Feb  9 20:38:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:38:09 2021 - DEBUG         ndms[0]:		1005
Feb  9 20:38:09 2021 - DEBUG         ndms[1]:		375
Feb  9 20:38:09 2021 - DEBUG         ndms[2]:		330
Feb  9 20:38:09 2021 - DEBUG    ddtr maxshift:		10560
Feb  9 20:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:38:09 2021 - DEBUG    ddtr max_ndms:		1005
Feb  9 20:38:09 2021 - DEBUG    t_processed size:	3
Feb  9 20:38:09 2021 - DEBUG    t_processed elements:
Feb  9 20:38:09 2021 - DEBUG         t_processed[0][0]:	28416
Feb  9 20:38:09 2021 - DEBUG         t_processed[1][0]:	14208
Feb  9 20:38:09 2021 - DEBUG         t_processed[2][0]:	7104
Feb  9 20:38:09 2021 - DEBUG    power:			2.000000
Feb  9 20:38:09 2021 - NOTICE   Finished. 1
Feb  9 20:38:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:38:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:38:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:38:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:38:09 2021 - NOTICE   	DDTR Binning 	2.347200
Feb  9 20:38:09 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb  9 20:38:09 2021 - NOTICE   	DDTR Dedispersion 	33.345023
Feb  9 20:38:09 2021 - NOTICE   	DDTR Host_To_Device 	52.459200
Feb  9 20:38:09 2021 - NOTICE   	DDTR total 	89.919870
Feb  9 20:38:09 2021 - NOTICE   	Total total 	90.012993
Feb  9 20:38:09 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  9 20:38:09 2021 - NOTICE    
Feb  9 20:38:09 2021 - NOTICE   	Real-time speed-up factor:	161.632134
Feb  9 20:38:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:38:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:38:09 2021 - NOTICE   Checked for devices.
Feb  9 20:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:38:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:38:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:38:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:38:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:38:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:38:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:38:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:38:09 2021 - DEBUG    Driver version:		11010
Feb  9 20:38:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:38:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:38:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:38:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:38:09 2021 - NOTICE   Calculating strategy.
Feb  9 20:38:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Feb  9 20:38:09 2021 - DEBUG    Range:	6 MAXSHIFT:	147520 Scrunch value:	64
Feb  9 20:38:09 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Feb  9 20:38:09 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 20:38:09 2021 - DEBUG    In 2
lescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 8.837551
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 11008;
maxshift: 8472
Number of time samples + maxshift: 19480;
Number of channels: 4096
Maximum number of DM-trials: 4110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  320251200 bytes = 305.415 MB;
Total memory required: 479831360 bytes = 457.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11008, 0
CORNER TURN!
19480 4096
32 8
608 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.235199
CT Device memory bandwidth in GB/s: 177.141120

NOTICE: 0.000000	1068.599976	0.260000	4110

Amount of telescope time processed: 0.000000

253.906235
0.008056
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301351 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 11008
Real-time speedup factor: 37.405510
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10560
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	663.300049	0.660000	1005

Amount of telescope time processed: 0.000000

1289.062500
0.002962
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.300049	1075.800049	1.100000	375

Amount of telescope time processed: 0.000000
timesamples: 38976

1074.218750
0.002962
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.800049	1801.800049	2.200000	330

Amount of telescope time processed: 0.000000
timesamples: 24768

1074.218750
0.002962
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.090013 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 161.632141
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICEFeb  9 20:38:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:38:09 2021 - NOTICE   Calculating strategy.
Feb  9 20:38:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Feb  9 20:38:09 2021 - DEBUG    Range:	6 MAXSHIFT:	147520 Scrunch value:	64
Feb  9 20:38:09 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Feb  9 20:38:09 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 20:38:09 2021 - DEBUG    In 2
Feb  9 20:38:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:38:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:38:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:38:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:38:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:38:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:38:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:38:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:38:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:38:09 2021 - DEBUG    Driver version:		11010
Feb  9 20:38:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:38:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:38:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:38:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:38:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:38:09 2021 - DEBUG    az_start:		0.000000
Feb  9 20:38:09 2021 - DEBUG    za_start:		0.000000
Feb  9 20:38:09 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:38:09 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:38:09 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:38:09 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:38:09 2021 - DEBUG    refdm:			0.000000
Feb  9 20:38:09 2021 - DEBUG    period:			0.000000
Feb  9 20:38:09 2021 - DEBUG    fch1:			511.000000
Feb  9 20:38:09 2021 - DEBUG    foff:			-0.099609
Feb  9 20:38:09 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:38:09 2021 - DEBUG    telescope_id:		0
Feb  9 20:38:09 2021 - DEBUG    machine_id:		0
Feb  9 20:38:09 2021 - DEBUG    data_type:		0
Feb  9 20:38:09 2021 - DEBUG    barycentric:		0
Feb  9 20:38:09 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:38:09 2021 - DEBUG    nbits:			8
Feb  9 20:38:09 2021 - DEBUG    nsamples:		312500
Feb  9 20:38:09 2021 - DEBUG    nchans:			1024
Feb  9 20:38:09 2021 - DEBUG    nifs:			0
Feb  9 20:38:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:38:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:38:09 2021 - DEBUG    rawdatafile:		
Feb  9 20:38:09 2021 - DEBUG    source_name:		
Feb  9 20:38:09 2021 - DEBUG    N:			0
Feb  9 20:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:38:09 2021 - DEBUG    Optimization settings:
Feb  9 20:38:09 2021 - DEBUG    		UNROLL:			4
Feb  9 20:38:09 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:38:09 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:38:09 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:38:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:38:09 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.530001,0.037000,1,1
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.530001,53.580002,0.110000,2,2
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.580002,96.330002,0.190000,4,4
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.330002,190.679993,0.370000,8,8
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.679993,381.929993,0.750000,16,16
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.929993,866.429993,1.900000,32,32
Feb  9 20:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.429993,1032.929932,3.700000,64,64
Feb  9 20:38:09 2021 - DEBUG    ddtr max_ndms:		690
Feb  9 20:38:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:38:09 2021 - DEBUG         ndms[0]:		690
Feb  9 20:38:09 2021 - DEBUG         ndms[1]:		255
Feb  9 20:38:09 2021 - DEBUG         ndms[2]:		225
Feb  9 20:38:09 2021 - DEBUG         ndms[3]:		255
Feb  9 20:38:09 2021 - DEBUG         ndms[4]:		255
Feb  9 20:38:09 2021 - DEBUG         ndms[5]:		255
Feb  9 20:38:09 2021 - DEBUG         ndms[6]:		45
Feb  9 20:38:09 2021 - DEBUG    ddtr maxshift:		147520
Feb  9 20:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:38:09 2021 - DEBUG    ddtr max_ndms:		690
Feb  9 20:38:09 2021 - DEBUG    t_processed size:	7
Feb  9 20:38:09 2021 - DEBUG    t_processed elements:
Feb  9 20:38:09 2021 - DEBUG         t_processed[0][0]:	163840
Feb  9 20:38:09 2021 - DEBUG         t_processed[1][0]:	81920
Feb  9 20:38:09 2021 - DEBUG         t_processed[2][0]:	40960
Feb  9 20:38:09 2021 - DEBUG         t_processed[3][0]:	20480
Feb  9 20:38:09 2021 - DEBUG         t_processed[4][0]:	10240
Feb  9 20:38:09 2021 - DEBUG         t_processed[5][0]:	5120
Feb  9 20:38:09 2021 - DEBUG         t_processed[6][0]:	2560
Feb  9 20:38:09 2021 - DEBUG    power:			2.000000
Feb  9 20:38:09 2021 - NOTICE   Pipeline is ready.
Feb  9 20:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:38:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:38:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:38:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:38:10 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:38:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:38:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:38:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:38:10 2021 - DEBUG    Optimization settings:
Feb  9 20:38:10 2021 - DEBUG    		UNROLL:			4
Feb  9 20:38:10 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:38:10 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:38:10 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:38:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:38:10 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.530001,0.037000,1,1
Feb  9 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.530001,53.580002,0.110000,2,2
Feb  9 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.580002,96.330002,0.190000,4,4
Feb  9 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.330002,190.679993,0.370000,8,8
Feb  9 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.679993,381.929993,0.750000,16,16
Feb  9 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.929993,866.429993,1.900000,32,32
Feb  9 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.429993,1032.929932,3.700000,64,64
Feb  9 20:38:10 2021 - DEBUG    ddtr max_ndms:		690
Feb  9 20:38:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:38:10 2021 - DEBUG         ndms[0]:		690
Feb  9 20:38:10 2021 - DEBUG         ndms[1]:		255
Feb  9 20:38:10 2021 - DEBUG         ndms[2]:		225
Feb  9 20:38:10 2021 - DEBUG         ndms[3]:		255
Feb  9 20:38:10 2021 - DEBUG         ndms[4]:		255
Feb  9 20:38:10 2021 - DEBUG         ndms[5]:		255
Feb  9 20:38:10 2021 - DEBUG         ndms[6]:		45
Feb  9 20:38:10 2021 - DEBUG    ddtr maxshift:		147520
Feb  9 20:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:38:10 2021 - DEBUG    ddtr max_ndms:		690
Feb  9 20:38:10 2021 - DEBUG    t_processed size:	7
Feb  9 20:38:10 2021 - DEBUG    t_processed elements:
Feb  9 20:38:10 2021 - DEBUG         t_processed[0][0]:	163840
Feb  9 20:38:10 2021 - DEBUG         t_processed[1][0]:	81920
Feb  9 20:38:10 2021 - DEBUG         t_processed[2][0]:	40960
Feb  9 20:38:10 2021 - DEBUG         t_processed[3][0]:	20480
Feb  9 20:38:10 2021 - DEBUG         t_processed[4][0]:	10240
Feb  9 20:38:10 2021 - DEBUG         t_processed[5][0]:	5120
Feb  9 20:38:10 2021 - DEBUG         t_processed[6][0]:	2560
Feb  9 20:38:10 2021 - DEBUG    power:			2.000000
Feb  9 20:38:10 2021 - NOTICE   Finished. 1
Feb  9 20:38:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:38:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:38:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:38:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:38:10 2021 - NOTICE   	DDTR Binning 	44.880288
Feb  9 20:38:10 2021 - NOTICE   	DDTR Corner_Turn 	14.888256
Feb  9 20:38:10 2021 - NOTICE   	DDTR Dedispersion 	143.470431
Feb  9 20:38:10 2021 - NOTICE   	DDTR Host_To_Device 	418.031867
Feb  9 20:38:10 2021 - NOTICE   	DDTR total 	621.487366
Feb  9 20:38:10 2021 - NOTICE   	Total total 	621.661621
Feb  9 20:38:10 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  9 20:38:10 2021 - NOTICE    
Feb  9 20:38:10 2021 - NOTICE   	Real-time speed-up factor:	16.867311
Feb  9 20:38:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:38:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:38:10 2021 - NOTICE   Checked for devices.
Feb  9 20:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:38:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:38:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:38:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:38:10 2021 - DEBUG    Driver version:		11010
Feb  9 20:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:38:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:38:10 2021 - NOTICE   Calculating strategy.
Feb  9 20:38:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Feb  9 20:38:10 2021 - DEBUG    Range:	2 MAXSHIFT:	18240 Scrunch value:	4
Feb  9 20:38:10 2021 - DEBUG    Maximum dispersive delay:	 1.167360(s).
Feb  9 20:38:10 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 20:38:10 2021 - DEBUG    In 2
Feb  9 20:38:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
