Apr  1 09:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:15:38 2021 - NOTICE   Checked for devices.
Apr  1 09:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:15:38 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.400002	81.900002	0.450000	90

Amount of telescope time processed: 0.000000
timesamples: 74320

439.453125
0.025076
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	162.899994	0.900000	90

Amount of telescope time processed: 0.000000
timesamples: 73040

439.453125
0.025076
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.899994	274.899994	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 72400

341.796875
0.025076
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.899994	504.899994	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 72064

280.761719
0.025076
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.899994	684.900024	4.500000	40

Amount of telescope time processed: 0.000000
timesamples: 71904

274.658203
0.025076
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0971619 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 5120
Real-time speedup factor: 13.490054
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6255
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.175413
CT Device memory bandwidth in GB/s: 145.305248

NOTICE: 0.000000	2Apr  1 09:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:15:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:15:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:15:42 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:15:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:15:42 2021 - DEBUG    Optimization settings:
Apr  1 09:15:42 2021 - DEBUG    		UNROLL:			4
Apr  1 09:15:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:15:42 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:15:42 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:15:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.200000,1,1
Apr  1 09:15:42 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 09:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:15:42 2021 - DEBUG         ndms[0]:		1960
Apr  1 09:15:42 2021 - DEBUG    ddtr maxshift:		6255
Apr  1 09:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:15:42 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 09:15:42 2021 - DEBUG    t_processed size:	1
Apr  1 09:15:42 2021 - DEBUG    t_processed elements:
Apr  1 09:15:42 2021 - DEBUG         t_processed[0][0]:	32800
Apr  1 09:15:42 2021 - DEBUG    power:			2.000000
Apr  1 09:15:42 2021 - NOTICE   Finished. 1
Apr  1 09:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:15:42 2021 - NOTICE   	DDTR Corner_Turn 	6.621088
Apr  1 09:15:42 2021 - NOTICE   	DDTR Dedispersion 	282.322723
Apr  1 09:15:42 2021 - NOTICE   	DDTR Host_To_Device 	209.690683
Apr  1 09:15:42 2021 - NOTICE   	DDTR total 	498.695404
Apr  1 09:15:42 2021 - NOTICE   	Total total 	498.742249
Apr  1 09:15:42 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  1 09:15:42 2021 - NOTICE    
Apr  1 09:15:42 2021 - NOTICE   	Real-time speed-up factor:	33.671902
Apr  1 09:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:15:42 2021 - NOTICE   Checked for devices.
Apr  1 09:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:15:42 2021 - DEBUG    Driver version:		11010
Apr  1 09:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:15:42 2021 - NOTICE   Calculating strategy.
Apr  1 09:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  1 09:15:42 2021 - DEBUG    Range:	3 MAXSHIFT:	75600 Scrunch value:	8
Apr  1 09:15:42 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Apr  1 09:15:42 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:15:42 2021 - DEBUG    In 2
Apr  1 09:15:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:15:43 2021 - NOTICE   Calculating strategy.
Apr  1 09:15:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  1 09:15:43 2021 - DEBUG    Range:	3 MAXSHIFT:	75600 Scrunch value:	8
Apr  1 09:15:43 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Apr  1 09:15:43 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:15:43 2021 - DEBUG    In 2
Apr  1 09:15:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:15:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:15:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:15:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:15:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:15:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:15:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:15:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:15:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:15:43 2021 - DEBUG    Driver version:		11010
Apr  1 09:15:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:15:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:15:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:15:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:15:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:15:43 2021 - DEBUG    az_start:		0.000000
Apr  1 09:15:43 2021 - DEBUG    za_start:		0.000000
Apr  1 09:15:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:15:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:15:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:15:43 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:15:43 2021 - DEBUG    refdm:			0.000000
Apr  1 09:15:43 2021 - DEBUG    period:			0.000000
Apr  1 09:15:43 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:15:43 2021 - DEBUG    foff:			-0.112305
Apr  1 09:15:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:15:43 2021 - DEBUG    telescope_id:		0
Apr  1 09:15:43 2021 - DEBUG    machine_id:		0
Apr  1 09:15:43 2021 - DEBUG    data_type:		0
Apr  1 09:15:43 2021 - DEBUG    barycentric:		0
Apr  1 09:15:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:15:43 2021 - DEBUG    nbits:			8
Apr  1 09:15:43 2021 - DEBUG    nsamples:		312500
Apr  1 09:15:43 2021 - DEBUG    nchans:			4096
Apr  1 09:15:43 2021 - DEBUG    nifs:			0
Apr  1 09:15:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:15:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:15:43 2021 - DEBUG    rawdatafile:		
Apr  1 09:15:43 2021 - DEBUG    source_name:		
Apr  1 09:15:43 2021 - DEBUG    N:			0
Apr  1 09:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:15:43 2021 - DEBUG    Optimization settings:
Apr  1 09:15:43 2021 - DEBUG    		UNROLL:			4
Apr  1 09:15:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:15:43 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:15:43 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:15:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:15:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.000000,0.140000,1,1
Apr  1 09:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,880.900024,0.270000,2,2
Apr  1 09:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.900024,2047.300049,0.810000,4,4
Apr  1 09:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.300049,2663.300049,1.400000,8,8
Apr  1 09:15:43 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 09:15:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:15:43 2021 - DEBUG         ndms[0]:		3650
Apr  1 09:15:43 2021 - DEBUG         ndms[1]:		1370
Apr  1 09:15:43 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:15:43 2021 - DEBUG         ndms[3]:		440
Apr  1 09:15:43 2021 - DEBUG    ddtr maxshift:		75600
Apr  1 09:15:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:15:43 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 09:15:43 2021 - DEBUG    t_processed size:	4
Apr  1 09:15:43 2021 - DEBUG    t_processed elements:
Apr  1 09:15:43 2021 - DEBUG         t_processed[0][0]:	236800
Apr  1 09:15:43 2021 - DEBUG         t_processed[1][0]:	118400
Apr  1 09:15:43 2021 - DEBUG         t_processed[2][0]:	59200
Apr  1 09:15:43 2021 - DEBUG         t_processed[3][0]:	29600
Apr  1 09:15:43 2021 - DEBUG    power:			2.000000
Apr  1 09:15:43 2021 - NOTICE   Pipeline is ready.
Apr  1 09:15:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:15:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:15:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:15:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:15:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:15:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:15:50 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:15:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:15:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:15:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:15:50 2021 - DEBUG    Optimization settings:
Apr  1 09:15:50 2021 - DEBUG    		UNROLL:			4
Apr  1 09:15:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:15:50 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:15:50 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:15:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:15:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.000000,0.140000,1,1
Apr  1 09:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,880.900024,0.270000,2,2
Apr  1 09:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.900024,2047.300049,0.810000,4,4
Apr  1 09:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.300049,2663.300049,1.400000,8,8
Apr  1 09:15:50 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 09:15:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:15:50 2021 - DEBUG         ndms[0]:		3650
Apr  1 09:15:50 2021 - DEBUG         ndms[1]:		1370
Apr  1 09:15:50 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:15:50 2021 - DEBUG         ndms[3]:		440
Apr  1 09:15:50 2021 - DEBUG    ddtr maxshift:		75600
Apr  1 09:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:15:50 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 09:15:50 2021 - DEBUG    t_processed size:	4
Apr  1 09:15:50 2021 - DEBUG    t_processed elements:
Apr  1 09:15:50 2021 - DEBUG         t_processed[0][0]:	236800
Apr  1 09:15:50 2021 - DEBUG         t_processed[1][0]:	118400
Apr  1 09:15:50 2021 - DEBUG         t_processed[2][0]:	59200
Apr  1 09:15:50 2021 - DEBUG         t_processed[3][0]:	29600
Apr  1 09:15:50 2021 - DEBUG    power:			2.000000
Apr  1 09:15:50 2021 - NOTICE   Finished. 1
Apr  1 09:15:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:15:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:15:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:15:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:15:50 2021 - NOTICE   	DDTR Binning 	95.293983
Apr  1 09:15:50 2021 - NOTICE   	DDTR Corner_Turn 	55.665409
Apr  1 09:15:50 2021 - NOTICE   	DDTR Dedispersion 	4994.206036
Apr  1 09:15:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.625496
Apr  1 09:15:50 2021 - NOTICE   	DDTR total 	6820.932892
Apr  1 09:15:50 2021 - NOTICE   	Total total 	6821.050293
Apr  1 09:15:50 2021 - NOTICE   	Processed telescope time:	15155.200005
Apr  1 09:15:50 2021 - NOTICE    
Apr  1 09:15:50 2021 - NOTICE   	Real-time speed-up factor:	2.221828
Apr  1 09:15:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:15:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:15:50 2021 - NOTICE   Checked for devices.
Apr  1 09:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:15:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:15:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:15:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:15:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:15:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:15:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:15:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:15:50 2021 - DEBUG    Driver version:		11010
Apr  1 09:15:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:15:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:15:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:15:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:15:50 2021 - NOTICE   Calculating strategy.
Apr  1 09:15:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:15:50 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Apr  1 09:15:50 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Apr  1 09:15:50 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:15:50 2021 - DEBUG    In 2
Apr  1 09:15:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:15:50 2021 - NOTICE   Calculating strategy.
Apr  1 09:15:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:15:50 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Apr  1 09:15:50 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Apr  1 09:15:50 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:15:50 2021 - DEBUG    In 2
Apr  1 09:15:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:15:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:15:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:15:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:15:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:15:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:15:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:15:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:15:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:15:50 2021 - DEBUG    Driver version:		11010
Apr  1 09:15:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:15:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:15:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:15:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:15:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:15:50 2021 - DEBUG    az_start:		0.000000
Apr  1 09:15:50 2021 - DEBUG    za_start:		0.000000
Apr  1 09:15:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:15:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:15:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:15:50 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:15:50 2021 - DEBUG    refdm:			0.000000
Apr  1 09:15:50 2021 - DEBUG    period:			0.000000
Apr  1 09:15:50 2021 - DEBUG    fch1:			867.500000
Apr  1 09:15:50 2021 - DEBUG    foff:			-0.104980
Apr  1 09:15:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:15:50 2021 - DEBUG    telescope_id:		0
Apr  1 09:15:50 2021 - DEBUG    machine_id:		0
Apr  1 09:15:50 2021 - DEBUG    data_type:		0
Apr  1 09:15:50 2021 - DEBUG    barycentric:		0
Apr  1 09:15:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:15:50 2021 - DEBUG    nbits:			8
Apr  1 09:15:50 2021 - DEBUG    nsamples:		39062
Apr  1 09:15:50 2021 - DEBUG    nchans:			2048
Apr  1 09:15:50 2021 - DEBUG    nifs:			0
Apr  1 09:15:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:15:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:15:50 2021 - DEBUG    rawdatafile:		
Apr  1 09:15:50 2021 - DEBUG    source_name:		
Apr  1 09:15:50 2021 - DEBUG    N:			0
Apr  1 09:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:15:50 2021 - DEBUG    Optimization settings:
Apr  1 09:15:50 2021 - DEBUG    		UNROLL:			4
Apr  1 09:15:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:15:50 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:15:50 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:15:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:15:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1577.800049,1.100000,2,2
Apr  1 09:15:50 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:15:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:15:50 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:15:50 2021 - DEBUG         ndms[1]:		470
Apr  1 09:15:50 2021 - DEBUG    ddtr maxshift:		13200
Apr  1 09:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:15:50 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:15:50 2021 - DEBUG    t_processed size:	2
Apr  1 09:15:50 2021 - DEBUG    t_processed elements:
Apr  1 09:15:50 2021 - DEBUG         t_processed[0][0]:	25760
Apr  1 09:15:50 2021 - DEBUG         t_processed[1][0]:	12880
Apr  1 09:15:50 2021 - DEBUG    power:			2.000000
Apr  1 09:15:50 2021 - NOTICE   Pipeline is ready.
352.000000	1.200000	1960

Amount of telescope time processed: 0.000000

2343.750000
0.001344
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.498742 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 33.671902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	590 MB.
NOTICE: Output memory needed:	1181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	590 MB.
NOTICE: Output memory needed:	1181 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 75600
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.940858
CT Device memory bandwidth in GB/s: 137.964515

NOTICE: 0.000000	511.000000	0.140000	3650

Amount of telescope time processed: 0.000000

2187.500000
0.001807
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.000000	880.900024	0.270000	1370

Amount of telescope time processed: 0.000000
timesamples: 312400

2109.375000
0.001807
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.900024	2047.300049	0.810000	1440

Amount of telescope time processed: 0.000000
timesamples: 194000

3164.062500
0.001807
89
lineshift:	129
