Apr  1 09:26:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:26:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:26:03 2021 - NOTICE   Checked for devices.
Apr  1 09:26:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:26:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:26:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:26:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:26:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:26:07 2021 - NOTICE   	DDTR Corner_Turn 	8.235520
Apr  1 09:26:07 2021 - NOTICE   	DDTR Dedispersion 	285.918515
Apr  1 09:26:07 2021 - NOTICE   	DDTR Host_To_Device 	293.024156
Apr  1 09:26:07 2021 - NOTICE   	DDTR total 	587.302777
Apr  1 09:26:07 2021 - NOTICE   	Total total 	502.329163
Apr  1 09:26:07 2021 - NOTICE   	Processed telescope time:	16760.831833
Apr  1 09:26:07 2021 - NOTICE    
Apr  1 09:26:07 2021 - NOTICE   	Real-time speed-up factor:	28.538656
Apr  1 09:26:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:26:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:26:07 2021 - NOTICE   Checked for devices.
Apr  1 09:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:26:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:26:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:26:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:26:07 2021 - DEBUG    Driver version:		11010
Apr  1 09:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:26:07 2021 - NOTICE   Calculating strategy.
Apr  1 09:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Apr  1 09:26:07 2021 - DEBUG    Range:	3 MAXSHIFT:	76128 Scrunch value:	8
Apr  1 09:26:07 2021 - DEBUG    Maximum dispersive delay:	 4.872192(s).
Apr  1 09:26:07 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:26:07 2021 - DEBUG    In 2
Apr  1 09:26:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:26:08 2021 - NOTICE   Calculating strategy.
Apr  1 09:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Apr  1 09:26:08 2021 - DEBUG    Range:	3 MAXSHIFT:	76128 Scrunch value:	8
Apr  1 09:26:08 2021 - DEBUG    Maximum dispersive delay:	 4.872192(s).
Apr  1 09:26:08 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:26:08 2021 - DEBUG    In 2
Apr  1 09:26:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:26:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:26:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:26:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:26:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:26:08 2021 - DEBUG    Driver version:		11010
Apr  1 09:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:26:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:26:08 2021 - DEBUG    az_start:		0.000000
Apr  1 09:26:08 2021 - DEBUG    za_start:		0.000000
Apr  1 09:26:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:26:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:26:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:26:08 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:26:08 2021 - DEBUG    refdm:			0.000000
Apr  1 09:26:08 2021 - DEBUG    period:			0.000000
Apr  1 09:26:08 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:26:08 2021 - DEBUG    foff:			-0.112305
Apr  1 09:26:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:26:08 2021 - DEBUG    telescope_id:		0
Apr  1 09:26:08 2021 - DEBUG    machine_id:		0
Apr  1 09:26:08 2021 - DEBUG    data_type:		0
Apr  1 09:26:08 2021 - DEBUG    barycentric:		0
Apr  1 09:26:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:26:08 2021 - DEBUG    nbits:			8
Apr  1 09:26:08 2021 - DEBUG    nsamples:		312500
Apr  1 09:26:08 2021 - DEBUG    nchans:			4096
Apr  1 09:26:08 2021 - DEBUG    nifs:			0
Apr  1 09:26:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:26:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:26:08 2021 - DEBUG    rawdatafile:		
Apr  1 09:26:08 2021 - DEBUG    source_name:		
Apr  1 09:26:08 2021 - DEBUG    N:			0
Apr  1 09:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:08 2021 - DEBUG    Optimization settings:
Apr  1 09:26:08 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:08 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:08 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.140000,1,1
Apr  1 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,878.849976,0.270000,2,2
Apr  1 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,2045.250000,0.810000,4,4
Apr  1 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.250000,2675.250000,1.400000,8,8
Apr  1 09:26:08 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:26:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:08 2021 - DEBUG         ndms[0]:		3645
Apr  1 09:26:08 2021 - DEBUG         ndms[1]:		1365
Apr  1 09:26:08 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:26:08 2021 - DEBUG         ndms[3]:		450
Apr  1 09:26:08 2021 - DEBUG    ddtr maxshift:		76128
Apr  1 09:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:08 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:26:08 2021 - DEBUG    t_processed size:	4
Apr  1 09:26:08 2021 - DEBUG    t_processed elements:
Apr  1 09:26:08 2021 - DEBUG         t_processed[0][0]:	235776
Apr  1 09:26:08 2021 - DEBUG         t_processed[1][0]:	117888
Apr  1 09:26:08 2021 - DEBUG         t_processed[2][0]:	58944
Apr  1 09:26:08 2021 - DEBUG         t_processed[3][0]:	29472
Apr  1 09:26:08 2021 - DEBUG    power:			2.000000
Apr  1 09:26:08 2021 - NOTICE   Pipeline is ready.
Apr  1 09:26:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:13 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75595776 bytes = 72.094 MB;
DDTR output size:  151191552 bytes = 144.188 MB;
Total memory required: 226787328 bytes = 216.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
73824 512
32 8
2307 64
Performed CT: 0.001601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.151779
CT Device memory bandwidth in GB/s: 141.691067

NOTICE: 0.000000	20.250000	0.090000	225

Amount of telescope time processed: 0.000000

351.562500
0.025076
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32736;
maxshift: 6287
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  639352832 bytes = 609.734 MB;
Total memory required: 959029248 bytes = 914.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32736, 0
CORNER TURN!
39023 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.135313
CT Device memory bandwidth in GB/s: 145.281188

NOTICE: 0.000000	2358.000000	1.200000	1965

Amount of telescope time processed: 0.000000

2343.750000
0.001344
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.502329 (GPU estimate)
Amount of telescope time processed: 16.760832
Number of samples processed: 32736
Real-time speedup factor: 33.366234
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1189 MB.


Memory allocation for the DDTR
Number of time samples: 235776;
maxshift: 76128
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 3645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235776, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.882739
CT Device memory bandwidth in GB/s: 137.929644

NOTICE: 0.000000	510.299988	0.140000	3645

Amount of telescope time processed: 0.000000

2187.500000
0.001807
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.299988	878.849976	0.270000	1365

Amount of telescope time processed: 0.000000
timesamples: 311904

2109.375000
0.001807
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 aApr  1 09:26:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:26:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:26:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:26:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:26:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:26:15 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:26:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:26:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:26:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:15 2021 - DEBUG    Optimization settings:
Apr  1 09:26:15 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:15 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:15 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:15 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.140000,1,1
Apr  1 09:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,878.849976,0.270000,2,2
Apr  1 09:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,2045.250000,0.810000,4,4
Apr  1 09:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.250000,2675.250000,1.400000,8,8
Apr  1 09:26:15 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:26:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:15 2021 - DEBUG         ndms[0]:		3645
Apr  1 09:26:15 2021 - DEBUG         ndms[1]:		1365
Apr  1 09:26:15 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:26:15 2021 - DEBUG         ndms[3]:		450
Apr  1 09:26:15 2021 - DEBUG    ddtr maxshift:		76128
Apr  1 09:26:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:15 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:26:15 2021 - DEBUG    t_processed size:	4
Apr  1 09:26:15 2021 - DEBUG    t_processed elements:
Apr  1 09:26:15 2021 - DEBUG         t_processed[0][0]:	235776
Apr  1 09:26:15 2021 - DEBUG         t_processed[1][0]:	117888
Apr  1 09:26:15 2021 - DEBUG         t_processed[2][0]:	58944
Apr  1 09:26:15 2021 - DEBUG         t_processed[3][0]:	29472
Apr  1 09:26:15 2021 - DEBUG    power:			2.000000
Apr  1 09:26:15 2021 - NOTICE   Finished. 1
Apr  1 09:26:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:26:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:26:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:26:15 2021 - NOTICE   	DDTR Binning 	95.152992
Apr  1 09:26:15 2021 - NOTICE   	DDTR Corner_Turn 	55.592865
Apr  1 09:26:15 2021 - NOTICE   	DDTR Dedispersion 	5011.488781
Apr  1 09:26:15 2021 - NOTICE   	DDTR Host_To_Device 	1674.765906
Apr  1 09:26:15 2021 - NOTICE   	DDTR total 	6837.141449
Apr  1 09:26:15 2021 - NOTICE   	Total total 	6837.255371
Apr  1 09:26:15 2021 - NOTICE   	Processed telescope time:	15089.663506
Apr  1 09:26:15 2021 - NOTICE    
Apr  1 09:26:15 2021 - NOTICE   	Real-time speed-up factor:	2.206977
Apr  1 09:26:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:26:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:26:15 2021 - NOTICE   Checked for devices.
Apr  1 09:26:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:26:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:26:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:26:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:26:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:26:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:26:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:26:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:26:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:26:15 2021 - DEBUG    Driver version:		11010
Apr  1 09:26:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:26:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:26:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:26:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:26:15 2021 - NOTICE   Calculating strategy.
Apr  1 09:26:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:26:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13152 Scrunch value:	2
Apr  1 09:26:15 2021 - DEBUG    Maximum dispersive delay:	 6.733824(s).
Apr  1 09:26:15 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:26:15 2021 - DEBUG    In 2
Apr  1 09:26:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:26:15 2021 - NOTICE   Calculating strategy.
Apr  1 09:26:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:26:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13152 Scrunch value:	2
Apr  1 09:26:15 2021 - DEBUG    Maximum dispersive delay:	 6.733824(s).
Apr  1 09:26:15 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:26:15 2021 - DEBUG    In 2
Apr  1 09:26:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:26:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:26:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:26:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:26:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:26:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:26:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:26:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:26:15 2021 - DEBUG    Driver version:		11010
Apr  1 09:26:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:26:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:26:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:26:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:26:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:26:15 2021 - DEBUG    az_start:		0.000000
Apr  1 09:26:15 2021 - DEBUG    za_start:		0.000000
Apr  1 09:26:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:26:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:26:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:26:15 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:26:15 2021 - DEBUG    refdm:			0.000000
Apr  1 09:26:15 2021 - DEBUG    period:			0.000000
Apr  1 09:26:15 2021 - DEBUG    fch1:			867.500000
Apr  1 09:26:15 2021 - DEBUG    foff:			-0.104980
Apr  1 09:26:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:26:15 2021 - DEBUG    telescope_id:		0
Apr  1 09:26:15 2021 - DEBUG    machine_id:		0
Apr  1 09:26:15 2021 - DEBUG    data_type:		0
Apr  1 09:26:15 2021 - DEBUG    barycentric:		0
Apr  1 09:26:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:26:15 2021 - DEBUG    nbits:			8
Apr  1 09:26:15 2021 - DEBUG    nsamples:		39062
Apr  1 09:26:15 2021 - DEBUG    nchans:			2048
Apr  1 09:26:15 2021 - DEBUG    nifs:			0
Apr  1 09:26:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:26:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:26:15 2021 - DEBUG    rawdatafile:		
Apr  1 09:26:15 2021 - DEBUG    source_name:		
Apr  1 09:26:15 2021 - DEBUG    N:			0
Apr  1 09:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:15 2021 - DEBUG    Optimization settings:
Apr  1 09:26:15 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:15 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:15 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:15 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1572.300049,1.100000,2,2
Apr  1 09:26:15 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:26:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:15 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:26:15 2021 - DEBUG         ndms[1]:		465
Apr  1 09:26:15 2021 - DEBUG    ddtr maxshift:		13152
Apr  1 09:26:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:15 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:26:15 2021 - DEBUG    t_processed size:	2
Apr  1 09:26:15 2021 - DEBUG    t_processed elements:
Apr  1 09:26:15 2021 - DEBUG         t_processed[0][0]:	25728
Apr  1 09:26:15 2021 - DEBUG         t_processed[1][0]:	12864
Apr  1 09:26:15 2021 - DEBUG    power:			2.000000
Apr  1 09:26:15 2021 - NOTICE   Pipeline is ready.
Apr  1 09:26:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:26:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:26:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:26:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:26:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:26:15 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:26:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:26:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:26:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:15 2021 - DEBUG    Optimization settings:
Apr  1 09:26:15 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:15 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:15 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:15 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1572.300049,1.100000,2,2
Apr  1 09:26:15 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:26:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:15 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:26:15 2021 - DEBUG         ndms[1]:		465
Apr  1 09:26:15 2021 - DEBUG    ddtr maxshift:		13152
Apr  1 09:26:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:15 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:26:15 2021 - DEBUG    t_processed size:	2
Apr  1 09:26:15 2021 - DEBUG    t_processed elements:
Apr  1 09:26:15 2021 - DEBUG         t_processed[0][0]:	25728
Apr  1 09:26:15 2021 - DEBUG         t_processed[1][0]:	12864
Apr  1 09:26:15 2021 - DEBUG    power:			2.000000
Apr  1 09:26:15 2021 - NOTICE   Finished. 1
Apr  1 09:26:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:26:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:26:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:26:15 2021 - NOTICE   	DDTR Binning 	2.877280
Apr  1 09:26:15 2021 - NOTICE   	DDTR Corner_Turn 	3.457024
Apr  1 09:26:15 2021 - NOTICE   	DDTR Dedispersion 	103.834975
Apr  1 09:26:15 2021 - NOTICE   	DDTR Host_To_Device 	109.464990
Apr  1 09:26:15 2021 - NOTICE   	DDTR total 	219.705471
Apr  1 09:26:15 2021 - NOTICE   	Total total 	219.779449
Apr  1 09:26:15 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  1 09:26:15 2021 - NOTICE    
Apr  1 09:26:15 2021 - NOTICE   	Real-time speed-up factor:	59.936160
Apr  1 09:26:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:26:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
