Apr  1 09:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:54:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:54:04 2021 - NOTICE   Checked for devices.
Apr  1 09:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:54:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:54:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:54:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:54:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:54:07 2021 - NOTICE   	DDTR Corner_Turn 	8.235904
Apr  1 09:54:07 2021 - NOTICE   	DDTR Dedispersion 	216.276316
Apr  1 09:54:07 2021 - NOTICE   	DDTR Host_To_Device 	290.247811
Apr  1 09:54:07 2021 - NOTICE   	DDTR total 	514.882269
Apr  1 09:54:07 2021 - NOTICE   	Total total 	432.625671
Apr  1 09:54:07 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  1 09:54:07 2021 - NOTICE    
Apr  1 09:54:07 2021 - NOTICE   	Real-time speed-up factor:	32.457283
Apr  1 09:54:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:54:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:54:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:54:07 2021 - NOTICE   Checked for devices.
Apr  1 09:54:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:54:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:54:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:54:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:54:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:54:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:54:07 2021 - DEBUG    Driver version:		11010
Apr  1 09:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:54:07 2021 - NOTICE   Calculating strategy.
Apr  1 09:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 09:54:07 2021 - DEBUG    Range:	3 MAXSHIFT:	76992 Scrunch value:	8
Apr  1 09:54:07 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Apr  1 09:54:07 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:54:07 2021 - DEBUG    In 2
Apr  1 09:54:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:54:08 2021 - NOTICE   Calculating strategy.
Apr  1 09:54:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 09:54:08 2021 - DEBUG    Range:	3 MAXSHIFT:	76992 Scrunch value:	8
Apr  1 09:54:08 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Apr  1 09:54:08 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:54:08 2021 - DEBUG    In 2
Apr  1 09:54:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:54:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:54:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:54:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:54:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:54:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:54:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:54:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:54:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:54:08 2021 - DEBUG    Driver version:		11010
Apr  1 09:54:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:54:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:54:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:54:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:54:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:54:08 2021 - DEBUG    az_start:		0.000000
Apr  1 09:54:08 2021 - DEBUG    za_start:		0.000000
Apr  1 09:54:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:54:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:54:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:54:08 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:54:08 2021 - DEBUG    refdm:			0.000000
Apr  1 09:54:08 2021 - DEBUG    period:			0.000000
Apr  1 09:54:08 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:54:08 2021 - DEBUG    foff:			-0.112305
Apr  1 09:54:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:54:08 2021 - DEBUG    telescope_id:		0
Apr  1 09:54:08 2021 - DEBUG    machine_id:		0
Apr  1 09:54:08 2021 - DEBUG    data_type:		0
Apr  1 09:54:08 2021 - DEBUG    barycentric:		0
Apr  1 09:54:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:54:08 2021 - DEBUG    nbits:			8
Apr  1 09:54:08 2021 - DEBUG    nsamples:		312500
Apr  1 09:54:08 2021 - DEBUG    nchans:			4096
Apr  1 09:54:08 2021 - DEBUG    nifs:			0
Apr  1 09:54:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:54:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:54:08 2021 - DEBUG    rawdatafile:		
Apr  1 09:54:08 2021 - DEBUG    source_name:		
Apr  1 09:54:08 2021 - DEBUG    N:			0
Apr  1 09:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:54:08 2021 - DEBUG    Optimization settings:
Apr  1 09:54:08 2021 - DEBUG    		UNROLL:			4
Apr  1 09:54:08 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:54:08 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:54:08 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:54:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:54:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.140000,1,1
Apr  1 09:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,880.080017,0.270000,2,2
Apr  1 09:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,2046.479980,0.810000,4,4
Apr  1 09:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.479980,2684.879883,1.400000,8,8
Apr  1 09:54:08 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:54:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:54:08 2021 - DEBUG         ndms[0]:		3648
Apr  1 09:54:08 2021 - DEBUG         ndms[1]:		1368
Apr  1 09:54:08 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:54:08 2021 - DEBUG         ndms[3]:		456
Apr  1 09:54:08 2021 - DEBUG    ddtr maxshift:		76992
Apr  1 09:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:54:08 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:54:08 2021 - DEBUG    t_processed size:	4
Apr  1 09:54:08 2021 - DEBUG    t_processed elements:
Apr  1 09:54:08 2021 - DEBUG         t_processed[0][0]:	235008
Apr  1 09:54:08 2021 - DEBUG         t_processed[1][0]:	117504
Apr  1 09:54:08 2021 - DEBUG         t_processed[2][0]:	58752
Apr  1 09:54:08 2021 - DEBUG         t_processed[3][0]:	29376
Apr  1 09:54:08 2021 - DEBUG    power:			2.000000
Apr  1 09:54:08 2021 - NOTICE   Pipeline is ready.
Apr  1 09:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
er of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75694080 bytes = 72.188 MB;
DDTR output size:  151388160 bytes = 144.375 MB;
Total memory required: 227082240 bytes = 216.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
73920 512
32 8
2310 64
Performed CT: 0.001606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.714293
CT Device memory bandwidth in GB/s: 141.428576

NOTICE: 0.000000	21.600000	0.090000	240

Amount of telescope time processed: 0.000000

351.562500
0.025076
248
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6392
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.291595
CT Device memory bandwidth in GB/s: 145.374957

NOTICE: 0.000000	2361.600098	1.200000	1968

Amount of telescope time processed: 0.000000

2343.750000
0.001344
118
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.432626 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 38.628494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1203 MB.


Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 76992
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.953889
CT Device memory bandwidth in GB/s: 137.972333

NOTICE: 0.000000	510.720001	0.140000	3648

Amount of telescope time processed: 0.000000

2187.500000
0.001807
136
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	880.080017	0.270000	1368

Amount of telescope time processed: 0.000000
timesamples: 312000

2109.375000
0.001807
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Apr  1 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:54:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:54:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:54:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:54:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:54:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:54:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:54:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:54:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:54:14 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:54:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:54:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:54:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:54:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:54:14 2021 - DEBUG    Optimization settings:
Apr  1 09:54:14 2021 - DEBUG    		UNROLL:			4
Apr  1 09:54:14 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:54:14 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:54:14 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:54:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:54:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.140000,1,1
Apr  1 09:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,880.080017,0.270000,2,2
Apr  1 09:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,2046.479980,0.810000,4,4
Apr  1 09:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.479980,2684.879883,1.400000,8,8
Apr  1 09:54:14 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:54:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:54:14 2021 - DEBUG         ndms[0]:		3648
Apr  1 09:54:14 2021 - DEBUG         ndms[1]:		1368
Apr  1 09:54:14 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:54:14 2021 - DEBUG         ndms[3]:		456
Apr  1 09:54:14 2021 - DEBUG    ddtr maxshift:		76992
Apr  1 09:54:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:54:14 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:54:14 2021 - DEBUG    t_processed size:	4
Apr  1 09:54:14 2021 - DEBUG    t_processed elements:
Apr  1 09:54:14 2021 - DEBUG         t_processed[0][0]:	235008
Apr  1 09:54:14 2021 - DEBUG         t_processed[1][0]:	117504
Apr  1 09:54:14 2021 - DEBUG         t_processed[2][0]:	58752
Apr  1 09:54:14 2021 - DEBUG         t_processed[3][0]:	29376
Apr  1 09:54:14 2021 - DEBUG    power:			2.000000
Apr  1 09:54:14 2021 - NOTICE   Finished. 1
Apr  1 09:54:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:54:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:54:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:54:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:54:14 2021 - NOTICE   	DDTR Binning 	95.372543
Apr  1 09:54:14 2021 - NOTICE   	DDTR Corner_Turn 	55.592865
Apr  1 09:54:14 2021 - NOTICE   	DDTR Dedispersion 	3808.855858
Apr  1 09:54:14 2021 - NOTICE   	DDTR Host_To_Device 	1674.894008
Apr  1 09:54:14 2021 - NOTICE   	DDTR total 	5634.849190
Apr  1 09:54:14 2021 - NOTICE   	Total total 	5634.969238
Apr  1 09:54:14 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  1 09:54:14 2021 - NOTICE    
Apr  1 09:54:14 2021 - NOTICE   	Real-time speed-up factor:	2.669138
Apr  1 09:54:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:54:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:54:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:54:14 2021 - NOTICE   Checked for devices.
Apr  1 09:54:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:54:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:54:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:54:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:54:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:54:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:54:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:54:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:54:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:54:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:54:14 2021 - DEBUG    Driver version:		11010
Apr  1 09:54:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:54:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:54:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:54:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:54:14 2021 - NOTICE   Calculating strategy.
Apr  1 09:54:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:54:14 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Apr  1 09:54:14 2021 - DEBUG    Maximum dispersive delay:	 6.979584(s).
Apr  1 09:54:14 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:54:14 2021 - DEBUG    In 2
Apr  1 09:54:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:54:14 2021 - NOTICE   Calculating strategy.
Apr  1 09:54:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:54:14 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Apr  1 09:54:14 2021 - DEBUG    Maximum dispersive delay:	 6.979584(s).
Apr  1 09:54:14 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:54:14 2021 - DEBUG    In 2
Apr  1 09:54:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:54:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:54:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:54:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:54:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:54:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:54:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:54:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:54:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:54:14 2021 - DEBUG    Driver version:		11010
Apr  1 09:54:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:54:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:54:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:54:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:54:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:54:14 2021 - DEBUG    az_start:		0.000000
Apr  1 09:54:14 2021 - DEBUG    za_start:		0.000000
Apr  1 09:54:14 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:54:14 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:54:14 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:54:14 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:54:14 2021 - DEBUG    refdm:			0.000000
Apr  1 09:54:14 2021 - DEBUG    period:			0.000000
Apr  1 09:54:14 2021 - DEBUG    fch1:			867.500000
Apr  1 09:54:14 2021 - DEBUG    foff:			-0.104980
Apr  1 09:54:14 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:54:14 2021 - DEBUG    telescope_id:		0
Apr  1 09:54:14 2021 - DEBUG    machine_id:		0
Apr  1 09:54:14 2021 - DEBUG    data_type:		0
Apr  1 09:54:14 2021 - DEBUG    barycentric:		0
Apr  1 09:54:14 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:54:14 2021 - DEBUG    nbits:			8
Apr  1 09:54:14 2021 - DEBUG    nsamples:		39062
Apr  1 09:54:14 2021 - DEBUG    nchans:			2048
Apr  1 09:54:14 2021 - DEBUG    nifs:			0
Apr  1 09:54:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:54:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:54:14 2021 - DEBUG    rawdatafile:		
Apr  1 09:54:14 2021 - DEBUG    source_name:		
Apr  1 09:54:14 2021 - DEBUG    N:			0
Apr  1 09:54:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:54:14 2021 - DEBUG    Optimization settings:
Apr  1 09:54:14 2021 - DEBUG    		UNROLL:			4
Apr  1 09:54:14 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:54:14 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:54:14 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:54:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:54:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:54:14 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:54:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:54:14 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:54:14 2021 - DEBUG         ndms[1]:		480
Apr  1 09:54:14 2021 - DEBUG    ddtr maxshift:		13632
Apr  1 09:54:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:54:14 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:54:14 2021 - DEBUG    t_processed size:	2
Apr  1 09:54:14 2021 - DEBUG    t_processed elements:
Apr  1 09:54:14 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 09:54:14 2021 - DEBUG         t_processed[1][0]:	12672
Apr  1 09:54:14 2021 - DEBUG    power:			2.000000
Apr  1 09:54:14 2021 - NOTICE   Pipeline is ready.
Apr  1 09:54:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:54:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:54:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:54:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:54:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:54:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:54:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:54:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:54:14 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:54:14 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:54:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:54:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:54:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:54:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:54:14 2021 - DEBUG    Optimization settings:
Apr  1 09:54:14 2021 - DEBUG    		UNROLL:			4
Apr  1 09:54:14 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:54:14 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:54:14 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:54:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:54:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:54:14 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:54:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:54:14 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:54:14 2021 - DEBUG         ndms[1]:		480
Apr  1 09:54:14 2021 - DEBUG    ddtr maxshift:		13632
Apr  1 09:54:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:54:14 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:54:14 2021 - DEBUG    t_processed size:	2
Apr  1 09:54:14 2021 - DEBUG    t_processed elements:
Apr  1 09:54:14 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 09:54:14 2021 - DEBUG         t_processed[1][0]:	12672
Apr  1 09:54:14 2021 - DEBUG    power:			2.000000
Apr  1 09:54:14 2021 - NOTICE   Finished. 1
Apr  1 09:54:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:54:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:54:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:54:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:54:14 2021 - NOTICE   	DDTR Binning 	2.881600
Apr  1 09:54:14 2021 - NOTICE   	DDTR Corner_Turn 	3.459616
Apr  1 09:54:14 2021 - NOTICE   	DDTR Dedispersion 	77.336003
Apr  1 09:54:14 2021 - NOTICE   	DDTR Host_To_Device 	105.484708
Apr  1 09:54:14 2021 - NOTICE   	DDTR total 	189.235842
Apr  1 09:54:14 2021 - NOTICE   	Total total 	189.310745
Apr  1 09:54:14 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 09:54:14 2021 - NOTICE    
Apr  1 09:54:14 2021 - NOTICE   	Real-time speed-up factor:	68.544063
Apr  1 09:54:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:54:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:54:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
