Apr  1 09:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:29:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:29:54 2021 - NOTICE   Checked for devices.
Apr  1 09:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:29:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:29:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:29:58 2021 - NOTICE   	DDTR Corner_Turn 	8.302208
Apr  1 09:29:58 2021 - NOTICE   	DDTR Dedispersion 	317.079480
Apr  1 09:29:58 2021 - NOTICE   	DDTR Host_To_Device 	294.717912
Apr  1 09:29:58 2021 - NOTICE   	DDTR total 	620.225339
Apr  1 09:29:58 2021 - NOTICE   	Total total 	533.130188
Apr  1 09:29:58 2021 - NOTICE   	Processed telescope time:	16691.200256
Apr  1 09:29:58 2021 - NOTICE    
Apr  1 09:29:58 2021 - NOTICE   	Real-time speed-up factor:	26.911510
Apr  1 09:29:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:29:58 2021 - NOTICE   Checked for devices.
Apr  1 09:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:29:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:29:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:29:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:29:58 2021 - DEBUG    Driver version:		11010
Apr  1 09:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:29:58 2021 - NOTICE   Calculating strategy.
Apr  1 09:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Apr  1 09:29:58 2021 - DEBUG    Range:	3 MAXSHIFT:	77000 Scrunch value:	8
Apr  1 09:29:58 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Apr  1 09:29:58 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:29:58 2021 - DEBUG    In 2
Apr  1 09:29:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:29:59 2021 - NOTICE   Calculating strategy.
Apr  1 09:29:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Apr  1 09:29:59 2021 - DEBUG    Range:	3 MAXSHIFT:	77000 Scrunch value:	8
Apr  1 09:29:59 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Apr  1 09:29:59 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:29:59 2021 - DEBUG    In 2
Apr  1 09:29:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:29:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:29:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:29:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:29:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:29:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:29:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:29:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:29:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:29:59 2021 - DEBUG    Driver version:		11010
Apr  1 09:29:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:29:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:29:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:29:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:29:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:29:59 2021 - DEBUG    az_start:		0.000000
Apr  1 09:29:59 2021 - DEBUG    za_start:		0.000000
Apr  1 09:29:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:29:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:29:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:29:59 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:29:59 2021 - DEBUG    refdm:			0.000000
Apr  1 09:29:59 2021 - DEBUG    period:			0.000000
Apr  1 09:29:59 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:29:59 2021 - DEBUG    foff:			-0.112305
Apr  1 09:29:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:29:59 2021 - DEBUG    telescope_id:		0
Apr  1 09:29:59 2021 - DEBUG    machine_id:		0
Apr  1 09:29:59 2021 - DEBUG    data_type:		0
Apr  1 09:29:59 2021 - DEBUG    barycentric:		0
Apr  1 09:29:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:29:59 2021 - DEBUG    nbits:			8
Apr  1 09:29:59 2021 - DEBUG    nsamples:		312500
Apr  1 09:29:59 2021 - DEBUG    nchans:			4096
Apr  1 09:29:59 2021 - DEBUG    nifs:			0
Apr  1 09:29:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:29:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:29:59 2021 - DEBUG    rawdatafile:		
Apr  1 09:29:59 2021 - DEBUG    source_name:		
Apr  1 09:29:59 2021 - DEBUG    N:			0
Apr  1 09:29:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:29:59 2021 - DEBUG    Optimization settings:
Apr  1 09:29:59 2021 - DEBUG    		UNROLL:			4
Apr  1 09:29:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:29:59 2021 - DEBUG    		SDIVINT:		50
Apr  1 09:29:59 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:29:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:29:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.140000,1,1
Apr  1 09:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,878.849976,0.270000,2,2
Apr  1 09:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,2045.250000,0.810000,4,4
Apr  1 09:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.250000,2675.250000,1.400000,8,8
Apr  1 09:29:59 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:29:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:29:59 2021 - DEBUG         ndms[0]:		3645
Apr  1 09:29:59 2021 - DEBUG         ndms[1]:		1365
Apr  1 09:29:59 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:29:59 2021 - DEBUG         ndms[3]:		450
Apr  1 09:29:59 2021 - DEBUG    ddtr maxshift:		77000
Apr  1 09:29:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:29:59 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:29:59 2021 - DEBUG    t_processed size:	4
Apr  1 09:29:59 2021 - DEBUG    t_processed elements:
Apr  1 09:29:59 2021 - DEBUG         t_processed[0][0]:	235200
Apr  1 09:29:59 2021 - DEBUG         t_processed[1][0]:	117600
Apr  1 09:29:59 2021 - DEBUG         t_processed[2][0]:	58800
Apr  1 09:29:59 2021 - DEBUG         t_processed[3][0]:	29400
Apr  1 09:29:59 2021 - DEBUG    power:			2.000000
Apr  1 09:29:59 2021 - NOTICE   Pipeline is ready.
Apr  1 09:29:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:05 2021 - NOTICE   Pipeline running over next chunk.
 number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.999846
CT Device memory bandwidth in GB/s: 141.599907

NOTICE: 0.000000	20.250000	0.090000	225

Amount of telescope time processed: 0.000000

351.562500
0.025076
221
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32600;
maxshift: 6391
Number of time samples + maxshift: 38991;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319414272 bytes = 304.617 MB;
DDTR output size:  638828544 bytes = 609.234 MB;
Total memory required: 958242816 bytes = 913.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32600, 0
CORNER TURN!
38991 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.113981
CT Device memory bandwidth in GB/s: 145.268389

NOTICE: 0.000000	2358.000000	1.200000	1965

Amount of telescope time processed: 0.000000

2343.750000
0.001344
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53313 (GPU estimate)
Amount of telescope time processed: 16.691200
Number of samples processed: 32600
Real-time speedup factor: 31.307926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1203 MB.


Memory allocation for the DDTR
Number of time samples: 235200;
maxshift: 77000
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 3645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235200, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.630761
CT Device memory bandwidth in GB/s: 137.778457

NOTICE: 0.000000	510.299988	0.140000	3645

Amount of telescope time processed: 0.000000

2187.500000
0.001807
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.299988	878.849976	0.270000	1365

Amount of telescope time processed: 0.000000
timesamples: 312200

2109.375000
0.001807
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chApr  1 09:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:30:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:30:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:30:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:30:07 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:30:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:30:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:30:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:30:07 2021 - DEBUG    Optimization settings:
Apr  1 09:30:07 2021 - DEBUG    		UNROLL:			4
Apr  1 09:30:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:30:07 2021 - DEBUG    		SDIVINT:		50
Apr  1 09:30:07 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:30:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:30:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.140000,1,1
Apr  1 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,878.849976,0.270000,2,2
Apr  1 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,2045.250000,0.810000,4,4
Apr  1 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.250000,2675.250000,1.400000,8,8
Apr  1 09:30:07 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:30:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:30:07 2021 - DEBUG         ndms[0]:		3645
Apr  1 09:30:07 2021 - DEBUG         ndms[1]:		1365
Apr  1 09:30:07 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:30:07 2021 - DEBUG         ndms[3]:		450
Apr  1 09:30:07 2021 - DEBUG    ddtr maxshift:		77000
Apr  1 09:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:30:07 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:30:07 2021 - DEBUG    t_processed size:	4
Apr  1 09:30:07 2021 - DEBUG    t_processed elements:
Apr  1 09:30:07 2021 - DEBUG         t_processed[0][0]:	235200
Apr  1 09:30:07 2021 - DEBUG         t_processed[1][0]:	117600
Apr  1 09:30:07 2021 - DEBUG         t_processed[2][0]:	58800
Apr  1 09:30:07 2021 - DEBUG         t_processed[3][0]:	29400
Apr  1 09:30:07 2021 - DEBUG    power:			2.000000
Apr  1 09:30:07 2021 - NOTICE   Finished. 1
Apr  1 09:30:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:30:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:30:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:30:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:30:07 2021 - NOTICE   	DDTR Binning 	95.698498
Apr  1 09:30:07 2021 - NOTICE   	DDTR Corner_Turn 	55.705631
Apr  1 09:30:07 2021 - NOTICE   	DDTR Dedispersion 	5541.510307
Apr  1 09:30:07 2021 - NOTICE   	DDTR Host_To_Device 	1674.800542
Apr  1 09:30:07 2021 - NOTICE   	DDTR total 	7367.864021
Apr  1 09:30:07 2021 - NOTICE   	Total total 	7367.979492
Apr  1 09:30:07 2021 - NOTICE   	Processed telescope time:	15052.800179
Apr  1 09:30:07 2021 - NOTICE    
Apr  1 09:30:07 2021 - NOTICE   	Real-time speed-up factor:	2.043002
Apr  1 09:30:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:30:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:30:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:30:07 2021 - NOTICE   Checked for devices.
Apr  1 09:30:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:30:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:30:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:30:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:30:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:30:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:30:07 2021 - DEBUG    Driver version:		11010
Apr  1 09:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:30:07 2021 - NOTICE   Calculating strategy.
Apr  1 09:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:30:07 2021 - DEBUG    Range:	1 MAXSHIFT:	13400 Scrunch value:	2
Apr  1 09:30:07 2021 - DEBUG    Maximum dispersive delay:	 6.860800(s).
Apr  1 09:30:07 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:30:07 2021 - DEBUG    In 2
Apr  1 09:30:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:30:07 2021 - NOTICE   Calculating strategy.
Apr  1 09:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:30:07 2021 - DEBUG    Range:	1 MAXSHIFT:	13400 Scrunch value:	2
Apr  1 09:30:07 2021 - DEBUG    Maximum dispersive delay:	 6.860800(s).
Apr  1 09:30:07 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:30:07 2021 - DEBUG    In 2
Apr  1 09:30:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:30:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:30:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:30:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:30:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:30:07 2021 - DEBUG    Driver version:		11010
Apr  1 09:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:30:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:30:07 2021 - DEBUG    az_start:		0.000000
Apr  1 09:30:07 2021 - DEBUG    za_start:		0.000000
Apr  1 09:30:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:30:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:30:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:30:07 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:30:07 2021 - DEBUG    refdm:			0.000000
Apr  1 09:30:07 2021 - DEBUG    period:			0.000000
Apr  1 09:30:07 2021 - DEBUG    fch1:			867.500000
Apr  1 09:30:07 2021 - DEBUG    foff:			-0.104980
Apr  1 09:30:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:30:07 2021 - DEBUG    telescope_id:		0
Apr  1 09:30:07 2021 - DEBUG    machine_id:		0
Apr  1 09:30:07 2021 - DEBUG    data_type:		0
Apr  1 09:30:07 2021 - DEBUG    barycentric:		0
Apr  1 09:30:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:30:07 2021 - DEBUG    nbits:			8
Apr  1 09:30:07 2021 - DEBUG    nsamples:		39062
Apr  1 09:30:07 2021 - DEBUG    nchans:			2048
Apr  1 09:30:07 2021 - DEBUG    nifs:			0
Apr  1 09:30:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:30:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:30:07 2021 - DEBUG    rawdatafile:		
Apr  1 09:30:07 2021 - DEBUG    source_name:		
Apr  1 09:30:07 2021 - DEBUG    N:			0
Apr  1 09:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:30:07 2021 - DEBUG    Optimization settings:
Apr  1 09:30:07 2021 - DEBUG    		UNROLL:			4
Apr  1 09:30:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:30:07 2021 - DEBUG    		SDIVINT:		50
Apr  1 09:30:07 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:30:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:30:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1572.300049,1.100000,2,2
Apr  1 09:30:07 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:30:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:30:07 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:30:07 2021 - DEBUG         ndms[1]:		465
Apr  1 09:30:07 2021 - DEBUG    ddtr maxshift:		13400
Apr  1 09:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:30:07 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:30:07 2021 - DEBUG    t_processed size:	2
Apr  1 09:30:07 2021 - DEBUG    t_processed elements:
Apr  1 09:30:07 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 09:30:07 2021 - DEBUG         t_processed[1][0]:	12800
Apr  1 09:30:07 2021 - DEBUG    power:			2.000000
Apr  1 09:30:07 2021 - NOTICE   Pipeline is ready.
Apr  1 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:30:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:30:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:30:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:30:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:30:07 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:30:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:30:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:30:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:30:07 2021 - DEBUG    Optimization settings:
Apr  1 09:30:07 2021 - DEBUG    		UNROLL:			4
Apr  1 09:30:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:30:07 2021 - DEBUG    		SDIVINT:		50
Apr  1 09:30:07 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:30:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:30:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1572.300049,1.100000,2,2
Apr  1 09:30:07 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:30:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:30:07 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:30:07 2021 - DEBUG         ndms[1]:		465
Apr  1 09:30:07 2021 - DEBUG    ddtr maxshift:		13400
Apr  1 09:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:30:07 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:30:07 2021 - DEBUG    t_processed size:	2
Apr  1 09:30:07 2021 - DEBUG    t_processed elements:
Apr  1 09:30:07 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 09:30:07 2021 - DEBUG         t_processed[1][0]:	12800
Apr  1 09:30:07 2021 - DEBUG    power:			2.000000
Apr  1 09:30:07 2021 - NOTICE   Finished. 1
Apr  1 09:30:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:30:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:30:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:30:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:30:07 2021 - NOTICE   	DDTR Binning 	2.898528
Apr  1 09:30:07 2021 - NOTICE   	DDTR Corner_Turn 	3.471616
Apr  1 09:30:07 2021 - NOTICE   	DDTR Dedispersion 	113.219553
Apr  1 09:30:07 2021 - NOTICE   	DDTR Host_To_Device 	109.800449
Apr  1 09:30:07 2021 - NOTICE   	DDTR total 	229.461212
Apr  1 09:30:07 2021 - NOTICE   	Total total 	229.536285
Apr  1 09:30:07 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  1 09:30:07 2021 - NOTICE    
Apr  1 09:30:07 2021 - NOTICE   	Real-time speed-up factor:	57.102953
Apr  1 09:30:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:30:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:30:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
