Apr  1 09:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:34:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:34:59 2021 - NOTICE   Checked for devices.
Apr  1 09:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:34:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:35:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:35:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:35:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:35:02 2021 - NOTICE   	DDTR Corner_Turn 	8.236224
Apr  1 09:35:02 2021 - NOTICE   	DDTR Dedispersion 	200.394983
Apr  1 09:35:02 2021 - NOTICE   	DDTR Host_To_Device 	290.210399
Apr  1 09:35:02 2021 - NOTICE   	DDTR total 	498.964995
Apr  1 09:35:02 2021 - NOTICE   	Total total 	416.436340
Apr  1 09:35:02 2021 - NOTICE   	Processed telescope time:	16736.255646
Apr  1 09:35:02 2021 - NOTICE    
Apr  1 09:35:02 2021 - NOTICE   	Real-time speed-up factor:	33.541943
Apr  1 09:35:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:35:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:35:02 2021 - NOTICE   Checked for devices.
Apr  1 09:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:35:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:35:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:35:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:35:02 2021 - DEBUG    Driver version:		11010
Apr  1 09:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:35:02 2021 - NOTICE   Calculating strategy.
Apr  1 09:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Apr  1 09:35:02 2021 - DEBUG    Range:	3 MAXSHIFT:	76176 Scrunch value:	8
Apr  1 09:35:02 2021 - DEBUG    Maximum dispersive delay:	 4.875264(s).
Apr  1 09:35:02 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:35:02 2021 - DEBUG    In 2
Apr  1 09:35:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:35:03 2021 - NOTICE   Calculating strategy.
Apr  1 09:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Apr  1 09:35:03 2021 - DEBUG    Range:	3 MAXSHIFT:	76176 Scrunch value:	8
Apr  1 09:35:03 2021 - DEBUG    Maximum dispersive delay:	 4.875264(s).
Apr  1 09:35:03 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:35:03 2021 - DEBUG    In 2
Apr  1 09:35:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:35:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:35:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:35:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:35:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:35:03 2021 - DEBUG    Driver version:		11010
Apr  1 09:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:35:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:35:03 2021 - DEBUG    az_start:		0.000000
Apr  1 09:35:03 2021 - DEBUG    za_start:		0.000000
Apr  1 09:35:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:35:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:35:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:35:03 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:35:03 2021 - DEBUG    refdm:			0.000000
Apr  1 09:35:03 2021 - DEBUG    period:			0.000000
Apr  1 09:35:03 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:35:03 2021 - DEBUG    foff:			-0.112305
Apr  1 09:35:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:35:03 2021 - DEBUG    telescope_id:		0
Apr  1 09:35:03 2021 - DEBUG    machine_id:		0
Apr  1 09:35:03 2021 - DEBUG    data_type:		0
Apr  1 09:35:03 2021 - DEBUG    barycentric:		0
Apr  1 09:35:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:35:03 2021 - DEBUG    nbits:			8
Apr  1 09:35:03 2021 - DEBUG    nsamples:		312500
Apr  1 09:35:03 2021 - DEBUG    nchans:			4096
Apr  1 09:35:03 2021 - DEBUG    nifs:			0
Apr  1 09:35:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:35:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:35:03 2021 - DEBUG    rawdatafile:		
Apr  1 09:35:03 2021 - DEBUG    source_name:		
Apr  1 09:35:03 2021 - DEBUG    N:			0
Apr  1 09:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:35:03 2021 - DEBUG    Optimization settings:
Apr  1 09:35:03 2021 - DEBUG    		UNROLL:			4
Apr  1 09:35:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:35:03 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:35:03 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:35:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:35:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.400024,0.140000,1,1
Apr  1 09:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.400024,885.000000,0.270000,2,2
Apr  1 09:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.000000,2051.399902,0.810000,4,4
Apr  1 09:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.399902,2667.399902,1.400000,8,8
Apr  1 09:35:03 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:35:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:35:03 2021 - DEBUG         ndms[0]:		3660
Apr  1 09:35:03 2021 - DEBUG         ndms[1]:		1380
Apr  1 09:35:03 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:35:03 2021 - DEBUG         ndms[3]:		440
Apr  1 09:35:03 2021 - DEBUG    ddtr maxshift:		76176
Apr  1 09:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:35:03 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:35:03 2021 - DEBUG    t_processed size:	4
Apr  1 09:35:03 2021 - DEBUG    t_processed elements:
Apr  1 09:35:03 2021 - DEBUG         t_processed[0][0]:	236160
Apr  1 09:35:03 2021 - DEBUG         t_processed[1][0]:	118080
Apr  1 09:35:03 2021 - DEBUG         t_processed[2][0]:	59040
Apr  1 09:35:03 2021 - DEBUG         t_processed[3][0]:	29520
Apr  1 09:35:03 2021 - DEBUG    power:			2.000000
Apr  1 09:35:03 2021 - NOTICE   Pipeline is ready.
Apr  1 09:35:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:35:08 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75644928 bytes = 72.141 MB;
DDTR output size:  151289856 bytes = 144.281 MB;
Total memory required: 226934784 bytes = 216.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
73872 512
32 8
2308 64
Performed CT: 0.001605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.566546
CT Device memory bandwidth in GB/s: 141.339927

NOTICE: 0.000000	21.600000	0.090000	240

Amount of telescope time processed: 0.000000

351.562500
0.025076
201
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32688;
maxshift: 6319
Number of time samples + maxshift: 39007;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319545344 bytes = 304.742 MB;
DDTR output size:  639090688 bytes = 609.484 MB;
Total memory required: 958636032 bytes = 914.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32688, 0
CORNER TURN!
39007 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.043495
CT Device memory bandwidth in GB/s: 145.226097

NOTICE: 0.000000	2352.000000	1.200000	1960

Amount of telescope time processed: 0.000000

2343.750000
0.001344
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416436 (GPU estimate)
Amount of telescope time processed: 16.736256
Number of samples processed: 32688
Real-time speedup factor: 40.189228
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1190 MB.


Memory allocation for the DDTR
Number of time samples: 236160;
maxshift: 76176
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236160, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.917155
CT Device memory bandwidth in GB/s: 137.950293

NOTICE: 0.000000	512.400024	0.140000	3660

Amount of telescope time processed: 0.000000

2187.500000
0.001807
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.400024	885.000000	0.270000	1380

Amount of telescope time processed: 0.000000
timesamples: 312336

2109.375000
0.001807
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Apr  1 09:35:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:35:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:35:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:35:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:35:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:35:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:35:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:35:09 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:35:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:35:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:35:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:35:09 2021 - DEBUG    Optimization settings:
Apr  1 09:35:09 2021 - DEBUG    		UNROLL:			4
Apr  1 09:35:09 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:35:09 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:35:09 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:35:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:35:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.400024,0.140000,1,1
Apr  1 09:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.400024,885.000000,0.270000,2,2
Apr  1 09:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.000000,2051.399902,0.810000,4,4
Apr  1 09:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.399902,2667.399902,1.400000,8,8
Apr  1 09:35:09 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:35:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:35:09 2021 - DEBUG         ndms[0]:		3660
Apr  1 09:35:09 2021 - DEBUG         ndms[1]:		1380
Apr  1 09:35:09 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:35:09 2021 - DEBUG         ndms[3]:		440
Apr  1 09:35:09 2021 - DEBUG    ddtr maxshift:		76176
Apr  1 09:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:35:09 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:35:09 2021 - DEBUG    t_processed size:	4
Apr  1 09:35:09 2021 - DEBUG    t_processed elements:
Apr  1 09:35:09 2021 - DEBUG         t_processed[0][0]:	236160
Apr  1 09:35:09 2021 - DEBUG         t_processed[1][0]:	118080
Apr  1 09:35:09 2021 - DEBUG         t_processed[2][0]:	59040
Apr  1 09:35:09 2021 - DEBUG         t_processed[3][0]:	29520
Apr  1 09:35:09 2021 - DEBUG    power:			2.000000
Apr  1 09:35:09 2021 - NOTICE   Finished. 1
Apr  1 09:35:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:35:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:35:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:35:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:35:09 2021 - NOTICE   	DDTR Binning 	95.267263
Apr  1 09:35:09 2021 - NOTICE   	DDTR Corner_Turn 	55.658497
Apr  1 09:35:09 2021 - NOTICE   	DDTR Dedispersion 	3530.435760
Apr  1 09:35:09 2021 - NOTICE   	DDTR Host_To_Device 	1675.251961
Apr  1 09:35:09 2021 - NOTICE   	DDTR total 	5356.746471
Apr  1 09:35:09 2021 - NOTICE   	Total total 	5356.873535
Apr  1 09:35:09 2021 - NOTICE   	Processed telescope time:	15114.239693
Apr  1 09:35:09 2021 - NOTICE    
Apr  1 09:35:09 2021 - NOTICE   	Real-time speed-up factor:	2.821467
Apr  1 09:35:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:35:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:35:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:35:09 2021 - NOTICE   Checked for devices.
Apr  1 09:35:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:35:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:35:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:35:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:35:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:35:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:35:09 2021 - DEBUG    Driver version:		11010
Apr  1 09:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:35:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:35:09 2021 - NOTICE   Calculating strategy.
Apr  1 09:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:35:09 2021 - DEBUG    Range:	1 MAXSHIFT:	13392 Scrunch value:	2
Apr  1 09:35:09 2021 - DEBUG    Maximum dispersive delay:	 6.856704(s).
Apr  1 09:35:09 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:35:09 2021 - DEBUG    In 2
Apr  1 09:35:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:35:09 2021 - NOTICE   Calculating strategy.
Apr  1 09:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:35:09 2021 - DEBUG    Range:	1 MAXSHIFT:	13392 Scrunch value:	2
Apr  1 09:35:09 2021 - DEBUG    Maximum dispersive delay:	 6.856704(s).
Apr  1 09:35:09 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:35:09 2021 - DEBUG    In 2
Apr  1 09:35:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:35:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:35:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:35:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:35:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:35:09 2021 - DEBUG    Driver version:		11010
Apr  1 09:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:35:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:35:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:35:09 2021 - DEBUG    az_start:		0.000000
Apr  1 09:35:09 2021 - DEBUG    za_start:		0.000000
Apr  1 09:35:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:35:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:35:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:35:09 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:35:09 2021 - DEBUG    refdm:			0.000000
Apr  1 09:35:09 2021 - DEBUG    period:			0.000000
Apr  1 09:35:09 2021 - DEBUG    fch1:			867.500000
Apr  1 09:35:09 2021 - DEBUG    foff:			-0.104980
Apr  1 09:35:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:35:09 2021 - DEBUG    telescope_id:		0
Apr  1 09:35:09 2021 - DEBUG    machine_id:		0
Apr  1 09:35:09 2021 - DEBUG    data_type:		0
Apr  1 09:35:09 2021 - DEBUG    barycentric:		0
Apr  1 09:35:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:35:09 2021 - DEBUG    nbits:			8
Apr  1 09:35:09 2021 - DEBUG    nsamples:		39062
Apr  1 09:35:09 2021 - DEBUG    nchans:			2048
Apr  1 09:35:09 2021 - DEBUG    nifs:			0
Apr  1 09:35:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:35:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:35:09 2021 - DEBUG    rawdatafile:		
Apr  1 09:35:09 2021 - DEBUG    source_name:		
Apr  1 09:35:09 2021 - DEBUG    N:			0
Apr  1 09:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:35:09 2021 - DEBUG    Optimization settings:
Apr  1 09:35:09 2021 - DEBUG    		UNROLL:			4
Apr  1 09:35:09 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:35:09 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:35:09 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:35:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:35:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:35:09 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:35:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:35:09 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:35:09 2021 - DEBUG         ndms[1]:		480
Apr  1 09:35:09 2021 - DEBUG    ddtr maxshift:		13392
Apr  1 09:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:35:09 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:35:09 2021 - DEBUG    t_processed size:	2
Apr  1 09:35:09 2021 - DEBUG    t_processed elements:
Apr  1 09:35:09 2021 - DEBUG         t_processed[0][0]:	25632
Apr  1 09:35:09 2021 - DEBUG         t_processed[1][0]:	12816
Apr  1 09:35:09 2021 - DEBUG    power:			2.000000
Apr  1 09:35:09 2021 - NOTICE   Pipeline is ready.
Apr  1 09:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:35:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:35:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:35:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:35:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:35:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:35:09 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:35:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:35:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:35:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:35:09 2021 - DEBUG    Optimization settings:
Apr  1 09:35:09 2021 - DEBUG    		UNROLL:			4
Apr  1 09:35:09 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:35:09 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:35:09 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:35:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:35:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:35:09 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:35:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:35:09 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:35:09 2021 - DEBUG         ndms[1]:		480
Apr  1 09:35:09 2021 - DEBUG    ddtr maxshift:		13392
Apr  1 09:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:35:09 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:35:09 2021 - DEBUG    t_processed size:	2
Apr  1 09:35:09 2021 - DEBUG    t_processed elements:
Apr  1 09:35:09 2021 - DEBUG         t_processed[0][0]:	25632
Apr  1 09:35:09 2021 - DEBUG         t_processed[1][0]:	12816
Apr  1 09:35:09 2021 - DEBUG    power:			2.000000
Apr  1 09:35:09 2021 - NOTICE   Finished. 1
Apr  1 09:35:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:35:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:35:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:35:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:35:09 2021 - NOTICE   	DDTR Binning 	2.889696
Apr  1 09:35:09 2021 - NOTICE   	DDTR Corner_Turn 	3.473728
Apr  1 09:35:09 2021 - NOTICE   	DDTR Dedispersion 	72.839105
Apr  1 09:35:09 2021 - NOTICE   	DDTR Host_To_Device 	106.764420
Apr  1 09:35:09 2021 - NOTICE   	DDTR total 	186.039167
Apr  1 09:35:09 2021 - NOTICE   	Total total 	186.110809
Apr  1 09:35:09 2021 - NOTICE   	Processed telescope time:	13123.583794
Apr  1 09:35:09 2021 - NOTICE    
Apr  1 09:35:09 2021 - NOTICE   	Real-time speed-up factor:	70.514893
Apr  1 09:35:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:35:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:35:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
