Apr  1 10:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:30:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:30:56 2021 - NOTICE   Checked for devices.
Apr  1 10:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:30:58 2021 - DEBUG         ndms[7]:		560
Apr  1 10:30:58 2021 - DEBUG         ndms[8]:		80
Apr  1 10:30:58 2021 - DEBUG    ddtr maxshift:		245880
Apr  1 10:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:30:58 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:30:58 2021 - DEBUG    t_processed size:	9
Apr  1 10:30:58 2021 - DEBUG    t_processed elements:
Apr  1 10:30:58 2021 - DEBUG         t_processed[0][0]:	368640
Apr  1 10:30:58 2021 - DEBUG         t_processed[1][0]:	184320
Apr  1 10:30:58 2021 - DEBUG         t_processed[2][0]:	92160
Apr  1 10:30:58 2021 - DEBUG         t_processed[3][0]:	46080
Apr  1 10:30:58 2021 - DEBUG         t_processed[4][0]:	23040
Apr  1 10:30:58 2021 - DEBUG         t_processed[5][0]:	11520
Apr  1 10:30:58 2021 - DEBUG         t_processed[6][0]:	5760
Apr  1 10:30:58 2021 - DEBUG         t_processed[7][0]:	2880
Apr  1 10:30:58 2021 - DEBUG         t_processed[8][0]:	1440
Apr  1 10:30:58 2021 - DEBUG    power:			2.000000
Apr  1 10:30:58 2021 - NOTICE   Finished. 1
Apr  1 10:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:30:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:30:58 2021 - NOTICE   	DDTR Binning 	50.583776
Apr  1 10:30:58 2021 - NOTICE   	DDTR Corner_Turn 	13.178880
Apr  1 10:30:58 2021 - NOTICE   	DDTR Dedispersion 	151.546111
Apr  1 10:30:58 2021 - NOTICE   	DDTR Host_To_Device 	412.594030
Apr  1 10:30:58 2021 - NOTICE   	DDTR total 	628.177776
Apr  1 10:30:58 2021 - NOTICE   	Total total 	628.372070
Apr  1 10:30:58 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  1 10:30:58 2021 - NOTICE    
Apr  1 10:30:58 2021 - NOTICE   	Real-time speed-up factor:	18.773082
Apr  1 10:30:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:30:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:30:58 2021 - NOTICE   Checked for devices.
Apr  1 10:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:30:58 2021 - DEBUG    Driver version:		11010
Apr  1 10:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:30:58 2021 - NOTICE   Calculating strategy.
Apr  1 10:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 10:30:58 2021 - DEBUG    Range:	6 MAXSHIFT:	76920 Scrunch value:	64
Apr  1 10:30:58 2021 - DEBUG    Maximum dispersive delay:	 19.691521(s).
Apr  1 10:30:58 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 10:30:58 2021 - DEBUG    In 2
Apr  1 10:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:30:58 2021 - NOTICE   Calculating strategy.
Apr  1 10:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 10:30:58 2021 - DEBUG    Range:	6 MAXSHIFT:	76920 Scrunch value:	64
Apr  1 10:30:58 2021 - DEBUG    Maximum dispersive delay:	 19.691521(s).
Apr  1 10:30:58 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 10:30:58 2021 - DEBUG    In 2
Apr  1 10:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:30:58 2021 - DEBUG    Driver version:		11010
Apr  1 10:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:30:58 2021 - DEBUG    az_start:		0.000000
Apr  1 10:30:58 2021 - DEBUG    za_start:		0.000000
Apr  1 10:30:58 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:30:58 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:30:58 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:30:58 2021 - DEBUG    tsamp:			0.000256
Apr  1 10:30:58 2021 - DEBUG    refdm:			0.000000
Apr  1 10:30:58 2021 - DEBUG    period:			0.000000
Apr  1 10:30:58 2021 - DEBUG    fch1:			367.500000
Apr  1 10:30:58 2021 - DEBUG    foff:			-0.185547
Apr  1 10:30:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:30:58 2021 - DEBUG    telescope_id:		0
Apr  1 10:30:58 2021 - DEBUG    machine_id:		0
Apr  1 10:30:58 2021 - DEBUG    data_type:		0
Apr  1 10:30:58 2021 - DEBUG    barycentric:		0
Apr  1 10:30:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:30:58 2021 - DEBUG    nbits:			8
Apr  1 10:30:58 2021 - DEBUG    nsamples:		78125
Apr  1 10:30:58 2021 - DEBUG    nchans:			512
Apr  1 10:30:58 2021 - DEBUG    nifs:			0
Apr  1 10:30:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:30:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:30:58 2021 - DEBUG    rawdatafile:		
Apr  1 10:30:58 2021 - DEBUG    source_name:		
Apr  1 10:30:58 2021 - DEBUG    N:			0
Apr  1 10:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:30:58 2021 - DEBUG    Optimization settings:
Apr  1 10:30:58 2021 - DEBUG    		UNROLL:			4
Apr  1 10:30:58 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:30:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:30:58 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:30:58 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.090000,1,1
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,49.200001,0.230000,2,2
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.200001,103.199997,0.450000,4,4
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,211.199997,0.900000,8,8
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,323.200012,1.400000,16,16
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.200012,599.200012,2.300000,32,32
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.200012,779.200012,4.500000,64,64
Apr  1 10:30:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 10:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:30:58 2021 - DEBUG         ndms[0]:		240
Apr  1 10:30:58 2021 - DEBUG         ndms[1]:		120
Apr  1 10:30:58 2021 - DEBUG         ndms[2]:		120
Apr  1 10:30:58 2021 - DEBUG         ndms[3]:		120
Apr  1 10:30:58 2021 - DEBUG         ndms[4]:		80
Apr  1 10:30:58 2021 - DEBUG         ndms[5]:		120
Apr  1 10:30:58 2021 - DEBUG         ndms[6]:		40
Apr  1 10:30:58 2021 - DEBUG    ddtr maxshift:		76920
Apr  1 10:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:30:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 10:30:58 2021 - DEBUG    t_processed size:	7
Apr  1 10:30:58 2021 - DEBUG    t_processed elements:
Apr  1 10:30:58 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[6][0]:	0
Apr  1 10:30:58 2021 - DEBUG    power:			2.000000
Apr  1 10:30:58 2021 - NOTICE   Pipeline is ready.
Apr  1 10:30:58 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 143.663343

NOTICE: 0.000000	11.368000	0.009800	1160

Amount of telescope time processed: 0.000000

306.250000
0.005245
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.368000	20.167999	0.020000	440

Amount of telescope time processed: 0.000000
timesamples: 614520

312.500000
0.005245
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.167999	43.687996	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 430200

382.812500
0.005245
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.687996	86.807999	0.098000	440

Amount of telescope time processed: 0.000000
timesamples: 338040

382.812500
0.005245
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.807999	174.807999	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 291952

390.625000
0.005245
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.807999	290.807983	0.290000	400

Amount of telescope time processed: 0.000000
timesamples: 268896

283.203125
0.005245
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.807983	545.607971	0.490000	520

Amount of telescope time processed: 0.000000
timesamples: 257344

239.257812
0.005245
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.607971	1094.407959	0.980000	560

Amount of telescope time processed: 0.000000
timesamples: 251520

239.257812
0.005245
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.407959	1326.407959	2.900000	80

Amount of telescope time processed: 0.000000
timesamples: 248640

354.003906
0.005245
90
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.628372 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 18.773081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76920
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processeApr  1 10:30:58 2021 - ERROR    GPU error at Dedispersion.
Apr  1 10:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:30:58 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 10:30:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:30:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:30:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 10:30:58 2021 - DEBUG    Signal width [samples]:		156
Apr  1 10:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:30:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:30:58 2021 - DEBUG    Optimization settings:
Apr  1 10:30:58 2021 - DEBUG    		UNROLL:			4
Apr  1 10:30:58 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:30:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:30:58 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:30:58 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.090000,1,1
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,49.200001,0.230000,2,2
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.200001,103.199997,0.450000,4,4
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,211.199997,0.900000,8,8
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,323.200012,1.400000,16,16
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.200012,599.200012,2.300000,32,32
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.200012,779.200012,4.500000,64,64
Apr  1 10:30:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 10:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:30:58 2021 - DEBUG         ndms[0]:		240
Apr  1 10:30:58 2021 - DEBUG         ndms[1]:		120
Apr  1 10:30:58 2021 - DEBUG         ndms[2]:		120
Apr  1 10:30:58 2021 - DEBUG         ndms[3]:		120
Apr  1 10:30:58 2021 - DEBUG         ndms[4]:		80
Apr  1 10:30:58 2021 - DEBUG         ndms[5]:		120
Apr  1 10:30:58 2021 - DEBUG         ndms[6]:		40
Apr  1 10:30:58 2021 - DEBUG    ddtr maxshift:		76920
Apr  1 10:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:30:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 10:30:58 2021 - DEBUG    t_processed size:	7
Apr  1 10:30:58 2021 - DEBUG    t_processed elements:
Apr  1 10:30:58 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 10:30:58 2021 - DEBUG         t_processed[6][0]:	0
Apr  1 10:30:58 2021 - DEBUG    power:			2.000000
Apr  1 10:30:58 2021 - NOTICE   Finished. 2
Apr  1 10:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:30:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:30:58 2021 - NOTICE   Checked for devices.
Apr  1 10:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:30:58 2021 - DEBUG    Driver version:		11010
Apr  1 10:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:30:58 2021 - NOTICE   Calculating strategy.
Apr  1 10:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 10:30:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6295 Scrunch value:	1
Apr  1 10:30:58 2021 - DEBUG    Maximum dispersive delay:	 3.223040(s).
Apr  1 10:30:58 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 10:30:58 2021 - DEBUG    In 2
Apr  1 10:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:30:58 2021 - NOTICE   Calculating strategy.
Apr  1 10:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 10:30:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6295 Scrunch value:	1
Apr  1 10:30:58 2021 - DEBUG    Maximum dispersive delay:	 3.223040(s).
Apr  1 10:30:58 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 10:30:58 2021 - DEBUG    In 2
Apr  1 10:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:30:58 2021 - DEBUG    Driver version:		11010
Apr  1 10:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:30:58 2021 - DEBUG    az_start:		0.000000
Apr  1 10:30:58 2021 - DEBUG    za_start:		0.000000
Apr  1 10:30:58 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:30:58 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:30:58 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:30:58 2021 - DEBUG    tsamp:			0.000512
Apr  1 10:30:58 2021 - DEBUG    refdm:			0.000000
Apr  1 10:30:58 2021 - DEBUG    period:			0.000000
Apr  1 10:30:58 2021 - DEBUG    fch1:			1257.500000
Apr  1 10:30:58 2021 - DEBUG    foff:			-0.057373
Apr  1 10:30:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:30:58 2021 - DEBUG    telescope_id:		0
Apr  1 10:30:58 2021 - DEBUG    machine_id:		0
Apr  1 10:30:58 2021 - DEBUG    data_type:		0
Apr  1 10:30:58 2021 - DEBUG    barycentric:		0
Apr  1 10:30:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:30:58 2021 - DEBUG    nbits:			8
Apr  1 10:30:58 2021 - DEBUG    nsamples:		39062
Apr  1 10:30:58 2021 - DEBUG    nchans:			4096
Apr  1 10:30:58 2021 - DEBUG    nifs:			0
Apr  1 10:30:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:30:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:30:58 2021 - DEBUG    rawdatafile:		
Apr  1 10:30:58 2021 - DEBUG    source_name:		
Apr  1 10:30:58 2021 - DEBUG    N:			0
Apr  1 10:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:30:58 2021 - DEBUG    Optimization settings:
Apr  1 10:30:58 2021 - DEBUG    		UNROLL:			4
Apr  1 10:30:58 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:30:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:30:58 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:30:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 10:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.200000,1,1
Apr  1 10:30:58 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 10:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:30:58 2021 - DEBUG         ndms[0]:		1960
Apr  1 10:30:58 2021 - DEBUG    ddtr maxshift:		6295
Apr  1 10:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:30:58 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 10:30:58 2021 - DEBUG    t_processed size:	1
Apr  1 10:30:58 2021 - DEBUG    t_processed elements:
Apr  1 10:30:58 2021 - DEBUG         t_processed[0][0]:	32760
Apr  1 10:30:58 2021 - DEBUG    power:			2.000000
Apr  1 10:30:58 2021 - NOTICE   Pipeline is ready.
Apr  1 10:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:30:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:30:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 10:30:59 2021 - DEBUG    Signal width [samples]:		78
Apr  1 10:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:30:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:30:59 2021 - DEBUG    Optimization settings:
Apr  1 10:30:59 2021 - DEBUG    		UNROLL:			4
Apr  1 10:30:59 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:30:59 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:30:59 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:30:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:30:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 10:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.200000,1,1
Apr  1 10:30:59 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 10:30:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:30:59 2021 - DEBUG         ndms[0]:		1960
Apr  1 10:30:59 2021 - DEBUG    ddtr maxshift:		6295
Apr  1 10:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:30:59 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 10:30:59 2021 - DEBUG    t_processed size:	1
Apr  1 10:30:59 2021 - DEBUG    t_processed elements:
Apr  1 10:30:59 2021 - DEBUG         t_processed[0][0]:	32760
Apr  1 10:30:59 2021 - DEBUG    power:			2.000000
Apr  1 10:30:59 2021 - NOTICE   Finished. 1
Apr  1 10:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
