Apr  1 09:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:58:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:58:22 2021 - NOTICE   Checked for devices.
Apr  1 09:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:58:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:58:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:58:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:58:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:58:26 2021 - NOTICE   	DDTR Corner_Turn 	8.230496
Apr  1 09:58:26 2021 - NOTICE   	DDTR Dedispersion 	300.609866
Apr  1 09:58:26 2021 - NOTICE   	DDTR Host_To_Device 	293.330852
Apr  1 09:58:26 2021 - NOTICE   	DDTR total 	602.295364
Apr  1 09:58:26 2021 - NOTICE   	Total total 	516.636841
Apr  1 09:58:26 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  1 09:58:26 2021 - NOTICE    
Apr  1 09:58:26 2021 - NOTICE   	Real-time speed-up factor:	27.746651
Apr  1 09:58:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:58:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:58:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:58:26 2021 - NOTICE   Checked for devices.
Apr  1 09:58:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:58:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:58:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:58:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:58:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:58:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:58:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:58:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:58:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:58:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:58:26 2021 - DEBUG    Driver version:		11010
Apr  1 09:58:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:58:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:58:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:58:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:58:26 2021 - NOTICE   Calculating strategy.
Apr  1 09:58:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 09:58:26 2021 - DEBUG    Range:	3 MAXSHIFT:	76928 Scrunch value:	8
Apr  1 09:58:26 2021 - DEBUG    Maximum dispersive delay:	 4.923392(s).
Apr  1 09:58:26 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:58:26 2021 - DEBUG    In 2
Apr  1 09:58:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:58:27 2021 - NOTICE   Calculating strategy.
Apr  1 09:58:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 09:58:27 2021 - DEBUG    Range:	3 MAXSHIFT:	76928 Scrunch value:	8
Apr  1 09:58:27 2021 - DEBUG    Maximum dispersive delay:	 4.923392(s).
Apr  1 09:58:27 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:58:27 2021 - DEBUG    In 2
Apr  1 09:58:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:58:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:58:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:58:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:58:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:58:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:58:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:58:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:58:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:58:27 2021 - DEBUG    Driver version:		11010
Apr  1 09:58:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:58:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:58:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:58:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:58:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:58:27 2021 - DEBUG    az_start:		0.000000
Apr  1 09:58:27 2021 - DEBUG    za_start:		0.000000
Apr  1 09:58:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:58:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:58:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:58:27 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:58:27 2021 - DEBUG    refdm:			0.000000
Apr  1 09:58:27 2021 - DEBUG    period:			0.000000
Apr  1 09:58:27 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:58:27 2021 - DEBUG    foff:			-0.112305
Apr  1 09:58:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:58:27 2021 - DEBUG    telescope_id:		0
Apr  1 09:58:27 2021 - DEBUG    machine_id:		0
Apr  1 09:58:27 2021 - DEBUG    data_type:		0
Apr  1 09:58:27 2021 - DEBUG    barycentric:		0
Apr  1 09:58:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:58:27 2021 - DEBUG    nbits:			8
Apr  1 09:58:27 2021 - DEBUG    nsamples:		312500
Apr  1 09:58:27 2021 - DEBUG    nchans:			4096
Apr  1 09:58:27 2021 - DEBUG    nifs:			0
Apr  1 09:58:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:58:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:58:27 2021 - DEBUG    rawdatafile:		
Apr  1 09:58:27 2021 - DEBUG    source_name:		
Apr  1 09:58:27 2021 - DEBUG    N:			0
Apr  1 09:58:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:58:27 2021 - DEBUG    Optimization settings:
Apr  1 09:58:27 2021 - DEBUG    		UNROLL:			4
Apr  1 09:58:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:58:27 2021 - DEBUG    		SDIVINT:		32
Apr  1 09:58:27 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:58:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:58:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.140000,1,1
Apr  1 09:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,880.080017,0.270000,2,2
Apr  1 09:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,2046.479980,0.810000,4,4
Apr  1 09:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.479980,2684.879883,1.400000,8,8
Apr  1 09:58:27 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:58:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:58:27 2021 - DEBUG         ndms[0]:		3648
Apr  1 09:58:27 2021 - DEBUG         ndms[1]:		1368
Apr  1 09:58:27 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:58:27 2021 - DEBUG         ndms[3]:		456
Apr  1 09:58:27 2021 - DEBUG    ddtr maxshift:		76928
Apr  1 09:58:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:58:27 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:58:27 2021 - DEBUG    t_processed size:	4
Apr  1 09:58:27 2021 - DEBUG    t_processed elements:
Apr  1 09:58:27 2021 - DEBUG         t_processed[0][0]:	235520
Apr  1 09:58:27 2021 - DEBUG         t_processed[1][0]:	117760
Apr  1 09:58:27 2021 - DEBUG         t_processed[2][0]:	58880
Apr  1 09:58:27 2021 - DEBUG         t_processed[3][0]:	29440
Apr  1 09:58:27 2021 - DEBUG    power:			2.000000
Apr  1 09:58:27 2021 - NOTICE   Pipeline is ready.
Apr  1 09:58:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:32 2021 - NOTICE   Pipeline running over next chunk.
mber of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75628544 bytes = 72.125 MB;
DDTR output size:  151257088 bytes = 144.250 MB;
Total memory required: 226885632 bytes = 216.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
73856 512
32 8
2308 64
Performed CT: 0.001606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.510212
CT Device memory bandwidth in GB/s: 141.306127

NOTICE: 0.000000	21.600000	0.090000	240

Amount of telescope time processed: 0.000000

351.562500
0.025076
264
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6328
Number of time samples + maxshift: 38968;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319225856 bytes = 304.438 MB;
DDTR output size:  638451712 bytes = 608.875 MB;
Total memory required: 957677568 bytes = 913.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38968 4096
32 8
1217 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.146697
CT Device memory bandwidth in GB/s: 145.288018

NOTICE: 0.000000	2361.600098	1.200000	1968

Amount of telescope time processed: 0.000000

2343.750000
0.001344
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.516637 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 32.347054
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1202 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 76928
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.215687
CT Device memory bandwidth in GB/s: 138.129412

NOTICE: 0.000000	510.720001	0.140000	3648

Amount of telescope time processed: 0.000000

2187.500000
0.001807
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	880.080017	0.270000	1368

Amount of telescope time processed: 0.000000
timesamples: 312448

2109.375000
0.001807
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunApr  1 09:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:58:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:58:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:58:34 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:58:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:58:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:58:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    Optimization settings:
Apr  1 09:58:34 2021 - DEBUG    		UNROLL:			4
Apr  1 09:58:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:58:34 2021 - DEBUG    		SDIVINT:		32
Apr  1 09:58:34 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:58:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:58:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.140000,1,1
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,880.080017,0.270000,2,2
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,2046.479980,0.810000,4,4
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.479980,2684.879883,1.400000,8,8
Apr  1 09:58:34 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:58:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:58:34 2021 - DEBUG         ndms[0]:		3648
Apr  1 09:58:34 2021 - DEBUG         ndms[1]:		1368
Apr  1 09:58:34 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:58:34 2021 - DEBUG         ndms[3]:		456
Apr  1 09:58:34 2021 - DEBUG    ddtr maxshift:		76928
Apr  1 09:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:58:34 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:58:34 2021 - DEBUG    t_processed size:	4
Apr  1 09:58:34 2021 - DEBUG    t_processed elements:
Apr  1 09:58:34 2021 - DEBUG         t_processed[0][0]:	235520
Apr  1 09:58:34 2021 - DEBUG         t_processed[1][0]:	117760
Apr  1 09:58:34 2021 - DEBUG         t_processed[2][0]:	58880
Apr  1 09:58:34 2021 - DEBUG         t_processed[3][0]:	29440
Apr  1 09:58:34 2021 - DEBUG    power:			2.000000
Apr  1 09:58:34 2021 - NOTICE   Finished. 1
Apr  1 09:58:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:58:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:58:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:58:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:58:34 2021 - NOTICE   	DDTR Binning 	95.378912
Apr  1 09:58:34 2021 - NOTICE   	DDTR Corner_Turn 	55.609375
Apr  1 09:58:34 2021 - NOTICE   	DDTR Dedispersion 	5259.680618
Apr  1 09:58:34 2021 - NOTICE   	DDTR Host_To_Device 	1677.713335
Apr  1 09:58:34 2021 - NOTICE   	DDTR total 	7088.525932
Apr  1 09:58:34 2021 - NOTICE   	Total total 	7088.656738
Apr  1 09:58:34 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  1 09:58:34 2021 - NOTICE    
Apr  1 09:58:34 2021 - NOTICE   	Real-time speed-up factor:	2.126394
Apr  1 09:58:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:58:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:58:34 2021 - NOTICE   Checked for devices.
Apr  1 09:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:58:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:58:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:58:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:58:34 2021 - DEBUG    Driver version:		11010
Apr  1 09:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:58:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:58:34 2021 - NOTICE   Calculating strategy.
Apr  1 09:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:58:34 2021 - DEBUG    Range:	1 MAXSHIFT:	13440 Scrunch value:	2
Apr  1 09:58:34 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Apr  1 09:58:34 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:58:34 2021 - DEBUG    In 2
Apr  1 09:58:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:58:34 2021 - NOTICE   Calculating strategy.
Apr  1 09:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:58:34 2021 - DEBUG    Range:	1 MAXSHIFT:	13440 Scrunch value:	2
Apr  1 09:58:34 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Apr  1 09:58:34 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:58:34 2021 - DEBUG    In 2
Apr  1 09:58:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:58:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:58:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:58:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:58:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:58:34 2021 - DEBUG    Driver version:		11010
Apr  1 09:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:58:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:58:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    az_start:		0.000000
Apr  1 09:58:34 2021 - DEBUG    za_start:		0.000000
Apr  1 09:58:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:58:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:58:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:58:34 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:58:34 2021 - DEBUG    refdm:			0.000000
Apr  1 09:58:34 2021 - DEBUG    period:			0.000000
Apr  1 09:58:34 2021 - DEBUG    fch1:			867.500000
Apr  1 09:58:34 2021 - DEBUG    foff:			-0.104980
Apr  1 09:58:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:58:34 2021 - DEBUG    telescope_id:		0
Apr  1 09:58:34 2021 - DEBUG    machine_id:		0
Apr  1 09:58:34 2021 - DEBUG    data_type:		0
Apr  1 09:58:34 2021 - DEBUG    barycentric:		0
Apr  1 09:58:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:58:34 2021 - DEBUG    nbits:			8
Apr  1 09:58:34 2021 - DEBUG    nsamples:		39062
Apr  1 09:58:34 2021 - DEBUG    nchans:			2048
Apr  1 09:58:34 2021 - DEBUG    nifs:			0
Apr  1 09:58:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:58:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:58:34 2021 - DEBUG    rawdatafile:		
Apr  1 09:58:34 2021 - DEBUG    source_name:		
Apr  1 09:58:34 2021 - DEBUG    N:			0
Apr  1 09:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    Optimization settings:
Apr  1 09:58:34 2021 - DEBUG    		UNROLL:			4
Apr  1 09:58:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:58:34 2021 - DEBUG    		SDIVINT:		32
Apr  1 09:58:34 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:58:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:58:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:58:34 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:58:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:58:34 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:58:34 2021 - DEBUG         ndms[1]:		480
Apr  1 09:58:34 2021 - DEBUG    ddtr maxshift:		13440
Apr  1 09:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:58:34 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:58:34 2021 - DEBUG    t_processed size:	2
Apr  1 09:58:34 2021 - DEBUG    t_processed elements:
Apr  1 09:58:34 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 09:58:34 2021 - DEBUG         t_processed[1][0]:	12800
Apr  1 09:58:34 2021 - DEBUG    power:			2.000000
Apr  1 09:58:34 2021 - NOTICE   Pipeline is ready.
Apr  1 09:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:58:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:58:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:58:34 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:58:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:58:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:58:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    Optimization settings:
Apr  1 09:58:34 2021 - DEBUG    		UNROLL:			4
Apr  1 09:58:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:58:34 2021 - DEBUG    		SDIVINT:		32
Apr  1 09:58:34 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:58:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:58:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:58:34 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:58:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:58:34 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:58:34 2021 - DEBUG         ndms[1]:		480
Apr  1 09:58:34 2021 - DEBUG    ddtr maxshift:		13440
Apr  1 09:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:58:34 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:58:34 2021 - DEBUG    t_processed size:	2
Apr  1 09:58:34 2021 - DEBUG    t_processed elements:
Apr  1 09:58:34 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 09:58:34 2021 - DEBUG         t_processed[1][0]:	12800
Apr  1 09:58:34 2021 - DEBUG    power:			2.000000
Apr  1 09:58:34 2021 - NOTICE   Finished. 1
Apr  1 09:58:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:58:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:58:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:58:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:58:34 2021 - NOTICE   	DDTR Binning 	2.890816
Apr  1 09:58:34 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Apr  1 09:58:34 2021 - NOTICE   	DDTR Dedispersion 	108.836417
Apr  1 09:58:34 2021 - NOTICE   	DDTR Host_To_Device 	106.912448
Apr  1 09:58:34 2021 - NOTICE   	DDTR total 	222.191011
Apr  1 09:58:34 2021 - NOTICE   	Total total 	222.265350
Apr  1 09:58:34 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  1 09:58:34 2021 - NOTICE    
Apr  1 09:58:34 2021 - NOTICE   	Real-time speed-up factor:	58.970954
Apr  1 09:58:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:58:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
