Apr  1 09:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:59:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:59:31 2021 - NOTICE   Checked for devices.
Apr  1 09:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:59:31 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.250000	88.250000	0.450000	100

Amount of telescope time processed: 0.000000
timesamples: 76832

439.453125
0.025076
278
lineshift:	294
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.250000	178.250000	0.900000	100

Amount of telescope time processed: 0.000000
timesamples: 76320

439.453125
0.025076
278
lineshift:	294
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.250000	318.250000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 76064

341.796875
0.025076
219
lineshift:	235
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.250000	548.250000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 75936

280.761719
0.025076
182
lineshift:	198
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.250000	773.250000	4.500000	50

Amount of telescope time processed: 0.000000
timesamples: 75840

274.658203
0.025076
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0992723 (GPU estimate)
Amount of telescope time processed: 0.524288
Number of samples processed: 2048
Real-time speedup factor: 5.281314
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6254
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736Apr  1 09:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:59:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:59:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:59:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:59:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:59:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:59:34 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:59:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:59:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:59:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:59:34 2021 - DEBUG    Optimization settings:
Apr  1 09:59:34 2021 - DEBUG    		UNROLL:			4
Apr  1 09:59:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:59:34 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:59:34 2021 - DEBUG    		SDIVINDM:		25
Apr  1 09:59:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:59:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2370.000000,1.200000,1,1
Apr  1 09:59:34 2021 - DEBUG    ddtr max_ndms:		1975
Apr  1 09:59:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:59:34 2021 - DEBUG         ndms[0]:		1975
Apr  1 09:59:34 2021 - DEBUG    ddtr maxshift:		6254
Apr  1 09:59:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:59:34 2021 - DEBUG    ddtr max_ndms:		1975
Apr  1 09:59:34 2021 - DEBUG    t_processed size:	1
Apr  1 09:59:34 2021 - DEBUG    t_processed elements:
Apr  1 09:59:34 2021 - DEBUG         t_processed[0][0]:	32800
Apr  1 09:59:34 2021 - DEBUG    power:			2.000000
Apr  1 09:59:34 2021 - NOTICE   Finished. 1
Apr  1 09:59:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:59:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:59:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:59:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:59:34 2021 - NOTICE   	DDTR Corner_Turn 	6.623456
Apr  1 09:59:34 2021 - NOTICE   	DDTR Dedispersion 	246.337158
Apr  1 09:59:34 2021 - NOTICE   	DDTR Host_To_Device 	209.817601
Apr  1 09:59:34 2021 - NOTICE   	DDTR total 	462.822876
Apr  1 09:59:34 2021 - NOTICE   	Total total 	462.878479
Apr  1 09:59:34 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  1 09:59:34 2021 - NOTICE    
Apr  1 09:59:34 2021 - NOTICE   	Real-time speed-up factor:	36.280797
Apr  1 09:59:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:59:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:59:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:59:34 2021 - NOTICE   Checked for devices.
Apr  1 09:59:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:59:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:59:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:59:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:59:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:59:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:59:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:59:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:59:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:59:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:59:34 2021 - DEBUG    Driver version:		11010
Apr  1 09:59:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:59:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:59:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:59:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:59:34 2021 - NOTICE   Calculating strategy.
Apr  1 09:59:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  1 09:59:34 2021 - DEBUG    Range:	3 MAXSHIFT:	76064 Scrunch value:	8
Apr  1 09:59:34 2021 - DEBUG    Maximum dispersive delay:	 4.868096(s).
Apr  1 09:59:34 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:59:34 2021 - DEBUG    In 2
Apr  1 09:59:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:59:35 2021 - NOTICE   Calculating strategy.
Apr  1 09:59:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  1 09:59:35 2021 - DEBUG    Range:	3 MAXSHIFT:	76064 Scrunch value:	8
Apr  1 09:59:35 2021 - DEBUG    Maximum dispersive delay:	 4.868096(s).
Apr  1 09:59:35 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:59:35 2021 - DEBUG    In 2
Apr  1 09:59:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:59:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:59:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:59:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:59:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:59:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:59:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:59:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:59:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:59:35 2021 - DEBUG    Driver version:		11010
Apr  1 09:59:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:59:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:59:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:59:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:59:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:59:35 2021 - DEBUG    az_start:		0.000000
Apr  1 09:59:35 2021 - DEBUG    za_start:		0.000000
Apr  1 09:59:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:59:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:59:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:59:35 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:59:35 2021 - DEBUG    refdm:			0.000000
Apr  1 09:59:35 2021 - DEBUG    period:			0.000000
Apr  1 09:59:35 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:59:35 2021 - DEBUG    foff:			-0.112305
Apr  1 09:59:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:59:35 2021 - DEBUG    telescope_id:		0
Apr  1 09:59:35 2021 - DEBUG    machine_id:		0
Apr  1 09:59:35 2021 - DEBUG    data_type:		0
Apr  1 09:59:35 2021 - DEBUG    barycentric:		0
Apr  1 09:59:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:59:35 2021 - DEBUG    nbits:			8
Apr  1 09:59:35 2021 - DEBUG    nsamples:		312500
Apr  1 09:59:35 2021 - DEBUG    nchans:			4096
Apr  1 09:59:35 2021 - DEBUG    nifs:			0
Apr  1 09:59:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:59:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:59:35 2021 - DEBUG    rawdatafile:		
Apr  1 09:59:35 2021 - DEBUG    source_name:		
Apr  1 09:59:35 2021 - DEBUG    N:			0
Apr  1 09:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:59:35 2021 - DEBUG    Optimization settings:
Apr  1 09:59:35 2021 - DEBUG    		UNROLL:			4
Apr  1 09:59:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:59:35 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:59:35 2021 - DEBUG    		SDIVINDM:		25
Apr  1 09:59:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:59:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.000000,0.140000,1,1
Apr  1 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,882.250000,0.270000,2,2
Apr  1 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.250000,2056.750000,0.810000,4,4
Apr  1 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.750000,2686.750000,1.400000,8,8
Apr  1 09:59:35 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 09:59:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:59:35 2021 - DEBUG         ndms[0]:		3650
Apr  1 09:59:35 2021 - DEBUG         ndms[1]:		1375
Apr  1 09:59:35 2021 - DEBUG         ndms[2]:		1450
Apr  1 09:59:35 2021 - DEBUG         ndms[3]:		450
Apr  1 09:59:35 2021 - DEBUG    ddtr maxshift:		76064
Apr  1 09:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:59:35 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 09:59:35 2021 - DEBUG    t_processed size:	4
Apr  1 09:59:35 2021 - DEBUG    t_processed elements:
Apr  1 09:59:35 2021 - DEBUG         t_processed[0][0]:	236288
Apr  1 09:59:35 2021 - DEBUG         t_processed[1][0]:	118144
Apr  1 09:59:35 2021 - DEBUG         t_processed[2][0]:	59072
Apr  1 09:59:35 2021 - DEBUG         t_processed[3][0]:	29536
Apr  1 09:59:35 2021 - DEBUG    power:			2.000000
Apr  1 09:59:35 2021 - NOTICE   Pipeline is ready.
Apr  1 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:59:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:59:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:59:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:59:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:59:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:59:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:59:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:59:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:59:41 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:59:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:59:41 2021 - DEBUG    Optimization settings:
Apr  1 09:59:41 2021 - DEBUG    		UNROLL:			4
Apr  1 09:59:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:59:41 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:59:41 2021 - DEBUG    		SDIVINDM:		25
Apr  1 09:59:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:59:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.000000,0.140000,1,1
Apr  1 09:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,882.250000,0.270000,2,2
Apr  1 09:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.250000,2056.750000,0.810000,4,4
Apr  1 09:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.750000,2686.750000,1.400000,8,8
Apr  1 09:59:41 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 09:59:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:59:41 2021 - DEBUG         ndms[0]:		3650
Apr  1 09:59:41 2021 - DEBUG         ndms[1]:		1375
Apr  1 09:59:41 2021 - DEBUG         ndms[2]:		1450
Apr  1 09:59:41 2021 - DEBUG         ndms[3]:		450
Apr  1 09:59:41 2021 - DEBUG    ddtr maxshift:		76064
Apr  1 09:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:59:41 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 09:59:41 2021 - DEBUG    t_processed size:	4
Apr  1 09:59:41 2021 - DEBUG    t_processed elements:
Apr  1 09:59:41 2021 - DEBUG         t_processed[0][0]:	236288
Apr  1 09:59:41 2021 - DEBUG         t_processed[1][0]:	118144
Apr  1 09:59:41 2021 - DEBUG         t_processed[2][0]:	59072
Apr  1 09:59:41 2021 - DEBUG         t_processed[3][0]:	29536
Apr  1 09:59:41 2021 - DEBUG    power:			2.000000
Apr  1 09:59:41 2021 - NOTICE   Finished. 1
Apr  1 09:59:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:59:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:59:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:59:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:59:41 2021 - NOTICE   	DDTR Binning 	95.205441
Apr  1 09:59:41 2021 - NOTICE   	DDTR Corner_Turn 	55.576576
Apr  1 09:59:41 2021 - NOTICE   	DDTR Dedispersion 	4311.362019
Apr  1 09:59:41 2021 - NOTICE   	DDTR Host_To_Device 	1676.573649
Apr  1 09:59:41 2021 - NOTICE   	DDTR total 	6138.857834
Apr  1 09:59:41 2021 - NOTICE   	Total total 	6138.978516
Apr  1 09:59:41 2021 - NOTICE   	Processed telescope time:	15122.431755
Apr  1 09:59:41 2021 - NOTICE    
Apr  1 09:59:41 2021 - NOTICE   	Real-time speed-up factor:	2.463347
Apr  1 09:59:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:59:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:59:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:59:41 2021 - NOTICE   Checked for devices.
Apr  1 09:59:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:59:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:59:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:59:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:59:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:59:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:59:41 2021 - DEBUG    Driver version:		11010
Apr  1 09:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:59:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:59:41 2021 - NOTICE   Calculating strategy.
Apr  1 09:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Apr  1 09:59:41 2021 - DEBUG    Range:	1 MAXSHIFT:	13216 Scrunch value:	2
Apr  1 09:59:41 2021 - DEBUG    Maximum dispersive delay:	 6.766592(s).
Apr  1 09:59:41 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:59:41 2021 - DEBUG    In 2
Apr  1 09:59:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:59:41 2021 - NOTICE   Calculating strategy.
Apr  1 09:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Apr  1 09:59:41 2021 - DEBUG    Range:	1 MAXSHIFT:	13216 Scrunch value:	2
Apr  1 09:59:41 2021 - DEBUG    Maximum dispersive delay:	 6.766592(s).
Apr  1 09:59:41 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:59:41 2021 - DEBUG    In 2
 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.058102
CT Device memory bandwidth in GB/s: 145.234861

NOTICE: 0.000000	2370.000000	1.200000	1975

Amount of telescope time processed: 0.000000

2343.750000
0.001344
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.462878 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 36.280796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1188 MB.


Memory allocation for the DDTR
Number of time samples: 236288;
maxshift: 76064
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236288, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.280155
CT Device memory bandwidth in GB/s: 138.168093

NOTICE: 0.000000	511.000000	0.140000	3650

Amount of telescope time processed: 0.000000

2187.500000
0.001807
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.000000	882.250000	0.270000	1375

Amount of telescope time processed: 0.000000
timesamples: 312352

2109.375000
0.001807
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.250000	2056.750000	0.810000	1450

Amount of telescope time processed: 0.000000
timesamples: 194208

3164.062500
0.001807
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2056.750000	2686.750000	1.400000	450

Amount of telescope time processed: 0.000000
timesamples: 135136

2734.375000
0.001807
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	236288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.13898 (GPU estimate)
Amount of telescope time processed: 15.122432
Number of samples processed: 236288
Real-time speedup factor: 2.463346
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory Apr  1 09:59:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:59:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:59:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:59:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:59:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:59:41 2021 - DEBUG    Driver version:		11010
Apr  1 09:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:59:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:59:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:59:41 2021 - DEBUG    az_start:		0.000000
Apr  1 09:59:41 2021 - DEBUG    za_start:		0.000000
Apr  1 09:59:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:59:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:59:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:59:41 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:59:41 2021 - DEBUG    refdm:			0.000000
Apr  1 09:59:41 2021 - DEBUG    period:			0.000000
Apr  1 09:59:41 2021 - DEBUG    fch1:			867.500000
Apr  1 09:59:41 2021 - DEBUG    foff:			-0.104980
Apr  1 09:59:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:59:41 2021 - DEBUG    telescope_id:		0
Apr  1 09:59:41 2021 - DEBUG    machine_id:		0
Apr  1 09:59:41 2021 - DEBUG    data_type:		0
Apr  1 09:59:41 2021 - DEBUG    barycentric:		0
Apr  1 09:59:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:59:41 2021 - DEBUG    nbits:			8
Apr  1 09:59:41 2021 - DEBUG    nsamples:		39062
Apr  1 09:59:41 2021 - DEBUG    nchans:			2048
Apr  1 09:59:41 2021 - DEBUG    nifs:			0
Apr  1 09:59:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:59:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:59:41 2021 - DEBUG    rawdatafile:		
Apr  1 09:59:41 2021 - DEBUG    source_name:		
Apr  1 09:59:41 2021 - DEBUG    N:			0
Apr  1 09:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:59:41 2021 - DEBUG    Optimization settings:
