Apr  1 09:23:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:23:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:23:27 2021 - NOTICE   Checked for devices.
Apr  1 09:23:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:23:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:23:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:23:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:23:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:23:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:23:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:23:30 2021 - NOTICE   	DDTR Corner_Turn 	8.268160
Apr  1 09:23:30 2021 - NOTICE   	DDTR Dedispersion 	237.815326
Apr  1 09:23:30 2021 - NOTICE   	DDTR Host_To_Device 	294.157405
Apr  1 09:23:30 2021 - NOTICE   	DDTR total 	540.360635
Apr  1 09:23:30 2021 - NOTICE   	Total total 	454.125397
Apr  1 09:23:30 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  1 09:23:30 2021 - NOTICE    
Apr  1 09:23:30 2021 - NOTICE   	Real-time speed-up factor:	31.040605
Apr  1 09:23:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:23:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:23:30 2021 - NOTICE   Checked for devices.
Apr  1 09:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:23:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:23:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:23:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:23:30 2021 - DEBUG    Driver version:		11010
Apr  1 09:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:23:30 2021 - NOTICE   Calculating strategy.
Apr  1 09:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Apr  1 09:23:30 2021 - DEBUG    Range:	3 MAXSHIFT:	75768 Scrunch value:	8
Apr  1 09:23:30 2021 - DEBUG    Maximum dispersive delay:	 4.849152(s).
Apr  1 09:23:30 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:23:30 2021 - DEBUG    In 2
Apr  1 09:23:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:23:31 2021 - NOTICE   Calculating strategy.
Apr  1 09:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Apr  1 09:23:31 2021 - DEBUG    Range:	3 MAXSHIFT:	75768 Scrunch value:	8
Apr  1 09:23:31 2021 - DEBUG    Maximum dispersive delay:	 4.849152(s).
Apr  1 09:23:31 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:23:31 2021 - DEBUG    In 2
Apr  1 09:23:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:23:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:23:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:23:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:23:31 2021 - DEBUG    Driver version:		11010
Apr  1 09:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:23:31 2021 - DEBUG    az_start:		0.000000
Apr  1 09:23:31 2021 - DEBUG    za_start:		0.000000
Apr  1 09:23:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:23:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:23:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:23:31 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:23:31 2021 - DEBUG    refdm:			0.000000
Apr  1 09:23:31 2021 - DEBUG    period:			0.000000
Apr  1 09:23:31 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:23:31 2021 - DEBUG    foff:			-0.112305
Apr  1 09:23:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:23:31 2021 - DEBUG    telescope_id:		0
Apr  1 09:23:31 2021 - DEBUG    machine_id:		0
Apr  1 09:23:31 2021 - DEBUG    data_type:		0
Apr  1 09:23:31 2021 - DEBUG    barycentric:		0
Apr  1 09:23:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:23:31 2021 - DEBUG    nbits:			8
Apr  1 09:23:31 2021 - DEBUG    nsamples:		312500
Apr  1 09:23:31 2021 - DEBUG    nchans:			4096
Apr  1 09:23:31 2021 - DEBUG    nifs:			0
Apr  1 09:23:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:23:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:23:31 2021 - DEBUG    rawdatafile:		
Apr  1 09:23:31 2021 - DEBUG    source_name:		
Apr  1 09:23:31 2021 - DEBUG    N:			0
Apr  1 09:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:23:31 2021 - DEBUG    Optimization settings:
Apr  1 09:23:31 2021 - DEBUG    		UNROLL:			4
Apr  1 09:23:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:23:31 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:23:31 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:23:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:23:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.140000,1,1
Apr  1 09:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,878.849976,0.270000,2,2
Apr  1 09:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,2045.250000,0.810000,4,4
Apr  1 09:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.250000,2675.250000,1.400000,8,8
Apr  1 09:23:31 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:23:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:23:31 2021 - DEBUG         ndms[0]:		3645
Apr  1 09:23:31 2021 - DEBUG         ndms[1]:		1365
Apr  1 09:23:31 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:23:31 2021 - DEBUG         ndms[3]:		450
Apr  1 09:23:31 2021 - DEBUG    ddtr maxshift:		75768
Apr  1 09:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:23:31 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:23:31 2021 - DEBUG    t_processed size:	4
Apr  1 09:23:31 2021 - DEBUG    t_processed elements:
Apr  1 09:23:31 2021 - DEBUG         t_processed[0][0]:	236544
Apr  1 09:23:31 2021 - DEBUG         t_processed[1][0]:	118272
Apr  1 09:23:31 2021 - DEBUG         t_processed[2][0]:	59136
Apr  1 09:23:31 2021 - DEBUG         t_processed[3][0]:	29568
Apr  1 09:23:31 2021 - DEBUG    power:			2.000000
Apr  1 09:23:31 2021 - NOTICE   Pipeline is ready.
Apr  1 09:23:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:23:36 2021 - NOTICE   Pipeline running over next chunk.
25;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77127680 bytes = 73.555 MB;
DDTR output size:  154255360 bytes = 147.109 MB;
Total memory required: 231383040 bytes = 220.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
75320 512
32 8
2353 64
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.520808
CT Device memory bandwidth in GB/s: 141.312485

NOTICE: 0.000000	20.250000	0.090000	225

Amount of telescope time processed: 0.000000

351.562500
0.025076
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32760;
maxshift: 6247
Number of time samples + maxshift: 39007;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319545344 bytes = 304.742 MB;
DDTR output size:  639090688 bytes = 609.484 MB;
Total memory required: 958636032 bytes = 914.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32760, 0
CORNER TURN!
39007 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.069343
CT Device memory bandwidth in GB/s: 145.241606

NOTICE: 0.000000	2358.000000	1.200000	1965

Amount of telescope time processed: 0.000000

2343.750000
0.001344
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.454125 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 32760
Real-time speedup factor: 36.934998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	591 MB.
NOTICE: Output memory needed:	1183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	591 MB.
NOTICE: Output memory needed:	1183 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75768
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 3645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.697156
CT Device memory bandwidth in GB/s: 137.818294

NOTICE: 0.000000	510.299988	0.140000	3645

Amount of telescope time processed: 0.000000

2187.500000
0.001807
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.299988	878.849976	0.270000	1365

Amount of telescope time processed: 0.000000
timesamples: 312312

2109.375000
0.001807
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.Apr  1 09:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:23:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:23:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:23:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:23:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:23:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:23:37 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:23:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:23:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:23:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:23:37 2021 - DEBUG    Optimization settings:
Apr  1 09:23:37 2021 - DEBUG    		UNROLL:			4
Apr  1 09:23:37 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:23:37 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:23:37 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:23:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:23:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.140000,1,1
Apr  1 09:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,878.849976,0.270000,2,2
Apr  1 09:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,2045.250000,0.810000,4,4
Apr  1 09:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.250000,2675.250000,1.400000,8,8
Apr  1 09:23:37 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:23:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:23:37 2021 - DEBUG         ndms[0]:		3645
Apr  1 09:23:37 2021 - DEBUG         ndms[1]:		1365
Apr  1 09:23:37 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:23:37 2021 - DEBUG         ndms[3]:		450
Apr  1 09:23:37 2021 - DEBUG    ddtr maxshift:		75768
Apr  1 09:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:23:37 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:23:37 2021 - DEBUG    t_processed size:	4
Apr  1 09:23:37 2021 - DEBUG    t_processed elements:
Apr  1 09:23:37 2021 - DEBUG         t_processed[0][0]:	236544
Apr  1 09:23:37 2021 - DEBUG         t_processed[1][0]:	118272
Apr  1 09:23:37 2021 - DEBUG         t_processed[2][0]:	59136
Apr  1 09:23:37 2021 - DEBUG         t_processed[3][0]:	29568
Apr  1 09:23:37 2021 - DEBUG    power:			2.000000
Apr  1 09:23:37 2021 - NOTICE   Finished. 1
Apr  1 09:23:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:23:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:23:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:23:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:23:37 2021 - NOTICE   	DDTR Binning 	95.786657
Apr  1 09:23:37 2021 - NOTICE   	DDTR Corner_Turn 	55.705952
Apr  1 09:23:37 2021 - NOTICE   	DDTR Dedispersion 	4197.515785
Apr  1 09:23:37 2021 - NOTICE   	DDTR Host_To_Device 	1677.080037
Apr  1 09:23:37 2021 - NOTICE   	DDTR total 	6026.226662
Apr  1 09:23:37 2021 - NOTICE   	Total total 	6026.354492
Apr  1 09:23:37 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  1 09:23:37 2021 - NOTICE    
Apr  1 09:23:37 2021 - NOTICE   	Real-time speed-up factor:	2.512102
Apr  1 09:23:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:23:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:23:38 2021 - NOTICE   Checked for devices.
Apr  1 09:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:23:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:23:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:23:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:23:38 2021 - DEBUG    Driver version:		11010
Apr  1 09:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:23:38 2021 - NOTICE   Calculating strategy.
Apr  1 09:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:23:38 2021 - DEBUG    Range:	1 MAXSHIFT:	13048 Scrunch value:	2
Apr  1 09:23:38 2021 - DEBUG    Maximum dispersive delay:	 6.680576(s).
Apr  1 09:23:38 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:23:38 2021 - DEBUG    In 2
Apr  1 09:23:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:23:38 2021 - NOTICE   Calculating strategy.
Apr  1 09:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:23:38 2021 - DEBUG    Range:	1 MAXSHIFT:	13048 Scrunch value:	2
Apr  1 09:23:38 2021 - DEBUG    Maximum dispersive delay:	 6.680576(s).
Apr  1 09:23:38 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:23:38 2021 - DEBUG    In 2
Apr  1 09:23:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:23:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:23:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:23:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:23:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:23:38 2021 - DEBUG    Driver version:		11010
Apr  1 09:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:23:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:23:38 2021 - DEBUG    az_start:		0.000000
Apr  1 09:23:38 2021 - DEBUG    za_start:		0.000000
Apr  1 09:23:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:23:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:23:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:23:38 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:23:38 2021 - DEBUG    refdm:			0.000000
Apr  1 09:23:38 2021 - DEBUG    period:			0.000000
Apr  1 09:23:38 2021 - DEBUG    fch1:			867.500000
Apr  1 09:23:38 2021 - DEBUG    foff:			-0.104980
Apr  1 09:23:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:23:38 2021 - DEBUG    telescope_id:		0
Apr  1 09:23:38 2021 - DEBUG    machine_id:		0
Apr  1 09:23:38 2021 - DEBUG    data_type:		0
Apr  1 09:23:38 2021 - DEBUG    barycentric:		0
Apr  1 09:23:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:23:38 2021 - DEBUG    nbits:			8
Apr  1 09:23:38 2021 - DEBUG    nsamples:		39062
Apr  1 09:23:38 2021 - DEBUG    nchans:			2048
Apr  1 09:23:38 2021 - DEBUG    nifs:			0
Apr  1 09:23:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:23:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:23:38 2021 - DEBUG    rawdatafile:		
Apr  1 09:23:38 2021 - DEBUG    source_name:		
Apr  1 09:23:38 2021 - DEBUG    N:			0
Apr  1 09:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:23:38 2021 - DEBUG    Optimization settings:
Apr  1 09:23:38 2021 - DEBUG    		UNROLL:			4
Apr  1 09:23:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:23:38 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:23:38 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:23:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:23:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1572.300049,1.100000,2,2
Apr  1 09:23:38 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:23:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:23:38 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:23:38 2021 - DEBUG         ndms[1]:		465
Apr  1 09:23:38 2021 - DEBUG    ddtr maxshift:		13048
Apr  1 09:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:23:38 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:23:38 2021 - DEBUG    t_processed size:	2
Apr  1 09:23:38 2021 - DEBUG    t_processed elements:
Apr  1 09:23:38 2021 - DEBUG         t_processed[0][0]:	25984
Apr  1 09:23:38 2021 - DEBUG         t_processed[1][0]:	12992
Apr  1 09:23:38 2021 - DEBUG    power:			2.000000
Apr  1 09:23:38 2021 - NOTICE   Pipeline is ready.
Apr  1 09:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:23:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:23:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:23:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:23:38 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:23:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:23:38 2021 - DEBUG    Optimization settings:
Apr  1 09:23:38 2021 - DEBUG    		UNROLL:			4
Apr  1 09:23:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:23:38 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:23:38 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:23:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:23:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1572.300049,1.100000,2,2
Apr  1 09:23:38 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:23:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:23:38 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:23:38 2021 - DEBUG         ndms[1]:		465
Apr  1 09:23:38 2021 - DEBUG    ddtr maxshift:		13048
Apr  1 09:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:23:38 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:23:38 2021 - DEBUG    t_processed size:	2
Apr  1 09:23:38 2021 - DEBUG    t_processed elements:
Apr  1 09:23:38 2021 - DEBUG         t_processed[0][0]:	25984
Apr  1 09:23:38 2021 - DEBUG         t_processed[1][0]:	12992
Apr  1 09:23:38 2021 - DEBUG    power:			2.000000
Apr  1 09:23:38 2021 - NOTICE   Finished. 1
Apr  1 09:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:23:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:23:38 2021 - NOTICE   	DDTR Binning 	2.902016
Apr  1 09:23:38 2021 - NOTICE   	DDTR Corner_Turn 	3.475136
Apr  1 09:23:38 2021 - NOTICE   	DDTR Dedispersion 	85.667837
Apr  1 09:23:38 2021 - NOTICE   	DDTR Host_To_Device 	107.650525
Apr  1 09:23:38 2021 - NOTICE   	DDTR total 	199.768349
Apr  1 09:23:38 2021 - NOTICE   	Total total 	199.841187
Apr  1 09:23:38 2021 - NOTICE   	Processed telescope time:	13303.808212
Apr  1 09:23:38 2021 - NOTICE    
Apr  1 09:23:38 2021 - NOTICE   	Real-time speed-up factor:	66.571904
Apr  1 09:23:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:23:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
