Apr  1 10:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:43:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:43:45 2021 - NOTICE   Checked for devices.
Apr  1 10:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:43:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:43:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:43:48 2021 - NOTICE   	DDTR Corner_Turn 	8.277440
Apr  1 10:43:48 2021 - NOTICE   	DDTR Dedispersion 	169.502137
Apr  1 10:43:48 2021 - NOTICE   	DDTR Host_To_Device 	294.460221
Apr  1 10:43:48 2021 - NOTICE   	DDTR total 	472.364454
Apr  1 10:43:48 2021 - NOTICE   	Total total 	385.007629
Apr  1 10:43:48 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  1 10:43:48 2021 - NOTICE    
Apr  1 10:43:48 2021 - NOTICE   	Real-time speed-up factor:	35.118647
Apr  1 10:43:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:43:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:43:48 2021 - NOTICE   Checked for devices.
Apr  1 10:43:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:43:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:43:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:43:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:43:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:43:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:43:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:43:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:43:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:43:48 2021 - DEBUG    Driver version:		11010
Apr  1 10:43:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:43:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:43:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:43:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:43:48 2021 - NOTICE   Calculating strategy.
Apr  1 10:43:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Apr  1 10:43:48 2021 - DEBUG    Range:	3 MAXSHIFT:	77100 Scrunch value:	8
Apr  1 10:43:48 2021 - DEBUG    Maximum dispersive delay:	 4.934400(s).
Apr  1 10:43:48 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 10:43:48 2021 - DEBUG    In 2
Apr  1 10:43:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:43:49 2021 - NOTICE   Calculating strategy.
Apr  1 10:43:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Apr  1 10:43:49 2021 - DEBUG    Range:	3 MAXSHIFT:	77100 Scrunch value:	8
Apr  1 10:43:49 2021 - DEBUG    Maximum dispersive delay:	 4.934400(s).
Apr  1 10:43:49 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 10:43:49 2021 - DEBUG    In 2
Apr  1 10:43:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:43:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:43:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:43:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:43:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:43:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:43:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:43:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:43:49 2021 - DEBUG    Driver version:		11010
Apr  1 10:43:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:43:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:43:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:43:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:43:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:43:49 2021 - DEBUG    az_start:		0.000000
Apr  1 10:43:49 2021 - DEBUG    za_start:		0.000000
Apr  1 10:43:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:43:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:43:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:43:49 2021 - DEBUG    tsamp:			0.000064
Apr  1 10:43:49 2021 - DEBUG    refdm:			0.000000
Apr  1 10:43:49 2021 - DEBUG    period:			0.000000
Apr  1 10:43:49 2021 - DEBUG    fch1:			1540.000000
Apr  1 10:43:49 2021 - DEBUG    foff:			-0.112305
Apr  1 10:43:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:43:49 2021 - DEBUG    telescope_id:		0
Apr  1 10:43:49 2021 - DEBUG    machine_id:		0
Apr  1 10:43:49 2021 - DEBUG    data_type:		0
Apr  1 10:43:49 2021 - DEBUG    barycentric:		0
Apr  1 10:43:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:43:49 2021 - DEBUG    nbits:			8
Apr  1 10:43:49 2021 - DEBUG    nsamples:		312500
Apr  1 10:43:49 2021 - DEBUG    nchans:			4096
Apr  1 10:43:49 2021 - DEBUG    nifs:			0
Apr  1 10:43:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:43:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:43:49 2021 - DEBUG    rawdatafile:		
Apr  1 10:43:49 2021 - DEBUG    source_name:		
Apr  1 10:43:49 2021 - DEBUG    N:			0
Apr  1 10:43:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:49 2021 - DEBUG    Optimization settings:
Apr  1 10:43:49 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:49 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:49 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:49 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,0.140000,1,1
Apr  1 10:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,893.200012,0.270000,2,2
Apr  1 10:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.200012,2059.600098,0.810000,4,4
Apr  1 10:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.600098,2675.600098,1.400000,8,8
Apr  1 10:43:49 2021 - DEBUG    ddtr max_ndms:		3680
Apr  1 10:43:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:49 2021 - DEBUG         ndms[0]:		3680
Apr  1 10:43:49 2021 - DEBUG         ndms[1]:		1400
Apr  1 10:43:49 2021 - DEBUG         ndms[2]:		1440
Apr  1 10:43:49 2021 - DEBUG         ndms[3]:		440
Apr  1 10:43:49 2021 - DEBUG    ddtr maxshift:		77100
Apr  1 10:43:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:49 2021 - DEBUG    ddtr max_ndms:		3680
Apr  1 10:43:49 2021 - DEBUG    t_processed size:	4
Apr  1 10:43:49 2021 - DEBUG    t_processed elements:
Apr  1 10:43:49 2021 - DEBUG         t_processed[0][0]:	235200
Apr  1 10:43:49 2021 - DEBUG         t_processed[1][0]:	117600
Apr  1 10:43:49 2021 - DEBUG         t_processed[2][0]:	58800
Apr  1 10:43:49 2021 - DEBUG         t_processed[3][0]:	29400
Apr  1 10:43:49 2021 - DEBUG    power:			2.000000
Apr  1 10:43:49 2021 - NOTICE   Pipeline is ready.
Apr  1 10:43:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:53 2021 - NOTICE   Pipeline running over next chunk.
rocessed:	0, 0
CORNER TURN!
77100 512
32 8
2409 64
Performed CT: 0.001678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.145368
CT Device memory bandwidth in GB/s: 141.087221

NOTICE: 0.000000	21.600000	0.090000	240

Amount of telescope time processed: 0.000000

351.562500
0.025076
391
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6475
Number of time samples + maxshift: 38875;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318464000 bytes = 303.711 MB;
DDTR output size:  636928000 bytes = 607.422 MB;
Total memory required: 955392000 bytes = 911.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38875 4096
32 8
1214 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.553656
CT Device memory bandwidth in GB/s: 145.532194

NOTICE: 0.000000	2352.000000	1.200000	1960

Amount of telescope time processed: 0.000000

2343.750000
0.001344
170
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.385008 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 43.086941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1204 MB.


Memory allocation for the DDTR
Number of time samples: 235200;
maxshift: 77100
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235200, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.522274
CT Device memory bandwidth in GB/s: 137.713364

NOTICE: 0.000000	515.200012	0.140000	3680

Amount of telescope time processed: 0.000000

2187.500000
0.001807
202
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	893.200012	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 312300

2109.375000
0.001807
196
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.200012	2059.600098	0.810000	1440

Amount of telescope time processed: 0.000000
timesamples: 194700

3164.062500
0.001807
270
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: PipelineApr  1 10:43:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:43:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:43:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:43:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:43:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 10:43:53 2021 - DEBUG    Signal width [samples]:		625
Apr  1 10:43:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:43:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:43:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:53 2021 - DEBUG    Optimization settings:
Apr  1 10:43:53 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:53 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:53 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:53 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,0.140000,1,1
Apr  1 10:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,893.200012,0.270000,2,2
Apr  1 10:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.200012,2059.600098,0.810000,4,4
Apr  1 10:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.600098,2675.600098,1.400000,8,8
Apr  1 10:43:53 2021 - DEBUG    ddtr max_ndms:		3680
Apr  1 10:43:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:53 2021 - DEBUG         ndms[0]:		3680
Apr  1 10:43:53 2021 - DEBUG         ndms[1]:		1400
Apr  1 10:43:53 2021 - DEBUG         ndms[2]:		1440
Apr  1 10:43:53 2021 - DEBUG         ndms[3]:		440
Apr  1 10:43:53 2021 - DEBUG    ddtr maxshift:		77100
Apr  1 10:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:53 2021 - DEBUG    ddtr max_ndms:		3680
Apr  1 10:43:53 2021 - DEBUG    t_processed size:	4
Apr  1 10:43:53 2021 - DEBUG    t_processed elements:
Apr  1 10:43:53 2021 - DEBUG         t_processed[0][0]:	235200
Apr  1 10:43:53 2021 - DEBUG         t_processed[1][0]:	117600
Apr  1 10:43:53 2021 - DEBUG         t_processed[2][0]:	58800
Apr  1 10:43:53 2021 - DEBUG         t_processed[3][0]:	29400
Apr  1 10:43:53 2021 - DEBUG    power:			2.000000
Apr  1 10:43:53 2021 - NOTICE   Finished. 1
Apr  1 10:43:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:43:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:43:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:43:53 2021 - NOTICE   	DDTR Binning 	95.854975
Apr  1 10:43:53 2021 - NOTICE   	DDTR Corner_Turn 	55.749825
Apr  1 10:43:53 2021 - NOTICE   	DDTR Dedispersion 	3077.620380
Apr  1 10:43:53 2021 - NOTICE   	DDTR Host_To_Device 	1676.660292
Apr  1 10:43:53 2021 - NOTICE   	DDTR total 	4906.026028
Apr  1 10:43:53 2021 - NOTICE   	Total total 	4906.146973
Apr  1 10:43:53 2021 - NOTICE   	Processed telescope time:	15052.800179
Apr  1 10:43:53 2021 - NOTICE    
Apr  1 10:43:53 2021 - NOTICE   	Real-time speed-up factor:	3.068151
Apr  1 10:43:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:43:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:43:54 2021 - NOTICE   Checked for devices.
Apr  1 10:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:43:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:43:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:43:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:43:54 2021 - DEBUG    Driver version:		11010
Apr  1 10:43:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:43:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:43:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:43:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:43:54 2021 - NOTICE   Calculating strategy.
Apr  1 10:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 10:43:54 2021 - DEBUG    Range:	1 MAXSHIFT:	13500 Scrunch value:	2
Apr  1 10:43:54 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Apr  1 10:43:54 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 10:43:54 2021 - DEBUG    In 2
Apr  1 10:43:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:43:54 2021 - NOTICE   Calculating strategy.
Apr  1 10:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 10:43:54 2021 - DEBUG    Range:	1 MAXSHIFT:	13500 Scrunch value:	2
Apr  1 10:43:54 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Apr  1 10:43:54 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 10:43:54 2021 - DEBUG    In 2
Apr  1 10:43:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:43:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:43:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:43:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:43:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:43:54 2021 - DEBUG    Driver version:		11010
Apr  1 10:43:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:43:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:43:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:43:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:43:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:43:54 2021 - DEBUG    az_start:		0.000000
Apr  1 10:43:54 2021 - DEBUG    za_start:		0.000000
Apr  1 10:43:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:43:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:43:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:43:54 2021 - DEBUG    tsamp:			0.000512
Apr  1 10:43:54 2021 - DEBUG    refdm:			0.000000
Apr  1 10:43:54 2021 - DEBUG    period:			0.000000
Apr  1 10:43:54 2021 - DEBUG    fch1:			867.500000
Apr  1 10:43:54 2021 - DEBUG    foff:			-0.104980
Apr  1 10:43:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:43:54 2021 - DEBUG    telescope_id:		0
Apr  1 10:43:54 2021 - DEBUG    machine_id:		0
Apr  1 10:43:54 2021 - DEBUG    data_type:		0
Apr  1 10:43:54 2021 - DEBUG    barycentric:		0
Apr  1 10:43:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:43:54 2021 - DEBUG    nbits:			8
Apr  1 10:43:54 2021 - DEBUG    nsamples:		39062
Apr  1 10:43:54 2021 - DEBUG    nchans:			2048
Apr  1 10:43:54 2021 - DEBUG    nifs:			0
Apr  1 10:43:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:43:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:43:54 2021 - DEBUG    rawdatafile:		
Apr  1 10:43:54 2021 - DEBUG    source_name:		
Apr  1 10:43:54 2021 - DEBUG    N:			0
Apr  1 10:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:54 2021 - DEBUG    Optimization settings:
Apr  1 10:43:54 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:54 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:54 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:54 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 10:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 10:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 10:43:54 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 10:43:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:54 2021 - DEBUG         ndms[0]:		1560
Apr  1 10:43:54 2021 - DEBUG         ndms[1]:		480
Apr  1 10:43:54 2021 - DEBUG    ddtr maxshift:		13500
Apr  1 10:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:54 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 10:43:54 2021 - DEBUG    t_processed size:	2
Apr  1 10:43:54 2021 - DEBUG    t_processed elements:
Apr  1 10:43:54 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 10:43:54 2021 - DEBUG         t_processed[1][0]:	12600
Apr  1 10:43:54 2021 - DEBUG    power:			2.000000
Apr  1 10:43:54 2021 - NOTICE   Pipeline is ready.
Apr  1 10:43:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:43:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:43:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:43:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:43:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 10:43:54 2021 - DEBUG    Signal width [samples]:		78
Apr  1 10:43:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:43:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:43:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:54 2021 - DEBUG    Optimization settings:
Apr  1 10:43:54 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:54 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:54 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:54 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 10:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 10:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 10:43:54 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 10:43:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:54 2021 - DEBUG         ndms[0]:		1560
Apr  1 10:43:54 2021 - DEBUG         ndms[1]:		480
Apr  1 10:43:54 2021 - DEBUG    ddtr maxshift:		13500
Apr  1 10:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:54 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 10:43:54 2021 - DEBUG    t_processed size:	2
Apr  1 10:43:54 2021 - DEBUG    t_processed elements:
Apr  1 10:43:54 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 10:43:54 2021 - DEBUG         t_processed[1][0]:	12600
Apr  1 10:43:54 2021 - DEBUG    power:			2.000000
Apr  1 10:43:54 2021 - NOTICE   Finished. 1
Apr  1 10:43:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:43:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:43:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:43:54 2021 - NOTICE   	DDTR Binning 	2.876992
Apr  1 10:43:54 2021 - NOTICE   	DDTR Corner_Turn 	3.434496
Apr  1 10:43:54 2021 - NOTICE   	DDTR Dedispersion 	61.104992
Apr  1 10:43:54 2021 - NOTICE   	DDTR Host_To_Device 	104.019011
Apr  1 10:43:54 2021 - NOTICE   	DDTR total 	171.506595
Apr  1 10:43:54 2021 - NOTICE   	Total total 	171.581787
Apr  1 10:43:54 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  1 10:43:54 2021 - NOTICE    
Apr  1 10:43:54 2021 - NOTICE   	Real-time speed-up factor:	75.196792
Apr  1 10:43:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:43:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
