Apr  1 09:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:31:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:31:05 2021 - NOTICE   Checked for devices.
Apr  1 09:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:31:05 2021 - DEBUG    CARD INFORMATION:
lineshift:	244
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	89.599998	0.450000	100

Amount of telescope time processed: 0.000000
timesamples: 73760

439.453125
0.025076
223
lineshift:	239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	179.600006	0.900000	100

Amount of telescope time processed: 0.000000
timesamples: 71712

439.453125
0.025076
223
lineshift:	239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	291.600006	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 70688

341.796875
0.025076
176
lineshift:	192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.600006	521.599976	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 70176

280.761719
0.025076
147
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.599976	701.599976	4.500000	40

Amount of telescope time processed: 0.000000
timesamples: 69888

274.658203
0.025076
144
lineshift:	160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0997951 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 8192
Real-time speedup factor: 21.014578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6207
Number of time samples + maxshift: 39039;
Number of channelsApr  1 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:31:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:31:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:31:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:31:08 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:31:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:31:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:31:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:31:08 2021 - DEBUG    Optimization settings:
Apr  1 09:31:08 2021 - DEBUG    		UNROLL:			4
Apr  1 09:31:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:31:08 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:31:08 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:31:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:31:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.200000,1,1
Apr  1 09:31:08 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 09:31:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:31:08 2021 - DEBUG         ndms[0]:		1960
Apr  1 09:31:08 2021 - DEBUG    ddtr maxshift:		6207
Apr  1 09:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:31:08 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 09:31:08 2021 - DEBUG    t_processed size:	1
Apr  1 09:31:08 2021 - DEBUG    t_processed elements:
Apr  1 09:31:08 2021 - DEBUG         t_processed[0][0]:	32832
Apr  1 09:31:08 2021 - DEBUG    power:			2.000000
Apr  1 09:31:08 2021 - NOTICE   Finished. 1
Apr  1 09:31:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:31:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:31:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:31:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:31:08 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Apr  1 09:31:08 2021 - NOTICE   	DDTR Dedispersion 	219.016708
Apr  1 09:31:08 2021 - NOTICE   	DDTR Host_To_Device 	209.610433
Apr  1 09:31:08 2021 - NOTICE   	DDTR total 	435.291748
Apr  1 09:31:08 2021 - NOTICE   	Total total 	435.348297
Apr  1 09:31:08 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  1 09:31:08 2021 - NOTICE    
Apr  1 09:31:08 2021 - NOTICE   	Real-time speed-up factor:	38.612725
Apr  1 09:31:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:31:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:31:08 2021 - NOTICE   Checked for devices.
Apr  1 09:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:31:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:31:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:31:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:31:08 2021 - DEBUG    Driver version:		11010
Apr  1 09:31:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:31:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:31:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:31:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:31:08 2021 - NOTICE   Calculating strategy.
Apr  1 09:31:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Apr  1 09:31:08 2021 - DEBUG    Range:	3 MAXSHIFT:	75552 Scrunch value:	8
Apr  1 09:31:08 2021 - DEBUG    Maximum dispersive delay:	 4.835328(s).
Apr  1 09:31:08 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:31:08 2021 - DEBUG    In 2
Apr  1 09:31:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:31:09 2021 - NOTICE   Calculating strategy.
Apr  1 09:31:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Apr  1 09:31:09 2021 - DEBUG    Range:	3 MAXSHIFT:	75552 Scrunch value:	8
Apr  1 09:31:09 2021 - DEBUG    Maximum dispersive delay:	 4.835328(s).
Apr  1 09:31:09 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:31:09 2021 - DEBUG    In 2
Apr  1 09:31:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:31:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:31:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:31:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:31:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:31:09 2021 - DEBUG    Driver version:		11010
Apr  1 09:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:31:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:31:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:31:09 2021 - DEBUG    az_start:		0.000000
Apr  1 09:31:09 2021 - DEBUG    za_start:		0.000000
Apr  1 09:31:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:31:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:31:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:31:09 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:31:09 2021 - DEBUG    refdm:			0.000000
Apr  1 09:31:09 2021 - DEBUG    period:			0.000000
Apr  1 09:31:09 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:31:09 2021 - DEBUG    foff:			-0.112305
Apr  1 09:31:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:31:09 2021 - DEBUG    telescope_id:		0
Apr  1 09:31:09 2021 - DEBUG    machine_id:		0
Apr  1 09:31:09 2021 - DEBUG    data_type:		0
Apr  1 09:31:09 2021 - DEBUG    barycentric:		0
Apr  1 09:31:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:31:09 2021 - DEBUG    nbits:			8
Apr  1 09:31:09 2021 - DEBUG    nsamples:		312500
Apr  1 09:31:09 2021 - DEBUG    nchans:			4096
Apr  1 09:31:09 2021 - DEBUG    nifs:			0
Apr  1 09:31:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:31:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:31:09 2021 - DEBUG    rawdatafile:		
Apr  1 09:31:09 2021 - DEBUG    source_name:		
Apr  1 09:31:09 2021 - DEBUG    N:			0
Apr  1 09:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:31:09 2021 - DEBUG    Optimization settings:
Apr  1 09:31:09 2021 - DEBUG    		UNROLL:			4
Apr  1 09:31:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:31:09 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:31:09 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:31:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:31:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.400024,0.140000,1,1
Apr  1 09:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.400024,885.000000,0.270000,2,2
Apr  1 09:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.000000,2051.399902,0.810000,4,4
Apr  1 09:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.399902,2667.399902,1.400000,8,8
Apr  1 09:31:09 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:31:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:31:09 2021 - DEBUG         ndms[0]:		3660
Apr  1 09:31:09 2021 - DEBUG         ndms[1]:		1380
Apr  1 09:31:09 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:31:09 2021 - DEBUG         ndms[3]:		440
Apr  1 09:31:09 2021 - DEBUG    ddtr maxshift:		75552
Apr  1 09:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:31:09 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:31:09 2021 - DEBUG    t_processed size:	4
Apr  1 09:31:09 2021 - DEBUG    t_processed elements:
Apr  1 09:31:09 2021 - DEBUG         t_processed[0][0]:	236800
Apr  1 09:31:09 2021 - DEBUG         t_processed[1][0]:	118400
Apr  1 09:31:09 2021 - DEBUG         t_processed[2][0]:	59200
Apr  1 09:31:09 2021 - DEBUG         t_processed[3][0]:	29600
Apr  1 09:31:09 2021 - DEBUG    power:			2.000000
Apr  1 09:31:09 2021 - NOTICE   Pipeline is ready.
Apr  1 09:31:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:31:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:31:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:31:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:31:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:31:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:31:15 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:31:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:31:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:31:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:31:15 2021 - DEBUG    Optimization settings:
Apr  1 09:31:15 2021 - DEBUG    		UNROLL:			4
Apr  1 09:31:15 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:31:15 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:31:15 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:31:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:31:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.400024,0.140000,1,1
Apr  1 09:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.400024,885.000000,0.270000,2,2
Apr  1 09:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.000000,2051.399902,0.810000,4,4
Apr  1 09:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.399902,2667.399902,1.400000,8,8
Apr  1 09:31:15 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:31:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:31:15 2021 - DEBUG         ndms[0]:		3660
Apr  1 09:31:15 2021 - DEBUG         ndms[1]:		1380
Apr  1 09:31:15 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:31:15 2021 - DEBUG         ndms[3]:		440
Apr  1 09:31:15 2021 - DEBUG    ddtr maxshift:		75552
Apr  1 09:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:31:15 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:31:15 2021 - DEBUG    t_processed size:	4
Apr  1 09:31:15 2021 - DEBUG    t_processed elements:
Apr  1 09:31:15 2021 - DEBUG         t_processed[0][0]:	236800
Apr  1 09:31:15 2021 - DEBUG         t_processed[1][0]:	118400
Apr  1 09:31:15 2021 - DEBUG         t_processed[2][0]:	59200
Apr  1 09:31:15 2021 - DEBUG         t_processed[3][0]:	29600
Apr  1 09:31:15 2021 - DEBUG    power:			2.000000
Apr  1 09:31:15 2021 - NOTICE   Finished. 1
Apr  1 09:31:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:31:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:31:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:31:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:31:15 2021 - NOTICE   	DDTR Binning 	95.188797
Apr  1 09:31:15 2021 - NOTICE   	DDTR Corner_Turn 	55.593983
Apr  1 09:31:15 2021 - NOTICE   	DDTR Dedispersion 	3879.211037
Apr  1 09:31:15 2021 - NOTICE   	DDTR Host_To_Device 	1675.250034
Apr  1 09:31:15 2021 - NOTICE   	DDTR total 	5705.387245
Apr  1 09:31:15 2021 - NOTICE   	Total total 	5705.506836
Apr  1 09:31:15 2021 - NOTICE   	Processed telescope time:	15155.200005
Apr  1 09:31:15 2021 - NOTICE    
Apr  1 09:31:15 2021 - NOTICE   	Real-time speed-up factor:	2.656241
Apr  1 09:31:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:31:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:31:15 2021 - NOTICE   Checked for devices.
Apr  1 09:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:31:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:31:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:31:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:31:15 2021 - DEBUG    Driver version:		11010
Apr  1 09:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:31:15 2021 - NOTICE   Calculating strategy.
Apr  1 09:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:31:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13216 Scrunch value:	2
Apr  1 09:31:15 2021 - DEBUG    Maximum dispersive delay:	 6.766592(s).
Apr  1 09:31:15 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:31:15 2021 - DEBUG    In 2
Apr  1 09:31:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:31:15 2021 - NOTICE   Calculating strategy.
Apr  1 09:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:31:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13216 Scrunch value:	2
Apr  1 09:31:15 2021 - DEBUG    Maximum dispersive delay:	 6.766592(s).
Apr  1 09:31:15 2021 - DEBUG    Diagonal DM:	257.981923
: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
39039 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	2352.000000	1.200000	1960

Amount of telescope time processed: 0.000000

2343.750000
0.001344
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.435348 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 38.612724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	590 MB.
NOTICE: Output memory needed:	1180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	590 MB.
NOTICE: Output memory needed:	1180 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 75552
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.209342
CT Device memory bandwidth in GB/s: 138.125605

NOTICE: 0.000000	512.400024	0.140000	3660

Amount of telescope time processed: 0.000000

2187.500000
0.001807
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.400024	885.000000	0.270000	1380

Amount of telescope time processed: 0.000000
timesamples: 312352

2109.375000
0.001807
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.000000	2051.399902	0.810000	1440

Amount of telescope time processed: 0.000000
timesamples: 193952

3164.062500
0.001807
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.399902	2667.399902	1.400000	440

Amount of telescope time processed: 0.000000
timesamples: 134752

2734.375000
0.001807
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.70551 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 236800
Real-time speedup factor: 2.656241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number Apr  1 09:31:15 2021 - DEBUG    In 2
Apr  1 09:31:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:31:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:31:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:31:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:31:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:31:15 2021 - DEBUG    Driver version:		11010
Apr  1 09:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:31:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:31:15 2021 - DEBUG    az_start:		0.000000
Apr  1 09:31:15 2021 - DEBUG    za_start:		0.000000
Apr  1 09:31:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:31:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:31:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:31:15 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:31:15 2021 - DEBUG    refdm:			0.000000
Apr  1 09:31:15 2021 - DEBUG    period:			0.000000
Apr  1 09:31:15 2021 - DEBUG    fch1:			867.500000
Apr  1 09:31:15 2021 - DEBUG    foff:			-0.104980
Apr  1 09:31:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:31:15 2021 - DEBUG    telescope_id:		0
Apr  1 09:31:15 2021 - DEBUG    machine_id:		0
Apr  1 09:31:15 2021 - DEBUG    data_type:		0
Apr  1 09:31:15 2021 - DEBUG    barycentric:		0
Apr  1 09:31:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:31:15 2021 - DEBUG    nbits:			8
Apr  1 09:31:15 2021 - DEBUG    nsamples:		39062
Apr  1 09:31:15 2021 - DEBUG    nchans:			2048
Apr  1 09:31:15 2021 - DEBUG    nifs:			0
Apr  1 09:31:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:31:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:31:15 2021 - DEBUG    rawdatafile:		
Apr  1 09:31:15 2021 - DEBUG    source_name:		
Apr  1 09:31:15 2021 - DEBUG    N:			0
Apr  1 09:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:31:15 2021 - DEBUG    Optimization settings:
