Apr  1 11:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:02:00 2021 - NOTICE   Checked for devices.
Apr  1 11:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:02:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:02:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:02:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:02:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:02:04 2021 - NOTICE   	DDTR Corner_Turn 	8.308736
Apr  1 11:02:04 2021 - NOTICE   	DDTR Dedispersion 	232.713498
Apr  1 11:02:04 2021 - NOTICE   	DDTR Host_To_Device 	299.488474
Apr  1 11:02:04 2021 - NOTICE   	DDTR total 	540.635159
Apr  1 11:02:04 2021 - NOTICE   	Total total 	449.323639
Apr  1 11:02:04 2021 - NOTICE   	Processed telescope time:	16752.639771
Apr  1 11:02:04 2021 - NOTICE    
Apr  1 11:02:04 2021 - NOTICE   	Real-time speed-up factor:	30.986960
Apr  1 11:02:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:02:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:02:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:02:04 2021 - NOTICE   Checked for devices.
Apr  1 11:02:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:02:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:02:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:02:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:02:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:02:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:02:04 2021 - DEBUG    Driver version:		11010
Apr  1 11:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:02:04 2021 - NOTICE   Calculating strategy.
Apr  1 11:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  1 11:02:04 2021 - DEBUG    Range:	3 MAXSHIFT:	76200 Scrunch value:	8
Apr  1 11:02:04 2021 - DEBUG    Maximum dispersive delay:	 4.876800(s).
Apr  1 11:02:04 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 11:02:04 2021 - DEBUG    In 2
Apr  1 11:02:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:02:05 2021 - NOTICE   Calculating strategy.
Apr  1 11:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  1 11:02:05 2021 - DEBUG    Range:	3 MAXSHIFT:	76200 Scrunch value:	8
Apr  1 11:02:05 2021 - DEBUG    Maximum dispersive delay:	 4.876800(s).
Apr  1 11:02:05 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 11:02:05 2021 - DEBUG    In 2
Apr  1 11:02:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:02:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:02:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:02:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:02:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:02:05 2021 - DEBUG    Driver version:		11010
Apr  1 11:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:02:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:02:05 2021 - DEBUG    az_start:		0.000000
Apr  1 11:02:05 2021 - DEBUG    za_start:		0.000000
Apr  1 11:02:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:02:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:02:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:02:05 2021 - DEBUG    tsamp:			0.000064
Apr  1 11:02:05 2021 - DEBUG    refdm:			0.000000
Apr  1 11:02:05 2021 - DEBUG    period:			0.000000
Apr  1 11:02:05 2021 - DEBUG    fch1:			1540.000000
Apr  1 11:02:05 2021 - DEBUG    foff:			-0.112305
Apr  1 11:02:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:02:05 2021 - DEBUG    telescope_id:		0
Apr  1 11:02:05 2021 - DEBUG    machine_id:		0
Apr  1 11:02:05 2021 - DEBUG    data_type:		0
Apr  1 11:02:05 2021 - DEBUG    barycentric:		0
Apr  1 11:02:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:02:05 2021 - DEBUG    nbits:			8
Apr  1 11:02:05 2021 - DEBUG    nsamples:		312500
Apr  1 11:02:05 2021 - DEBUG    nchans:			4096
Apr  1 11:02:05 2021 - DEBUG    nifs:			0
Apr  1 11:02:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:02:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:02:05 2021 - DEBUG    rawdatafile:		
Apr  1 11:02:05 2021 - DEBUG    source_name:		
Apr  1 11:02:05 2021 - DEBUG    N:			0
Apr  1 11:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:02:05 2021 - DEBUG    Optimization settings:
Apr  1 11:02:05 2021 - DEBUG    		UNROLL:			4
Apr  1 11:02:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:02:05 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:02:05 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:02:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:02:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.000000,0.140000,1,1
Apr  1 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,889.000000,0.270000,2,2
Apr  1 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.000000,2063.500000,0.810000,4,4
Apr  1 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.500000,2693.500000,1.400000,8,8
Apr  1 11:02:05 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 11:02:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:02:05 2021 - DEBUG         ndms[0]:		3650
Apr  1 11:02:05 2021 - DEBUG         ndms[1]:		1400
Apr  1 11:02:05 2021 - DEBUG         ndms[2]:		1450
Apr  1 11:02:05 2021 - DEBUG         ndms[3]:		450
Apr  1 11:02:05 2021 - DEBUG    ddtr maxshift:		76200
Apr  1 11:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:02:05 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 11:02:05 2021 - DEBUG    t_processed size:	4
Apr  1 11:02:05 2021 - DEBUG    t_processed elements:
Apr  1 11:02:05 2021 - DEBUG         t_processed[0][0]:	236160
Apr  1 11:02:05 2021 - DEBUG         t_processed[1][0]:	118080
Apr  1 11:02:05 2021 - DEBUG         t_processed[2][0]:	59040
Apr  1 11:02:05 2021 - DEBUG         t_processed[3][0]:	29520
Apr  1 11:02:05 2021 - DEBUG    power:			2.000000
Apr  1 11:02:05 2021 - NOTICE   Pipeline is ready.
Apr  1 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:02:10 2021 - NOTICE   Pipeline running over next chunk.
er of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78684160 bytes = 75.039 MB;
DDTR output size:  157368320 bytes = 150.078 MB;
Total memory required: 236052480 bytes = 225.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76840 512
32 8
2401 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.680988
CT Device memory bandwidth in GB/s: 141.408593

NOTICE: 0.000000	22.500000	0.090000	250

Amount of telescope time processed: 0.000000

351.562500
0.025076
449
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32720;
maxshift: 6341
Number of time samples + maxshift: 39061;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319987712 bytes = 305.164 MB;
DDTR output size:  639975424 bytes = 610.328 MB;
Total memory required: 959963136 bytes = 915.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32720, 0
CORNER TURN!
39061 4096
32 8
1220 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.197713
CT Device memory bandwidth in GB/s: 145.318628

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

2343.750000
0.001344
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.449324 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 32720
Real-time speedup factor: 37.284130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1190 MB.


Memory allocation for the DDTR
Number of time samples: 236160;
maxshift: 76200
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236160, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.754665
CT Device memory bandwidth in GB/s: 137.852799

NOTICE: 0.000000	511.000000	0.140000	3650

Amount of telescope time processed: 0.000000

2187.500000
0.001807
211
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.000000	889.000000	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 312360

2109.375000
0.001807
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Apr  1 11:02:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:02:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:02:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:02:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:02:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:02:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 11:02:11 2021 - DEBUG    Signal width [samples]:		625
Apr  1 11:02:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:02:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:02:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:02:11 2021 - DEBUG    Optimization settings:
Apr  1 11:02:11 2021 - DEBUG    		UNROLL:			4
Apr  1 11:02:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:02:11 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:02:11 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:02:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:02:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.000000,0.140000,1,1
Apr  1 11:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,889.000000,0.270000,2,2
Apr  1 11:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.000000,2063.500000,0.810000,4,4
Apr  1 11:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.500000,2693.500000,1.400000,8,8
Apr  1 11:02:11 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 11:02:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:02:11 2021 - DEBUG         ndms[0]:		3650
Apr  1 11:02:11 2021 - DEBUG         ndms[1]:		1400
Apr  1 11:02:11 2021 - DEBUG         ndms[2]:		1450
Apr  1 11:02:11 2021 - DEBUG         ndms[3]:		450
Apr  1 11:02:11 2021 - DEBUG    ddtr maxshift:		76200
Apr  1 11:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:02:11 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 11:02:11 2021 - DEBUG    t_processed size:	4
Apr  1 11:02:11 2021 - DEBUG    t_processed elements:
Apr  1 11:02:11 2021 - DEBUG         t_processed[0][0]:	236160
Apr  1 11:02:11 2021 - DEBUG         t_processed[1][0]:	118080
Apr  1 11:02:11 2021 - DEBUG         t_processed[2][0]:	59040
Apr  1 11:02:11 2021 - DEBUG         t_processed[3][0]:	29520
Apr  1 11:02:11 2021 - DEBUG    power:			2.000000
Apr  1 11:02:11 2021 - NOTICE   Finished. 1
Apr  1 11:02:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:02:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:02:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:02:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:02:11 2021 - NOTICE   	DDTR Binning 	95.693279
Apr  1 11:02:11 2021 - NOTICE   	DDTR Corner_Turn 	55.703552
Apr  1 11:02:11 2021 - NOTICE   	DDTR Dedispersion 	4027.646103
Apr  1 11:02:11 2021 - NOTICE   	DDTR Host_To_Device 	1676.836570
Apr  1 11:02:11 2021 - NOTICE   	DDTR total 	5856.018387
Apr  1 11:02:11 2021 - NOTICE   	Total total 	5856.143555
Apr  1 11:02:11 2021 - NOTICE   	Processed telescope time:	15114.239693
Apr  1 11:02:11 2021 - NOTICE    
Apr  1 11:02:11 2021 - NOTICE   	Real-time speed-up factor:	2.580920
Apr  1 11:02:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:02:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:02:11 2021 - NOTICE   Checked for devices.
Apr  1 11:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:02:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:02:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:02:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:02:11 2021 - DEBUG    Driver version:		11010
Apr  1 11:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:02:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:02:11 2021 - NOTICE   Calculating strategy.
Apr  1 11:02:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  1 11:02:11 2021 - DEBUG    Range:	1 MAXSHIFT:	13640 Scrunch value:	2
Apr  1 11:02:11 2021 - DEBUG    Maximum dispersive delay:	 6.983680(s).
Apr  1 11:02:11 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 11:02:11 2021 - DEBUG    In 2
Apr  1 11:02:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:02:11 2021 - NOTICE   Calculating strategy.
Apr  1 11:02:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  1 11:02:11 2021 - DEBUG    Range:	1 MAXSHIFT:	13640 Scrunch value:	2
Apr  1 11:02:11 2021 - DEBUG    Maximum dispersive delay:	 6.983680(s).
Apr  1 11:02:11 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 11:02:11 2021 - DEBUG    In 2
Apr  1 11:02:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:02:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:02:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:02:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:02:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:02:11 2021 - DEBUG    Driver version:		11010
Apr  1 11:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:02:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:02:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:02:11 2021 - DEBUG    az_start:		0.000000
Apr  1 11:02:11 2021 - DEBUG    za_start:		0.000000
Apr  1 11:02:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:02:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:02:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:02:11 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:02:11 2021 - DEBUG    refdm:			0.000000
Apr  1 11:02:11 2021 - DEBUG    period:			0.000000
Apr  1 11:02:11 2021 - DEBUG    fch1:			867.500000
Apr  1 11:02:11 2021 - DEBUG    foff:			-0.104980
Apr  1 11:02:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:02:11 2021 - DEBUG    telescope_id:		0
Apr  1 11:02:11 2021 - DEBUG    machine_id:		0
Apr  1 11:02:11 2021 - DEBUG    data_type:		0
Apr  1 11:02:11 2021 - DEBUG    barycentric:		0
Apr  1 11:02:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:02:11 2021 - DEBUG    nbits:			8
Apr  1 11:02:11 2021 - DEBUG    nsamples:		39062
Apr  1 11:02:11 2021 - DEBUG    nchans:			2048
Apr  1 11:02:11 2021 - DEBUG    nifs:			0
Apr  1 11:02:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:02:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:02:11 2021 - DEBUG    rawdatafile:		
Apr  1 11:02:11 2021 - DEBUG    source_name:		
Apr  1 11:02:11 2021 - DEBUG    N:			0
Apr  1 11:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:02:11 2021 - DEBUG    Optimization settings:
Apr  1 11:02:11 2021 - DEBUG    		UNROLL:			4
Apr  1 11:02:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:02:11 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:02:11 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:02:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:02:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 11:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,0.680000,1,1
Apr  1 11:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1638.000000,1.100000,2,2
Apr  1 11:02:11 2021 - DEBUG    ddtr max_ndms:		1600
Apr  1 11:02:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:02:11 2021 - DEBUG         ndms[0]:		1600
Apr  1 11:02:11 2021 - DEBUG         ndms[1]:		500
Apr  1 11:02:11 2021 - DEBUG    ddtr maxshift:		13640
Apr  1 11:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:02:11 2021 - DEBUG    ddtr max_ndms:		1600
Apr  1 11:02:11 2021 - DEBUG    t_processed size:	2
Apr  1 11:02:11 2021 - DEBUG    t_processed elements:
Apr  1 11:02:11 2021 - DEBUG         t_processed[0][0]:	25360
Apr  1 11:02:11 2021 - DEBUG         t_processed[1][0]:	12680
Apr  1 11:02:11 2021 - DEBUG    power:			2.000000
Apr  1 11:02:11 2021 - NOTICE   Pipeline is ready.
Apr  1 11:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:02:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:02:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:02:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:02:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:02:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:02:11 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:02:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:02:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:02:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:02:11 2021 - DEBUG    Optimization settings:
Apr  1 11:02:11 2021 - DEBUG    		UNROLL:			4
Apr  1 11:02:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:02:11 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:02:11 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:02:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:02:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 11:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,0.680000,1,1
Apr  1 11:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1638.000000,1.100000,2,2
Apr  1 11:02:11 2021 - DEBUG    ddtr max_ndms:		1600
Apr  1 11:02:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:02:11 2021 - DEBUG         ndms[0]:		1600
Apr  1 11:02:11 2021 - DEBUG         ndms[1]:		500
Apr  1 11:02:11 2021 - DEBUG    ddtr maxshift:		13640
Apr  1 11:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:02:11 2021 - DEBUG    ddtr max_ndms:		1600
Apr  1 11:02:11 2021 - DEBUG    t_processed size:	2
Apr  1 11:02:11 2021 - DEBUG    t_processed elements:
Apr  1 11:02:11 2021 - DEBUG         t_processed[0][0]:	25360
Apr  1 11:02:11 2021 - DEBUG         t_processed[1][0]:	12680
Apr  1 11:02:11 2021 - DEBUG    power:			2.000000
Apr  1 11:02:11 2021 - NOTICE   Finished. 1
Apr  1 11:02:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:02:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:02:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:02:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:02:11 2021 - NOTICE   	DDTR Binning 	2.898656
Apr  1 11:02:11 2021 - NOTICE   	DDTR Corner_Turn 	3.467360
Apr  1 11:02:11 2021 - NOTICE   	DDTR Dedispersion 	84.033533
Apr  1 11:02:11 2021 - NOTICE   	DDTR Host_To_Device 	107.106750
Apr  1 11:02:11 2021 - NOTICE   	DDTR total 	197.580996
Apr  1 11:02:11 2021 - NOTICE   	Total total 	197.656509
Apr  1 11:02:11 2021 - NOTICE   	Processed telescope time:	12984.319687
Apr  1 11:02:11 2021 - NOTICE    
Apr  1 11:02:11 2021 - NOTICE   	Real-time speed-up factor:	65.691334
Apr  1 11:02:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:02:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
