Apr  1 09:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:25:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:25:24 2021 - NOTICE   Checked for devices.
Apr  1 09:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:25:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:25:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:25:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:25:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:25:27 2021 - NOTICE   	DDTR Corner_Turn 	8.296160
Apr  1 09:25:27 2021 - NOTICE   	DDTR Dedispersion 	268.890625
Apr  1 09:25:27 2021 - NOTICE   	DDTR Host_To_Device 	284.458683
Apr  1 09:25:27 2021 - NOTICE   	DDTR total 	561.765859
Apr  1 09:25:27 2021 - NOTICE   	Total total 	484.970154
Apr  1 09:25:27 2021 - NOTICE   	Processed telescope time:	16752.639771
Apr  1 09:25:27 2021 - NOTICE    
Apr  1 09:25:27 2021 - NOTICE   	Real-time speed-up factor:	29.821392
Apr  1 09:25:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:25:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:25:27 2021 - NOTICE   Checked for devices.
Apr  1 09:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:25:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:25:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:25:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:25:27 2021 - DEBUG    Driver version:		11010
Apr  1 09:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:25:27 2021 - NOTICE   Calculating strategy.
Apr  1 09:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Apr  1 09:25:27 2021 - DEBUG    Range:	3 MAXSHIFT:	76240 Scrunch value:	8
Apr  1 09:25:27 2021 - DEBUG    Maximum dispersive delay:	 4.879360(s).
Apr  1 09:25:27 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:25:27 2021 - DEBUG    In 2
Apr  1 09:25:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:25:28 2021 - NOTICE   Calculating strategy.
Apr  1 09:25:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Apr  1 09:25:28 2021 - DEBUG    Range:	3 MAXSHIFT:	76240 Scrunch value:	8
Apr  1 09:25:28 2021 - DEBUG    Maximum dispersive delay:	 4.879360(s).
Apr  1 09:25:28 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:25:28 2021 - DEBUG    In 2
Apr  1 09:25:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:25:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:25:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:25:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:25:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:25:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:25:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:25:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:25:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:25:28 2021 - DEBUG    Driver version:		11010
Apr  1 09:25:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:25:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:25:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:25:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:25:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:25:28 2021 - DEBUG    az_start:		0.000000
Apr  1 09:25:28 2021 - DEBUG    za_start:		0.000000
Apr  1 09:25:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:25:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:25:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:25:28 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:25:28 2021 - DEBUG    refdm:			0.000000
Apr  1 09:25:28 2021 - DEBUG    period:			0.000000
Apr  1 09:25:28 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:25:28 2021 - DEBUG    foff:			-0.112305
Apr  1 09:25:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:25:28 2021 - DEBUG    telescope_id:		0
Apr  1 09:25:28 2021 - DEBUG    machine_id:		0
Apr  1 09:25:28 2021 - DEBUG    data_type:		0
Apr  1 09:25:28 2021 - DEBUG    barycentric:		0
Apr  1 09:25:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:25:28 2021 - DEBUG    nbits:			8
Apr  1 09:25:28 2021 - DEBUG    nsamples:		312500
Apr  1 09:25:28 2021 - DEBUG    nchans:			4096
Apr  1 09:25:28 2021 - DEBUG    nifs:			0
Apr  1 09:25:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:25:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:25:28 2021 - DEBUG    rawdatafile:		
Apr  1 09:25:28 2021 - DEBUG    source_name:		
Apr  1 09:25:28 2021 - DEBUG    N:			0
Apr  1 09:25:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:25:28 2021 - DEBUG    Optimization settings:
Apr  1 09:25:28 2021 - DEBUG    		UNROLL:			4
Apr  1 09:25:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:25:28 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:25:28 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:25:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:25:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.140000,1,1
Apr  1 09:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,878.849976,0.270000,2,2
Apr  1 09:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,2045.250000,0.810000,4,4
Apr  1 09:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.250000,2675.250000,1.400000,8,8
Apr  1 09:25:28 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:25:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:25:28 2021 - DEBUG         ndms[0]:		3645
Apr  1 09:25:28 2021 - DEBUG         ndms[1]:		1365
Apr  1 09:25:28 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:25:28 2021 - DEBUG         ndms[3]:		450
Apr  1 09:25:28 2021 - DEBUG    ddtr maxshift:		76240
Apr  1 09:25:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:25:28 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:25:28 2021 - DEBUG    t_processed size:	4
Apr  1 09:25:28 2021 - DEBUG    t_processed elements:
Apr  1 09:25:28 2021 - DEBUG         t_processed[0][0]:	236160
Apr  1 09:25:28 2021 - DEBUG         t_processed[1][0]:	118080
Apr  1 09:25:28 2021 - DEBUG         t_processed[2][0]:	59040
Apr  1 09:25:28 2021 - DEBUG         t_processed[3][0]:	29520
Apr  1 09:25:28 2021 - DEBUG    power:			2.000000
Apr  1 09:25:28 2021 - NOTICE   Pipeline is ready.
Apr  1 09:25:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:25:33 2021 - NOTICE   Pipeline running over next chunk.
ials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.512746
CT Device memory bandwidth in GB/s: 141.307647

NOTICE: 0.000000	20.250000	0.090000	225

Amount of telescope time processed: 0.000000

351.562500
0.025076
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32720;
maxshift: 6271
Number of time samples + maxshift: 38991;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319414272 bytes = 304.617 MB;
DDTR output size:  638828544 bytes = 609.234 MB;
Total memory required: 958242816 bytes = 913.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32720, 0
CORNER TURN!
38991 4096
32 8
1218 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.312710
CT Device memory bandwidth in GB/s: 145.387626

NOTICE: 0.000000	2358.000000	1.200000	1965

Amount of telescope time processed: 0.000000

2343.750000
0.001344
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.48497 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 32720
Real-time speedup factor: 34.543652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1191 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1191 MB.


Memory allocation for the DDTR
Number of time samples: 236160;
maxshift: 76240
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236160, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.882691
CT Device memory bandwidth in GB/s: 137.929615

NOTICE: 0.000000	510.299988	0.140000	3645

Amount of telescope time processed: 0.000000

2187.500000
0.001807
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.299988	878.849976	0.270000	1365

Amount of telescope time processed: 0.000000
timesamples: 312400

2109.375000
0.001807
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeApr  1 09:25:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:25:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:25:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:25:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:25:35 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:25:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:25:35 2021 - DEBUG    Optimization settings:
Apr  1 09:25:35 2021 - DEBUG    		UNROLL:			4
Apr  1 09:25:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:25:35 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:25:35 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:25:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:25:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.140000,1,1
Apr  1 09:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,878.849976,0.270000,2,2
Apr  1 09:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,2045.250000,0.810000,4,4
Apr  1 09:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.250000,2675.250000,1.400000,8,8
Apr  1 09:25:35 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:25:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:25:35 2021 - DEBUG         ndms[0]:		3645
Apr  1 09:25:35 2021 - DEBUG         ndms[1]:		1365
Apr  1 09:25:35 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:25:35 2021 - DEBUG         ndms[3]:		450
Apr  1 09:25:35 2021 - DEBUG    ddtr maxshift:		76240
Apr  1 09:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:25:35 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:25:35 2021 - DEBUG    t_processed size:	4
Apr  1 09:25:35 2021 - DEBUG    t_processed elements:
Apr  1 09:25:35 2021 - DEBUG         t_processed[0][0]:	236160
Apr  1 09:25:35 2021 - DEBUG         t_processed[1][0]:	118080
Apr  1 09:25:35 2021 - DEBUG         t_processed[2][0]:	59040
Apr  1 09:25:35 2021 - DEBUG         t_processed[3][0]:	29520
Apr  1 09:25:35 2021 - DEBUG    power:			2.000000
Apr  1 09:25:35 2021 - NOTICE   Finished. 1
Apr  1 09:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:25:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:25:35 2021 - NOTICE   	DDTR Binning 	95.322691
Apr  1 09:25:35 2021 - NOTICE   	DDTR Corner_Turn 	55.678528
Apr  1 09:25:35 2021 - NOTICE   	DDTR Dedispersion 	4721.389618
Apr  1 09:25:35 2021 - NOTICE   	DDTR Host_To_Device 	1675.881382
Apr  1 09:25:35 2021 - NOTICE   	DDTR total 	6548.402710
Apr  1 09:25:35 2021 - NOTICE   	Total total 	6548.519043
Apr  1 09:25:35 2021 - NOTICE   	Processed telescope time:	15114.239693
Apr  1 09:25:35 2021 - NOTICE    
Apr  1 09:25:35 2021 - NOTICE   	Real-time speed-up factor:	2.308039
Apr  1 09:25:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:25:35 2021 - NOTICE   Checked for devices.
Apr  1 09:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:25:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:25:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:25:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:25:35 2021 - DEBUG    Driver version:		11010
Apr  1 09:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:25:35 2021 - NOTICE   Calculating strategy.
Apr  1 09:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:25:35 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Apr  1 09:25:35 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Apr  1 09:25:35 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:25:35 2021 - DEBUG    In 2
Apr  1 09:25:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:25:35 2021 - NOTICE   Calculating strategy.
Apr  1 09:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:25:35 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Apr  1 09:25:35 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Apr  1 09:25:35 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:25:35 2021 - DEBUG    In 2
Apr  1 09:25:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:25:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:25:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:25:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:25:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:25:35 2021 - DEBUG    Driver version:		11010
Apr  1 09:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:25:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:25:35 2021 - DEBUG    az_start:		0.000000
Apr  1 09:25:35 2021 - DEBUG    za_start:		0.000000
Apr  1 09:25:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:25:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:25:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:25:35 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:25:35 2021 - DEBUG    refdm:			0.000000
Apr  1 09:25:35 2021 - DEBUG    period:			0.000000
Apr  1 09:25:35 2021 - DEBUG    fch1:			867.500000
Apr  1 09:25:35 2021 - DEBUG    foff:			-0.104980
Apr  1 09:25:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:25:35 2021 - DEBUG    telescope_id:		0
Apr  1 09:25:35 2021 - DEBUG    machine_id:		0
Apr  1 09:25:35 2021 - DEBUG    data_type:		0
Apr  1 09:25:35 2021 - DEBUG    barycentric:		0
Apr  1 09:25:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:25:35 2021 - DEBUG    nbits:			8
Apr  1 09:25:35 2021 - DEBUG    nsamples:		39062
Apr  1 09:25:35 2021 - DEBUG    nchans:			2048
Apr  1 09:25:35 2021 - DEBUG    nifs:			0
Apr  1 09:25:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:25:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:25:35 2021 - DEBUG    rawdatafile:		
Apr  1 09:25:35 2021 - DEBUG    source_name:		
Apr  1 09:25:35 2021 - DEBUG    N:			0
Apr  1 09:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:25:35 2021 - DEBUG    Optimization settings:
Apr  1 09:25:35 2021 - DEBUG    		UNROLL:			4
Apr  1 09:25:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:25:35 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:25:35 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:25:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:25:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1572.300049,1.100000,2,2
Apr  1 09:25:35 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:25:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:25:35 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:25:35 2021 - DEBUG         ndms[1]:		465
Apr  1 09:25:35 2021 - DEBUG    ddtr maxshift:		13200
Apr  1 09:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:25:35 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:25:35 2021 - DEBUG    t_processed size:	2
Apr  1 09:25:35 2021 - DEBUG    t_processed elements:
Apr  1 09:25:35 2021 - DEBUG         t_processed[0][0]:	25760
Apr  1 09:25:35 2021 - DEBUG         t_processed[1][0]:	12880
Apr  1 09:25:35 2021 - DEBUG    power:			2.000000
Apr  1 09:25:35 2021 - NOTICE   Pipeline is ready.
Apr  1 09:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:25:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:25:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:25:35 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:25:35 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:25:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:25:35 2021 - DEBUG    Optimization settings:
Apr  1 09:25:35 2021 - DEBUG    		UNROLL:			4
Apr  1 09:25:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:25:35 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:25:35 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:25:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:25:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1572.300049,1.100000,2,2
Apr  1 09:25:35 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:25:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:25:35 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:25:35 2021 - DEBUG         ndms[1]:		465
Apr  1 09:25:35 2021 - DEBUG    ddtr maxshift:		13200
Apr  1 09:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:25:35 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:25:35 2021 - DEBUG    t_processed size:	2
Apr  1 09:25:35 2021 - DEBUG    t_processed elements:
Apr  1 09:25:35 2021 - DEBUG         t_processed[0][0]:	25760
Apr  1 09:25:35 2021 - DEBUG         t_processed[1][0]:	12880
Apr  1 09:25:35 2021 - DEBUG    power:			2.000000
Apr  1 09:25:35 2021 - NOTICE   Finished. 1
Apr  1 09:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:25:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:25:35 2021 - NOTICE   	DDTR Binning 	2.885920
Apr  1 09:25:35 2021 - NOTICE   	DDTR Corner_Turn 	3.469184
Apr  1 09:25:35 2021 - NOTICE   	DDTR Dedispersion 	97.129188
Apr  1 09:25:35 2021 - NOTICE   	DDTR Host_To_Device 	109.337920
Apr  1 09:25:35 2021 - NOTICE   	DDTR total 	212.893123
Apr  1 09:25:35 2021 - NOTICE   	Total total 	212.966873
Apr  1 09:25:35 2021 - NOTICE   	Processed telescope time:	13189.120293
Apr  1 09:25:35 2021 - NOTICE    
Apr  1 09:25:35 2021 - NOTICE   	Real-time speed-up factor:	61.930384
Apr  1 09:25:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
