Apr  1 10:47:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:47:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:47:30 2021 - NOTICE   Checked for devices.
Apr  1 10:47:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:47:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:47:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:47:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:47:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:47:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:47:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:47:33 2021 - NOTICE   	DDTR Corner_Turn 	8.302752
Apr  1 10:47:33 2021 - NOTICE   	DDTR Dedispersion 	149.538014
Apr  1 10:47:33 2021 - NOTICE   	DDTR Host_To_Device 	294.605893
Apr  1 10:47:33 2021 - NOTICE   	DDTR total 	452.569638
Apr  1 10:47:33 2021 - NOTICE   	Total total 	365.738434
Apr  1 10:47:33 2021 - NOTICE   	Processed telescope time:	16752.639771
Apr  1 10:47:33 2021 - NOTICE    
Apr  1 10:47:33 2021 - NOTICE   	Real-time speed-up factor:	37.016712
Apr  1 10:47:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:47:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:47:33 2021 - NOTICE   Checked for devices.
Apr  1 10:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:47:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:47:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:47:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:47:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:47:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:47:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:47:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:47:33 2021 - DEBUG    Driver version:		11010
Apr  1 10:47:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:47:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:47:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:47:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:47:33 2021 - NOTICE   Calculating strategy.
Apr  1 10:47:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 10:47:33 2021 - DEBUG    Range:	3 MAXSHIFT:	77520 Scrunch value:	8
Apr  1 10:47:33 2021 - DEBUG    Maximum dispersive delay:	 4.961280(s).
Apr  1 10:47:33 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 10:47:33 2021 - DEBUG    In 2
Apr  1 10:47:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:47:34 2021 - NOTICE   Calculating strategy.
Apr  1 10:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 10:47:34 2021 - DEBUG    Range:	3 MAXSHIFT:	77520 Scrunch value:	8
Apr  1 10:47:34 2021 - DEBUG    Maximum dispersive delay:	 4.961280(s).
Apr  1 10:47:34 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 10:47:34 2021 - DEBUG    In 2
Apr  1 10:47:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:47:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:47:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:47:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:47:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:47:34 2021 - DEBUG    Driver version:		11010
Apr  1 10:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:47:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:47:34 2021 - DEBUG    az_start:		0.000000
Apr  1 10:47:34 2021 - DEBUG    za_start:		0.000000
Apr  1 10:47:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:47:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:47:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:47:34 2021 - DEBUG    tsamp:			0.000064
Apr  1 10:47:34 2021 - DEBUG    refdm:			0.000000
Apr  1 10:47:34 2021 - DEBUG    period:			0.000000
Apr  1 10:47:34 2021 - DEBUG    fch1:			1540.000000
Apr  1 10:47:34 2021 - DEBUG    foff:			-0.112305
Apr  1 10:47:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:47:34 2021 - DEBUG    telescope_id:		0
Apr  1 10:47:34 2021 - DEBUG    machine_id:		0
Apr  1 10:47:34 2021 - DEBUG    data_type:		0
Apr  1 10:47:34 2021 - DEBUG    barycentric:		0
Apr  1 10:47:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:47:34 2021 - DEBUG    nbits:			8
Apr  1 10:47:34 2021 - DEBUG    nsamples:		312500
Apr  1 10:47:34 2021 - DEBUG    nchans:			4096
Apr  1 10:47:34 2021 - DEBUG    nifs:			0
Apr  1 10:47:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:47:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:47:34 2021 - DEBUG    rawdatafile:		
Apr  1 10:47:34 2021 - DEBUG    source_name:		
Apr  1 10:47:34 2021 - DEBUG    N:			0
Apr  1 10:47:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:47:34 2021 - DEBUG    Optimization settings:
Apr  1 10:47:34 2021 - DEBUG    		UNROLL:			4
Apr  1 10:47:34 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:47:34 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:47:34 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:47:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:47:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.140000,1,1
Apr  1 10:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,886.560059,0.270000,2,2
Apr  1 10:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.560059,2052.959961,0.810000,4,4
Apr  1 10:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.959961,2724.959961,1.400000,8,8
Apr  1 10:47:34 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 10:47:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:47:34 2021 - DEBUG         ndms[0]:		3648
Apr  1 10:47:34 2021 - DEBUG         ndms[1]:		1392
Apr  1 10:47:34 2021 - DEBUG         ndms[2]:		1440
Apr  1 10:47:34 2021 - DEBUG         ndms[3]:		480
Apr  1 10:47:34 2021 - DEBUG    ddtr maxshift:		77520
Apr  1 10:47:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:47:34 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 10:47:34 2021 - DEBUG    t_processed size:	4
Apr  1 10:47:34 2021 - DEBUG    t_processed elements:
Apr  1 10:47:34 2021 - DEBUG         t_processed[0][0]:	234880
Apr  1 10:47:34 2021 - DEBUG         t_processed[1][0]:	117440
Apr  1 10:47:34 2021 - DEBUG         t_processed[2][0]:	58720
Apr  1 10:47:34 2021 - DEBUG         t_processed[3][0]:	29360
Apr  1 10:47:34 2021 - DEBUG    power:			2.000000
Apr  1 10:47:34 2021 - NOTICE   Pipeline is ready.
Apr  1 10:47:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:47:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:47:38 2021 - NOTICE   Pipeline running over next chunk.
essed:	0, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.449623
CT Device memory bandwidth in GB/s: 141.269774

NOTICE: 0.000000	21.600000	0.090000	240

Amount of telescope time processed: 0.000000

351.562500
0.025076
432
lineshift:	492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32720;
maxshift: 6280
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32720, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.081087
CT Device memory bandwidth in GB/s: 145.248652

NOTICE: 0.000000	2361.600098	1.200000	1968

Amount of telescope time processed: 0.000000

2343.750000
0.001344
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365738 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 32720
Real-time speedup factor: 45.804977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	605 MB.
NOTICE: Output memory needed:	1211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	605 MB.
NOTICE: Output memory needed:	1211 MB.


Memory allocation for the DDTR
Number of time samples: 234880;
maxshift: 77520
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234880, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.922354
CT Device memory bandwidth in GB/s: 137.953412

NOTICE: 0.000000	510.720001	0.140000	3648

Amount of telescope time processed: 0.000000

2187.500000
0.001807
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	886.560059	0.270000	1392

Amount of telescope time processed: 0.000000
timesamples: 312400

2109.375000
0.001807
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.560059	2052.959961	0.810000	1440

Amount of telescope time processed: 0.000000
timesamples: 194960

3164.062500
0.001807
286
lineshift:	346
UApr  1 10:47:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:47:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:47:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:47:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:47:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:47:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:47:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:47:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 10:47:38 2021 - DEBUG    Signal width [samples]:		625
Apr  1 10:47:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:47:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:47:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:47:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:47:38 2021 - DEBUG    Optimization settings:
Apr  1 10:47:38 2021 - DEBUG    		UNROLL:			4
Apr  1 10:47:38 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:47:38 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:47:38 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:47:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:47:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.140000,1,1
Apr  1 10:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,886.560059,0.270000,2,2
Apr  1 10:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.560059,2052.959961,0.810000,4,4
Apr  1 10:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.959961,2724.959961,1.400000,8,8
Apr  1 10:47:38 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 10:47:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:47:38 2021 - DEBUG         ndms[0]:		3648
Apr  1 10:47:38 2021 - DEBUG         ndms[1]:		1392
Apr  1 10:47:38 2021 - DEBUG         ndms[2]:		1440
Apr  1 10:47:38 2021 - DEBUG         ndms[3]:		480
Apr  1 10:47:38 2021 - DEBUG    ddtr maxshift:		77520
Apr  1 10:47:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:47:38 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 10:47:38 2021 - DEBUG    t_processed size:	4
Apr  1 10:47:38 2021 - DEBUG    t_processed elements:
Apr  1 10:47:38 2021 - DEBUG         t_processed[0][0]:	234880
Apr  1 10:47:38 2021 - DEBUG         t_processed[1][0]:	117440
Apr  1 10:47:38 2021 - DEBUG         t_processed[2][0]:	58720
Apr  1 10:47:38 2021 - DEBUG         t_processed[3][0]:	29360
Apr  1 10:47:38 2021 - DEBUG    power:			2.000000
Apr  1 10:47:38 2021 - NOTICE   Finished. 1
Apr  1 10:47:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:47:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:47:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:47:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:47:38 2021 - NOTICE   	DDTR Binning 	95.487774
Apr  1 10:47:38 2021 - NOTICE   	DDTR Corner_Turn 	55.670815
Apr  1 10:47:38 2021 - NOTICE   	DDTR Dedispersion 	2607.792606
Apr  1 10:47:38 2021 - NOTICE   	DDTR Host_To_Device 	1677.227568
Apr  1 10:47:38 2021 - NOTICE   	DDTR total 	4436.314072
Apr  1 10:47:38 2021 - NOTICE   	Total total 	4436.437012
Apr  1 10:47:38 2021 - NOTICE   	Processed telescope time:	15032.320023
Apr  1 10:47:38 2021 - NOTICE    
Apr  1 10:47:38 2021 - NOTICE   	Real-time speed-up factor:	3.388377
Apr  1 10:47:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:47:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:47:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:47:39 2021 - NOTICE   Checked for devices.
Apr  1 10:47:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:47:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:47:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:47:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:47:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:47:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:47:39 2021 - DEBUG    Driver version:		11010
Apr  1 10:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:47:39 2021 - NOTICE   Calculating strategy.
Apr  1 10:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Apr  1 10:47:39 2021 - DEBUG    Range:	1 MAXSHIFT:	13360 Scrunch value:	2
Apr  1 10:47:39 2021 - DEBUG    Maximum dispersive delay:	 6.840320(s).
Apr  1 10:47:39 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 10:47:39 2021 - DEBUG    In 2
Apr  1 10:47:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:47:39 2021 - NOTICE   Calculating strategy.
Apr  1 10:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Apr  1 10:47:39 2021 - DEBUG    Range:	1 MAXSHIFT:	13360 Scrunch value:	2
Apr  1 10:47:39 2021 - DEBUG    Maximum dispersive delay:	 6.840320(s).
Apr  1 10:47:39 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 10:47:39 2021 - DEBUG    In 2
Apr  1 10:47:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:47:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:47:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:47:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:47:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:47:39 2021 - DEBUG    Driver version:		11010
Apr  1 10:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:47:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:47:39 2021 - DEBUG    az_start:		0.000000
Apr  1 10:47:39 2021 - DEBUG    za_start:		0.000000
Apr  1 10:47:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:47:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:47:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:47:39 2021 - DEBUG    tsamp:			0.000512
Apr  1 10:47:39 2021 - DEBUG    refdm:			0.000000
Apr  1 10:47:39 2021 - DEBUG    period:			0.000000
Apr  1 10:47:39 2021 - DEBUG    fch1:			867.500000
Apr  1 10:47:39 2021 - DEBUG    foff:			-0.104980
Apr  1 10:47:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:47:39 2021 - DEBUG    telescope_id:		0
Apr  1 10:47:39 2021 - DEBUG    machine_id:		0
Apr  1 10:47:39 2021 - DEBUG    data_type:		0
Apr  1 10:47:39 2021 - DEBUG    barycentric:		0
Apr  1 10:47:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:47:39 2021 - DEBUG    nbits:			8
Apr  1 10:47:39 2021 - DEBUG    nsamples:		39062
Apr  1 10:47:39 2021 - DEBUG    nchans:			2048
Apr  1 10:47:39 2021 - DEBUG    nifs:			0
Apr  1 10:47:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:47:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:47:39 2021 - DEBUG    rawdatafile:		
Apr  1 10:47:39 2021 - DEBUG    source_name:		
Apr  1 10:47:39 2021 - DEBUG    N:			0
Apr  1 10:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:47:39 2021 - DEBUG    Optimization settings:
Apr  1 10:47:39 2021 - DEBUG    		UNROLL:			4
Apr  1 10:47:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:47:39 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:47:39 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:47:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:47:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 10:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1077.119995,0.680000,1,1
Apr  1 10:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119995,1605.119995,1.100000,2,2
Apr  1 10:47:39 2021 - DEBUG    ddtr max_ndms:		1584
Apr  1 10:47:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:47:39 2021 - DEBUG         ndms[0]:		1584
Apr  1 10:47:39 2021 - DEBUG         ndms[1]:		480
Apr  1 10:47:39 2021 - DEBUG    ddtr maxshift:		13360
Apr  1 10:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:47:39 2021 - DEBUG    ddtr max_ndms:		1584
Apr  1 10:47:39 2021 - DEBUG    t_processed size:	2
Apr  1 10:47:39 2021 - DEBUG    t_processed elements:
Apr  1 10:47:39 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 10:47:39 2021 - DEBUG         t_processed[1][0]:	12800
Apr  1 10:47:39 2021 - DEBUG    power:			2.000000
Apr  1 10:47:39 2021 - NOTICE   Pipeline is ready.
Apr  1 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:47:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:47:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:47:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:47:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:47:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 10:47:39 2021 - DEBUG    Signal width [samples]:		78
Apr  1 10:47:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:47:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:47:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:47:39 2021 - DEBUG    Optimization settings:
Apr  1 10:47:39 2021 - DEBUG    		UNROLL:			4
Apr  1 10:47:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:47:39 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:47:39 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:47:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:47:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 10:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1077.119995,0.680000,1,1
Apr  1 10:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119995,1605.119995,1.100000,2,2
Apr  1 10:47:39 2021 - DEBUG    ddtr max_ndms:		1584
Apr  1 10:47:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:47:39 2021 - DEBUG         ndms[0]:		1584
Apr  1 10:47:39 2021 - DEBUG         ndms[1]:		480
Apr  1 10:47:39 2021 - DEBUG    ddtr maxshift:		13360
Apr  1 10:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:47:39 2021 - DEBUG    ddtr max_ndms:		1584
Apr  1 10:47:39 2021 - DEBUG    t_processed size:	2
Apr  1 10:47:39 2021 - DEBUG    t_processed elements:
Apr  1 10:47:39 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 10:47:39 2021 - DEBUG         t_processed[1][0]:	12800
Apr  1 10:47:39 2021 - DEBUG    power:			2.000000
Apr  1 10:47:39 2021 - NOTICE   Finished. 1
Apr  1 10:47:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:47:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:47:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:47:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:47:39 2021 - NOTICE   	DDTR Binning 	2.878016
Apr  1 10:47:39 2021 - NOTICE   	DDTR Corner_Turn 	3.469824
Apr  1 10:47:39 2021 - NOTICE   	DDTR Dedispersion 	54.816991
Apr  1 10:47:39 2021 - NOTICE   	DDTR Host_To_Device 	108.810657
Apr  1 10:47:39 2021 - NOTICE   	DDTR total 	170.048607
Apr  1 10:47:39 2021 - NOTICE   	Total total 	170.124481
Apr  1 10:47:39 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  1 10:47:39 2021 - NOTICE    
Apr  1 10:47:39 2021 - NOTICE   	Real-time speed-up factor:	77.044759
Apr  1 10:47:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:47:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:47:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
