Apr  1 09:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:57:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:57:44 2021 - NOTICE   Checked for devices.
Apr  1 09:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:57:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:57:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:57:47 2021 - NOTICE   	DDTR Corner_Turn 	8.254976
Apr  1 09:57:47 2021 - NOTICE   	DDTR Dedispersion 	201.505090
Apr  1 09:57:47 2021 - NOTICE   	DDTR Host_To_Device 	294.668834
Apr  1 09:57:47 2021 - NOTICE   	DDTR total 	504.552838
Apr  1 09:57:47 2021 - NOTICE   	Total total 	416.615082
Apr  1 09:57:47 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  1 09:57:47 2021 - NOTICE    
Apr  1 09:57:47 2021 - NOTICE   	Real-time speed-up factor:	32.878222
Apr  1 09:57:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:57:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:57:47 2021 - NOTICE   Checked for devices.
Apr  1 09:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:57:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:57:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:57:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:57:47 2021 - DEBUG    Driver version:		11010
Apr  1 09:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:57:47 2021 - NOTICE   Calculating strategy.
Apr  1 09:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 09:57:47 2021 - DEBUG    Range:	3 MAXSHIFT:	77040 Scrunch value:	8
Apr  1 09:57:47 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Apr  1 09:57:47 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:57:47 2021 - DEBUG    In 2
Apr  1 09:57:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:57:48 2021 - NOTICE   Calculating strategy.
Apr  1 09:57:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 09:57:48 2021 - DEBUG    Range:	3 MAXSHIFT:	77040 Scrunch value:	8
Apr  1 09:57:48 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Apr  1 09:57:48 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:57:48 2021 - DEBUG    In 2
Apr  1 09:57:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:57:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:57:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:57:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:57:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:57:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:57:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:57:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:57:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:57:48 2021 - DEBUG    Driver version:		11010
Apr  1 09:57:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:57:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:57:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:57:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:57:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:57:48 2021 - DEBUG    az_start:		0.000000
Apr  1 09:57:48 2021 - DEBUG    za_start:		0.000000
Apr  1 09:57:48 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:57:48 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:57:48 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:57:48 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:57:48 2021 - DEBUG    refdm:			0.000000
Apr  1 09:57:48 2021 - DEBUG    period:			0.000000
Apr  1 09:57:48 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:57:48 2021 - DEBUG    foff:			-0.112305
Apr  1 09:57:48 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:57:48 2021 - DEBUG    telescope_id:		0
Apr  1 09:57:48 2021 - DEBUG    machine_id:		0
Apr  1 09:57:48 2021 - DEBUG    data_type:		0
Apr  1 09:57:48 2021 - DEBUG    barycentric:		0
Apr  1 09:57:48 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:57:48 2021 - DEBUG    nbits:			8
Apr  1 09:57:48 2021 - DEBUG    nsamples:		312500
Apr  1 09:57:48 2021 - DEBUG    nchans:			4096
Apr  1 09:57:48 2021 - DEBUG    nifs:			0
Apr  1 09:57:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:57:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:57:48 2021 - DEBUG    rawdatafile:		
Apr  1 09:57:48 2021 - DEBUG    source_name:		
Apr  1 09:57:48 2021 - DEBUG    N:			0
Apr  1 09:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:57:48 2021 - DEBUG    Optimization settings:
Apr  1 09:57:48 2021 - DEBUG    		UNROLL:			4
Apr  1 09:57:48 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:57:48 2021 - DEBUG    		SDIVINT:		30
Apr  1 09:57:48 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:57:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:57:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.140000,1,1
Apr  1 09:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,880.080017,0.270000,2,2
Apr  1 09:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,2046.479980,0.810000,4,4
Apr  1 09:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.479980,2684.879883,1.400000,8,8
Apr  1 09:57:48 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:57:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:57:48 2021 - DEBUG         ndms[0]:		3648
Apr  1 09:57:48 2021 - DEBUG         ndms[1]:		1368
Apr  1 09:57:48 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:57:48 2021 - DEBUG         ndms[3]:		456
Apr  1 09:57:48 2021 - DEBUG    ddtr maxshift:		77040
Apr  1 09:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:57:48 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:57:48 2021 - DEBUG    t_processed size:	4
Apr  1 09:57:48 2021 - DEBUG    t_processed elements:
Apr  1 09:57:48 2021 - DEBUG         t_processed[0][0]:	234240
Apr  1 09:57:48 2021 - DEBUG         t_processed[1][0]:	117120
Apr  1 09:57:48 2021 - DEBUG         t_processed[2][0]:	58560
Apr  1 09:57:48 2021 - DEBUG         t_processed[3][0]:	29280
Apr  1 09:57:48 2021 - DEBUG    power:			2.000000
Apr  1 09:57:48 2021 - NOTICE   Pipeline is ready.
Apr  1 09:57:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:57:53 2021 - NOTICE   Pipeline running over next chunk.
number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.714094
CT Device memory bandwidth in GB/s: 141.428456

NOTICE: 0.000000	21.600000	0.090000	240

Amount of telescope time processed: 0.000000

351.562500
0.025076
260
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6440
Number of time samples + maxshift: 38840;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318177280 bytes = 303.438 MB;
DDTR output size:  636354560 bytes = 606.875 MB;
Total memory required: 954531840 bytes = 910.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38840 4096
32 8
1213 512
Performed CT: 0.006547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.830029
CT Device memory bandwidth in GB/s: 145.698017

NOTICE: 0.000000	2361.600098	1.200000	1968

Amount of telescope time processed: 0.000000

2343.750000
0.001344
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416615 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 39.818050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1203 MB.


Memory allocation for the DDTR
Number of time samples: 234240;
maxshift: 77040
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234240, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.421733
CT Device memory bandwidth in GB/s: 137.653040

NOTICE: 0.000000	510.720001	0.140000	3648

Amount of telescope time processed: 0.000000

2187.500000
0.001807
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	880.080017	0.270000	1368

Amount of telescope time processed: 0.000000
timesamples: 311280

2109.375000
0.001807
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Apr  1 09:57:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:57:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:57:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:57:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:57:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:57:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:57:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:57:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:57:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:57:54 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:57:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:57:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:57:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:57:54 2021 - DEBUG    Optimization settings:
Apr  1 09:57:54 2021 - DEBUG    		UNROLL:			4
Apr  1 09:57:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:57:54 2021 - DEBUG    		SDIVINT:		30
Apr  1 09:57:54 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:57:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:57:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.140000,1,1
Apr  1 09:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,880.080017,0.270000,2,2
Apr  1 09:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,2046.479980,0.810000,4,4
Apr  1 09:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.479980,2684.879883,1.400000,8,8
Apr  1 09:57:54 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:57:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:57:54 2021 - DEBUG         ndms[0]:		3648
Apr  1 09:57:54 2021 - DEBUG         ndms[1]:		1368
Apr  1 09:57:54 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:57:54 2021 - DEBUG         ndms[3]:		456
Apr  1 09:57:54 2021 - DEBUG    ddtr maxshift:		77040
Apr  1 09:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:57:54 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:57:54 2021 - DEBUG    t_processed size:	4
Apr  1 09:57:54 2021 - DEBUG    t_processed elements:
Apr  1 09:57:54 2021 - DEBUG         t_processed[0][0]:	234240
Apr  1 09:57:54 2021 - DEBUG         t_processed[1][0]:	117120
Apr  1 09:57:54 2021 - DEBUG         t_processed[2][0]:	58560
Apr  1 09:57:54 2021 - DEBUG         t_processed[3][0]:	29280
Apr  1 09:57:54 2021 - DEBUG    power:			2.000000
Apr  1 09:57:54 2021 - NOTICE   Finished. 1
Apr  1 09:57:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:57:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:57:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:57:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:57:54 2021 - NOTICE   	DDTR Binning 	95.349247
Apr  1 09:57:54 2021 - NOTICE   	DDTR Corner_Turn 	55.590912
Apr  1 09:57:54 2021 - NOTICE   	DDTR Dedispersion 	3522.776176
Apr  1 09:57:54 2021 - NOTICE   	DDTR Host_To_Device 	1669.647663
Apr  1 09:57:54 2021 - NOTICE   	DDTR total 	5343.496628
Apr  1 09:57:54 2021 - NOTICE   	Total total 	5343.625977
Apr  1 09:57:54 2021 - NOTICE   	Processed telescope time:	14991.359711
Apr  1 09:57:54 2021 - NOTICE    
Apr  1 09:57:54 2021 - NOTICE   	Real-time speed-up factor:	2.805466
Apr  1 09:57:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:57:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:57:54 2021 - NOTICE   Checked for devices.
Apr  1 09:57:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:57:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:57:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:57:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:57:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:57:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:57:54 2021 - DEBUG    Driver version:		11010
Apr  1 09:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:57:54 2021 - NOTICE   Calculating strategy.
Apr  1 09:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:57:54 2021 - DEBUG    Range:	1 MAXSHIFT:	13680 Scrunch value:	2
Apr  1 09:57:54 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Apr  1 09:57:54 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:57:54 2021 - DEBUG    In 2
Apr  1 09:57:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:57:54 2021 - NOTICE   Calculating strategy.
Apr  1 09:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:57:54 2021 - DEBUG    Range:	1 MAXSHIFT:	13680 Scrunch value:	2
Apr  1 09:57:54 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Apr  1 09:57:54 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:57:54 2021 - DEBUG    In 2
Apr  1 09:57:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:57:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:57:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:57:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:57:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:57:54 2021 - DEBUG    Driver version:		11010
Apr  1 09:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:57:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:57:54 2021 - DEBUG    az_start:		0.000000
Apr  1 09:57:54 2021 - DEBUG    za_start:		0.000000
Apr  1 09:57:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:57:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:57:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:57:54 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:57:54 2021 - DEBUG    refdm:			0.000000
Apr  1 09:57:54 2021 - DEBUG    period:			0.000000
Apr  1 09:57:54 2021 - DEBUG    fch1:			867.500000
Apr  1 09:57:54 2021 - DEBUG    foff:			-0.104980
Apr  1 09:57:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:57:54 2021 - DEBUG    telescope_id:		0
Apr  1 09:57:54 2021 - DEBUG    machine_id:		0
Apr  1 09:57:54 2021 - DEBUG    data_type:		0
Apr  1 09:57:54 2021 - DEBUG    barycentric:		0
Apr  1 09:57:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:57:54 2021 - DEBUG    nbits:			8
Apr  1 09:57:54 2021 - DEBUG    nsamples:		39062
Apr  1 09:57:54 2021 - DEBUG    nchans:			2048
Apr  1 09:57:54 2021 - DEBUG    nifs:			0
Apr  1 09:57:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:57:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:57:54 2021 - DEBUG    rawdatafile:		
Apr  1 09:57:54 2021 - DEBUG    source_name:		
Apr  1 09:57:54 2021 - DEBUG    N:			0
Apr  1 09:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:57:54 2021 - DEBUG    Optimization settings:
Apr  1 09:57:54 2021 - DEBUG    		UNROLL:			4
Apr  1 09:57:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:57:54 2021 - DEBUG    		SDIVINT:		30
Apr  1 09:57:54 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:57:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:57:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:57:54 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:57:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:57:54 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:57:54 2021 - DEBUG         ndms[1]:		480
Apr  1 09:57:54 2021 - DEBUG    ddtr maxshift:		13680
Apr  1 09:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:57:54 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:57:54 2021 - DEBUG    t_processed size:	2
Apr  1 09:57:54 2021 - DEBUG    t_processed elements:
Apr  1 09:57:54 2021 - DEBUG         t_processed[0][0]:	24960
Apr  1 09:57:54 2021 - DEBUG         t_processed[1][0]:	12480
Apr  1 09:57:54 2021 - DEBUG    power:			2.000000
Apr  1 09:57:54 2021 - NOTICE   Pipeline is ready.
Apr  1 09:57:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:57:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:57:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:57:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:57:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:57:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:57:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:57:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:57:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:57:54 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:57:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:57:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:57:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:57:54 2021 - DEBUG    Optimization settings:
Apr  1 09:57:54 2021 - DEBUG    		UNROLL:			4
Apr  1 09:57:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:57:54 2021 - DEBUG    		SDIVINT:		30
Apr  1 09:57:54 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:57:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:57:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:57:54 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:57:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:57:54 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:57:54 2021 - DEBUG         ndms[1]:		480
Apr  1 09:57:54 2021 - DEBUG    ddtr maxshift:		13680
Apr  1 09:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:57:54 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:57:54 2021 - DEBUG    t_processed size:	2
Apr  1 09:57:54 2021 - DEBUG    t_processed elements:
Apr  1 09:57:54 2021 - DEBUG         t_processed[0][0]:	24960
Apr  1 09:57:54 2021 - DEBUG         t_processed[1][0]:	12480
Apr  1 09:57:54 2021 - DEBUG    power:			2.000000
Apr  1 09:57:54 2021 - NOTICE   Finished. 1
Apr  1 09:57:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:57:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:57:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:57:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:57:54 2021 - NOTICE   	DDTR Binning 	2.856832
Apr  1 09:57:54 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Apr  1 09:57:54 2021 - NOTICE   	DDTR Dedispersion 	71.794879
Apr  1 09:57:54 2021 - NOTICE   	DDTR Host_To_Device 	105.205187
Apr  1 09:57:54 2021 - NOTICE   	DDTR total 	183.349025
Apr  1 09:57:54 2021 - NOTICE   	Total total 	183.420929
Apr  1 09:57:54 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  1 09:57:54 2021 - NOTICE    
Apr  1 09:57:54 2021 - NOTICE   	Real-time speed-up factor:	69.673183
Apr  1 09:57:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:57:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
