Apr  1 09:46:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:46:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:46:39 2021 - NOTICE   Checked for devices.
Apr  1 09:46:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:46:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:46:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:46:39 2021 - DEBUG    CARD INFORMATION:
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	86.879997	0.450000	96

Amount of telescope time processed: 0.000000
timesamples: 75560

439.453125
0.025076
271
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.879997	173.279999	0.900000	96

Amount of telescope time processed: 0.000000
timesamples: 74920

439.453125
0.025076
271
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.279999	307.679993	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 74592

341.796875
0.025076
215
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.679993	528.479980	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 74432

280.761719
0.025076
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.479980	744.479980	4.500000	48

Amount of telescope time processed: 0.000000
timesamples: 74320

274.658203
0.025076
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0977431 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 2560
Real-time speedup factor: 6.704925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6240
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_genApr  1 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:46:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:46:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:46:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:46:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:43 2021 - DEBUG    Optimization settings:
Apr  1 09:46:43 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:43 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:43 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2361.600098,1.200000,1,1
Apr  1 09:46:43 2021 - DEBUG    ddtr max_ndms:		1968
Apr  1 09:46:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:43 2021 - DEBUG         ndms[0]:		1968
Apr  1 09:46:43 2021 - DEBUG    ddtr maxshift:		6240
Apr  1 09:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:43 2021 - DEBUG    ddtr max_ndms:		1968
Apr  1 09:46:43 2021 - DEBUG    t_processed size:	1
Apr  1 09:46:43 2021 - DEBUG    t_processed elements:
Apr  1 09:46:43 2021 - DEBUG         t_processed[0][0]:	32800
Apr  1 09:46:43 2021 - DEBUG    power:			2.000000
Apr  1 09:46:43 2021 - NOTICE   Finished. 1
Apr  1 09:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:46:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:46:43 2021 - NOTICE   	DDTR Corner_Turn 	6.619040
Apr  1 09:46:43 2021 - NOTICE   	DDTR Dedispersion 	229.238785
Apr  1 09:46:43 2021 - NOTICE   	DDTR Host_To_Device 	209.591527
Apr  1 09:46:43 2021 - NOTICE   	DDTR total 	445.492538
Apr  1 09:46:43 2021 - NOTICE   	Total total 	445.545166
Apr  1 09:46:43 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  1 09:46:43 2021 - NOTICE    
Apr  1 09:46:43 2021 - NOTICE   	Real-time speed-up factor:	37.692251
Apr  1 09:46:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:46:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:46:43 2021 - NOTICE   Checked for devices.
Apr  1 09:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:46:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:43 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:43 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 09:46:43 2021 - DEBUG    Range:	3 MAXSHIFT:	75880 Scrunch value:	8
Apr  1 09:46:43 2021 - DEBUG    Maximum dispersive delay:	 4.856320(s).
Apr  1 09:46:43 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:46:43 2021 - DEBUG    In 2
Apr  1 09:46:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:46:44 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 09:46:44 2021 - DEBUG    Range:	3 MAXSHIFT:	75880 Scrunch value:	8
Apr  1 09:46:44 2021 - DEBUG    Maximum dispersive delay:	 4.856320(s).
Apr  1 09:46:44 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:46:44 2021 - DEBUG    In 2
Apr  1 09:46:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:46:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:46:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:44 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:46:44 2021 - DEBUG    az_start:		0.000000
Apr  1 09:46:44 2021 - DEBUG    za_start:		0.000000
Apr  1 09:46:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:46:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:46:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:46:44 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:46:44 2021 - DEBUG    refdm:			0.000000
Apr  1 09:46:44 2021 - DEBUG    period:			0.000000
Apr  1 09:46:44 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:46:44 2021 - DEBUG    foff:			-0.112305
Apr  1 09:46:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:46:44 2021 - DEBUG    telescope_id:		0
Apr  1 09:46:44 2021 - DEBUG    machine_id:		0
Apr  1 09:46:44 2021 - DEBUG    data_type:		0
Apr  1 09:46:44 2021 - DEBUG    barycentric:		0
Apr  1 09:46:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:46:44 2021 - DEBUG    nbits:			8
Apr  1 09:46:44 2021 - DEBUG    nsamples:		312500
Apr  1 09:46:44 2021 - DEBUG    nchans:			4096
Apr  1 09:46:44 2021 - DEBUG    nifs:			0
Apr  1 09:46:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:46:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:46:44 2021 - DEBUG    rawdatafile:		
Apr  1 09:46:44 2021 - DEBUG    source_name:		
Apr  1 09:46:44 2021 - DEBUG    N:			0
Apr  1 09:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:44 2021 - DEBUG    Optimization settings:
Apr  1 09:46:44 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:44 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:44 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:44 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.140000,1,1
Apr  1 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,880.080017,0.270000,2,2
Apr  1 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,2046.479980,0.810000,4,4
Apr  1 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.479980,2684.879883,1.400000,8,8
Apr  1 09:46:44 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:46:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:44 2021 - DEBUG         ndms[0]:		3648
Apr  1 09:46:44 2021 - DEBUG         ndms[1]:		1368
Apr  1 09:46:44 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:46:44 2021 - DEBUG         ndms[3]:		456
Apr  1 09:46:44 2021 - DEBUG    ddtr maxshift:		75880
Apr  1 09:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:44 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:46:44 2021 - DEBUG    t_processed size:	4
Apr  1 09:46:44 2021 - DEBUG    t_processed elements:
Apr  1 09:46:44 2021 - DEBUG         t_processed[0][0]:	236480
Apr  1 09:46:44 2021 - DEBUG         t_processed[1][0]:	118240
Apr  1 09:46:44 2021 - DEBUG         t_processed[2][0]:	59120
Apr  1 09:46:44 2021 - DEBUG         t_processed[3][0]:	29560
Apr  1 09:46:44 2021 - DEBUG    power:			2.000000
Apr  1 09:46:44 2021 - NOTICE   Pipeline is ready.
Apr  1 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:46:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:46:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:46:49 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:46:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:49 2021 - DEBUG    Optimization settings:
Apr  1 09:46:49 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:49 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:49 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.140000,1,1
Apr  1 09:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,880.080017,0.270000,2,2
Apr  1 09:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,2046.479980,0.810000,4,4
Apr  1 09:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.479980,2684.879883,1.400000,8,8
Apr  1 09:46:49 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:46:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:49 2021 - DEBUG         ndms[0]:		3648
Apr  1 09:46:49 2021 - DEBUG         ndms[1]:		1368
Apr  1 09:46:49 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:46:49 2021 - DEBUG         ndms[3]:		456
Apr  1 09:46:49 2021 - DEBUG    ddtr maxshift:		75880
Apr  1 09:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:49 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 09:46:49 2021 - DEBUG    t_processed size:	4
Apr  1 09:46:49 2021 - DEBUG    t_processed elements:
Apr  1 09:46:49 2021 - DEBUG         t_processed[0][0]:	236480
Apr  1 09:46:49 2021 - DEBUG         t_processed[1][0]:	118240
Apr  1 09:46:49 2021 - DEBUG         t_processed[2][0]:	59120
Apr  1 09:46:49 2021 - DEBUG         t_processed[3][0]:	29560
Apr  1 09:46:49 2021 - DEBUG    power:			2.000000
Apr  1 09:46:49 2021 - NOTICE   Finished. 1
Apr  1 09:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:46:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:46:49 2021 - NOTICE   	DDTR Binning 	95.687902
Apr  1 09:46:49 2021 - NOTICE   	DDTR Corner_Turn 	55.708031
Apr  1 09:46:49 2021 - NOTICE   	DDTR Dedispersion 	4026.427284
Apr  1 09:46:49 2021 - NOTICE   	DDTR Host_To_Device 	1675.401845
Apr  1 09:46:49 2021 - NOTICE   	DDTR total 	5853.358978
Apr  1 09:46:49 2021 - NOTICE   	Total total 	5853.472656
Apr  1 09:46:49 2021 - NOTICE   	Processed telescope time:	15134.719849
Apr  1 09:46:49 2021 - NOTICE    
Apr  1 09:46:49 2021 - NOTICE   	Real-time speed-up factor:	2.585597
Apr  1 09:46:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:46:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:46:50 2021 - NOTICE   Checked for devices.
Apr  1 09:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:46:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:50 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:50 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:46:50 2021 - DEBUG    Range:	1 MAXSHIFT:	13240 Scrunch value:	2
Apr  1 09:46:50 2021 - DEBUG    Maximum dispersive delay:	 6.778880(s).
Apr  1 09:46:50 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:46:50 2021 - DEBUG    In 2
Apr  1 09:46:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:46:50 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:46:50 2021 - DEBUG    Range:	1 MAXSHIFT:	13240 Scrunch value:	2
Apr  1 09:46:50 2021 - DEBUG    Maximum dispersive delay:	 6.778880(s).
Apr  1 09:46:50 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:46:50 2021 - DEBUG    In 2
Apr  1 09:46:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:46:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:46:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:50 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:46:50 2021 - DEBUG    az_start:		0.000000
Apr  1 09:46:50 2021 - DEBUG    za_start:		0.000000
Apr  1 09:46:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:46:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:46:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:46:50 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:46:50 2021 - DEBUG    refdm:			0.000000
Apr  1 09:46:50 2021 - DEBUG    period:			0.000000
Apr  1 09:46:50 2021 - DEBUG    fch1:			867.500000
Apr  1 09:46:50 2021 - DEBUG    foff:			-0.104980
Apr  1 09:46:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:46:50 2021 - DEBUG    telescope_id:		0
Apr  1 09:46:50 2021 - DEBUG    machine_id:		0
Apr  1 09:46:50 2021 - DEBUG    data_type:		0
Apr  1 09:46:50 2021 - DEBUG    barycentric:		0
Apr  1 09:46:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:46:50 2021 - DEBUG    nbits:			8
Apr  1 09:46:50 2021 - DEBUG    nsamples:		39062
Apr  1 09:46:50 2021 - DEBUG    nchans:			2048
Apr  1 09:46:50 2021 - DEBUG    nifs:			0
Apr  1 09:46:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:46:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:46:50 2021 - DEBUG    rawdatafile:		
Apr  1 09:46:50 2021 - DEBUG    source_name:		
Apr  1 09:46:50 2021 - DEBUG    N:			0
Apr  1 09:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:50 2021 - DEBUG    Optimization settings:
Apr  1 09:46:50 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:50 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:50 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:46:50 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:46:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:50 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:46:50 2021 - DEBUG         ndms[1]:		480
Apr  1 09:46:50 2021 - DEBUG    ddtr maxshift:		13240
Apr  1 09:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:50 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:46:50 2021 - DEBUG    t_processed size:	2
Apr  1 09:46:50 2021 - DEBUG    t_processed elements:
Apr  1 09:46:50 2021 - DEBUG         t_processed[0][0]:	25760
Apr  1 09:46:50 2021 - DEBUG         t_processed[1][0]:	12880
Apr  1 09:46:50 2021 - DEBUG    power:			2.000000
Apr  1 09:46:50 2021 - NOTICE   Pipeline is ready.
eric.

NOTICE: t_processed:	32800, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.270502
CT Device memory bandwidth in GB/s: 145.362301

NOTICE: 0.000000	2361.600098	1.200000	1968

Amount of telescope time processed: 0.000000

2343.750000
0.001344
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.445545 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 37.692249
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	1185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	1185 MB.


Memory allocation for the DDTR
Number of time samples: 236480;
maxshift: 75880
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236480, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.729847
CT Device memory bandwidth in GB/s: 137.837908

NOTICE: 0.000000	510.720001	0.140000	3648

Amount of telescope time processed: 0.000000

2187.500000
0.001807
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	880.080017	0.270000	1368

Amount of telescope time processed: 0.000000
timesamples: 312360

2109.375000
0.001807
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


