Apr  1 10:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:31:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:31:32 2021 - NOTICE   Checked for devices.
Apr  1 10:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:31:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:31:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:31:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:31:35 2021 - NOTICE   	DDTR Corner_Turn 	8.308448
Apr  1 10:31:35 2021 - NOTICE   	DDTR Dedispersion 	228.026875
Apr  1 10:31:35 2021 - NOTICE   	DDTR Host_To_Device 	295.478597
Apr  1 10:31:35 2021 - NOTICE   	DDTR total 	531.938714
Apr  1 10:31:35 2021 - NOTICE   	Total total 	444.590973
Apr  1 10:31:35 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  1 10:31:35 2021 - NOTICE    
Apr  1 10:31:35 2021 - NOTICE   	Real-time speed-up factor:	31.601355
Apr  1 10:31:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:31:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:31:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:31:35 2021 - NOTICE   Checked for devices.
Apr  1 10:31:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:31:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:31:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:31:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:31:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:31:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:31:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:31:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:31:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:31:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:31:35 2021 - DEBUG    Driver version:		11010
Apr  1 10:31:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:31:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:31:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:31:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:31:35 2021 - NOTICE   Calculating strategy.
Apr  1 10:31:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Apr  1 10:31:35 2021 - DEBUG    Range:	3 MAXSHIFT:	75696 Scrunch value:	8
Apr  1 10:31:35 2021 - DEBUG    Maximum dispersive delay:	 4.844544(s).
Apr  1 10:31:35 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 10:31:35 2021 - DEBUG    In 2
Apr  1 10:31:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:31:36 2021 - NOTICE   Calculating strategy.
Apr  1 10:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Apr  1 10:31:36 2021 - DEBUG    Range:	3 MAXSHIFT:	75696 Scrunch value:	8
Apr  1 10:31:36 2021 - DEBUG    Maximum dispersive delay:	 4.844544(s).
Apr  1 10:31:36 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 10:31:36 2021 - DEBUG    In 2
Apr  1 10:31:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:31:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:31:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:31:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:31:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:31:36 2021 - DEBUG    Driver version:		11010
Apr  1 10:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:31:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:31:36 2021 - DEBUG    az_start:		0.000000
Apr  1 10:31:36 2021 - DEBUG    za_start:		0.000000
Apr  1 10:31:36 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:31:36 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:31:36 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:31:36 2021 - DEBUG    tsamp:			0.000064
Apr  1 10:31:36 2021 - DEBUG    refdm:			0.000000
Apr  1 10:31:36 2021 - DEBUG    period:			0.000000
Apr  1 10:31:36 2021 - DEBUG    fch1:			1540.000000
Apr  1 10:31:36 2021 - DEBUG    foff:			-0.112305
Apr  1 10:31:36 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:31:36 2021 - DEBUG    telescope_id:		0
Apr  1 10:31:36 2021 - DEBUG    machine_id:		0
Apr  1 10:31:36 2021 - DEBUG    data_type:		0
Apr  1 10:31:36 2021 - DEBUG    barycentric:		0
Apr  1 10:31:36 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:31:36 2021 - DEBUG    nbits:			8
Apr  1 10:31:36 2021 - DEBUG    nsamples:		312500
Apr  1 10:31:36 2021 - DEBUG    nchans:			4096
Apr  1 10:31:36 2021 - DEBUG    nifs:			0
Apr  1 10:31:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:31:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:31:36 2021 - DEBUG    rawdatafile:		
Apr  1 10:31:36 2021 - DEBUG    source_name:		
Apr  1 10:31:36 2021 - DEBUG    N:			0
Apr  1 10:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:31:36 2021 - DEBUG    Optimization settings:
Apr  1 10:31:36 2021 - DEBUG    		UNROLL:			4
Apr  1 10:31:36 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:31:36 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:31:36 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:31:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:31:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,0.140000,1,1
Apr  1 10:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,893.200012,0.270000,2,2
Apr  1 10:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.200012,2059.600098,0.810000,4,4
Apr  1 10:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.600098,2675.600098,1.400000,8,8
Apr  1 10:31:36 2021 - DEBUG    ddtr max_ndms:		3680
Apr  1 10:31:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:31:36 2021 - DEBUG         ndms[0]:		3680
Apr  1 10:31:36 2021 - DEBUG         ndms[1]:		1400
Apr  1 10:31:36 2021 - DEBUG         ndms[2]:		1440
Apr  1 10:31:36 2021 - DEBUG         ndms[3]:		440
Apr  1 10:31:36 2021 - DEBUG    ddtr maxshift:		75696
Apr  1 10:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:31:36 2021 - DEBUG    ddtr max_ndms:		3680
Apr  1 10:31:36 2021 - DEBUG    t_processed size:	4
Apr  1 10:31:36 2021 - DEBUG    t_processed elements:
Apr  1 10:31:36 2021 - DEBUG         t_processed[0][0]:	236544
Apr  1 10:31:36 2021 - DEBUG         t_processed[1][0]:	118272
Apr  1 10:31:36 2021 - DEBUG         t_processed[2][0]:	59136
Apr  1 10:31:36 2021 - DEBUG         t_processed[3][0]:	29568
Apr  1 10:31:36 2021 - DEBUG    power:			2.000000
Apr  1 10:31:36 2021 - NOTICE   Pipeline is ready.
Apr  1 10:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
:	0, 0
CORNER TURN!
76848 512
32 8
2401 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.201754
CT Device memory bandwidth in GB/s: 141.721052

NOTICE: 0.000000	21.600000	0.090000	240

Amount of telescope time processed: 0.000000

351.562500
0.025076
365
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6223
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.088594
CT Device memory bandwidth in GB/s: 145.253157

NOTICE: 0.000000	2352.000000	1.200000	1960

Amount of telescope time processed: 0.000000

2343.750000
0.001344
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.444591 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 37.809998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	591 MB.
NOTICE: Output memory needed:	1182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	591 MB.
NOTICE: Output memory needed:	1182 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75696
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.809080
CT Device memory bandwidth in GB/s: 137.885448

NOTICE: 0.000000	515.200012	0.140000	3680

Amount of telescope time processed: 0.000000

2187.500000
0.001807
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	893.200012	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 312240

2109.375000
0.001807
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.200012	2059.600098	0.810000	1440

Amount of telescope time processed: 0.000000
timesamples: 193968

3164.062500
0.001807
244
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runApr  1 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:31:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:31:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:31:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 10:31:42 2021 - DEBUG    Signal width [samples]:		625
Apr  1 10:31:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:31:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:31:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:31:42 2021 - DEBUG    Optimization settings:
Apr  1 10:31:42 2021 - DEBUG    		UNROLL:			4
Apr  1 10:31:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:31:42 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:31:42 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:31:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:31:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,0.140000,1,1
Apr  1 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,893.200012,0.270000,2,2
Apr  1 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.200012,2059.600098,0.810000,4,4
Apr  1 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.600098,2675.600098,1.400000,8,8
Apr  1 10:31:42 2021 - DEBUG    ddtr max_ndms:		3680
Apr  1 10:31:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:31:42 2021 - DEBUG         ndms[0]:		3680
Apr  1 10:31:42 2021 - DEBUG         ndms[1]:		1400
Apr  1 10:31:42 2021 - DEBUG         ndms[2]:		1440
Apr  1 10:31:42 2021 - DEBUG         ndms[3]:		440
Apr  1 10:31:42 2021 - DEBUG    ddtr maxshift:		75696
Apr  1 10:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:31:42 2021 - DEBUG    ddtr max_ndms:		3680
Apr  1 10:31:42 2021 - DEBUG    t_processed size:	4
Apr  1 10:31:42 2021 - DEBUG    t_processed elements:
Apr  1 10:31:42 2021 - DEBUG         t_processed[0][0]:	236544
Apr  1 10:31:42 2021 - DEBUG         t_processed[1][0]:	118272
Apr  1 10:31:42 2021 - DEBUG         t_processed[2][0]:	59136
Apr  1 10:31:42 2021 - DEBUG         t_processed[3][0]:	29568
Apr  1 10:31:42 2021 - DEBUG    power:			2.000000
Apr  1 10:31:42 2021 - NOTICE   Finished. 1
Apr  1 10:31:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:31:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:31:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:31:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:31:42 2021 - NOTICE   	DDTR Binning 	95.255775
Apr  1 10:31:42 2021 - NOTICE   	DDTR Corner_Turn 	55.668770
Apr  1 10:31:42 2021 - NOTICE   	DDTR Dedispersion 	4056.578465
Apr  1 10:31:42 2021 - NOTICE   	DDTR Host_To_Device 	1676.184763
Apr  1 10:31:42 2021 - NOTICE   	DDTR total 	5883.825172
Apr  1 10:31:42 2021 - NOTICE   	Total total 	5883.939941
Apr  1 10:31:42 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  1 10:31:42 2021 - NOTICE    
Apr  1 10:31:42 2021 - NOTICE   	Real-time speed-up factor:	2.572905
Apr  1 10:31:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:31:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:31:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:31:42 2021 - NOTICE   Checked for devices.
Apr  1 10:31:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:31:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:31:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:31:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:31:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:31:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:31:42 2021 - DEBUG    Driver version:		11010
Apr  1 10:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:31:42 2021 - NOTICE   Calculating strategy.
Apr  1 10:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 10:31:42 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Apr  1 10:31:42 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Apr  1 10:31:42 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 10:31:42 2021 - DEBUG    In 2
Apr  1 10:31:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:31:42 2021 - NOTICE   Calculating strategy.
Apr  1 10:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 10:31:42 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Apr  1 10:31:42 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Apr  1 10:31:42 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 10:31:42 2021 - DEBUG    In 2
Apr  1 10:31:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:31:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:31:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:31:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:31:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:31:42 2021 - DEBUG    Driver version:		11010
Apr  1 10:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:31:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:31:42 2021 - DEBUG    az_start:		0.000000
Apr  1 10:31:42 2021 - DEBUG    za_start:		0.000000
Apr  1 10:31:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:31:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:31:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:31:42 2021 - DEBUG    tsamp:			0.000512
Apr  1 10:31:42 2021 - DEBUG    refdm:			0.000000
Apr  1 10:31:42 2021 - DEBUG    period:			0.000000
Apr  1 10:31:42 2021 - DEBUG    fch1:			867.500000
Apr  1 10:31:42 2021 - DEBUG    foff:			-0.104980
Apr  1 10:31:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:31:42 2021 - DEBUG    telescope_id:		0
Apr  1 10:31:42 2021 - DEBUG    machine_id:		0
Apr  1 10:31:42 2021 - DEBUG    data_type:		0
Apr  1 10:31:42 2021 - DEBUG    barycentric:		0
Apr  1 10:31:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:31:42 2021 - DEBUG    nbits:			8
Apr  1 10:31:42 2021 - DEBUG    nsamples:		39062
Apr  1 10:31:42 2021 - DEBUG    nchans:			2048
Apr  1 10:31:42 2021 - DEBUG    nifs:			0
Apr  1 10:31:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:31:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:31:42 2021 - DEBUG    rawdatafile:		
Apr  1 10:31:42 2021 - DEBUG    source_name:		
Apr  1 10:31:42 2021 - DEBUG    N:			0
Apr  1 10:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:31:42 2021 - DEBUG    Optimization settings:
Apr  1 10:31:42 2021 - DEBUG    		UNROLL:			4
Apr  1 10:31:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:31:42 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:31:42 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:31:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:31:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 10:31:42 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 10:31:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:31:42 2021 - DEBUG         ndms[0]:		1560
Apr  1 10:31:42 2021 - DEBUG         ndms[1]:		480
Apr  1 10:31:42 2021 - DEBUG    ddtr maxshift:		13200
Apr  1 10:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:31:42 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 10:31:42 2021 - DEBUG    t_processed size:	2
Apr  1 10:31:42 2021 - DEBUG    t_processed elements:
Apr  1 10:31:42 2021 - DEBUG         t_processed[0][0]:	25824
Apr  1 10:31:42 2021 - DEBUG         t_processed[1][0]:	12912
Apr  1 10:31:42 2021 - DEBUG    power:			2.000000
Apr  1 10:31:42 2021 - NOTICE   Pipeline is ready.
Apr  1 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:31:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:31:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:31:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 10:31:42 2021 - DEBUG    Signal width [samples]:		78
Apr  1 10:31:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:31:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:31:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:31:42 2021 - DEBUG    Optimization settings:
Apr  1 10:31:42 2021 - DEBUG    		UNROLL:			4
Apr  1 10:31:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:31:42 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:31:42 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:31:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:31:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 10:31:42 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 10:31:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:31:42 2021 - DEBUG         ndms[0]:		1560
Apr  1 10:31:42 2021 - DEBUG         ndms[1]:		480
Apr  1 10:31:42 2021 - DEBUG    ddtr maxshift:		13200
Apr  1 10:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:31:42 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 10:31:42 2021 - DEBUG    t_processed size:	2
Apr  1 10:31:42 2021 - DEBUG    t_processed elements:
Apr  1 10:31:42 2021 - DEBUG         t_processed[0][0]:	25824
Apr  1 10:31:42 2021 - DEBUG         t_processed[1][0]:	12912
Apr  1 10:31:42 2021 - DEBUG    power:			2.000000
Apr  1 10:31:42 2021 - NOTICE   Finished. 1
Apr  1 10:31:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:31:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:31:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:31:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:31:42 2021 - NOTICE   	DDTR Binning 	2.884192
Apr  1 10:31:42 2021 - NOTICE   	DDTR Corner_Turn 	3.471200
Apr  1 10:31:42 2021 - NOTICE   	DDTR Dedispersion 	82.783874
Apr  1 10:31:42 2021 - NOTICE   	DDTR Host_To_Device 	107.337724
Apr  1 10:31:42 2021 - NOTICE   	DDTR total 	196.548356
Apr  1 10:31:42 2021 - NOTICE   	Total total 	196.620132
Apr  1 10:31:42 2021 - NOTICE   	Processed telescope time:	13221.887589
Apr  1 10:31:42 2021 - NOTICE    
Apr  1 10:31:42 2021 - NOTICE   	Real-time speed-up factor:	67.245848
Apr  1 10:31:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:31:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:31:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
