Apr  1 09:24:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:24:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:24:05 2021 - NOTICE   Checked for devices.
Apr  1 09:24:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:24:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:24:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:24:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.950001	81.449997	0.450000	90

Amount of telescope time processed: 0.000000
timesamples: 75840

439.453125
0.025076
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.449997	162.449997	0.900000	90

Amount of telescope time processed: 0.000000
timesamples: 74816

439.453125
0.025076
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.449997	288.450012	1.400000	90

Amount of telescope time processed: 0.000000
timesamples: 74304

341.796875
0.025076
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.450012	529.950012	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 74048

280.761719
0.025076
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.950012	732.450012	4.500000	45

Amount of telescope time processed: 0.000000
timesamples: 73920

274.658203
0.025076
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0984828 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 4096
Real-time speedup factor: 10.647299
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6255
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  639352832 bytes = 609.734 MB;
Total memory required: 959029248 bytes = 914.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
39023 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.105974
CT Device memory bandwidth in GB/s: 145.263584

NOTICE: 0.00Apr  1 09:24:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:24:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:24:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:24:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:24:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:24:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:24:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:24:08 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:24:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:24:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:24:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:24:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:24:08 2021 - DEBUG    Optimization settings:
Apr  1 09:24:08 2021 - DEBUG    		UNROLL:			4
Apr  1 09:24:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:24:08 2021 - DEBUG    		SDIVINT:		16
Apr  1 09:24:08 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:24:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:24:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.000000,1.200000,1,1
Apr  1 09:24:08 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 09:24:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:24:08 2021 - DEBUG         ndms[0]:		1965
Apr  1 09:24:08 2021 - DEBUG    ddtr maxshift:		6255
Apr  1 09:24:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:24:08 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 09:24:08 2021 - DEBUG    t_processed size:	1
Apr  1 09:24:08 2021 - DEBUG    t_processed elements:
Apr  1 09:24:08 2021 - DEBUG         t_processed[0][0]:	32768
Apr  1 09:24:08 2021 - DEBUG    power:			2.000000
Apr  1 09:24:08 2021 - NOTICE   Finished. 1
Apr  1 09:24:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:24:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:24:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:24:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:24:08 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Apr  1 09:24:08 2021 - NOTICE   	DDTR Dedispersion 	240.657700
Apr  1 09:24:08 2021 - NOTICE   	DDTR Host_To_Device 	209.522302
Apr  1 09:24:08 2021 - NOTICE   	DDTR total 	456.857986
Apr  1 09:24:08 2021 - NOTICE   	Total total 	456.903687
Apr  1 09:24:08 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  1 09:24:08 2021 - NOTICE    
Apr  1 09:24:08 2021 - NOTICE   	Real-time speed-up factor:	36.719371
Apr  1 09:24:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:24:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:24:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:24:08 2021 - NOTICE   Checked for devices.
Apr  1 09:24:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:24:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:24:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:24:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:24:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:24:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:24:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:24:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:24:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:24:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:24:08 2021 - DEBUG    Driver version:		11010
Apr  1 09:24:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:24:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:24:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:24:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:24:08 2021 - NOTICE   Calculating strategy.
Apr  1 09:24:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Apr  1 09:24:08 2021 - DEBUG    Range:	3 MAXSHIFT:	75840 Scrunch value:	8
Apr  1 09:24:08 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Apr  1 09:24:08 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:24:08 2021 - DEBUG    In 2
Apr  1 09:24:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:24:09 2021 - NOTICE   Calculating strategy.
Apr  1 09:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Apr  1 09:24:09 2021 - DEBUG    Range:	3 MAXSHIFT:	75840 Scrunch value:	8
Apr  1 09:24:09 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Apr  1 09:24:09 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:24:09 2021 - DEBUG    In 2
Apr  1 09:24:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:24:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:24:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:24:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:24:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:24:09 2021 - DEBUG    Driver version:		11010
Apr  1 09:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:24:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:24:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:24:09 2021 - DEBUG    az_start:		0.000000
Apr  1 09:24:09 2021 - DEBUG    za_start:		0.000000
Apr  1 09:24:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:24:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:24:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:24:09 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:24:09 2021 - DEBUG    refdm:			0.000000
Apr  1 09:24:09 2021 - DEBUG    period:			0.000000
Apr  1 09:24:09 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:24:09 2021 - DEBUG    foff:			-0.112305
Apr  1 09:24:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:24:09 2021 - DEBUG    telescope_id:		0
Apr  1 09:24:09 2021 - DEBUG    machine_id:		0
Apr  1 09:24:09 2021 - DEBUG    data_type:		0
Apr  1 09:24:09 2021 - DEBUG    barycentric:		0
Apr  1 09:24:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:24:09 2021 - DEBUG    nbits:			8
Apr  1 09:24:09 2021 - DEBUG    nsamples:		312500
Apr  1 09:24:09 2021 - DEBUG    nchans:			4096
Apr  1 09:24:09 2021 - DEBUG    nifs:			0
Apr  1 09:24:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:24:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:24:09 2021 - DEBUG    rawdatafile:		
Apr  1 09:24:09 2021 - DEBUG    source_name:		
Apr  1 09:24:09 2021 - DEBUG    N:			0
Apr  1 09:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:24:09 2021 - DEBUG    Optimization settings:
Apr  1 09:24:09 2021 - DEBUG    		UNROLL:			4
Apr  1 09:24:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:24:09 2021 - DEBUG    		SDIVINT:		16
Apr  1 09:24:09 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:24:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:24:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.140000,1,1
Apr  1 09:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,878.849976,0.270000,2,2
Apr  1 09:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,2045.250000,0.810000,4,4
Apr  1 09:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.250000,2675.250000,1.400000,8,8
Apr  1 09:24:09 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:24:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:24:09 2021 - DEBUG         ndms[0]:		3645
Apr  1 09:24:09 2021 - DEBUG         ndms[1]:		1365
Apr  1 09:24:09 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:24:09 2021 - DEBUG         ndms[3]:		450
Apr  1 09:24:09 2021 - DEBUG    ddtr maxshift:		75840
Apr  1 09:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:24:09 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:24:09 2021 - DEBUG    t_processed size:	4
Apr  1 09:24:09 2021 - DEBUG    t_processed elements:
Apr  1 09:24:09 2021 - DEBUG         t_processed[0][0]:	236544
Apr  1 09:24:09 2021 - DEBUG         t_processed[1][0]:	118272
Apr  1 09:24:09 2021 - DEBUG         t_processed[2][0]:	59136
Apr  1 09:24:09 2021 - DEBUG         t_processed[3][0]:	29568
Apr  1 09:24:09 2021 - DEBUG    power:			2.000000
Apr  1 09:24:09 2021 - NOTICE   Pipeline is ready.
Apr  1 09:24:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:24:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:24:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:24:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:24:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:24:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:24:15 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:24:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:24:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:24:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:24:15 2021 - DEBUG    Optimization settings:
Apr  1 09:24:15 2021 - DEBUG    		UNROLL:			4
Apr  1 09:24:15 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:24:15 2021 - DEBUG    		SDIVINT:		16
Apr  1 09:24:15 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:24:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:24:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.140000,1,1
Apr  1 09:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,878.849976,0.270000,2,2
Apr  1 09:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,2045.250000,0.810000,4,4
Apr  1 09:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.250000,2675.250000,1.400000,8,8
Apr  1 09:24:15 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:24:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:24:15 2021 - DEBUG         ndms[0]:		3645
Apr  1 09:24:15 2021 - DEBUG         ndms[1]:		1365
Apr  1 09:24:15 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:24:15 2021 - DEBUG         ndms[3]:		450
Apr  1 09:24:15 2021 - DEBUG    ddtr maxshift:		75840
Apr  1 09:24:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:24:15 2021 - DEBUG    ddtr max_ndms:		3645
Apr  1 09:24:15 2021 - DEBUG    t_processed size:	4
Apr  1 09:24:15 2021 - DEBUG    t_processed elements:
Apr  1 09:24:15 2021 - DEBUG         t_processed[0][0]:	236544
Apr  1 09:24:15 2021 - DEBUG         t_processed[1][0]:	118272
Apr  1 09:24:15 2021 - DEBUG         t_processed[2][0]:	59136
Apr  1 09:24:15 2021 - DEBUG         t_processed[3][0]:	29568
Apr  1 09:24:15 2021 - DEBUG    power:			2.000000
Apr  1 09:24:15 2021 - NOTICE   Finished. 1
Apr  1 09:24:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:24:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:24:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:24:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:24:15 2021 - NOTICE   	DDTR Binning 	95.295038
Apr  1 09:24:15 2021 - NOTICE   	DDTR Corner_Turn 	55.613377
Apr  1 09:24:15 2021 - NOTICE   	DDTR Dedispersion 	4252.690697
Apr  1 09:24:15 2021 - NOTICE   	DDTR Host_To_Device 	1675.542976
Apr  1 09:24:15 2021 - NOTICE   	DDTR total 	6079.276184
Apr  1 09:24:15 2021 - NOTICE   	Total total 	6079.383789
Apr  1 09:24:15 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  1 09:24:15 2021 - NOTICE    
Apr  1 09:24:15 2021 - NOTICE   	Real-time speed-up factor:	2.490189
Apr  1 09:24:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:24:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:24:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:24:15 2021 - NOTICE   Checked for devices.
Apr  1 09:24:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:24:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:24:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:24:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:24:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:24:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:24:15 2021 - DEBUG    Driver version:		11010
Apr  1 09:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:24:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:24:15 2021 - NOTICE   Calculating strategy.
Apr  1 09:24:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:24:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13120 Scrunch value:	2
Apr  1 09:24:15 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Apr  1 09:24:15 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:24:15 2021 - DEBUG    In 2
Apr  1 09:24:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:24:16 2021 - NOTICE   Calculating strategy.
Apr  1 09:24:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:24:16 2021 - DEBUG    Range:	1 MAXSHIFT:	13120 Scrunch value:	2
Apr  1 09:24:16 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Apr  1 09:24:16 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:24:16 2021 - DEBUG    In 2
Apr  1 09:24:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:24:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:24:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:24:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:24:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:24:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:24:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:24:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:24:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:24:16 2021 - DEBUG    Driver version:		11010
Apr  1 09:24:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:24:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:24:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:24:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:24:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:24:16 2021 - DEBUG    az_start:		0.000000
Apr  1 09:24:16 2021 - DEBUG    za_start:		0.000000
Apr  1 09:24:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:24:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:24:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:24:16 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:24:16 2021 - DEBUG    refdm:			0.000000
Apr  1 09:24:16 2021 - DEBUG    period:			0.000000
Apr  1 09:24:16 2021 - DEBUG    fch1:			867.500000
Apr  1 09:24:16 2021 - DEBUG    foff:			-0.104980
Apr  1 09:24:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:24:16 2021 - DEBUG    telescope_id:		0
Apr  1 09:24:16 2021 - DEBUG    machine_id:		0
Apr  1 09:24:16 2021 - DEBUG    data_type:		0
Apr  1 09:24:16 2021 - DEBUG    barycentric:		0
Apr  1 09:24:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:24:16 2021 - DEBUG    nbits:			8
Apr  1 09:24:16 2021 - DEBUG    nsamples:		39062
Apr  1 09:24:16 2021 - DEBUG    nchans:			2048
Apr  1 09:24:16 2021 - DEBUG    nifs:			0
Apr  1 09:24:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:24:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:24:16 2021 - DEBUG    rawdatafile:		
Apr  1 09:24:16 2021 - DEBUG    source_name:		
Apr  1 09:24:16 2021 - DEBUG    N:			0
Apr  1 09:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:24:16 2021 - DEBUG    Optimization settings:
Apr  1 09:24:16 2021 - DEBUG    		UNROLL:			4
Apr  1 09:24:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:24:16 2021 - DEBUG    		SDIVINT:		16
Apr  1 09:24:16 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:24:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:24:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1572.300049,1.100000,2,2
Apr  1 09:24:16 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:24:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:24:16 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:24:16 2021 - DEBUG         ndms[1]:		465
Apr  1 09:24:16 2021 - DEBUG    ddtr maxshift:		13120
Apr  1 09:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:24:16 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:24:16 2021 - DEBUG    t_processed size:	2
Apr  1 09:24:16 2021 - DEBUG    t_processed elements:
Apr  1 09:24:16 2021 - DEBUG         t_processed[0][0]:	25856
Apr  1 09:24:16 2021 - DEBUG         t_processed[1][0]:	12928
Apr  1 09:24:16 2021 - DEBUG    power:			2.000000
Apr  1 09:24:16 2021 - NOTICE   Pipeline is ready.
0000	2358.000000	1.200000	1965

Amount of telescope time processed: 0.000000

2343.750000
0.001344
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456904 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 36.719372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	1185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	1185 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75840
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 3645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.150242
CT Device memory bandwidth in GB/s: 138.090145

NOTICE: 0.000000	510.299988	0.140000	3645

Amount of telescope time processed: 0.000000

2187.500000
0.001807
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.299988	878.849976	0.270000	1365

Amount of telescope time processed: 0.000000
timesamples: 312384

2109.375000
0.001807
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.849976	2045.250000	0.810000	1440

Amount of telescope time processed: 0.000000
timesamples: 194112

3164.062500
0.001807
110
lineshift:	142
