Apr  1 10:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:01:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:01:25 2021 - NOTICE   Checked for devices.
Apr  1 10:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:01:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:01:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:01:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:01:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:01:28 2021 - NOTICE   	DDTR Corner_Turn 	8.310464
Apr  1 10:01:28 2021 - NOTICE   	DDTR Dedispersion 	235.540381
Apr  1 10:01:28 2021 - NOTICE   	DDTR Host_To_Device 	295.993474
Apr  1 10:01:28 2021 - NOTICE   	DDTR total 	539.971337
Apr  1 10:01:28 2021 - NOTICE   	Total total 	451.950592
Apr  1 10:01:28 2021 - NOTICE   	Processed telescope time:	16785.408020
Apr  1 10:01:28 2021 - NOTICE    
Apr  1 10:01:28 2021 - NOTICE   	Real-time speed-up factor:	31.085739
Apr  1 10:01:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:01:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:01:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:01:28 2021 - NOTICE   Checked for devices.
Apr  1 10:01:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:01:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:01:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:01:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:01:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:01:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:01:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:01:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:01:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:01:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:01:28 2021 - DEBUG    Driver version:		11010
Apr  1 10:01:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:01:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:01:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:01:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:01:28 2021 - NOTICE   Calculating strategy.
Apr  1 10:01:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  1 10:01:28 2021 - DEBUG    Range:	3 MAXSHIFT:	76080 Scrunch value:	8
Apr  1 10:01:28 2021 - DEBUG    Maximum dispersive delay:	 4.869120(s).
Apr  1 10:01:28 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 10:01:28 2021 - DEBUG    In 2
Apr  1 10:01:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:01:29 2021 - NOTICE   Calculating strategy.
Apr  1 10:01:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  1 10:01:29 2021 - DEBUG    Range:	3 MAXSHIFT:	76080 Scrunch value:	8
Apr  1 10:01:29 2021 - DEBUG    Maximum dispersive delay:	 4.869120(s).
Apr  1 10:01:29 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 10:01:29 2021 - DEBUG    In 2
Apr  1 10:01:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:01:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:01:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:01:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:01:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:01:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:01:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:01:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:01:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:01:29 2021 - DEBUG    Driver version:		11010
Apr  1 10:01:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:01:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:01:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:01:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:01:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:01:29 2021 - DEBUG    az_start:		0.000000
Apr  1 10:01:29 2021 - DEBUG    za_start:		0.000000
Apr  1 10:01:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:01:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:01:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:01:29 2021 - DEBUG    tsamp:			0.000064
Apr  1 10:01:29 2021 - DEBUG    refdm:			0.000000
Apr  1 10:01:29 2021 - DEBUG    period:			0.000000
Apr  1 10:01:29 2021 - DEBUG    fch1:			1540.000000
Apr  1 10:01:29 2021 - DEBUG    foff:			-0.112305
Apr  1 10:01:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:01:29 2021 - DEBUG    telescope_id:		0
Apr  1 10:01:29 2021 - DEBUG    machine_id:		0
Apr  1 10:01:29 2021 - DEBUG    data_type:		0
Apr  1 10:01:29 2021 - DEBUG    barycentric:		0
Apr  1 10:01:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:01:29 2021 - DEBUG    nbits:			8
Apr  1 10:01:29 2021 - DEBUG    nsamples:		312500
Apr  1 10:01:29 2021 - DEBUG    nchans:			4096
Apr  1 10:01:29 2021 - DEBUG    nifs:			0
Apr  1 10:01:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:01:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:01:29 2021 - DEBUG    rawdatafile:		
Apr  1 10:01:29 2021 - DEBUG    source_name:		
Apr  1 10:01:29 2021 - DEBUG    N:			0
Apr  1 10:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:01:29 2021 - DEBUG    Optimization settings:
Apr  1 10:01:29 2021 - DEBUG    		UNROLL:			4
Apr  1 10:01:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:01:29 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:01:29 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:01:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:01:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.000000,0.140000,1,1
Apr  1 10:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,882.250000,0.270000,2,2
Apr  1 10:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.250000,2056.750000,0.810000,4,4
Apr  1 10:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.750000,2686.750000,1.400000,8,8
Apr  1 10:01:29 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 10:01:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:01:29 2021 - DEBUG         ndms[0]:		3650
Apr  1 10:01:29 2021 - DEBUG         ndms[1]:		1375
Apr  1 10:01:29 2021 - DEBUG         ndms[2]:		1450
Apr  1 10:01:29 2021 - DEBUG         ndms[3]:		450
Apr  1 10:01:29 2021 - DEBUG    ddtr maxshift:		76080
Apr  1 10:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:01:29 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 10:01:29 2021 - DEBUG    t_processed size:	4
Apr  1 10:01:29 2021 - DEBUG    t_processed elements:
Apr  1 10:01:29 2021 - DEBUG         t_processed[0][0]:	236160
Apr  1 10:01:29 2021 - DEBUG         t_processed[1][0]:	118080
Apr  1 10:01:29 2021 - DEBUG         t_processed[2][0]:	59040
Apr  1 10:01:29 2021 - DEBUG         t_processed[3][0]:	29520
Apr  1 10:01:29 2021 - DEBUG    power:			2.000000
Apr  1 10:01:29 2021 - NOTICE   Pipeline is ready.
Apr  1 10:01:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:01:34 2021 - NOTICE   Pipeline running over next chunk.
ials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78692352 bytes = 75.047 MB;
DDTR output size:  157384704 bytes = 150.094 MB;
Total memory required: 236077056 bytes = 225.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76848 512
32 8
2401 64
Performed CT: 0.001668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.771379
CT Device memory bandwidth in GB/s: 141.462828

NOTICE: 0.000000	20.250000	0.090000	225

Amount of telescope time processed: 0.000000

351.562500
0.025076
233
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32784;
maxshift: 6270
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32784, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.108519
CT Device memory bandwidth in GB/s: 145.265111

NOTICE: 0.000000	2370.000000	1.200000	1975

Amount of telescope time processed: 0.000000

2343.750000
0.001344
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451951 (GPU estimate)
Amount of telescope time processed: 16.785408
Number of samples processed: 32784
Real-time speedup factor: 37.139919
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1188 MB.


Memory allocation for the DDTR
Number of time samples: 236160;
maxshift: 76080
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236160, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.795596
CT Device memory bandwidth in GB/s: 137.877357

NOTICE: 0.000000	511.000000	0.140000	3650

Amount of telescope time processed: 0.000000

2187.500000
0.001807
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.000000	882.250000	0.270000	1375

Amount of telescope time processed: 0.000000
timesamples: 312240

2109.375000
0.001807
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raApr  1 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:01:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:01:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:01:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:01:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:01:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 10:01:35 2021 - DEBUG    Signal width [samples]:		625
Apr  1 10:01:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:01:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:01:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:01:35 2021 - DEBUG    Optimization settings:
Apr  1 10:01:35 2021 - DEBUG    		UNROLL:			4
Apr  1 10:01:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:01:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:01:35 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:01:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:01:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.000000,0.140000,1,1
Apr  1 10:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,882.250000,0.270000,2,2
Apr  1 10:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.250000,2056.750000,0.810000,4,4
Apr  1 10:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.750000,2686.750000,1.400000,8,8
Apr  1 10:01:35 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 10:01:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:01:35 2021 - DEBUG         ndms[0]:		3650
Apr  1 10:01:35 2021 - DEBUG         ndms[1]:		1375
Apr  1 10:01:35 2021 - DEBUG         ndms[2]:		1450
Apr  1 10:01:35 2021 - DEBUG         ndms[3]:		450
Apr  1 10:01:35 2021 - DEBUG    ddtr maxshift:		76080
Apr  1 10:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:01:35 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 10:01:35 2021 - DEBUG    t_processed size:	4
Apr  1 10:01:35 2021 - DEBUG    t_processed elements:
Apr  1 10:01:35 2021 - DEBUG         t_processed[0][0]:	236160
Apr  1 10:01:35 2021 - DEBUG         t_processed[1][0]:	118080
Apr  1 10:01:35 2021 - DEBUG         t_processed[2][0]:	59040
Apr  1 10:01:35 2021 - DEBUG         t_processed[3][0]:	29520
Apr  1 10:01:35 2021 - DEBUG    power:			2.000000
Apr  1 10:01:35 2021 - NOTICE   Finished. 1
Apr  1 10:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:01:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:01:35 2021 - NOTICE   	DDTR Binning 	95.393793
Apr  1 10:01:35 2021 - NOTICE   	DDTR Corner_Turn 	55.672256
Apr  1 10:01:35 2021 - NOTICE   	DDTR Dedispersion 	4123.525368
Apr  1 10:01:35 2021 - NOTICE   	DDTR Host_To_Device 	1675.011630
Apr  1 10:01:35 2021 - NOTICE   	DDTR total 	5949.746307
Apr  1 10:01:35 2021 - NOTICE   	Total total 	5949.871582
Apr  1 10:01:35 2021 - NOTICE   	Processed telescope time:	15114.239693
Apr  1 10:01:35 2021 - NOTICE    
Apr  1 10:01:35 2021 - NOTICE   	Real-time speed-up factor:	2.540263
Apr  1 10:01:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:01:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:01:35 2021 - NOTICE   Checked for devices.
Apr  1 10:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:01:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:01:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:01:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:01:35 2021 - DEBUG    Driver version:		11010
Apr  1 10:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:01:35 2021 - NOTICE   Calculating strategy.
Apr  1 10:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Apr  1 10:01:35 2021 - DEBUG    Range:	1 MAXSHIFT:	13296 Scrunch value:	2
Apr  1 10:01:35 2021 - DEBUG    Maximum dispersive delay:	 6.807552(s).
Apr  1 10:01:35 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 10:01:35 2021 - DEBUG    In 2
Apr  1 10:01:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:01:35 2021 - NOTICE   Calculating strategy.
Apr  1 10:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Apr  1 10:01:35 2021 - DEBUG    Range:	1 MAXSHIFT:	13296 Scrunch value:	2
Apr  1 10:01:35 2021 - DEBUG    Maximum dispersive delay:	 6.807552(s).
Apr  1 10:01:35 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 10:01:35 2021 - DEBUG    In 2
Apr  1 10:01:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:01:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:01:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:01:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:01:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:01:35 2021 - DEBUG    Driver version:		11010
Apr  1 10:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:01:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:01:35 2021 - DEBUG    az_start:		0.000000
Apr  1 10:01:35 2021 - DEBUG    za_start:		0.000000
Apr  1 10:01:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:01:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:01:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:01:35 2021 - DEBUG    tsamp:			0.000512
Apr  1 10:01:35 2021 - DEBUG    refdm:			0.000000
Apr  1 10:01:35 2021 - DEBUG    period:			0.000000
Apr  1 10:01:35 2021 - DEBUG    fch1:			867.500000
Apr  1 10:01:35 2021 - DEBUG    foff:			-0.104980
Apr  1 10:01:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:01:35 2021 - DEBUG    telescope_id:		0
Apr  1 10:01:35 2021 - DEBUG    machine_id:		0
Apr  1 10:01:35 2021 - DEBUG    data_type:		0
Apr  1 10:01:35 2021 - DEBUG    barycentric:		0
Apr  1 10:01:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:01:35 2021 - DEBUG    nbits:			8
Apr  1 10:01:35 2021 - DEBUG    nsamples:		39062
Apr  1 10:01:35 2021 - DEBUG    nchans:			2048
Apr  1 10:01:35 2021 - DEBUG    nifs:			0
Apr  1 10:01:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:01:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:01:35 2021 - DEBUG    rawdatafile:		
Apr  1 10:01:35 2021 - DEBUG    source_name:		
Apr  1 10:01:35 2021 - DEBUG    N:			0
Apr  1 10:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:01:35 2021 - DEBUG    Optimization settings:
Apr  1 10:01:35 2021 - DEBUG    		UNROLL:			4
Apr  1 10:01:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:01:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:01:35 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:01:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:01:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 10:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.000000,0.680000,1,1
Apr  1 10:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.000000,1593.500000,1.100000,2,2
Apr  1 10:01:35 2021 - DEBUG    ddtr max_ndms:		1575
Apr  1 10:01:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:01:35 2021 - DEBUG         ndms[0]:		1575
Apr  1 10:01:35 2021 - DEBUG         ndms[1]:		475
Apr  1 10:01:35 2021 - DEBUG    ddtr maxshift:		13296
Apr  1 10:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:01:35 2021 - DEBUG    ddtr max_ndms:		1575
Apr  1 10:01:35 2021 - DEBUG    t_processed size:	2
Apr  1 10:01:35 2021 - DEBUG    t_processed elements:
Apr  1 10:01:35 2021 - DEBUG         t_processed[0][0]:	25728
Apr  1 10:01:35 2021 - DEBUG         t_processed[1][0]:	12864
Apr  1 10:01:35 2021 - DEBUG    power:			2.000000
Apr  1 10:01:35 2021 - NOTICE   Pipeline is ready.
Apr  1 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:01:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:01:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:01:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:01:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:01:35 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 10:01:35 2021 - DEBUG    Signal width [samples]:		78
Apr  1 10:01:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:01:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:01:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:01:35 2021 - DEBUG    Optimization settings:
Apr  1 10:01:35 2021 - DEBUG    		UNROLL:			4
Apr  1 10:01:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:01:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:01:35 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:01:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:01:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 10:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.000000,0.680000,1,1
Apr  1 10:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.000000,1593.500000,1.100000,2,2
Apr  1 10:01:35 2021 - DEBUG    ddtr max_ndms:		1575
Apr  1 10:01:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:01:35 2021 - DEBUG         ndms[0]:		1575
Apr  1 10:01:35 2021 - DEBUG         ndms[1]:		475
Apr  1 10:01:35 2021 - DEBUG    ddtr maxshift:		13296
Apr  1 10:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:01:35 2021 - DEBUG    ddtr max_ndms:		1575
Apr  1 10:01:35 2021 - DEBUG    t_processed size:	2
Apr  1 10:01:35 2021 - DEBUG    t_processed elements:
Apr  1 10:01:35 2021 - DEBUG         t_processed[0][0]:	25728
Apr  1 10:01:35 2021 - DEBUG         t_processed[1][0]:	12864
Apr  1 10:01:35 2021 - DEBUG    power:			2.000000
Apr  1 10:01:35 2021 - NOTICE   Finished. 1
Apr  1 10:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:01:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:01:35 2021 - NOTICE   	DDTR Binning 	2.893824
Apr  1 10:01:35 2021 - NOTICE   	DDTR Corner_Turn 	3.467552
Apr  1 10:01:35 2021 - NOTICE   	DDTR Dedispersion 	84.848832
Apr  1 10:01:35 2021 - NOTICE   	DDTR Host_To_Device 	106.505310
Apr  1 10:01:35 2021 - NOTICE   	DDTR total 	197.790628
Apr  1 10:01:35 2021 - NOTICE   	Total total 	197.863327
Apr  1 10:01:35 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  1 10:01:35 2021 - NOTICE    
Apr  1 10:01:35 2021 - NOTICE   	Real-time speed-up factor:	66.574925
Apr  1 10:01:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:01:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
