Apr  1 09:40:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:40:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:40:14 2021 - NOTICE   Checked for devices.
Apr  1 09:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:40:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:40:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:40:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:40:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:40:17 2021 - NOTICE   	DDTR Corner_Turn 	8.169376
Apr  1 09:40:17 2021 - NOTICE   	DDTR Dedispersion 	225.476222
Apr  1 09:40:17 2021 - NOTICE   	DDTR Host_To_Device 	286.468355
Apr  1 09:40:17 2021 - NOTICE   	DDTR total 	520.237022
Apr  1 09:40:17 2021 - NOTICE   	Total total 	440.758270
Apr  1 09:40:17 2021 - NOTICE   	Processed telescope time:	16629.760742
Apr  1 09:40:17 2021 - NOTICE    
Apr  1 09:40:17 2021 - NOTICE   	Real-time speed-up factor:	31.965739
Apr  1 09:40:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:40:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:40:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:40:17 2021 - NOTICE   Checked for devices.
Apr  1 09:40:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:40:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:40:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:40:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:40:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:40:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:40:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:40:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:40:17 2021 - DEBUG    Driver version:		11010
Apr  1 09:40:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:40:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:40:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:40:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:40:17 2021 - NOTICE   Calculating strategy.
Apr  1 09:40:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Apr  1 09:40:17 2021 - DEBUG    Range:	3 MAXSHIFT:	77280 Scrunch value:	8
Apr  1 09:40:17 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  1 09:40:17 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:40:17 2021 - DEBUG    In 2
Apr  1 09:40:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:40:18 2021 - NOTICE   Calculating strategy.
Apr  1 09:40:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Apr  1 09:40:18 2021 - DEBUG    Range:	3 MAXSHIFT:	77280 Scrunch value:	8
Apr  1 09:40:18 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  1 09:40:18 2021 - DEBUG    Diagonal DM:	154.377161
Apr  1 09:40:18 2021 - DEBUG    In 2
Apr  1 09:40:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:40:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:40:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:40:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:40:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:40:18 2021 - DEBUG    Driver version:		11010
Apr  1 09:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:40:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:40:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:40:18 2021 - DEBUG    az_start:		0.000000
Apr  1 09:40:18 2021 - DEBUG    za_start:		0.000000
Apr  1 09:40:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:40:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:40:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:40:18 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:40:18 2021 - DEBUG    refdm:			0.000000
Apr  1 09:40:18 2021 - DEBUG    period:			0.000000
Apr  1 09:40:18 2021 - DEBUG    fch1:			1540.000000
Apr  1 09:40:18 2021 - DEBUG    foff:			-0.112305
Apr  1 09:40:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:40:18 2021 - DEBUG    telescope_id:		0
Apr  1 09:40:18 2021 - DEBUG    machine_id:		0
Apr  1 09:40:18 2021 - DEBUG    data_type:		0
Apr  1 09:40:18 2021 - DEBUG    barycentric:		0
Apr  1 09:40:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:40:18 2021 - DEBUG    nbits:			8
Apr  1 09:40:18 2021 - DEBUG    nsamples:		312500
Apr  1 09:40:18 2021 - DEBUG    nchans:			4096
Apr  1 09:40:18 2021 - DEBUG    nifs:			0
Apr  1 09:40:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:40:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:40:18 2021 - DEBUG    rawdatafile:		
Apr  1 09:40:18 2021 - DEBUG    source_name:		
Apr  1 09:40:18 2021 - DEBUG    N:			0
Apr  1 09:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:40:18 2021 - DEBUG    Optimization settings:
Apr  1 09:40:18 2021 - DEBUG    		UNROLL:			4
Apr  1 09:40:18 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:40:18 2021 - DEBUG    		SDIVINT:		28
Apr  1 09:40:18 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:40:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:40:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.400024,0.140000,1,1
Apr  1 09:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.400024,885.000000,0.270000,2,2
Apr  1 09:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.000000,2051.399902,0.810000,4,4
Apr  1 09:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.399902,2667.399902,1.400000,8,8
Apr  1 09:40:18 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:40:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:40:18 2021 - DEBUG         ndms[0]:		3660
Apr  1 09:40:18 2021 - DEBUG         ndms[1]:		1380
Apr  1 09:40:18 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:40:18 2021 - DEBUG         ndms[3]:		440
Apr  1 09:40:18 2021 - DEBUG    ddtr maxshift:		77280
Apr  1 09:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:40:18 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:40:18 2021 - DEBUG    t_processed size:	4
Apr  1 09:40:18 2021 - DEBUG    t_processed elements:
Apr  1 09:40:18 2021 - DEBUG         t_processed[0][0]:	234752
Apr  1 09:40:18 2021 - DEBUG         t_processed[1][0]:	117376
Apr  1 09:40:18 2021 - DEBUG         t_processed[2][0]:	58688
Apr  1 09:40:18 2021 - DEBUG         t_processed[3][0]:	29344
Apr  1 09:40:18 2021 - DEBUG    power:			2.000000
Apr  1 09:40:18 2021 - NOTICE   Pipeline is ready.
Apr  1 09:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:40:23 2021 - NOTICE   Pipeline running over next chunk.
er of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73629696 bytes = 70.219 MB;
DDTR output size:  147259392 bytes = 140.438 MB;
Total memory required: 220889088 bytes = 210.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
71904 512
32 8
2247 64
Performed CT: 0.001565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.273529
CT Device memory bandwidth in GB/s: 141.164118

NOTICE: 0.000000	21.600000	0.090000	240

Amount of telescope time processed: 0.000000

351.562500
0.025076
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32480;
maxshift: 6399
Number of time samples + maxshift: 38879;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318496768 bytes = 303.742 MB;
DDTR output size:  636993536 bytes = 607.484 MB;
Total memory required: 955490304 bytes = 911.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32480, 0
CORNER TURN!
38879 4096
32 8
1214 512
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.333796
CT Device memory bandwidth in GB/s: 145.400277

NOTICE: 0.000000	2352.000000	1.200000	1960

Amount of telescope time processed: 0.000000

2343.750000
0.001344
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.440758 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 32480
Real-time speedup factor: 37.729889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1207 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1207 MB.


Memory allocation for the DDTR
Number of time samples: 234752;
maxshift: 77280
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234752, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.957885
CT Device memory bandwidth in GB/s: 137.974731

NOTICE: 0.000000	512.400024	0.140000	3660

Amount of telescope time processed: 0.000000

2187.500000
0.001807
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.400024	885.000000	0.270000	1380

Amount of telescope time processed: 0.000000
timesamples: 312032

2109.375000
0.001807
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Apr  1 09:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:40:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:40:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:40:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:40:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:40:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:40:24 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:40:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:40:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:40:24 2021 - DEBUG    Optimization settings:
Apr  1 09:40:24 2021 - DEBUG    		UNROLL:			4
Apr  1 09:40:24 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:40:24 2021 - DEBUG    		SDIVINT:		28
Apr  1 09:40:24 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:40:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:40:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.400024,0.140000,1,1
Apr  1 09:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.400024,885.000000,0.270000,2,2
Apr  1 09:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.000000,2051.399902,0.810000,4,4
Apr  1 09:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.399902,2667.399902,1.400000,8,8
Apr  1 09:40:24 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:40:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:40:24 2021 - DEBUG         ndms[0]:		3660
Apr  1 09:40:24 2021 - DEBUG         ndms[1]:		1380
Apr  1 09:40:24 2021 - DEBUG         ndms[2]:		1440
Apr  1 09:40:24 2021 - DEBUG         ndms[3]:		440
Apr  1 09:40:24 2021 - DEBUG    ddtr maxshift:		77280
Apr  1 09:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:40:24 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 09:40:24 2021 - DEBUG    t_processed size:	4
Apr  1 09:40:24 2021 - DEBUG    t_processed elements:
Apr  1 09:40:24 2021 - DEBUG         t_processed[0][0]:	234752
Apr  1 09:40:24 2021 - DEBUG         t_processed[1][0]:	117376
Apr  1 09:40:24 2021 - DEBUG         t_processed[2][0]:	58688
Apr  1 09:40:24 2021 - DEBUG         t_processed[3][0]:	29344
Apr  1 09:40:24 2021 - DEBUG    power:			2.000000
Apr  1 09:40:24 2021 - NOTICE   Finished. 1
Apr  1 09:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:40:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:40:24 2021 - NOTICE   	DDTR Binning 	95.205984
Apr  1 09:40:24 2021 - NOTICE   	DDTR Corner_Turn 	55.599072
Apr  1 09:40:24 2021 - NOTICE   	DDTR Dedispersion 	4007.752144
Apr  1 09:40:24 2021 - NOTICE   	DDTR Host_To_Device 	1673.881485
Apr  1 09:40:24 2021 - NOTICE   	DDTR total 	5832.568871
Apr  1 09:40:24 2021 - NOTICE   	Total total 	5832.687500
Apr  1 09:40:24 2021 - NOTICE   	Processed telescope time:	15024.127960
Apr  1 09:40:24 2021 - NOTICE    
Apr  1 09:40:24 2021 - NOTICE   	Real-time speed-up factor:	2.575850
Apr  1 09:40:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:40:24 2021 - NOTICE   Checked for devices.
Apr  1 09:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:40:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:40:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:40:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:40:24 2021 - DEBUG    Driver version:		11010
Apr  1 09:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:40:24 2021 - NOTICE   Calculating strategy.
Apr  1 09:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:40:24 2021 - DEBUG    Range:	1 MAXSHIFT:	13664 Scrunch value:	2
Apr  1 09:40:24 2021 - DEBUG    Maximum dispersive delay:	 6.995968(s).
Apr  1 09:40:24 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:40:24 2021 - DEBUG    In 2
Apr  1 09:40:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:40:24 2021 - NOTICE   Calculating strategy.
Apr  1 09:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  1 09:40:24 2021 - DEBUG    Range:	1 MAXSHIFT:	13664 Scrunch value:	2
Apr  1 09:40:24 2021 - DEBUG    Maximum dispersive delay:	 6.995968(s).
Apr  1 09:40:24 2021 - DEBUG    Diagonal DM:	257.981923
Apr  1 09:40:24 2021 - DEBUG    In 2
Apr  1 09:40:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:40:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:40:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:40:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:40:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:40:24 2021 - DEBUG    Driver version:		11010
Apr  1 09:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:40:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:40:24 2021 - DEBUG    az_start:		0.000000
Apr  1 09:40:24 2021 - DEBUG    za_start:		0.000000
Apr  1 09:40:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:40:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:40:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:40:24 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:40:24 2021 - DEBUG    refdm:			0.000000
Apr  1 09:40:24 2021 - DEBUG    period:			0.000000
Apr  1 09:40:24 2021 - DEBUG    fch1:			867.500000
Apr  1 09:40:24 2021 - DEBUG    foff:			-0.104980
Apr  1 09:40:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:40:24 2021 - DEBUG    telescope_id:		0
Apr  1 09:40:24 2021 - DEBUG    machine_id:		0
Apr  1 09:40:24 2021 - DEBUG    data_type:		0
Apr  1 09:40:24 2021 - DEBUG    barycentric:		0
Apr  1 09:40:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:40:24 2021 - DEBUG    nbits:			8
Apr  1 09:40:24 2021 - DEBUG    nsamples:		39062
Apr  1 09:40:24 2021 - DEBUG    nchans:			2048
Apr  1 09:40:24 2021 - DEBUG    nifs:			0
Apr  1 09:40:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:40:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:40:24 2021 - DEBUG    rawdatafile:		
Apr  1 09:40:24 2021 - DEBUG    source_name:		
Apr  1 09:40:24 2021 - DEBUG    N:			0
Apr  1 09:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:40:24 2021 - DEBUG    Optimization settings:
Apr  1 09:40:24 2021 - DEBUG    		UNROLL:			4
Apr  1 09:40:24 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:40:24 2021 - DEBUG    		SDIVINT:		28
Apr  1 09:40:24 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:40:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:40:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:40:24 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:40:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:40:24 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:40:24 2021 - DEBUG         ndms[1]:		480
Apr  1 09:40:24 2021 - DEBUG    ddtr maxshift:		13664
Apr  1 09:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:40:24 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:40:24 2021 - DEBUG    t_processed size:	2
Apr  1 09:40:24 2021 - DEBUG    t_processed elements:
Apr  1 09:40:24 2021 - DEBUG         t_processed[0][0]:	25088
Apr  1 09:40:24 2021 - DEBUG         t_processed[1][0]:	12544
Apr  1 09:40:24 2021 - DEBUG    power:			2.000000
Apr  1 09:40:24 2021 - NOTICE   Pipeline is ready.
Apr  1 09:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:40:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:40:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:40:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:40:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:40:24 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:40:24 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:40:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:40:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:40:24 2021 - DEBUG    Optimization settings:
Apr  1 09:40:24 2021 - DEBUG    		UNROLL:			4
Apr  1 09:40:24 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:40:24 2021 - DEBUG    		SDIVINT:		28
Apr  1 09:40:24 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:40:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:40:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:40:24 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:40:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:40:24 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:40:24 2021 - DEBUG         ndms[1]:		480
Apr  1 09:40:24 2021 - DEBUG    ddtr maxshift:		13664
Apr  1 09:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:40:24 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:40:24 2021 - DEBUG    t_processed size:	2
Apr  1 09:40:24 2021 - DEBUG    t_processed elements:
Apr  1 09:40:24 2021 - DEBUG         t_processed[0][0]:	25088
Apr  1 09:40:24 2021 - DEBUG         t_processed[1][0]:	12544
Apr  1 09:40:24 2021 - DEBUG    power:			2.000000
Apr  1 09:40:24 2021 - NOTICE   Finished. 1
Apr  1 09:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:40:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:40:24 2021 - NOTICE   	DDTR Binning 	2.863872
Apr  1 09:40:24 2021 - NOTICE   	DDTR Corner_Turn 	3.444736
Apr  1 09:40:24 2021 - NOTICE   	DDTR Dedispersion 	80.783554
Apr  1 09:40:24 2021 - NOTICE   	DDTR Host_To_Device 	107.934496
Apr  1 09:40:24 2021 - NOTICE   	DDTR total 	195.099424
Apr  1 09:40:24 2021 - NOTICE   	Total total 	195.174393
Apr  1 09:40:24 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  1 09:40:24 2021 - NOTICE    
Apr  1 09:40:24 2021 - NOTICE   	Real-time speed-up factor:	65.813222
Apr  1 09:40:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
