Feb  6 15:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:51:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:51:06 2021 - NOTICE   Checked for devices.
Feb  6 15:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:51:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:51:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:51:10 2021 - DEBUG    Driver version:		11010
Feb  6 15:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:51:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:51:10 2021 - DEBUG    az_start:		0.000000
Feb  6 15:51:10 2021 - DEBUG    za_start:		0.000000
Feb  6 15:51:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:51:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:51:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:51:10 2021 - DEBUG    tsamp:			0.000032
Feb  6 15:51:10 2021 - DEBUG    refdm:			0.000000
Feb  6 15:51:10 2021 - DEBUG    period:			0.000000
Feb  6 15:51:10 2021 - DEBUG    fch1:			1635.000000
Feb  6 15:51:10 2021 - DEBUG    foff:			-0.185547
Feb  6 15:51:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:51:10 2021 - DEBUG    telescope_id:		0
Feb  6 15:51:10 2021 - DEBUG    machine_id:		0
Feb  6 15:51:10 2021 - DEBUG    data_type:		0
Feb  6 15:51:10 2021 - DEBUG    barycentric:		0
Feb  6 15:51:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:51:10 2021 - DEBUG    nbits:			8
Feb  6 15:51:10 2021 - DEBUG    nsamples:		625000
Feb  6 15:51:10 2021 - DEBUG    nchans:			1024
Feb  6 15:51:10 2021 - DEBUG    nifs:			0
Feb  6 15:51:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:51:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:51:10 2021 - DEBUG    rawdatafile:		
Feb  6 15:51:10 2021 - DEBUG    source_name:		
Feb  6 15:51:10 2021 - DEBUG    N:			0
Feb  6 15:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:51:10 2021 - DEBUG    Optimization settings:
Feb  6 15:51:10 2021 - DEBUG    		UNROLL:			4
Feb  6 15:51:10 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:51:10 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:51:10 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:51:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:51:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.270000,1,1
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,579.200012,1.000000,2,2
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1014.400024,0.850000,4,4
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.400024,1955.200073,0.980000,8,8
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.200073,3395.200195,7.500000,16,16
Feb  6 15:51:10 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 15:51:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:51:10 2021 - DEBUG         ndms[0]:		960
Feb  6 15:51:10 2021 - DEBUG         ndms[1]:		320
Feb  6 15:51:10 2021 - DEBUG         ndms[2]:		512
Feb  6 15:51:10 2021 - DEBUG         ndms[3]:		960
Feb  6 15:51:10 2021 - DEBUG         ndms[4]:		192
Feb  6 15:51:10 2021 - DEBUG    ddtr maxshift:		46816
Feb  6 15:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:51:10 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 15:51:10 2021 - DEBUG    t_processed size:	5
Feb  6 15:51:10 2021 - DEBUG    t_processed elements:
Feb  6 15:51:10 2021 - DEBUG         t_processed[0][0]:	577024
Feb  6 15:51:10 2021 - DEBUG         t_processed[1][0]:	288512
Feb  6 15:51:10 2021 - DEBUG         t_processed[2][0]:	144256
Feb  6 15:51:10 2021 - DEBUG         t_processed[3][0]:	72128
Feb  6 15:51:10 2021 - DEBUG         t_processed[4][0]:	36064
Feb  6 15:51:10 2021 - DEBUG    power:			2.000000
Feb  6 15:51:10 2021 - NOTICE   Pipeline is ready.
Feb  6 15:51:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:11 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2060.800049	6.100000	128

Amount of telescope time processed: 0.000000
timesamples: 156128

23828.125000
0.000269
429
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3251.199951	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 83552

6054.687500
0.000269
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3251.199951	4659.200195	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 47264

10742.187500
0.000269
207
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130092 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 142.817795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 577024;
maxshift: 46816
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577024, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925253
CT Device memory bandwidth in GB/s: 142.755152

NOTICE: 0.000000	259.200012	0.270000	960

Amount of telescope time processed: 0.000000

8437.500000
0.000434
256
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	579.200012	1.000000	320

Amount of telescope time processed: 0.000000
timesamples: 623840

15625.000000
0.000434
453
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.200012	1014.400024	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 335328

6640.625000
0.000434
207
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.400024	1955.200073	0.980000	960

Amount of telescope time processed: 0.000000
timesamples: 191072

3828.125000
0.000434
130
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.200073	3395.200195	7.500000	192

Amount of telescope time processed: 0.000000
timesamples: 118944

14648.437500
0.000434
426
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	577024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPFeb  6 15:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:51:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:51:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 15:51:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 15:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:51:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:51:11 2021 - DEBUG    Optimization settings:
Feb  6 15:51:11 2021 - DEBUG    		UNROLL:			4
Feb  6 15:51:11 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:51:11 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:51:11 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:51:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.270000,1,1
Feb  6 15:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,579.200012,1.000000,2,2
Feb  6 15:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1014.400024,0.850000,4,4
Feb  6 15:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.400024,1955.200073,0.980000,8,8
Feb  6 15:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.200073,3395.200195,7.500000,16,16
Feb  6 15:51:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 15:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:51:11 2021 - DEBUG         ndms[0]:		960
Feb  6 15:51:11 2021 - DEBUG         ndms[1]:		320
Feb  6 15:51:11 2021 - DEBUG         ndms[2]:		512
Feb  6 15:51:11 2021 - DEBUG         ndms[3]:		960
Feb  6 15:51:11 2021 - DEBUG         ndms[4]:		192
Feb  6 15:51:11 2021 - DEBUG    ddtr maxshift:		46816
Feb  6 15:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:51:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 15:51:11 2021 - DEBUG    t_processed size:	5
Feb  6 15:51:11 2021 - DEBUG    t_processed elements:
Feb  6 15:51:11 2021 - DEBUG         t_processed[0][0]:	577024
Feb  6 15:51:11 2021 - DEBUG         t_processed[1][0]:	288512
Feb  6 15:51:11 2021 - DEBUG         t_processed[2][0]:	144256
Feb  6 15:51:11 2021 - DEBUG         t_processed[3][0]:	72128
Feb  6 15:51:11 2021 - DEBUG         t_processed[4][0]:	36064
Feb  6 15:51:11 2021 - DEBUG    power:			2.000000
Feb  6 15:51:11 2021 - NOTICE   Finished. 1
Feb  6 15:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:51:11 2021 - NOTICE   	DDTR Binning 	47.322720
Feb  6 15:51:11 2021 - NOTICE   	DDTR Corner_Turn 	26.869761
Feb  6 15:51:11 2021 - NOTICE   	DDTR Dedispersion 	385.023446
Feb  6 15:51:11 2021 - NOTICE   	DDTR Host_To_Device 	837.467796
Feb  6 15:51:11 2021 - NOTICE   	DDTR total 	1296.840964
Feb  6 15:51:11 2021 - NOTICE   	Total total 	1296.975586
Feb  6 15:51:11 2021 - NOTICE   	Processed telescope time:	18464.767456
Feb  6 15:51:11 2021 - NOTICE    
Feb  6 15:51:11 2021 - NOTICE   	Real-time speed-up factor:	14.236789
Feb  6 15:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:51:11 2021 - NOTICE   Checked for devices.
Feb  6 15:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:51:11 2021 - DEBUG    Driver version:		11010
Feb  6 15:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:51:11 2021 - NOTICE   Calculating strategy.
Feb  6 15:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Feb  6 15:51:11 2021 - DEBUG    Range:	0 MAXSHIFT:	4961 Scrunch value:	1
Feb  6 15:51:11 2021 - DEBUG    Maximum dispersive delay:	 5.080064(s).
Feb  6 15:51:11 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 15:51:11 2021 - DEBUG    In 1
Feb  6 15:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:51:11 2021 - NOTICE   Calculating strategy.
Feb  6 15:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Feb  6 15:51:11 2021 - DEBUG    Range:	0 MAXSHIFT:	4961 Scrunch value:	1
Feb  6 15:51:11 2021 - DEBUG    Maximum dispersive delay:	 5.080064(s).
Feb  6 15:51:11 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 15:51:11 2021 - DEBUG    In 1
Feb  6 15:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:51:11 2021 - DEBUG    Driver version:		11010
Feb  6 15:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:51:11 2021 - DEBUG    az_start:		0.000000
Feb  6 15:51:11 2021 - DEBUG    za_start:		0.000000
Feb  6 15:51:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:51:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:51:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:51:11 2021 - DEBUG    tsamp:			0.001024
Feb  6 15:51:11 2021 - DEBUG    refdm:			0.000000
Feb  6 15:51:11 2021 - DEBUG    period:			0.000000
Feb  6 15:51:11 2021 - DEBUG    fch1:			985.000000
Feb  6 15:51:11 2021 - DEBUG    foff:			-0.051270
Feb  6 15:51:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:51:11 2021 - DEBUG    telescope_id:		0
Feb  6 15:51:11 2021 - DEBUG    machine_id:		0
Feb  6 15:51:11 2021 - DEBUG    data_type:		0
Feb  6 15:51:11 2021 - DEBUG    barycentric:		0
Feb  6 15:51:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:51:11 2021 - DEBUG    nbits:			8
Feb  6 15:51:11 2021 - DEBUG    nsamples:		19531
Feb  6 15:51:11 2021 - DEBUG    nchans:			4096
Feb  6 15:51:11 2021 - DEBUG    nifs:			0
Feb  6 15:51:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:51:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:51:11 2021 - DEBUG    rawdatafile:		
Feb  6 15:51:11 2021 - DEBUG    source_name:		
Feb  6 15:51:11 2021 - DEBUG    N:			0
Feb  6 15:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:51:11 2021 - DEBUG    Optimization settings:
Feb  6 15:51:11 2021 - DEBUG    		UNROLL:			4
Feb  6 15:51:11 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:51:11 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:51:11 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:51:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.840088,0.430000,1,1
Feb  6 15:51:11 2021 - DEBUG    ddtr max_ndms:		4288
Feb  6 15:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:51:11 2021 - DEBUG         ndms[0]:		4288
Feb  6 15:51:11 2021 - DEBUG    ddtr maxshift:		4961
Feb  6 15:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:51:11 2021 - DEBUG    ddtr max_ndms:		4288
Feb  6 15:51:11 2021 - DEBUG    t_processed size:	1
Feb  6 15:51:11 2021 - DEBUG    t_processed elements:
Feb  6 15:51:11 2021 - DEBUG         t_processed[0][0]:	14560
Feb  6 15:51:11 2021 - DEBUG    power:			2.000000
Feb  6 15:51:11 2021 - NOTICE   Pipeline is ready.
Feb  6 15:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:51:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:51:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:51:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 15:51:12 2021 - DEBUG    Signal width [samples]:		39
Feb  6 15:51:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:51:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:51:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:51:12 2021 - DEBUG    Optimization settings:
Feb  6 15:51:12 2021 - DEBUG    		UNROLL:			4
Feb  6 15:51:12 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:51:12 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:51:12 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:51:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:51:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.840088,0.430000,1,1
Feb  6 15:51:12 2021 - DEBUG    ddtr max_ndms:		4288
Feb  6 15:51:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:51:12 2021 - DEBUG         ndms[0]:		4288
Feb  6 15:51:12 2021 - DEBUG    ddtr maxshift:		4961
Feb  6 15:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:51:12 2021 - DEBUG    ddtr max_ndms:		4288
Feb  6 15:51:12 2021 - DEBUG    t_processed size:	1
Feb  6 15:51:12 2021 - DEBUG    t_processed elements:
Feb  6 15:51:12 2021 - DEBUG         t_processed[0][0]:	14560
Feb  6 15:51:12 2021 - DEBUG    power:			2.000000
Feb  6 15:51:12 2021 - NOTICE   Finished. 1
Feb  6 15:51:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:51:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:51:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:51:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:51:12 2021 - NOTICE   	DDTR Corner_Turn 	2.718720
Feb  6 15:51:12 2021 - NOTICE   	DDTR Dedispersion 	118.207458
Feb  6 15:51:12 2021 - NOTICE   	DDTR Host_To_Device 	123.695905
Feb  6 15:51:12 2021 - NOTICE   	DDTR total 	244.664452
Feb  6 15:51:12 2021 - NOTICE   	Total total 	244.723129
Feb  6 15:51:12 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  6 15:51:12 2021 - NOTICE    
Feb  6 15:51:12 2021 - NOTICE   	Real-time speed-up factor:	60.923706
Feb  6 15:51:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:51:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:51:12 2021 - NOTICE   Checked for devices.
Feb  6 15:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:51:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:51:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:51:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:51:12 2021 - DEBUG    Driver version:		11010
Feb  6 15:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:51:12 2021 - NOTICE   Calculating strategy.
Feb  6 15:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 15:51:12 2021 - DEBUG    Range:	7 MAXSHIFT:	258272 Scrunch value:	128
Feb  6 15:51:12 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Feb  6 15:51:12 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 15:51:12 2021 - DEBUG    In 1
Feb  6 15:51:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:51:12 2021 - NOTICE   Calculating strategy.
Feb  6 15:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 15:51:12 2021 - DEBUG    Range:	7 MAXSHIFT:	258272 Scrunch value:	128
Feb  6 15:51:12 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Feb  6 15:51:12 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 15:51:12 2021 - DEBUG    In 1
Feb  6 15:51:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:51:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:51:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:51:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:51:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:51:12 2021 - DEBUG    Driver version:		11010
Feb  6 15:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:51:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:51:12 2021 - DEBUG    az_start:		0.000000
Feb  6 15:51:12 2021 - DEBUG    za_start:		0.000000
Feb  6 15:51:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:51:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:51:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:51:12 2021 - DEBUG    tsamp:			0.000032
Feb  6 15:51:12 2021 - DEBUG    refdm:			0.000000
Feb  6 15:51:12 2021 - DEBUG    period:			0.000000
