Feb  6 14:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:07:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:07:16 2021 - NOTICE   Checked for devices.
Feb  6 14:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:07:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:07:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:07:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:07:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:07:21 2021 - DEBUG    Driver version:		11010
Feb  6 14:07:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:07:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:07:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:07:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:07:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:07:21 2021 - DEBUG    az_start:		0.000000
Feb  6 14:07:21 2021 - DEBUG    za_start:		0.000000
Feb  6 14:07:21 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:07:21 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:07:21 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:07:21 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:07:21 2021 - DEBUG    refdm:			0.000000
Feb  6 14:07:21 2021 - DEBUG    period:			0.000000
Feb  6 14:07:21 2021 - DEBUG    fch1:			1635.000000
Feb  6 14:07:21 2021 - DEBUG    foff:			-0.185547
Feb  6 14:07:21 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:07:21 2021 - DEBUG    telescope_id:		0
Feb  6 14:07:21 2021 - DEBUG    machine_id:		0
Feb  6 14:07:21 2021 - DEBUG    data_type:		0
Feb  6 14:07:21 2021 - DEBUG    barycentric:		0
Feb  6 14:07:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:07:21 2021 - DEBUG    nbits:			8
Feb  6 14:07:21 2021 - DEBUG    nsamples:		625000
Feb  6 14:07:21 2021 - DEBUG    nchans:			1024
Feb  6 14:07:21 2021 - DEBUG    nifs:			0
Feb  6 14:07:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:07:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:07:21 2021 - DEBUG    rawdatafile:		
Feb  6 14:07:21 2021 - DEBUG    source_name:		
Feb  6 14:07:21 2021 - DEBUG    N:			0
Feb  6 14:07:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:07:21 2021 - DEBUG    Optimization settings:
Feb  6 14:07:21 2021 - DEBUG    		UNROLL:			4
Feb  6 14:07:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:07:21 2021 - DEBUG    		SDIVINT:		32
Feb  6 14:07:21 2021 - DEBUG    		SDIVINDM:		24
Feb  6 14:07:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:07:21 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.270000,1,1
Feb  6 14:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,547.200012,1.000000,2,2
Feb  6 14:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,955.200012,0.850000,4,4
Feb  6 14:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.200012,1872.479980,0.980000,8,8
Feb  6 14:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.479980,3312.479980,7.500000,16,16
Feb  6 14:07:21 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:07:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:07:21 2021 - DEBUG         ndms[0]:		960
Feb  6 14:07:21 2021 - DEBUG         ndms[1]:		288
Feb  6 14:07:21 2021 - DEBUG         ndms[2]:		480
Feb  6 14:07:21 2021 - DEBUG         ndms[3]:		936
Feb  6 14:07:21 2021 - DEBUG         ndms[4]:		192
Feb  6 14:07:21 2021 - DEBUG    ddtr maxshift:		45184
Feb  6 14:07:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:07:21 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:07:21 2021 - DEBUG    t_processed size:	5
Feb  6 14:07:21 2021 - DEBUG    t_processed elements:
Feb  6 14:07:21 2021 - DEBUG         t_processed[0][0]:	579584
Feb  6 14:07:21 2021 - DEBUG         t_processed[1][0]:	289792
Feb  6 14:07:21 2021 - DEBUG         t_processed[2][0]:	144896
Feb  6 14:07:21 2021 - DEBUG         t_processed[3][0]:	72448
Feb  6 14:07:21 2021 - DEBUG         t_processed[4][0]:	36224
Feb  6 14:07:21 2021 - DEBUG    power:			2.000000
Feb  6 14:07:21 2021 - NOTICE   Pipeline is ready.
Feb  6 14:07:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:07:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1958.399902	6.100000	144

Amount of telescope time processed: 0.000000
timesamples: 155776

23828.125000
0.000269
209
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.399902	3074.399902	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 83072

6054.687500
0.000269
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3074.399902	4394.399902	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 46720

10742.187500
0.000269
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147485 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 145408
Real-time speedup factor: 126.197701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 579584;
maxshift: 45184
Number of time samples + maxshift: 624768;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579584, 0
CORNER TURN!
624768 1024
32 8
19524 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.127628
CT Device memory bandwidth in GB/s: 142.876577

NOTICE: 0.000000	259.200012	0.270000	960

Amount of telescope time processed: 0.000000

8437.500000
0.000434
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	547.200012	1.000000	288

Amount of telescope time processed: 0.000000
timesamples: 624768

15625.000000
0.000434
218
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	955.200012	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 334976

6640.625000
0.000434
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.200012	1872.479980	0.980000	936

Amount of telescope time processed: 0.000000
timesamples: 190080

3828.125000
0.000434
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.479980	3312.479980	7.500000	192

Amount of telescope time processed: 0.000000
timesamples: 117632

14648.437500
0.000434
208
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	579584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDIFeb  6 14:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:07:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:07:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 14:07:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 14:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:07:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    Optimization settings:
Feb  6 14:07:23 2021 - DEBUG    		UNROLL:			4
Feb  6 14:07:23 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:07:23 2021 - DEBUG    		SDIVINT:		32
Feb  6 14:07:23 2021 - DEBUG    		SDIVINDM:		24
Feb  6 14:07:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:07:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.270000,1,1
Feb  6 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,547.200012,1.000000,2,2
Feb  6 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,955.200012,0.850000,4,4
Feb  6 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.200012,1872.479980,0.980000,8,8
Feb  6 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.479980,3312.479980,7.500000,16,16
Feb  6 14:07:23 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:07:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:07:23 2021 - DEBUG         ndms[0]:		960
Feb  6 14:07:23 2021 - DEBUG         ndms[1]:		288
Feb  6 14:07:23 2021 - DEBUG         ndms[2]:		480
Feb  6 14:07:23 2021 - DEBUG         ndms[3]:		936
Feb  6 14:07:23 2021 - DEBUG         ndms[4]:		192
Feb  6 14:07:23 2021 - DEBUG    ddtr maxshift:		45184
Feb  6 14:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:07:23 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:07:23 2021 - DEBUG    t_processed size:	5
Feb  6 14:07:23 2021 - DEBUG    t_processed elements:
Feb  6 14:07:23 2021 - DEBUG         t_processed[0][0]:	579584
Feb  6 14:07:23 2021 - DEBUG         t_processed[1][0]:	289792
Feb  6 14:07:23 2021 - DEBUG         t_processed[2][0]:	144896
Feb  6 14:07:23 2021 - DEBUG         t_processed[3][0]:	72448
Feb  6 14:07:23 2021 - DEBUG         t_processed[4][0]:	36224
Feb  6 14:07:23 2021 - DEBUG    power:			2.000000
Feb  6 14:07:23 2021 - NOTICE   Finished. 1
Feb  6 14:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:07:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:07:23 2021 - NOTICE   	DDTR Binning 	47.160224
Feb  6 14:07:23 2021 - NOTICE   	DDTR Corner_Turn 	26.884224
Feb  6 14:07:23 2021 - NOTICE   	DDTR Dedispersion 	920.260629
Feb  6 14:07:23 2021 - NOTICE   	DDTR Host_To_Device 	838.531782
Feb  6 14:07:23 2021 - NOTICE   	DDTR total 	1833.000463
Feb  6 14:07:23 2021 - NOTICE   	Total total 	1833.142700
Feb  6 14:07:23 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb  6 14:07:23 2021 - NOTICE    
Feb  6 14:07:23 2021 - NOTICE   	Real-time speed-up factor:	10.117427
Feb  6 14:07:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:07:23 2021 - NOTICE   Checked for devices.
Feb  6 14:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:07:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:07:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:07:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:07:23 2021 - DEBUG    Driver version:		11010
Feb  6 14:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:07:23 2021 - NOTICE   Calculating strategy.
Feb  6 14:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Feb  6 14:07:23 2021 - DEBUG    Range:	0 MAXSHIFT:	4847 Scrunch value:	1
Feb  6 14:07:23 2021 - DEBUG    Maximum dispersive delay:	 4.963328(s).
Feb  6 14:07:23 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:07:23 2021 - DEBUG    In 1
Feb  6 14:07:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:07:23 2021 - NOTICE   Calculating strategy.
Feb  6 14:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Feb  6 14:07:23 2021 - DEBUG    Range:	0 MAXSHIFT:	4847 Scrunch value:	1
Feb  6 14:07:23 2021 - DEBUG    Maximum dispersive delay:	 4.963328(s).
Feb  6 14:07:23 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:07:23 2021 - DEBUG    In 1
Feb  6 14:07:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:07:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:07:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:07:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:07:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:07:23 2021 - DEBUG    Driver version:		11010
Feb  6 14:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    az_start:		0.000000
Feb  6 14:07:23 2021 - DEBUG    za_start:		0.000000
Feb  6 14:07:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:07:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:07:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:07:23 2021 - DEBUG    tsamp:			0.001024
Feb  6 14:07:23 2021 - DEBUG    refdm:			0.000000
Feb  6 14:07:23 2021 - DEBUG    period:			0.000000
Feb  6 14:07:23 2021 - DEBUG    fch1:			985.000000
Feb  6 14:07:23 2021 - DEBUG    foff:			-0.051270
Feb  6 14:07:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:07:23 2021 - DEBUG    telescope_id:		0
Feb  6 14:07:23 2021 - DEBUG    machine_id:		0
Feb  6 14:07:23 2021 - DEBUG    data_type:		0
Feb  6 14:07:23 2021 - DEBUG    barycentric:		0
Feb  6 14:07:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:07:23 2021 - DEBUG    nbits:			8
Feb  6 14:07:23 2021 - DEBUG    nsamples:		19531
Feb  6 14:07:23 2021 - DEBUG    nchans:			4096
Feb  6 14:07:23 2021 - DEBUG    nifs:			0
Feb  6 14:07:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:07:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:07:23 2021 - DEBUG    rawdatafile:		
Feb  6 14:07:23 2021 - DEBUG    source_name:		
Feb  6 14:07:23 2021 - DEBUG    N:			0
Feb  6 14:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    Optimization settings:
Feb  6 14:07:23 2021 - DEBUG    		UNROLL:			4
Feb  6 14:07:23 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:07:23 2021 - DEBUG    		SDIVINT:		32
Feb  6 14:07:23 2021 - DEBUG    		SDIVINDM:		24
Feb  6 14:07:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:07:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.960083,0.430000,1,1
Feb  6 14:07:23 2021 - DEBUG    ddtr max_ndms:		4272
Feb  6 14:07:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:07:23 2021 - DEBUG         ndms[0]:		4272
Feb  6 14:07:23 2021 - DEBUG    ddtr maxshift:		4847
Feb  6 14:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:07:23 2021 - DEBUG    ddtr max_ndms:		4272
Feb  6 14:07:23 2021 - DEBUG    t_processed size:	1
Feb  6 14:07:23 2021 - DEBUG    t_processed elements:
Feb  6 14:07:23 2021 - DEBUG         t_processed[0][0]:	14592
Feb  6 14:07:23 2021 - DEBUG    power:			2.000000
Feb  6 14:07:23 2021 - NOTICE   Pipeline is ready.
Feb  6 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:07:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:07:23 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:07:23 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:07:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    Optimization settings:
Feb  6 14:07:23 2021 - DEBUG    		UNROLL:			4
Feb  6 14:07:23 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:07:23 2021 - DEBUG    		SDIVINT:		32
Feb  6 14:07:23 2021 - DEBUG    		SDIVINDM:		24
Feb  6 14:07:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:07:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.960083,0.430000,1,1
Feb  6 14:07:23 2021 - DEBUG    ddtr max_ndms:		4272
Feb  6 14:07:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:07:23 2021 - DEBUG         ndms[0]:		4272
Feb  6 14:07:23 2021 - DEBUG    ddtr maxshift:		4847
Feb  6 14:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:07:23 2021 - DEBUG    ddtr max_ndms:		4272
Feb  6 14:07:23 2021 - DEBUG    t_processed size:	1
Feb  6 14:07:23 2021 - DEBUG    t_processed elements:
Feb  6 14:07:23 2021 - DEBUG         t_processed[0][0]:	14592
Feb  6 14:07:23 2021 - DEBUG    power:			2.000000
Feb  6 14:07:23 2021 - NOTICE   Finished. 1
Feb  6 14:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:07:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:07:23 2021 - NOTICE   	DDTR Corner_Turn 	2.720992
Feb  6 14:07:23 2021 - NOTICE   	DDTR Dedispersion 	292.663574
Feb  6 14:07:23 2021 - NOTICE   	DDTR Host_To_Device 	124.007298
Feb  6 14:07:23 2021 - NOTICE   	DDTR total 	419.437637
Feb  6 14:07:23 2021 - NOTICE   	Total total 	419.493896
Feb  6 14:07:23 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 14:07:23 2021 - NOTICE    
Feb  6 14:07:23 2021 - NOTICE   	Real-time speed-up factor:	35.619608
Feb  6 14:07:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:07:23 2021 - NOTICE   Checked for devices.
Feb  6 14:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:07:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:07:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:07:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:07:23 2021 - DEBUG    Driver version:		11010
Feb  6 14:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:07:23 2021 - NOTICE   Calculating strategy.
Feb  6 14:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb  6 14:07:23 2021 - DEBUG    Range:	7 MAXSHIFT:	245888 Scrunch value:	128
Feb  6 14:07:23 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Feb  6 14:07:23 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:07:23 2021 - DEBUG    In 1
Feb  6 14:07:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:07:23 2021 - NOTICE   Calculating strategy.
Feb  6 14:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb  6 14:07:23 2021 - DEBUG    Range:	7 MAXSHIFT:	245888 Scrunch value:	128
Feb  6 14:07:23 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Feb  6 14:07:23 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:07:23 2021 - DEBUG    In 1
Feb  6 14:07:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:07:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:07:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:07:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:07:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:07:23 2021 - DEBUG    Driver version:		11010
Feb  6 14:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:07:23 2021 - DEBUG    az_start:		0.000000
Feb  6 14:07:23 2021 - DEBUG    za_start:		0.000000
Feb  6 14:07:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:07:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:07:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:07:23 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:07:23 2021 - DEBUG    refdm:			0.000000
Feb  6 14:07:23 2021 - DEBUG    period:			0.000000
