Feb  6 14:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:10:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:10:07 2021 - NOTICE   Checked for devices.
Feb  6 14:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:10:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:10:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:10:11 2021 - DEBUG    Driver version:		11010
Feb  6 14:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:10:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:10:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:10:11 2021 - DEBUG    az_start:		0.000000
Feb  6 14:10:11 2021 - DEBUG    za_start:		0.000000
Feb  6 14:10:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:10:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:10:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:10:11 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:10:11 2021 - DEBUG    refdm:			0.000000
Feb  6 14:10:11 2021 - DEBUG    period:			0.000000
Feb  6 14:10:11 2021 - DEBUG    fch1:			1635.000000
Feb  6 14:10:11 2021 - DEBUG    foff:			-0.185547
Feb  6 14:10:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:10:11 2021 - DEBUG    telescope_id:		0
Feb  6 14:10:11 2021 - DEBUG    machine_id:		0
Feb  6 14:10:11 2021 - DEBUG    data_type:		0
Feb  6 14:10:11 2021 - DEBUG    barycentric:		0
Feb  6 14:10:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:10:11 2021 - DEBUG    nbits:			8
Feb  6 14:10:11 2021 - DEBUG    nsamples:		625000
Feb  6 14:10:11 2021 - DEBUG    nchans:			1024
Feb  6 14:10:11 2021 - DEBUG    nifs:			0
Feb  6 14:10:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:10:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:10:11 2021 - DEBUG    rawdatafile:		
Feb  6 14:10:11 2021 - DEBUG    source_name:		
Feb  6 14:10:11 2021 - DEBUG    N:			0
Feb  6 14:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:10:11 2021 - DEBUG    Optimization settings:
Feb  6 14:10:11 2021 - DEBUG    		UNROLL:			4
Feb  6 14:10:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:10:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:10:11 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:10:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:10:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.500000,0.270000,1,1
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,531.500000,1.000000,2,2
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.500000,935.250000,0.850000,4,4
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.250000,1841.750000,0.980000,8,8
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.750000,3154.250000,7.500000,16,16
Feb  6 14:10:11 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:10:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:10:11 2021 - DEBUG         ndms[0]:		950
Feb  6 14:10:11 2021 - DEBUG         ndms[1]:		275
Feb  6 14:10:11 2021 - DEBUG         ndms[2]:		475
Feb  6 14:10:11 2021 - DEBUG         ndms[3]:		925
Feb  6 14:10:11 2021 - DEBUG         ndms[4]:		175
Feb  6 14:10:11 2021 - DEBUG    ddtr maxshift:		43056
Feb  6 14:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:10:11 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:10:11 2021 - DEBUG    t_processed size:	5
Feb  6 14:10:11 2021 - DEBUG    t_processed elements:
Feb  6 14:10:11 2021 - DEBUG         t_processed[0][0]:	581376
Feb  6 14:10:11 2021 - DEBUG         t_processed[1][0]:	290688
Feb  6 14:10:11 2021 - DEBUG         t_processed[2][0]:	145344
Feb  6 14:10:11 2021 - DEBUG         t_processed[3][0]:	72672
Feb  6 14:10:11 2021 - DEBUG         t_processed[4][0]:	36336
Feb  6 14:10:11 2021 - DEBUG    power:			2.000000
Feb  6 14:10:11 2021 - NOTICE   Pipeline is ready.
Feb  6 14:10:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:13 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 1000.000000	1915.000000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 155952

23828.125000
0.000269
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.000000	3000.000000	3.100000	350

Amount of telescope time processed: 0.000000
timesamples: 82608

6054.687500
0.000269
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3000.000000	4375.000000	11.000000	125

Amount of telescope time processed: 0.000000
timesamples: 45936

10742.187500
0.000269
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138936 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 146688
Real-time speedup factor: 135.141983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 581376;
maxshift: 43056
Number of time samples + maxshift: 624432;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278836736 bytes = 1219.594 MB;
DDTR output size:  2557673472 bytes = 2439.188 MB;
Total memory required: 3836510208 bytes = 3658.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581376, 0
CORNER TURN!
624432 1024
32 8
19513 128
Performed CT: 0.026888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.803113
CT Device memory bandwidth in GB/s: 142.681868

NOTICE: 0.000000	256.500000	0.270000	950

Amount of telescope time processed: 0.000000

8437.500000
0.000434
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.500000	531.500000	1.000000	275

Amount of telescope time processed: 0.000000
timesamples: 624432

15625.000000
0.000434
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.500000	935.250000	0.850000	475

Amount of telescope time processed: 0.000000
timesamples: 333744

6640.625000
0.000434
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.250000	1841.750000	0.980000	925

Amount of telescope time processed: 0.000000
timesamples: 188400

3828.125000
0.000434
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.750000	3154.250000	7.500000	175

Amount of telescope time processed: 0.000000
timesamples: 115728

14648.437500
0.000434
174
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	581376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATAFeb  6 14:10:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:10:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:10:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 14:10:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 14:10:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:10:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:10:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    Optimization settings:
Feb  6 14:10:13 2021 - DEBUG    		UNROLL:			4
Feb  6 14:10:13 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:10:13 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:10:13 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:10:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:10:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.500000,0.270000,1,1
Feb  6 14:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,531.500000,1.000000,2,2
Feb  6 14:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.500000,935.250000,0.850000,4,4
Feb  6 14:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.250000,1841.750000,0.980000,8,8
Feb  6 14:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.750000,3154.250000,7.500000,16,16
Feb  6 14:10:13 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:10:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:10:13 2021 - DEBUG         ndms[0]:		950
Feb  6 14:10:13 2021 - DEBUG         ndms[1]:		275
Feb  6 14:10:13 2021 - DEBUG         ndms[2]:		475
Feb  6 14:10:13 2021 - DEBUG         ndms[3]:		925
Feb  6 14:10:13 2021 - DEBUG         ndms[4]:		175
Feb  6 14:10:13 2021 - DEBUG    ddtr maxshift:		43056
Feb  6 14:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:10:13 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:10:13 2021 - DEBUG    t_processed size:	5
Feb  6 14:10:13 2021 - DEBUG    t_processed elements:
Feb  6 14:10:13 2021 - DEBUG         t_processed[0][0]:	581376
Feb  6 14:10:13 2021 - DEBUG         t_processed[1][0]:	290688
Feb  6 14:10:13 2021 - DEBUG         t_processed[2][0]:	145344
Feb  6 14:10:13 2021 - DEBUG         t_processed[3][0]:	72672
Feb  6 14:10:13 2021 - DEBUG         t_processed[4][0]:	36336
Feb  6 14:10:13 2021 - DEBUG    power:			2.000000
Feb  6 14:10:13 2021 - NOTICE   Finished. 1
Feb  6 14:10:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:10:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:10:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:10:13 2021 - NOTICE   	DDTR Binning 	47.144129
Feb  6 14:10:13 2021 - NOTICE   	DDTR Corner_Turn 	26.906624
Feb  6 14:10:13 2021 - NOTICE   	DDTR Dedispersion 	703.430635
Feb  6 14:10:13 2021 - NOTICE   	DDTR Host_To_Device 	837.927911
Feb  6 14:10:13 2021 - NOTICE   	DDTR total 	1615.573587
Feb  6 14:10:13 2021 - NOTICE   	Total total 	1615.713135
Feb  6 14:10:13 2021 - NOTICE   	Processed telescope time:	18604.032516
Feb  6 14:10:13 2021 - NOTICE    
Feb  6 14:10:13 2021 - NOTICE   	Real-time speed-up factor:	11.514440
Feb  6 14:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:10:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:10:13 2021 - NOTICE   Checked for devices.
Feb  6 14:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:10:13 2021 - DEBUG    Driver version:		11010
Feb  6 14:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:10:13 2021 - NOTICE   Calculating strategy.
Feb  6 14:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Feb  6 14:10:13 2021 - DEBUG    Range:	0 MAXSHIFT:	4771 Scrunch value:	1
Feb  6 14:10:13 2021 - DEBUG    Maximum dispersive delay:	 4.885504(s).
Feb  6 14:10:13 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:10:13 2021 - DEBUG    In 1
Feb  6 14:10:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:10:13 2021 - NOTICE   Calculating strategy.
Feb  6 14:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Feb  6 14:10:13 2021 - DEBUG    Range:	0 MAXSHIFT:	4771 Scrunch value:	1
Feb  6 14:10:13 2021 - DEBUG    Maximum dispersive delay:	 4.885504(s).
Feb  6 14:10:13 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:10:13 2021 - DEBUG    In 1
Feb  6 14:10:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:10:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:10:13 2021 - DEBUG    Driver version:		11010
Feb  6 14:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:10:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    az_start:		0.000000
Feb  6 14:10:13 2021 - DEBUG    za_start:		0.000000
Feb  6 14:10:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:10:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:10:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:10:13 2021 - DEBUG    tsamp:			0.001024
Feb  6 14:10:13 2021 - DEBUG    refdm:			0.000000
Feb  6 14:10:13 2021 - DEBUG    period:			0.000000
Feb  6 14:10:13 2021 - DEBUG    fch1:			985.000000
Feb  6 14:10:13 2021 - DEBUG    foff:			-0.051270
Feb  6 14:10:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:10:13 2021 - DEBUG    telescope_id:		0
Feb  6 14:10:13 2021 - DEBUG    machine_id:		0
Feb  6 14:10:13 2021 - DEBUG    data_type:		0
Feb  6 14:10:13 2021 - DEBUG    barycentric:		0
Feb  6 14:10:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:10:13 2021 - DEBUG    nbits:			8
Feb  6 14:10:13 2021 - DEBUG    nsamples:		19531
Feb  6 14:10:13 2021 - DEBUG    nchans:			4096
Feb  6 14:10:13 2021 - DEBUG    nifs:			0
Feb  6 14:10:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:10:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:10:13 2021 - DEBUG    rawdatafile:		
Feb  6 14:10:13 2021 - DEBUG    source_name:		
Feb  6 14:10:13 2021 - DEBUG    N:			0
Feb  6 14:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    Optimization settings:
Feb  6 14:10:13 2021 - DEBUG    		UNROLL:			4
Feb  6 14:10:13 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:10:13 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:10:13 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:10:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:10:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1838.250000,0.430000,1,1
Feb  6 14:10:13 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:10:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:10:13 2021 - DEBUG         ndms[0]:		4275
Feb  6 14:10:13 2021 - DEBUG    ddtr maxshift:		4771
Feb  6 14:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:10:13 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:10:13 2021 - DEBUG    t_processed size:	1
Feb  6 14:10:13 2021 - DEBUG    t_processed elements:
Feb  6 14:10:13 2021 - DEBUG         t_processed[0][0]:	14736
Feb  6 14:10:13 2021 - DEBUG    power:			2.000000
Feb  6 14:10:13 2021 - NOTICE   Pipeline is ready.
Feb  6 14:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:10:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:10:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:10:13 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:10:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:10:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:10:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    Optimization settings:
Feb  6 14:10:13 2021 - DEBUG    		UNROLL:			4
Feb  6 14:10:13 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:10:13 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:10:13 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:10:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:10:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1838.250000,0.430000,1,1
Feb  6 14:10:13 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:10:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:10:13 2021 - DEBUG         ndms[0]:		4275
Feb  6 14:10:13 2021 - DEBUG    ddtr maxshift:		4771
Feb  6 14:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:10:13 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:10:13 2021 - DEBUG    t_processed size:	1
Feb  6 14:10:13 2021 - DEBUG    t_processed elements:
Feb  6 14:10:13 2021 - DEBUG         t_processed[0][0]:	14736
Feb  6 14:10:13 2021 - DEBUG    power:			2.000000
Feb  6 14:10:13 2021 - NOTICE   Finished. 1
Feb  6 14:10:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:10:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:10:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:10:13 2021 - NOTICE   	DDTR Corner_Turn 	2.720416
Feb  6 14:10:13 2021 - NOTICE   	DDTR Dedispersion 	229.396484
Feb  6 14:10:13 2021 - NOTICE   	DDTR Host_To_Device 	124.283008
Feb  6 14:10:13 2021 - NOTICE   	DDTR total 	356.444412
Feb  6 14:10:13 2021 - NOTICE   	Total total 	356.502350
Feb  6 14:10:13 2021 - NOTICE   	Processed telescope time:	15089.663506
Feb  6 14:10:13 2021 - NOTICE    
Feb  6 14:10:13 2021 - NOTICE   	Real-time speed-up factor:	42.326968
Feb  6 14:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:10:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:10:13 2021 - NOTICE   Checked for devices.
Feb  6 14:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:10:13 2021 - DEBUG    Driver version:		11010
Feb  6 14:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:10:13 2021 - NOTICE   Calculating strategy.
Feb  6 14:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 14:10:13 2021 - DEBUG    Range:	7 MAXSHIFT:	239664 Scrunch value:	128
Feb  6 14:10:13 2021 - DEBUG    Maximum dispersive delay:	 7.669248(s).
Feb  6 14:10:13 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:10:13 2021 - DEBUG    In 1
Feb  6 14:10:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:10:13 2021 - NOTICE   Calculating strategy.
Feb  6 14:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 14:10:13 2021 - DEBUG    Range:	7 MAXSHIFT:	239664 Scrunch value:	128
Feb  6 14:10:13 2021 - DEBUG    Maximum dispersive delay:	 7.669248(s).
Feb  6 14:10:13 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:10:13 2021 - DEBUG    In 1
Feb  6 14:10:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:10:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:10:13 2021 - DEBUG    Driver version:		11010
Feb  6 14:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:10:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:10:13 2021 - DEBUG    az_start:		0.000000
Feb  6 14:10:13 2021 - DEBUG    za_start:		0.000000
Feb  6 14:10:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:10:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:10:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:10:13 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:10:13 2021 - DEBUG    refdm:			0.000000
Feb  6 14:10:13 2021 - DEBUG    period:			0.000000
