Feb  6 06:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:18:07 2021 - NOTICE   Checked for devices.
Feb  6 06:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:18:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:18:19 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:18:19 2021 - DEBUG    In 1
Feb  6 06:18:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:18:19 2021 - NOTICE   Calculating strategy.
Feb  6 06:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  6 06:18:19 2021 - DEBUG    Range:	4 MAXSHIFT:	45184 Scrunch value:	16
Feb  6 06:18:19 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Feb  6 06:18:19 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:18:19 2021 - DEBUG    In 1
Feb  6 06:18:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:18:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:18:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:18:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:18:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:18:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:18:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:18:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:18:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:18:19 2021 - DEBUG    Driver version:		11010
Feb  6 06:18:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:18:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:18:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:18:19 2021 - DEBUG    az_start:		0.000000
Feb  6 06:18:19 2021 - DEBUG    za_start:		0.000000
Feb  6 06:18:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:18:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:18:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:18:19 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:18:19 2021 - DEBUG    refdm:			0.000000
Feb  6 06:18:19 2021 - DEBUG    period:			0.000000
Feb  6 06:18:19 2021 - DEBUG    fch1:			1775.000000
Feb  6 06:18:19 2021 - DEBUG    foff:			-0.556641
Feb  6 06:18:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:18:19 2021 - DEBUG    telescope_id:		0
Feb  6 06:18:19 2021 - DEBUG    machine_id:		0
Feb  6 06:18:19 2021 - DEBUG    data_type:		0
Feb  6 06:18:19 2021 - DEBUG    barycentric:		0
Feb  6 06:18:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:18:19 2021 - DEBUG    nbits:			8
Feb  6 06:18:19 2021 - DEBUG    nsamples:		156250
Feb  6 06:18:19 2021 - DEBUG    nchans:			1024
Feb  6 06:18:19 2021 - DEBUG    nifs:			0
Feb  6 06:18:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:18:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:18:19 2021 - DEBUG    rawdatafile:		
Feb  6 06:18:19 2021 - DEBUG    source_name:		
Feb  6 06:18:19 2021 - DEBUG    N:			0
Feb  6 06:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:18:19 2021 - DEBUG    Optimization settings:
Feb  6 06:18:19 2021 - DEBUG    		UNROLL:			4
Feb  6 06:18:19 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:18:19 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:18:19 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:18:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:18:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,592.799988,0.630000,2,2
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1120.800049,2.200000,4,4
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2098.399902,0.940000,8,8
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.399902,3618.399902,9.500000,16,16
Feb  6 06:18:19 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:18:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:18:19 2021 - DEBUG         ndms[0]:		2440
Feb  6 06:18:19 2021 - DEBUG         ndms[1]:		360
Feb  6 06:18:19 2021 - DEBUG         ndms[2]:		240
Feb  6 06:18:19 2021 - DEBUG         ndms[3]:		1040
Feb  6 06:18:19 2021 - DEBUG         ndms[4]:		160
Feb  6 06:18:19 2021 - DEBUG    ddtr maxshift:		45184
Feb  6 06:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:18:19 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:18:19 2021 - DEBUG    t_processed size:	5
Feb  6 06:18:19 2021 - DEBUG    t_processed elements:
Feb  6 06:18:19 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 06:18:19 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 06:18:19 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 06:18:19 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 06:18:19 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 06:18:19 2021 - DEBUG    power:			2.000000
Feb  6 06:18:19 2021 - NOTICE   Pipeline is ready.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:18:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:18:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:18:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:18:19 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:18:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:18:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:18:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:18:19 2021 - DEBUG    Optimization settings:
Feb  6 06:18:19 2021 - DEBUG    		UNROLL:			4
Feb  6 06:18:19 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:18:19 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:18:19 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:18:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:18:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,592.799988,0.630000,2,2
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1120.800049,2.200000,4,4
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2098.399902,0.940000,8,8
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.399902,3618.399902,9.500000,16,16
Feb  6 06:18:19 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:18:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:18:19 2021 - DEBUG         ndms[0]:		2440
Feb  6 06:18:19 2021 - DEBUG         ndms[1]:		360
Feb  6 06:18:19 2021 - DEBUG         ndms[2]:		240
Feb  6 06:18:19 2021 - DEBUG         ndms[3]:		1040
Feb  6 06:18:19 2021 - DEBUG         ndms[4]:		160
Feb  6 06:18:19 2021 - DEBUG    ddtr maxshift:		45184
Feb  6 06:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:18:19 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:18:19 2021 - DEBUG    t_processed size:	5
Feb  6 06:18:19 2021 - DEBUG    t_processed elements:
Feb  6 06:18:19 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 06:18:19 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 06:18:19 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 06:18:19 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 06:18:19 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 06:18:19 2021 - DEBUG    power:			2.000000
Feb  6 06:18:19 2021 - NOTICE   Finished. 1
Feb  6 06:18:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:18:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:18:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:18:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:18:19 2021 - NOTICE   	DDTR Binning 	14.465408
Feb  6 06:18:19 2021 - NOTICE   	DDTR Corner_Turn 	6.830944
Feb  6 06:18:19 2021 - NOTICE   	DDTR Dedispersion 	228.885823
Feb  6 06:18:19 2021 - NOTICE   	DDTR Host_To_Device 	240.033213
Feb  6 06:18:19 2021 - NOTICE   	DDTR total 	490.374170
Feb  6 06:18:19 2021 - NOTICE   	Total total 	490.505463
Feb  6 06:18:19 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 06:18:19 2021 - NOTICE    
Feb  6 06:18:19 2021 - NOTICE   	Real-time speed-up factor:	28.859569
Feb  6 06:18:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:18:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:18:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:18:19 2021 - NOTICE   Checked for devices.
Feb  6 06:18:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:18:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:18:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:18:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:18:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:18:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:18:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:18:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:18:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:18:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:18:19 2021 - DEBUG    Driver version:		11010
Feb  6 06:18:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:18:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:18:19 2021 - NOTICE   Calculating strategy.
Feb  6 06:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 06:18:19 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Feb  6 06:18:19 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Feb  6 06:18:19 2021 - DEBUG    Diagonal DM:	62.412759
335147
CT Device memory bandwidth in GB/s: 138.201088

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
229
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1907.199951	0.880000	1120

Amount of telescope time processed: 0.000000
timesamples: 312448

6875.000000
0.001022
303
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.199951	2523.199951	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 176512

4296.875000
0.001022
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.76094 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 3.654702
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45184
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1520373760 bytes = 1449.941 MB;
Total memory required: 1839403008 bytes = 1754.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.116510
CT Device memory bandwidth in GB/s: 140.469906

NOTICE: 0.000000	366.000000	0.150000	2440

Amount of telescope time processed: 0.000000

1171.875000
0.001538
100
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	592.799988	0.630000	360

Amount of telescope time processed: 0.000000
timesamples: 155776

2460.937500
0.001538
177
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1120.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 100480

4296.875000
0.001538
287
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.800049	2098.399902	0.940000	1040

Amount of telescope time processed: 0.000000
timesamples: 72832

917.968750
0.001538
85
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.399902	3618.399902	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 59008

4638.671875
0.001538
308
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.490505 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 28.859570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsampFeb  6 06:18:19 2021 - DEBUG    In 2
Feb  6 06:18:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:18:19 2021 - NOTICE   Calculating strategy.
Feb  6 06:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 06:18:19 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Feb  6 06:18:19 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Feb  6 06:18:19 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:18:19 2021 - DEBUG    In 2
Feb  6 06:18:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:18:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:18:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:18:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:18:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:18:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:18:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:18:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:18:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:18:19 2021 - DEBUG    Driver version:		11010
Feb  6 06:18:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:18:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:18:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:18:19 2021 - DEBUG    az_start:		0.000000
Feb  6 06:18:19 2021 - DEBUG    za_start:		0.000000
Feb  6 06:18:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:18:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:18:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:18:19 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:18:19 2021 - DEBUG    refdm:			0.000000
Feb  6 06:18:19 2021 - DEBUG    period:			0.000000
Feb  6 06:18:19 2021 - DEBUG    fch1:			1615.000000
Feb  6 06:18:19 2021 - DEBUG    foff:			-0.722656
Feb  6 06:18:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:18:19 2021 - DEBUG    telescope_id:		0
Feb  6 06:18:19 2021 - DEBUG    machine_id:		0
Feb  6 06:18:19 2021 - DEBUG    data_type:		0
Feb  6 06:18:19 2021 - DEBUG    barycentric:		0
Feb  6 06:18:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:18:19 2021 - DEBUG    nbits:			8
Feb  6 06:18:19 2021 - DEBUG    nsamples:		156250
Feb  6 06:18:19 2021 - DEBUG    nchans:			512
Feb  6 06:18:19 2021 - DEBUG    nifs:			0
Feb  6 06:18:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:18:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:18:19 2021 - DEBUG    rawdatafile:		
Feb  6 06:18:19 2021 - DEBUG    source_name:		
Feb  6 06:18:19 2021 - DEBUG    N:			0
Feb  6 06:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:18:19 2021 - DEBUG    Optimization settings:
Feb  6 06:18:19 2021 - DEBUG    		UNROLL:			4
Feb  6 06:18:19 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:18:19 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:18:19 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:18:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:18:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3197.600098,8.000000,16,16
Feb  6 06:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,3837.600098,16.000000,32,32
Feb  6 06:18:19 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:18:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:18:19 2021 - DEBUG         ndms[0]:		240
Feb  6 06:18:19 2021 - DEBUG         ndms[1]:		360
Feb  6 06:18:19 2021 - DEBUG         ndms[2]:		120
Feb  6 06:18:19 2021 - DEBUG         ndms[3]:		120
Feb  6 06:18:19 2021 - DEBUG         ndms[4]:		160
Feb  6 06:18:19 2021 - DEBUG         ndms[5]:		40
Feb  6 06:18:19 2021 - DEBUG    ddtr maxshift:		32896
Feb  6 06:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:18:19 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:18:19 2021 - DEBUG    t_processed size:	6
Feb  6 06:18:19 2021 - DEBUG    t_processed elements:
Feb  6 06:18:19 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 06:18:19 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 06:18:19 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 06:18:19 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 06:18:19 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 06:18:19 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 06:18:19 2021 - DEBUG    power:			2.000000
Feb  6 06:18:19 2021 - NOTICE   Pipeline is ready.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:18:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:18:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:18:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:18:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:18:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:18:20 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:18:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:18:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:18:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:18:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:18:20 2021 - DEBUG    Optimization settings:
Feb  6 06:18:20 2021 - DEBUG    		UNROLL:			4
Feb  6 06:18:20 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:18:20 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:18:20 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:18:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:18:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 06:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 06:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 06:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3197.600098,8.000000,16,16
Feb  6 06:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,3837.600098,16.000000,32,32
Feb  6 06:18:20 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:18:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:18:20 2021 - DEBUG         ndms[0]:		240
Feb  6 06:18:20 2021 - DEBUG         ndms[1]:		360
Feb  6 06:18:20 2021 - DEBUG         ndms[2]:		120
Feb  6 06:18:20 2021 - DEBUG         ndms[3]:		120
Feb  6 06:18:20 2021 - DEBUG         ndms[4]:		160
Feb  6 06:18:20 2021 - DEBUG         ndms[5]:		40
Feb  6 06:18:20 2021 - DEBUG    ddtr maxshift:		32896
Feb  6 06:18:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:18:20 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:18:20 2021 - DEBUG    t_processed size:	6
Feb  6 06:18:20 2021 - DEBUG    t_processed elements:
Feb  6 06:18:20 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 06:18:20 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 06:18:20 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 06:18:20 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 06:18:20 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 06:18:20 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 06:18:20 2021 - DEBUG    power:			2.000000
Feb  6 06:18:20 2021 - NOTICE   Finished. 1
Feb  6 06:18:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:18:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:18:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:18:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:18:20 2021 - NOTICE   	DDTR Binning 	7.493376
Feb  6 06:18:20 2021 - NOTICE   	DDTR Corner_Turn 	3.408320
Feb  6 06:18:20 2021 - NOTICE   	DDTR Dedispersion 	23.069375
Feb  6 06:18:20 2021 - NOTICE   	DDTR Host_To_Device 	107.737283
Feb  6 06:18:20 2021 - NOTICE   	DDTR total 	141.897085
Feb  6 06:18:20 2021 - NOTICE   	Total total 	142.046204
Feb  6 06:18:20 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 06:18:20 2021 - NOTICE    
Feb  6 06:18:20 2021 - NOTICE   	Real-time speed-up factor:	110.729039
Feb  6 06:18:20 2021 - NOTICE   --------------------------------------------------------------
