Feb  6 04:57:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:57:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:57:09 2021 - NOTICE   Checked for devices.
Feb  6 04:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:57:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:57:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:57:24 2021 - NOTICE   Checked for devices.
Feb  6 04:57:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:57:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:57:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:57:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:57:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:57:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:57:24 2021 - DEBUG    Driver version:		11010
Feb  6 04:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:57:24 2021 - NOTICE   Calculating strategy.
Feb  6 04:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  6 04:57:24 2021 - DEBUG    Range:	7 MAXSHIFT:	196736 Scrunch value:	128
Feb  6 04:57:24 2021 - DEBUG    Maximum dispersive delay:	 50.364414(s).
Feb  6 04:57:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 28800
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.317845
CT Device memory bandwidth in GB/s: 141.190707

NOTICE: 0.000000	225.600006	0.940000	240

Amount of telescope time processed: 0.000000

7343.750000
0.001083
173
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	432.600037	0.600000	345

Amount of telescope time processed: 0.000000
timesamples: 155776

2343.750000
0.001083
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.600037	864.600098	4.800000	90

Amount of telescope time processed: 0.000000
timesamples: 92288

9375.000000
0.001083
204
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.600098	1764.600098	7.500000	120

Amount of telescope time processed: 0.000000
timesamples: 60544

7324.218750
0.001083
173
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1764.600098	2964.600098	8.000000	150

Amount of telescope time processed: 0.000000
timesamples: 44672

3906.250000
0.001083
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2964.600098	3204.600098	16.000000	15

Amount of telescope time processed: 0.000000
timesamples: 36736

3906.250000
0.001083
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146749 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 126976
Real-time speedup factor: 110.753159
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
