Feb  6 07:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:06:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:06:24 2021 - NOTICE   Checked for devices.
Feb  6 07:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:06:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:06:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:06:35 2021 - NOTICE   Checked for devices.
Feb  6 07:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:06:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:06:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:06:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:06:35 2021 - DEBUG    Driver version:		11010
Feb  6 07:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:06:35 2021 - NOTICE   Calculating strategy.
Feb  6 07:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  6 07:06:35 2021 - DEBUG    Range:	7 MAXSHIFT:	246080 Scrunch value:	128
Feb  6 07:06:35 2021 - DEBUG    Maximum dispersive delay:	 62.996479(s).
Feb  6 07:06:35 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
mp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41280
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.322599
CT Device memory bandwidth in GB/s: 139.993559

NOTICE: 0.000000	235.000000	0.940000	250

Amount of telescope time processed: 0.000000

7343.750000
0.001083
427
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.000000	445.000000	0.600000	350

Amount of telescope time processed: 0.000000
timesamples: 153920

2343.750000
0.001083
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.000000	925.000000	4.800000	100

Amount of telescope time processed: 0.000000
timesamples: 97600

9375.000000
0.001083
535
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.000000	2050.000000	7.500000	150

Amount of telescope time processed: 0.000000
timesamples: 69440

7324.218750
0.001083
426
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.000000	3250.000000	8.000000	150

Amount of telescope time processed: 0.000000
timesamples: 55360

3906.250000
0.001083
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.000000	4050.000000	16.000000	50

Amount of telescope time processed: 0.000000
timesamples: 48320

3906.250000
0.001083
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131945 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 109.272545
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
