Feb  6 05:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:43:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:43:57 2021 - NOTICE   Checked for devices.
Feb  6 05:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:43:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:44:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:44:10 2021 - NOTICE   Checked for devices.
Feb  6 05:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:44:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:44:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:44:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:44:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:44:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:44:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:44:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:44:10 2021 - DEBUG    Driver version:		11010
Feb  6 05:44:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:44:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:44:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:44:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:44:10 2021 - NOTICE   Calculating strategy.
Feb  6 05:44:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  6 05:44:10 2021 - DEBUG    Range:	7 MAXSHIFT:	200928 Scrunch value:	128
Feb  6 05:44:10 2021 - DEBUG    Maximum dispersive delay:	 51.437569(s).
Feb  6 05:44:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 36064
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.505447
CT Device memory bandwidth in GB/s: 138.303268

NOTICE: 0.000000	235.000000	0.940000	250

Amount of telescope time processed: 0.000000

7343.750000
0.001083
244
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.000000	445.000000	0.600000	350

Amount of telescope time processed: 0.000000
timesamples: 150752

2343.750000
0.001083
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.000000	925.000000	4.800000	100

Amount of telescope time processed: 0.000000
timesamples: 93408

9375.000000
0.001083
297
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.000000	1862.500000	7.500000	125

Amount of telescope time processed: 0.000000
timesamples: 64736

7324.218750
0.001083
244
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.500000	3062.500000	8.000000	150

Amount of telescope time processed: 0.000000
timesamples: 50400

3906.250000
0.001083
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3062.500000	3462.500000	16.000000	25

Amount of telescope time processed: 0.000000
timesamples: 43232

3906.250000
0.001083
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135234 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 108.553429
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
