Feb  6 04:43:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:43:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:43:40 2021 - NOTICE   Checked for devices.
Feb  6 04:43:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:43:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:43:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:43:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:43:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:43:55 2021 - NOTICE   Checked for devices.
Feb  6 04:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:43:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:43:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:43:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:43:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:43:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:43:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:43:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:43:55 2021 - DEBUG    Driver version:		11010
Feb  6 04:43:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:43:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:43:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:43:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:43:55 2021 - NOTICE   Calculating strategy.
Feb  6 04:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  6 04:43:55 2021 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Feb  6 04:43:55 2021 - DEBUG    Maximum dispersive delay:	 44.064770(s).
Feb  6 04:43:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
T: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 27744
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.013950
CT Device memory bandwidth in GB/s: 139.808370

NOTICE: 0.000000	225.600006	0.940000	240

Amount of telescope time processed: 0.000000

7343.750000
0.001083
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	429.600037	0.600000	340

Amount of telescope time processed: 0.000000
timesamples: 153696

2343.750000
0.001083
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.600037	861.600098	4.800000	90

Amount of telescope time processed: 0.000000
timesamples: 90720

9375.000000
0.001083
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.600098	1686.600098	7.500000	110

Amount of telescope time processed: 0.000000
timesamples: 59232

7324.218750
0.001083
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.600098	2886.600098	8.000000	150

Amount of telescope time processed: 0.000000
timesamples: 43488

3906.250000
0.001083
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2886.600098	3046.600098	16.000000	10

Amount of telescope time processed: 0.000000
timesamples: 35616

3906.250000
0.001083
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143632 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 112.243958
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
