Feb  6 06:22:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:22:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:22:09 2021 - NOTICE   Checked for devices.
Feb  6 06:22:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:22:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:22:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:22:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:22:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:22:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:22:25 2021 - NOTICE   Checked for devices.
Feb  6 06:22:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:22:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:22:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:22:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:22:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:22:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:22:25 2021 - DEBUG    Driver version:		11010
Feb  6 06:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:22:25 2021 - NOTICE   Calculating strategy.
Feb  6 06:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  6 06:22:25 2021 - DEBUG    Range:	7 MAXSHIFT:	204880 Scrunch value:	128
Feb  6 06:22:25 2021 - DEBUG    Maximum dispersive delay:	 52.449280(s).
Feb  6 06:22:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33360
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.277115
CT Device memory bandwidth in GB/s: 141.166269

NOTICE: 0.000000	225.600006	0.940000	240

Amount of telescope time processed: 0.000000

7343.750000
0.001083
348
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	441.600037	0.600000	360

Amount of telescope time processed: 0.000000
timesamples: 156240

2343.750000
0.001083
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600037	1017.600037	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 94800

9375.000000
0.001083
433
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.600037	1917.600098	7.500000	120

Amount of telescope time processed: 0.000000
timesamples: 64080

7324.218750
0.001083
347
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.600098	3197.600098	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 48720

3906.250000
0.001083
202
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3197.600098	3837.600098	16.000000	40

Amount of telescope time processed: 0.000000
timesamples: 41024

3906.250000
0.001083
202
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15028 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 104.662537
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
