Feb  6 06:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:44:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:44:40 2021 - NOTICE   Checked for devices.
Feb  6 06:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:44:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:44:51 2021 - NOTICE   Checked for devices.
Feb  6 06:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:44:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:44:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:44:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:44:51 2021 - DEBUG    Driver version:		11010
Feb  6 06:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:44:51 2021 - NOTICE   Calculating strategy.
Feb  6 06:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  6 06:44:51 2021 - DEBUG    Range:	7 MAXSHIFT:	221472 Scrunch value:	128
Feb  6 06:44:51 2021 - DEBUG    Maximum dispersive delay:	 56.696831(s).
Feb  6 06:44:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
p: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 37152
Number of time samples + maxshift: 147744;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151289856 bytes = 144.281 MB;
DDTR output size:  302579712 bytes = 288.562 MB;
Total memory required: 453869568 bytes = 432.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
147744 512
32 8
4617 64
Performed CT: 0.003331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.060492
CT Device memory bandwidth in GB/s: 136.236295

NOTICE: 0.000000	225.600006	0.940000	240

Amount of telescope time processed: 0.000000

7343.750000
0.001083
407
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	456.000000	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 147744

2343.750000
0.001083
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	916.800049	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 92448

9375.000000
0.001083
511
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.800049	1996.800049	7.500000	144

Amount of telescope time processed: 0.000000
timesamples: 64800

7324.218750
0.001083
406
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3532.800049	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 50976

3906.250000
0.001083
232
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3532.800049	4300.799805	16.000000	48

Amount of telescope time processed: 0.000000
timesamples: 44064

3906.250000
0.001083
232
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12878 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 109.922165
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
