Feb  6 07:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:11:58 2021 - NOTICE   Checked for devices.
Feb  6 07:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:11:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:12:12 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 07:12:12 2021 - DEBUG    In 1
Feb  6 07:12:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:12:12 2021 - NOTICE   Calculating strategy.
Feb  6 07:12:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Feb  6 07:12:12 2021 - DEBUG    Range:	4 MAXSHIFT:	46200 Scrunch value:	16
Feb  6 07:12:12 2021 - DEBUG    Maximum dispersive delay:	 5.913600(s).
Feb  6 07:12:12 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 07:12:12 2021 - DEBUG    In 1
Feb  6 07:12:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:12:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:12:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:12:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:12:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:12:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:12:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:12:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:12:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:12:12 2021 - DEBUG    Driver version:		11010
Feb  6 07:12:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:12:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:12:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:12:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:12:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:12:12 2021 - DEBUG    az_start:		0.000000
Feb  6 07:12:12 2021 - DEBUG    za_start:		0.000000
Feb  6 07:12:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:12:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:12:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:12:12 2021 - DEBUG    tsamp:			0.000128
Feb  6 07:12:12 2021 - DEBUG    refdm:			0.000000
Feb  6 07:12:12 2021 - DEBUG    period:			0.000000
Feb  6 07:12:12 2021 - DEBUG    fch1:			1775.000000
Feb  6 07:12:12 2021 - DEBUG    foff:			-0.556641
Feb  6 07:12:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:12:12 2021 - DEBUG    telescope_id:		0
Feb  6 07:12:12 2021 - DEBUG    machine_id:		0
Feb  6 07:12:12 2021 - DEBUG    data_type:		0
Feb  6 07:12:12 2021 - DEBUG    barycentric:		0
Feb  6 07:12:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:12:12 2021 - DEBUG    nbits:			8
Feb  6 07:12:12 2021 - DEBUG    nsamples:		156250
Feb  6 07:12:12 2021 - DEBUG    nchans:			1024
Feb  6 07:12:12 2021 - DEBUG    nifs:			0
Feb  6 07:12:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:12:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:12:12 2021 - DEBUG    rawdatafile:		
Feb  6 07:12:12 2021 - DEBUG    source_name:		
Feb  6 07:12:12 2021 - DEBUG    N:			0
Feb  6 07:12:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:12:12 2021 - DEBUG    Optimization settings:
Feb  6 07:12:12 2021 - DEBUG    		UNROLL:			4
Feb  6 07:12:12 2021 - DEBUG    		SNUMREG:		6
Feb  6 07:12:12 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:12:12 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:12:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:12:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 07:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Feb  6 07:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,595.799988,0.630000,2,2
Feb  6 07:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.799988,1123.800049,2.200000,4,4
Feb  6 07:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.800049,2082.600098,0.940000,8,8
Feb  6 07:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.600098,3792.600098,9.500000,16,16
Feb  6 07:12:12 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 07:12:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:12:12 2021 - DEBUG         ndms[0]:		2460
Feb  6 07:12:12 2021 - DEBUG         ndms[1]:		360
Feb  6 07:12:12 2021 - DEBUG         ndms[2]:		240
Feb  6 07:12:12 2021 - DEBUG         ndms[3]:		1020
Feb  6 07:12:12 2021 - DEBUG         ndms[4]:		180
Feb  6 07:12:12 2021 - DEBUG    ddtr maxshift:		46200
Feb  6 07:12:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:12:12 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 07:12:12 2021 - DEBUG    t_processed size:	5
Feb  6 07:12:12 2021 - DEBUG    t_processed elements:
Feb  6 07:12:12 2021 - DEBUG         t_processed[0][0]:	109440
Feb  6 07:12:12 2021 - DEBUG         t_processed[1][0]:	54720
Feb  6 07:12:12 2021 - DEBUG         t_processed[2][0]:	27360
Feb  6 07:12:12 2021 - DEBUG         t_processed[3][0]:	13680
Feb  6 07:12:12 2021 - DEBUG         t_processed[4][0]:	6840
Feb  6 07:12:12 2021 - DEBUG    power:			2.000000
Feb  6 07:12:12 2021 - NOTICE   Pipeline is ready.
Feb  6 07:12:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
312120 4096
32 8
9753 512
Performed CT: 0.055697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.519003
CT Device memory bandwidth in GB/s: 137.711402

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
319
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1924.800049	0.880000	1140

Amount of telescope time processed: 0.000000
timesamples: 312120

6875.000000
0.001022
432
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	2584.800049	1.100000	600

Amount of telescope time processed: 0.000000
timesamples: 176760

4296.875000
0.001022
276
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2173 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 4.108337
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 109440;
maxshift: 46200
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  1531497600 bytes = 1460.550 MB;
Total memory required: 1850248320 bytes = 1764.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109440, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.486751
CT Device memory bandwidth in GB/s: 140.092051

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

1171.875000
0.001538
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	595.799988	0.630000	360

Amount of telescope time processed: 0.000000
timesamples: 155640

2460.937500
0.001538
241
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.799988	1123.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 100920

4296.875000
0.001538
407
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.800049	2082.600098	0.940000	1020

Amount of telescope time processed: 0.000000
timesamples: 73560

917.968750
0.001538
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.600098	3792.600098	9.500000	180

Amount of telescope time processed: 0.000000
timesamples: 59872

4638.671875
0.001538
438
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	109440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.455054 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 109440
Real-time speedup Feb  6 07:12:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:12:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:12:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:12:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 07:12:13 2021 - DEBUG    Signal width [samples]:		312
Feb  6 07:12:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:12:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:12:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:12:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:12:13 2021 - DEBUG    Optimization settings:
Feb  6 07:12:13 2021 - DEBUG    		UNROLL:			4
Feb  6 07:12:13 2021 - DEBUG    		SNUMREG:		6
Feb  6 07:12:13 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:12:13 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:12:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:12:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,595.799988,0.630000,2,2
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.799988,1123.800049,2.200000,4,4
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.800049,2082.600098,0.940000,8,8
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.600098,3792.600098,9.500000,16,16
Feb  6 07:12:13 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 07:12:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:12:13 2021 - DEBUG         ndms[0]:		2460
Feb  6 07:12:13 2021 - DEBUG         ndms[1]:		360
Feb  6 07:12:13 2021 - DEBUG         ndms[2]:		240
Feb  6 07:12:13 2021 - DEBUG         ndms[3]:		1020
Feb  6 07:12:13 2021 - DEBUG         ndms[4]:		180
Feb  6 07:12:13 2021 - DEBUG    ddtr maxshift:		46200
Feb  6 07:12:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:12:13 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 07:12:13 2021 - DEBUG    t_processed size:	5
Feb  6 07:12:13 2021 - DEBUG    t_processed elements:
Feb  6 07:12:13 2021 - DEBUG         t_processed[0][0]:	109440
Feb  6 07:12:13 2021 - DEBUG         t_processed[1][0]:	54720
Feb  6 07:12:13 2021 - DEBUG         t_processed[2][0]:	27360
Feb  6 07:12:13 2021 - DEBUG         t_processed[3][0]:	13680
Feb  6 07:12:13 2021 - DEBUG         t_processed[4][0]:	6840
Feb  6 07:12:13 2021 - DEBUG    power:			2.000000
Feb  6 07:12:13 2021 - NOTICE   Finished. 1
Feb  6 07:12:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:12:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:12:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:12:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:12:13 2021 - NOTICE   	DDTR Binning 	14.578272
Feb  6 07:12:13 2021 - NOTICE   	DDTR Corner_Turn 	6.842752
Feb  6 07:12:13 2021 - NOTICE   	DDTR Dedispersion 	194.658459
Feb  6 07:12:13 2021 - NOTICE   	DDTR Host_To_Device 	238.677764
Feb  6 07:12:13 2021 - NOTICE   	DDTR total 	454.916012
Feb  6 07:12:13 2021 - NOTICE   	Total total 	455.054047
Feb  6 07:12:13 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb  6 07:12:13 2021 - NOTICE    
Feb  6 07:12:13 2021 - NOTICE   	Real-time speed-up factor:	30.783860
Feb  6 07:12:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:12:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:12:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:12:13 2021 - NOTICE   Checked for devices.
Feb  6 07:12:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:12:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:12:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:12:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:12:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:12:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:12:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:12:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:12:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:12:13 2021 - DEBUG    Driver version:		11010
Feb  6 07:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:12:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:12:13 2021 - NOTICE   Calculating strategy.
Feb  6 07:12:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 07:12:13 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Feb  6 07:12:13 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Feb  6 07:12:13 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 07:12:13 2021 - DEBUG    In 2
Feb  6 07:12:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:12:13 2021 - NOTICE   Calculating strategy.
Feb  6 07:12:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 07:12:13 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Feb  6 07:12:13 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Feb  6 07:12:13 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 07:12:13 2021 - DEBUG    In 2
Feb  6 07:12:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:12:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:12:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:12:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:12:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:12:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:12:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:12:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:12:13 2021 - DEBUG    Driver version:		11010
Feb  6 07:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:12:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:12:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:12:13 2021 - DEBUG    az_start:		0.000000
Feb  6 07:12:13 2021 - DEBUG    za_start:		0.000000
Feb  6 07:12:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:12:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:12:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:12:13 2021 - DEBUG    tsamp:			0.000128
Feb  6 07:12:13 2021 - DEBUG    refdm:			0.000000
Feb  6 07:12:13 2021 - DEBUG    period:			0.000000
Feb  6 07:12:13 2021 - DEBUG    fch1:			1615.000000
Feb  6 07:12:13 2021 - DEBUG    foff:			-0.722656
Feb  6 07:12:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:12:13 2021 - DEBUG    telescope_id:		0
Feb  6 07:12:13 2021 - DEBUG    machine_id:		0
Feb  6 07:12:13 2021 - DEBUG    data_type:		0
Feb  6 07:12:13 2021 - DEBUG    barycentric:		0
Feb  6 07:12:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:12:13 2021 - DEBUG    nbits:			8
Feb  6 07:12:13 2021 - DEBUG    nsamples:		156250
Feb  6 07:12:13 2021 - DEBUG    nchans:			512
Feb  6 07:12:13 2021 - DEBUG    nifs:			0
Feb  6 07:12:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:12:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:12:13 2021 - DEBUG    rawdatafile:		
Feb  6 07:12:13 2021 - DEBUG    source_name:		
Feb  6 07:12:13 2021 - DEBUG    N:			0
Feb  6 07:12:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:12:13 2021 - DEBUG    Optimization settings:
Feb  6 07:12:13 2021 - DEBUG    		UNROLL:			4
Feb  6 07:12:13 2021 - DEBUG    		SNUMREG:		6
Feb  6 07:12:13 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:12:13 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:12:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:12:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3357.600098,8.000000,16,16
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.600098,4317.600098,16.000000,32,32
Feb  6 07:12:13 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 07:12:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:12:13 2021 - DEBUG         ndms[0]:		240
Feb  6 07:12:13 2021 - DEBUG         ndms[1]:		360
Feb  6 07:12:13 2021 - DEBUG         ndms[2]:		120
Feb  6 07:12:13 2021 - DEBUG         ndms[3]:		120
Feb  6 07:12:13 2021 - DEBUG         ndms[4]:		180
Feb  6 07:12:13 2021 - DEBUG         ndms[5]:		60
Feb  6 07:12:13 2021 - DEBUG    ddtr maxshift:		38520
Feb  6 07:12:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:12:13 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 07:12:13 2021 - DEBUG    t_processed size:	6
Feb  6 07:12:13 2021 - DEBUG    t_processed elements:
Feb  6 07:12:13 2021 - DEBUG         t_processed[0][0]:	115200
Feb  6 07:12:13 2021 - DEBUG         t_processed[1][0]:	57600
Feb  6 07:12:13 2021 - DEBUG         t_processed[2][0]:	28800
Feb  6 07:12:13 2021 - DEBUG         t_processed[3][0]:	14400
Feb  6 07:12:13 2021 - DEBUG         t_processed[4][0]:	7200
Feb  6 07:12:13 2021 - DEBUG         t_processed[5][0]:	3600
Feb  6 07:12:13 2021 - DEBUG    power:			2.000000
Feb  6 07:12:13 2021 - NOTICE   Pipeline is ready.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:12:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:12:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:12:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:12:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 07:12:13 2021 - DEBUG    Signal width [samples]:		312
Feb  6 07:12:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:12:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:12:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:12:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:12:13 2021 - DEBUG    Optimization settings:
Feb  6 07:12:13 2021 - DEBUG    		UNROLL:			4
Feb  6 07:12:13 2021 - DEBUG    		SNUMREG:		6
Feb  6 07:12:13 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:12:13 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:12:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:12:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3357.600098,8.000000,16,16
Feb  6 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.600098,4317.600098,16.000000,32,32
Feb  6 07:12:13 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 07:12:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:12:13 2021 - DEBUG         ndms[0]:		240
Feb  6 07:12:13 2021 - DEBUG         ndms[1]:		360
Feb  6 07:12:13 2021 - DEBUG         ndms[2]:		120
Feb  6 07:12:13 2021 - DEBUG         ndms[3]:		120
Feb  6 07:12:13 2021 - DEBUG         ndms[4]:		180
Feb  6 07:12:13 2021 - DEBUG         ndms[5]:		60
Feb  6 07:12:13 2021 - DEBUG    ddtr maxshift:		38520
Feb  6 07:12:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:12:13 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 07:12:13 2021 - DEBUG    t_processed size:	6
Feb  6 07:12:13 2021 - DEBUG    t_processed elements:
Feb  6 07:12:13 2021 - DEBUG         t_processed[0][0]:	115200
Feb  6 07:12:13 2021 - DEBUG         t_processed[1][0]:	57600
Feb  6 07:12:13 2021 - DEBUG         t_processed[2][0]:	28800
Feb  6 07:12:13 2021 - DEBUG         t_processed[3][0]:	14400
Feb  6 07:12:13 2021 - DEBUG         t_processed[4][0]:	7200
Feb  6 07:12:13 2021 - DEBUG         t_processed[5][0]:	3600
Feb  6 07:12:13 2021 - DEBUG    power:			2.000000
Feb  6 07:12:13 2021 - NOTICE   Finished. 1
Feb  6 07:12:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:12:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:12:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:12:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:12:13 2021 - NOTICE   	DDTR Binning 	7.758112
Feb  6 07:12:13 2021 - NOTICE   	DDTR Corner_Turn 	3.403552
Feb  6 07:12:13 2021 - NOTICE   	DDTR Dedispersion 	20.164512
Feb  6 07:12:13 2021 - NOTICE   	DDTR Host_To_Device 	106.219039
Feb  6 07:12:13 2021 - NOTICE   	DDTR total 	137.731075
Feb  6 07:12:13 2021 - NOTICE   	Total total 	137.879013
Feb  6 07:12:13 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  6 07:12:13 2021 - NOTICE    
Feb  6 07:12:13 2021 - NOTICE   	Real-time speed-up factor:	106.945933
Feb  6 07:12:13 2021 - NOTICE   --------------------------------------------------------------
