Feb  6 06:05:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:05:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:05:03 2021 - NOTICE   Checked for devices.
Feb  6 06:05:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:05:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:05:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:05:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:05:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:05:14 2021 - NOTICE   Checked for devices.
Feb  6 06:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:05:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:05:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:05:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:05:14 2021 - DEBUG    Driver version:		11010
Feb  6 06:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:05:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:05:14 2021 - NOTICE   Calculating strategy.
Feb  6 06:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  6 06:05:14 2021 - DEBUG    Range:	7 MAXSHIFT:	215376 Scrunch value:	128
Feb  6 06:05:14 2021 - DEBUG    Maximum dispersive delay:	 55.136257(s).
Feb  6 06:05:14 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
mp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 32592
Number of time samples + maxshift: 150864;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154484736 bytes = 147.328 MB;
DDTR output size:  308969472 bytes = 294.656 MB;
Total memory required: 463454208 bytes = 441.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
150864 512
32 8
4714 64
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.091516
CT Device memory bandwidth in GB/s: 138.054910

NOTICE: 0.000000	240.639999	0.940000	256

Amount of telescope time processed: 0.000000

7343.750000
0.001083
300
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.639999	451.840027	0.600000	352

Amount of telescope time processed: 0.000000
timesamples: 150864

2343.750000
0.001083
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.840027	912.640015	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 91728

9375.000000
0.001083
368
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.640015	1872.640015	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 62160

7324.218750
0.001083
299
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.640015	3152.640137	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 47376

3906.250000
0.001083
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3152.640137	3664.640137	16.000000	32

Amount of telescope time processed: 0.000000
timesamples: 39968

3906.250000
0.001083
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131604 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 115.032997
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
