Feb  6 06:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:26:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:26:50 2021 - NOTICE   Checked for devices.
Feb  6 06:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:26:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:27:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:27:02 2021 - NOTICE   Checked for devices.
Feb  6 06:27:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:27:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:27:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:27:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:27:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:27:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:27:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:27:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:27:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:27:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:27:02 2021 - DEBUG    Driver version:		11010
Feb  6 06:27:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:27:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:27:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:27:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:27:02 2021 - NOTICE   Calculating strategy.
Feb  6 06:27:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  6 06:27:02 2021 - DEBUG    Range:	7 MAXSHIFT:	246144 Scrunch value:	128
Feb  6 06:27:02 2021 - DEBUG    Maximum dispersive delay:	 63.012863(s).
Feb  6 06:27:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
samp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 37248
Number of time samples + maxshift: 147840;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  302776320 bytes = 288.750 MB;
Total memory required: 454164480 bytes = 433.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
147840 512
32 8
4620 64
Performed CT: 0.003331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.223299
CT Device memory bandwidth in GB/s: 136.333979

NOTICE: 0.000000	225.600006	0.940000	240

Amount of telescope time processed: 0.000000

7343.750000
0.001083
356
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	441.600037	0.600000	360

Amount of telescope time processed: 0.000000
timesamples: 147840

2343.750000
0.001083
144
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600037	1017.600037	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 92544

9375.000000
0.001083
441
lineshift:	777
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.600037	1917.600098	7.500000	120

Amount of telescope time processed: 0.000000
timesamples: 64896

7324.218750
0.001083
355
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.600098	3197.600098	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 51072

3906.250000
0.001083
210
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3197.600098	3837.600098	16.000000	40

Amount of telescope time processed: 0.000000
timesamples: 44160

3906.250000
0.001083
210
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127561 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 110.972809
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
