Mar  4 19:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:23:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:23:09 2021 - NOTICE   Checked for devices.
Mar  4 19:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:23:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:23:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:23:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:23:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:23:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:23:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:23:11 2021 - DEBUG    Driver version:		11010
Mar  4 19:23:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:23:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:23:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:23:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:23:11 2021 - NOTICE   Calculating strategy.
Mar  4 19:23:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  4 19:23:11 2021 - DEBUG    Range:	4 MAXSHIFT:	32896 Scrunch value:	16
Mar  4 19:23:11 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar  4 19:23:11 2021 - DEBUG    Diagonal DM:	31.697771
Mar  4 19:23:11 2021 - DEBUG    In 1
Mar  4 19:23:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:23:11 2021 - NOTICE   Calculating strategy.
Mar  4 19:23:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  4 19:23:11 2021 - DEBUG    Range:	4 MAXSHIFT:	32896 Scrunch value:	16
Mar  4 19:23:11 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar  4 19:23:11 2021 - DEBUG    Diagonal DM:	31.697771
Mar  4 19:23:11 2021 - DEBUG    In 1
Mar  4 19:23:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:23:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:23:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:23:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:23:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:23:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:23:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:23:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:23:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:23:11 2021 - DEBUG    Driver version:		11010
Mar  4 19:23:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:23:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:23:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:23:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:23:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:23:11 2021 - DEBUG    az_start:		0.000000
Mar  4 19:23:11 2021 - DEBUG    za_start:		0.000000
Mar  4 19:23:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:23:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:23:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:23:11 2021 - DEBUG    tsamp:			0.000256
Mar  4 19:23:11 2021 - DEBUG    refdm:			0.000000
Mar  4 19:23:11 2021 - DEBUG    period:			0.000000
Mar  4 19:23:11 2021 - DEBUG    fch1:			508.500000
Mar  4 19:23:11 2021 - DEBUG    foff:			-0.094727
Mar  4 19:23:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:23:11 2021 - DEBUG    telescope_id:		0
Mar  4 19:23:11 2021 - DEBUG    machine_id:		0
Mar  4 19:23:11 2021 - DEBUG    data_type:		0
Mar  4 19:23:11 2021 - DEBUG    barycentric:		0
Mar  4 19:23:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:23:11 2021 - DEBUG    nbits:			8
Mar  4 19:23:11 2021 - DEBUG    nsamples:		78125
Mar  4 19:23:11 2021 - DEBUG    nchans:			1024
Mar  4 19:23:11 2021 - DEBUG    nifs:			0
Mar  4 19:23:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:23:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:23:11 2021 - DEBUG    rawdatafile:		
Mar  4 19:23:11 2021 - DEBUG    source_name:		
Mar  4 19:23:11 2021 - DEBUG    N:			0
Mar  4 19:23:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:23:11 2021 - DEBUG    Optimization settings:
Mar  4 19:23:11 2021 - DEBUG    		UNROLL:			4
Mar  4 19:23:11 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:23:11 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:23:11 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:23:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:23:11 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.479996,0.053000,1,1
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.479996,198.959991,0.110000,2,2
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.959991,380.399963,0.210000,4,4
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.399963,863.759949,0.530000,8,8
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.759949,969.359985,1.100000,16,16
Mar  4 19:23:11 2021 - DEBUG    ddtr max_ndms:		2160
Mar  4 19:23:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:23:11 2021 - DEBUG         ndms[0]:		2160
Mar  4 19:23:11 2021 - DEBUG         ndms[1]:		768
Mar  4 19:23:11 2021 - DEBUG         ndms[2]:		864
Mar  4 19:23:11 2021 - DEBUG         ndms[3]:		912
Mar  4 19:23:11 2021 - DEBUG         ndms[4]:		96
Mar  4 19:23:11 2021 - DEBUG    ddtr maxshift:		32896
Mar  4 19:23:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:23:11 2021 - DEBUG    ddtr max_ndms:		2160
Mar  4 19:23:11 2021 - DEBUG    t_processed size:	5
Mar  4 19:23:11 2021 - DEBUG    t_processed elements:
Mar  4 19:23:11 2021 - DEBUG         t_processed[0][0]:	45056
Mar  4 19:23:11 2021 - DEBUG         t_processed[1][0]:	22528
Mar  4 19:23:11 2021 - DEBUG         t_processed[2][0]:	11264
Mar  4 19:23:11 2021 - DEBUG         t_processed[3][0]:	5632
Mar  4 19:23:11 2021 - DEBUG         t_processed[4][0]:	2816
Mar  4 19:23:11 2021 - DEBUG    power:			2.000000
Mar  4 19:23:11 2021 - NOTICE   Pipeline is ready.
Mar  4 19:23:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:11 2021 - NOTICE   Pipeline running over next chunk.
 Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 22144
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.732866
CT Device memory bandwidth in GB/s: 138.439719

NOTICE: 0.000000	264.959991	0.240000	1104

Amount of telescope time processed: 0.000000

468.750000
0.013813
334
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	468.000000	0.470000	432

Amount of telescope time processed: 0.000000
timesamples: 39040

458.984375
0.013813
327
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.000000	804.000000	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 30592

683.593750
0.013813
473
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147799 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 16896
Real-time speedup factor: 58.530643
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 32896
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  673505280 bytes = 642.305 MB;
Total memory required: 833150976 bytes = 794.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.504528
CT Device memory bandwidth in GB/s: 141.302717

NOTICE: 0.000000	114.479996	0.053000	2160

Amount of telescope time processed: 0.000000

207.031250
0.008445
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.479996	198.959991	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 77952

214.843750
0.008445
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.959991	380.399963	0.210000	864

Amount of telescope time processed: 0.000000
timesamples: 55424

205.078125
0.008445
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.399963	863.759949	0.530000	912

Amount of telescope time processed: 0.000000
timesamples: 44160

258.789062
0.008445
132
lineshift:	228
Using Mar  4 19:23:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:23:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:23:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:23:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:23:11 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 19:23:11 2021 - DEBUG    Signal width [samples]:		156
Mar  4 19:23:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:23:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:23:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:23:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:23:11 2021 - DEBUG    Optimization settings:
Mar  4 19:23:11 2021 - DEBUG    		UNROLL:			4
Mar  4 19:23:11 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:23:11 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:23:11 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:23:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:23:11 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.479996,0.053000,1,1
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.479996,198.959991,0.110000,2,2
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.959991,380.399963,0.210000,4,4
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.399963,863.759949,0.530000,8,8
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.759949,969.359985,1.100000,16,16
Mar  4 19:23:11 2021 - DEBUG    ddtr max_ndms:		2160
Mar  4 19:23:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:23:11 2021 - DEBUG         ndms[0]:		2160
Mar  4 19:23:11 2021 - DEBUG         ndms[1]:		768
Mar  4 19:23:11 2021 - DEBUG         ndms[2]:		864
Mar  4 19:23:11 2021 - DEBUG         ndms[3]:		912
Mar  4 19:23:11 2021 - DEBUG         ndms[4]:		96
Mar  4 19:23:11 2021 - DEBUG    ddtr maxshift:		32896
Mar  4 19:23:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:23:11 2021 - DEBUG    ddtr max_ndms:		2160
Mar  4 19:23:11 2021 - DEBUG    t_processed size:	5
Mar  4 19:23:11 2021 - DEBUG    t_processed elements:
Mar  4 19:23:11 2021 - DEBUG         t_processed[0][0]:	45056
Mar  4 19:23:11 2021 - DEBUG         t_processed[1][0]:	22528
Mar  4 19:23:11 2021 - DEBUG         t_processed[2][0]:	11264
Mar  4 19:23:11 2021 - DEBUG         t_processed[3][0]:	5632
Mar  4 19:23:11 2021 - DEBUG         t_processed[4][0]:	2816
Mar  4 19:23:11 2021 - DEBUG    power:			2.000000
Mar  4 19:23:11 2021 - NOTICE   Finished. 1
Mar  4 19:23:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:23:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:23:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:23:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:23:11 2021 - NOTICE   	DDTR Binning 	8.003264
Mar  4 19:23:11 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar  4 19:23:11 2021 - NOTICE   	DDTR Dedispersion 	90.749730
Mar  4 19:23:11 2021 - NOTICE   	DDTR Host_To_Device 	104.831936
Mar  4 19:23:11 2021 - NOTICE   	DDTR total 	207.148321
Mar  4 19:23:11 2021 - NOTICE   	Total total 	207.278503
Mar  4 19:23:11 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  4 19:23:11 2021 - NOTICE    
Mar  4 19:23:11 2021 - NOTICE   	Real-time speed-up factor:	55.646562
Mar  4 19:23:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:23:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:23:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:23:11 2021 - NOTICE   Checked for devices.
Mar  4 19:23:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:23:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:23:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:23:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:23:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:23:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:23:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:23:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:23:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:23:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:23:11 2021 - DEBUG    Driver version:		11010
Mar  4 19:23:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:23:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:23:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:23:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:23:11 2021 - NOTICE   Calculating strategy.
Mar  4 19:23:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar  4 19:23:11 2021 - DEBUG    Range:	4 MAXSHIFT:	69760 Scrunch value:	16
Mar  4 19:23:11 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Mar  4 19:23:11 2021 - DEBUG    Diagonal DM:	90.294442
Mar  4 19:23:11 2021 - DEBUG    In 1
Mar  4 19:23:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:23:11 2021 - NOTICE   Calculating strategy.
Mar  4 19:23:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar  4 19:23:11 2021 - DEBUG    Range:	4 MAXSHIFT:	69760 Scrunch value:	16
Mar  4 19:23:11 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Mar  4 19:23:11 2021 - DEBUG    Diagonal DM:	90.294442
Mar  4 19:23:11 2021 - DEBUG    In 1
Mar  4 19:23:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:23:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:23:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:23:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:23:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:23:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:23:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:23:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:23:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:23:11 2021 - DEBUG    Driver version:		11010
Mar  4 19:23:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:23:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:23:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:23:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:23:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:23:11 2021 - DEBUG    az_start:		0.000000
Mar  4 19:23:11 2021 - DEBUG    za_start:		0.000000
Mar  4 19:23:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:23:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:23:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:23:11 2021 - DEBUG    tsamp:			0.000064
Mar  4 19:23:11 2021 - DEBUG    refdm:			0.000000
Mar  4 19:23:11 2021 - DEBUG    period:			0.000000
Mar  4 19:23:11 2021 - DEBUG    fch1:			1580.000000
Mar  4 19:23:11 2021 - DEBUG    foff:			-0.214844
Mar  4 19:23:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:23:11 2021 - DEBUG    telescope_id:		0
Mar  4 19:23:11 2021 - DEBUG    machine_id:		0
Mar  4 19:23:11 2021 - DEBUG    data_type:		0
Mar  4 19:23:11 2021 - DEBUG    barycentric:		0
Mar  4 19:23:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:23:11 2021 - DEBUG    nbits:			8
Mar  4 19:23:11 2021 - DEBUG    nsamples:		312500
Mar  4 19:23:11 2021 - DEBUG    nchans:			2048
Mar  4 19:23:11 2021 - DEBUG    nifs:			0
Mar  4 19:23:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:23:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:23:11 2021 - DEBUG    rawdatafile:		
Mar  4 19:23:11 2021 - DEBUG    source_name:		
Mar  4 19:23:11 2021 - DEBUG    N:			0
Mar  4 19:23:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:23:11 2021 - DEBUG    Optimization settings:
Mar  4 19:23:11 2021 - DEBUG    		UNROLL:			4
Mar  4 19:23:11 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:23:11 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:23:11 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:23:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:23:11 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.880005,0.140000,1,1
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,655.199951,0.290000,2,2
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1129.919922,0.430000,4,4
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.919922,2015.999878,0.710000,8,8
Mar  4 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.999878,2889.599854,1.400000,16,16
Mar  4 19:23:11 2021 - DEBUG    ddtr max_ndms:		2592
Mar  4 19:23:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:23:11 2021 - DEBUG         ndms[0]:		2592
Mar  4 19:23:11 2021 - DEBUG         ndms[1]:		1008
Mar  4 19:23:11 2021 - DEBUG         ndms[2]:		1104
Mar  4 19:23:11 2021 - DEBUG         ndms[3]:		1248
Mar  4 19:23:11 2021 - DEBUG         ndms[4]:		624
Mar  4 19:23:11 2021 - DEBUG    ddtr maxshift:		69760
Mar  4 19:23:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:23:11 2021 - DEBUG    ddtr max_ndms:		2592
Mar  4 19:23:11 2021 - DEBUG    t_processed size:	5
Mar  4 19:23:11 2021 - DEBUG    t_processed elements:
Mar  4 19:23:11 2021 - DEBUG         t_processed[0][0]:	241664
Mar  4 19:23:11 2021 - DEBUG         t_processed[1][0]:	120832
Mar  4 19:23:11 2021 - DEBUG         t_processed[2][0]:	60416
Mar  4 19:23:11 2021 - DEBUG         t_processed[3][0]:	30208
Mar  4 19:23:11 2021 - DEBUG         t_processed[4][0]:	15104
Mar  4 19:23:11 2021 - DEBUG    power:			2.000000
Mar  4 19:23:11 2021 - NOTICE   Pipeline is ready.
Mar  4 19:23:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:23:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:23:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:23:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:23:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 19:23:13 2021 - DEBUG    Signal width [samples]:		625
Mar  4 19:23:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:23:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:23:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:23:13 2021 - DEBUG    Optimization settings:
Mar  4 19:23:13 2021 - DEBUG    		UNROLL:			4
Mar  4 19:23:13 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:23:13 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:23:13 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:23:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:23:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.880005,0.140000,1,1
Mar  4 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,655.199951,0.290000,2,2
Mar  4 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1129.919922,0.430000,4,4
Mar  4 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.919922,2015.999878,0.710000,8,8
Mar  4 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.999878,2889.599854,1.400000,16,16
Mar  4 19:23:13 2021 - DEBUG    ddtr max_ndms:		2592
Mar  4 19:23:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:23:13 2021 - DEBUG         ndms[0]:		2592
Mar  4 19:23:13 2021 - DEBUG         ndms[1]:		1008
Mar  4 19:23:13 2021 - DEBUG         ndms[2]:		1104
Mar  4 19:23:13 2021 - DEBUG         ndms[3]:		1248
Mar  4 19:23:13 2021 - DEBUG         ndms[4]:		624
Mar  4 19:23:13 2021 - DEBUG    ddtr maxshift:		69760
Mar  4 19:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:23:13 2021 - DEBUG    ddtr max_ndms:		2592
Mar  4 19:23:13 2021 - DEBUG    t_processed size:	5
Mar  4 19:23:13 2021 - DEBUG    t_processed elements:
Mar  4 19:23:13 2021 - DEBUG         t_processed[0][0]:	241664
Mar  4 19:23:13 2021 - DEBUG         t_processed[1][0]:	120832
Mar  4 19:23:13 2021 - DEBUG         t_processed[2][0]:	60416
Mar  4 19:23:13 2021 - DEBUG         t_processed[3][0]:	30208
Mar  4 19:23:13 2021 - DEBUG         t_processed[4][0]:	15104
Mar  4 19:23:13 2021 - DEBUG    power:			2.000000
Mar  4 19:23:13 2021 - NOTICE   Finished. 1
Mar  4 19:23:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:23:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:23:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:23:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:23:13 2021 - NOTICE   	DDTR Binning 	54.256224
Mar  4 19:23:13 2021 - NOTICE   	DDTR Corner_Turn 	28.264448
Mar  4 19:23:13 2021 - NOTICE   	DDTR Dedispersion 	1221.822950
