Feb  4 06:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:47:23 2021 - NOTICE   Checked for devices.
Feb  4 06:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:47:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:47:31 2021 - DEBUG    az_start:		0.000000
Feb  4 06:47:31 2021 - DEBUG    za_start:		0.000000
Feb  4 06:47:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:47:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:47:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:47:31 2021 - DEBUG    tsamp:			0.000032
Feb  4 06:47:31 2021 - DEBUG    refdm:			0.000000
Feb  4 06:47:31 2021 - DEBUG    period:			0.000000
Feb  4 06:47:31 2021 - DEBUG    fch1:			1335.000000
Feb  4 06:47:31 2021 - DEBUG    foff:			-0.085449
Feb  4 06:47:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:47:31 2021 - DEBUG    telescope_id:		0
Feb  4 06:47:31 2021 - DEBUG    machine_id:		0
Feb  4 06:47:31 2021 - DEBUG    data_type:		0
Feb  4 06:47:31 2021 - DEBUG    barycentric:		0
Feb  4 06:47:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:47:31 2021 - DEBUG    nbits:			8
Feb  4 06:47:31 2021 - DEBUG    nsamples:		625000
Feb  4 06:47:31 2021 - DEBUG    nchans:			4096
Feb  4 06:47:31 2021 - DEBUG    nifs:			0
Feb  4 06:47:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:47:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:47:31 2021 - DEBUG    rawdatafile:		
Feb  4 06:47:31 2021 - DEBUG    source_name:		
Feb  4 06:47:31 2021 - DEBUG    N:			0
Feb  4 06:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:47:31 2021 - DEBUG    Optimization settings:
Feb  4 06:47:31 2021 - DEBUG    		UNROLL:			4
Feb  4 06:47:31 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:47:31 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:47:31 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:47:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.045000,1,1
Feb  4 06:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,412.800018,0.150000,2,2
Feb  4 06:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.800018,815.359985,0.370000,4,4
Feb  4 06:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.359985,1941.760010,0.320000,8,8
Feb  4 06:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.760010,2453.760010,2.000000,16,16
Feb  4 06:47:31 2021 - DEBUG    ddtr max_ndms:		5760
Feb  4 06:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:47:31 2021 - DEBUG         ndms[0]:		5760
Feb  4 06:47:31 2021 - DEBUG         ndms[1]:		1024
Feb  4 06:47:31 2021 - DEBUG         ndms[2]:		1088
Feb  4 06:47:31 2021 - DEBUG         ndms[3]:		3520
Feb  4 06:47:31 2021 - DEBUG         ndms[4]:		256
Feb  4 06:47:31 2021 - DEBUG    ddtr maxshift:		150624
Feb  4 06:47:31 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 06:47:31 2021 - DEBUG    ddtr max_ndms:		5760
Feb  4 06:47:31 2021 - DEBUG    t_processed size:	5
Feb  4 06:47:31 2021 - DEBUG    t_processed elements:
Feb  4 06:47:31 2021 - DEBUG         t_processed[0][0]:	210432
Feb  4 06:47:31 2021 - DEBUG         t_processed[0][1]:	210432
Feb  4 06:47:31 2021 - DEBUG         t_processed[0][2]:	52224
Feb  4 06:47:31 2021 - DEBUG         t_processed[1][0]:	105216
Feb  4 06:47:31 2021 - DEBUG         t_processed[1][1]:	105216
Feb  4 06:47:31 2021 - DEBUG         t_processed[1][2]:	26112
Feb  4 06:47:31 2021 - DEBUG         t_processed[2][0]:	52608
Feb  4 06:47:31 2021 - DEBUG         t_processed[2][1]:	52608
Feb  4 06:47:31 2021 - DEBUG         t_processed[2][2]:	13056
Feb  4 06:47:31 2021 - DEBUG         t_processed[3][0]:	26304
Feb  4 06:47:31 2021 - DEBUG         t_processed[3][1]:	26304
Feb  4 06:47:31 2021 - DEBUG         t_processed[3][2]:	6528
Feb  4 06:47:31 2021 - DEBUG         t_processed[4][0]:	13152
Feb  4 06:47:31 2021 - DEBUG         t_processed[4][1]:	13152
Feb  4 06:47:31 2021 - DEBUG         t_processed[4][2]:	3264
Feb  4 06:47:31 2021 - DEBUG    power:			2.000000
Feb  4 06:47:31 2021 - NOTICE   Pipeline is ready.
Feb  4 06:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:37 2021 - NOTICE   Pipeline running over next chunk.
CE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7227
Number of time samples + maxshift: 19515;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19515 4096
32 8
609 512
Performed CT: 0.002934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.021458
CT Device memory bandwidth in GB/s: 163.212875

NOTICE: 0.000000	1774.079956	0.630000	2816

Amount of telescope time processed: 0.000000

615.234375
0.004115
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29891 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 42.095966
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	3309 MB.
NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	3309 MB.

Memory allocation for the DDTR
Number of time samples: 210432;
maxshift: 150624
Number of time samples + maxshift: 361056;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2957770752 bytes = 2820.750 MB;
DDTR output size:  8318730240 bytes = 7933.359 MB;
Total memory required: 11276500992 bytes = 10754.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210432, 0
CORNER TURN!
361056 4096
32 8
11283 512
Performed CT: 0.064188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.397551
CT Device memory bandwidth in GB/s: 138.238531

NOTICE: 0.000000	259.200012	0.045000	5760

Amount of telescope time processed: 0.000000

1406.250000
0.001947
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	412.800018	0.150000	1024

Amount of telescope time processed: 0.000000
timesamples: 361056

2343.750000
0.001947
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.800018	815.359985	0.370000	1088

Amount of telescope time processed: 0.000000
timesamples: 255840

2890.625000
0.001947
376
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.359985	1941.760010	0.320000	3520

Amount of telescope time processed: 0.000000
timesamples: 203232

1250.000000
0.001947
175
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1941.760010	2453.760010	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 176928

3906.250000
0.001947
501
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	210432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210432, 1
CORNER TURN!
361056 4096
32 8
11283 512
Performed CT: 0.064170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.464993
CT Device memory bandwidth in GB/s: 138.278996

NOTICE: 0.000000	259.200012	0.045000	5760

Amount of telescope time processed: 6.733824

1406.250000
0.001947
194
lineshift:	266
Using fast Feb  4 06:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:47:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:47:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:47:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 06:47:45 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 06:47:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:47:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:47:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:47:45 2021 - DEBUG    Optimization settings:
Feb  4 06:47:45 2021 - DEBUG    		UNROLL:			4
Feb  4 06:47:45 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:47:45 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:47:45 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:47:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:47:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.045000,1,1
Feb  4 06:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,412.800018,0.150000,2,2
Feb  4 06:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.800018,815.359985,0.370000,4,4
Feb  4 06:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.359985,1941.760010,0.320000,8,8
Feb  4 06:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.760010,2453.760010,2.000000,16,16
Feb  4 06:47:45 2021 - DEBUG    ddtr max_ndms:		5760
Feb  4 06:47:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:47:45 2021 - DEBUG         ndms[0]:		5760
Feb  4 06:47:45 2021 - DEBUG         ndms[1]:		1024
Feb  4 06:47:45 2021 - DEBUG         ndms[2]:		1088
Feb  4 06:47:45 2021 - DEBUG         ndms[3]:		3520
Feb  4 06:47:45 2021 - DEBUG         ndms[4]:		256
Feb  4 06:47:45 2021 - DEBUG    ddtr maxshift:		150624
Feb  4 06:47:45 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 06:47:45 2021 - DEBUG    ddtr max_ndms:		5760
Feb  4 06:47:45 2021 - DEBUG    t_processed size:	5
Feb  4 06:47:45 2021 - DEBUG    t_processed elements:
Feb  4 06:47:45 2021 - DEBUG         t_processed[0][0]:	210432
Feb  4 06:47:45 2021 - DEBUG         t_processed[0][1]:	210432
Feb  4 06:47:45 2021 - DEBUG         t_processed[0][2]:	52224
Feb  4 06:47:45 2021 - DEBUG         t_processed[1][0]:	105216
Feb  4 06:47:45 2021 - DEBUG         t_processed[1][1]:	105216
Feb  4 06:47:45 2021 - DEBUG         t_processed[1][2]:	26112
Feb  4 06:47:45 2021 - DEBUG         t_processed[2][0]:	52608
Feb  4 06:47:45 2021 - DEBUG         t_processed[2][1]:	52608
Feb  4 06:47:45 2021 - DEBUG         t_processed[2][2]:	13056
Feb  4 06:47:45 2021 - DEBUG         t_processed[3][0]:	26304
Feb  4 06:47:45 2021 - DEBUG         t_processed[3][1]:	26304
Feb  4 06:47:45 2021 - DEBUG         t_processed[3][2]:	6528
Feb  4 06:47:45 2021 - DEBUG         t_processed[4][0]:	13152
Feb  4 06:47:45 2021 - DEBUG         t_processed[4][1]:	13152
Feb  4 06:47:45 2021 - DEBUG         t_processed[4][2]:	3264
Feb  4 06:47:45 2021 - DEBUG    power:			2.000000
Feb  4 06:47:45 2021 - NOTICE   Finished. 1
Feb  4 06:47:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:47:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:47:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:47:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:47:45 2021 - NOTICE   	DDTR Binning 	400.920866
Feb  4 06:47:45 2021 - NOTICE   	DDTR Corner_Turn 	164.542496
Feb  4 06:47:45 2021 - NOTICE   	DDTR Dedispersion 	8934.136743
Feb  4 06:47:45 2021 - NOTICE   	DDTR Host_To_Device 	4965.211561
Feb  4 06:47:45 2021 - NOTICE   	DDTR total 	14465.306206
Feb  4 06:47:45 2021 - NOTICE   	Total total 	14465.697266
Feb  4 06:47:45 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 06:47:45 2021 - NOTICE    
Feb  4 06:47:45 2021 - NOTICE   	Real-time speed-up factor:	1.046532
Feb  4 06:47:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:47:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:47:45 2021 - NOTICE   Checked for devices.
Feb  4 06:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:47:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:47:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:47:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:47:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:47:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:47:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:47:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:47:45 2021 - DEBUG    Driver version:		11010
Feb  4 06:47:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:47:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:47:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:47:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:47:45 2021 - NOTICE   Calculating strategy.
Feb  4 06:47:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb  4 06:47:45 2021 - DEBUG    Range:	2 MAXSHIFT:	27360 Scrunch value:	4
Feb  4 06:47:45 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Feb  4 06:47:45 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 06:47:45 2021 - DEBUG    In 1
Feb  4 06:47:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:47:46 2021 - NOTICE   Calculating strategy.
Feb  4 06:47:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb  4 06:47:46 2021 - DEBUG    Range:	2 MAXSHIFT:	27360 Scrunch value:	4
Feb  4 06:47:46 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Feb  4 06:47:46 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 06:47:46 2021 - DEBUG    In 1
Feb  4 06:47:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:47:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:47:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:47:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:47:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:47:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:47:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:47:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:47:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:47:46 2021 - DEBUG    Driver version:		11010
Feb  4 06:47:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:47:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:47:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:47:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:47:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:47:46 2021 - DEBUG    az_start:		0.000000
Feb  4 06:47:46 2021 - DEBUG    za_start:		0.000000
Feb  4 06:47:46 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:47:46 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:47:46 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:47:46 2021 - DEBUG    tsamp:			0.000256
Feb  4 06:47:46 2021 - DEBUG    refdm:			0.000000
Feb  4 06:47:46 2021 - DEBUG    period:			0.000000
Feb  4 06:47:46 2021 - DEBUG    fch1:			1405.000000
Feb  4 06:47:46 2021 - DEBUG    foff:			-0.229492
Feb  4 06:47:46 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:47:46 2021 - DEBUG    telescope_id:		0
Feb  4 06:47:46 2021 - DEBUG    machine_id:		0
Feb  4 06:47:46 2021 - DEBUG    data_type:		0
Feb  4 06:47:46 2021 - DEBUG    barycentric:		0
Feb  4 06:47:46 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:47:46 2021 - DEBUG    nbits:			8
Feb  4 06:47:46 2021 - DEBUG    nsamples:		78125
Feb  4 06:47:46 2021 - DEBUG    nchans:			2048
Feb  4 06:47:46 2021 - DEBUG    nifs:			0
Feb  4 06:47:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:47:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:47:46 2021 - DEBUG    rawdatafile:		
Feb  4 06:47:46 2021 - DEBUG    source_name:		
Feb  4 06:47:46 2021 - DEBUG    N:			0
Feb  4 06:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:47:46 2021 - DEBUG    Optimization settings:
Feb  4 06:47:46 2021 - DEBUG    		UNROLL:			4
Feb  4 06:47:46 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:47:46 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:47:46 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:47:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:47:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.300000,1,1
Feb  4 06:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1670.400146,2.200000,2,2
Feb  4 06:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.400146,2617.600098,3.700000,4,4
Feb  4 06:47:46 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 06:47:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:47:46 2021 - DEBUG         ndms[0]:		2752
Feb  4 06:47:46 2021 - DEBUG         ndms[1]:		384
Feb  4 06:47:46 2021 - DEBUG         ndms[2]:		256
Feb  4 06:47:46 2021 - DEBUG    ddtr maxshift:		27360
Feb  4 06:47:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:47:46 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 06:47:46 2021 - DEBUG    t_processed size:	3
Feb  4 06:47:46 2021 - DEBUG    t_processed elements:
Feb  4 06:47:46 2021 - DEBUG         t_processed[0][0]:	50688
Feb  4 06:47:46 2021 - DEBUG         t_processed[1][0]:	25344
Feb  4 06:47:46 2021 - DEBUG         t_processed[2][0]:	12672
Feb  4 06:47:46 2021 - DEBUG    power:			2.000000
Feb  4 06:47:46 2021 - NOTICE   Pipeline is ready.
shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	412.800018	0.150000	1024

Amount of telescope time processed: 6.733824
timesamples: 361056

2343.750000
0.001947
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.800018	815.359985	0.370000	1088

Amount of telescope time processed: 6.733824
timesamples: 255840

2890.625000
0.001947
376
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.359985	1941.760010	0.320000	3520

Amount of telescope time processed: 6.733824
timesamples: 203232

1250.000000
0.001947
175
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1941.760010	2453.760010	2.000000	256

Amount of telescope time processed: 6.733824
timesamples: 176928

3906.250000
0.001947
501
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	420864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 2
CORNER TURN!
202848 4096
32 8
6339 512
Performed CT: 0.036129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.969685
CT Device memory bandwidth in GB/s: 137.981811

NOTICE: 0.000000	259.200012	0.045000	5760

Amount of telescope time processed: 13.467648

1406.250000
0.001947
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	412.800018	0.150000	1024

Amount of telescope time processed: 13.467648
timesamples: 202848

2343.750000
0.001947
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.800018	815.359985	0.370000	1088

Amount of telescope time processed: 13.467648
timesamples: 176736

2890.625000
0.001947
376
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.359985	1941.760010	0.320000	3520

Amount of telescope time processed: 13.467648
timesamples: 163680

1250.000000
0.001947
175
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1941.760010	2453.760010	2.000000	256

Amount of telescope time processed: 13.467648
timesamples: 157152

3906.250000
0.001947
501
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.4657 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 1.046532
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	287 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	287 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 27360
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  859152384 bytes = 819.352 MB;
Total memoryFeb  4 06:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:47:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:47:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:47:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 06:47:46 2021 - DEBUG    Signal width [samples]:		156
Feb  4 06:47:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:47:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:47:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:47:46 2021 - DEBUG    Optimization settings:
