Feb  4 07:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:03:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:03:08 2021 - NOTICE   Checked for devices.
Feb  4 07:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:03:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:03:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:03:15 2021 - DEBUG    az_start:		0.000000
Feb  4 07:03:15 2021 - DEBUG    za_start:		0.000000
Feb  4 07:03:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:03:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:03:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:03:15 2021 - DEBUG    tsamp:			0.000032
Feb  4 07:03:15 2021 - DEBUG    refdm:			0.000000
Feb  4 07:03:15 2021 - DEBUG    period:			0.000000
Feb  4 07:03:15 2021 - DEBUG    fch1:			1335.000000
Feb  4 07:03:15 2021 - DEBUG    foff:			-0.085449
Feb  4 07:03:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:03:15 2021 - DEBUG    telescope_id:		0
Feb  4 07:03:15 2021 - DEBUG    machine_id:		0
Feb  4 07:03:15 2021 - DEBUG    data_type:		0
Feb  4 07:03:15 2021 - DEBUG    barycentric:		0
Feb  4 07:03:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:03:15 2021 - DEBUG    nbits:			8
Feb  4 07:03:15 2021 - DEBUG    nsamples:		625000
Feb  4 07:03:15 2021 - DEBUG    nchans:			4096
Feb  4 07:03:15 2021 - DEBUG    nifs:			0
Feb  4 07:03:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:03:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:03:15 2021 - DEBUG    rawdatafile:		
Feb  4 07:03:15 2021 - DEBUG    source_name:		
Feb  4 07:03:15 2021 - DEBUG    N:			0
Feb  4 07:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:03:15 2021 - DEBUG    Optimization settings:
Feb  4 07:03:15 2021 - DEBUG    		UNROLL:			4
Feb  4 07:03:15 2021 - DEBUG    		SNUMREG:		8
Feb  4 07:03:15 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:03:15 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:03:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:03:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 07:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.045000,1,1
Feb  4 07:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,412.800018,0.150000,2,2
Feb  4 07:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.800018,839.040039,0.370000,4,4
Feb  4 07:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.040039,1985.920044,0.320000,8,8
Feb  4 07:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.920044,2497.919922,2.000000,16,16
Feb  4 07:03:15 2021 - DEBUG    ddtr max_ndms:		5760
Feb  4 07:03:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:03:15 2021 - DEBUG         ndms[0]:		5760
Feb  4 07:03:15 2021 - DEBUG         ndms[1]:		1024
Feb  4 07:03:15 2021 - DEBUG         ndms[2]:		1152
Feb  4 07:03:15 2021 - DEBUG         ndms[3]:		3584
Feb  4 07:03:15 2021 - DEBUG         ndms[4]:		256
Feb  4 07:03:15 2021 - DEBUG    ddtr maxshift:		153728
Feb  4 07:03:15 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 07:03:15 2021 - DEBUG    ddtr max_ndms:		5760
Feb  4 07:03:15 2021 - DEBUG    t_processed size:	5
Feb  4 07:03:15 2021 - DEBUG    t_processed elements:
Feb  4 07:03:15 2021 - DEBUG         t_processed[0][0]:	206848
Feb  4 07:03:15 2021 - DEBUG         t_processed[0][1]:	206848
Feb  4 07:03:15 2021 - DEBUG         t_processed[0][2]:	57344
Feb  4 07:03:15 2021 - DEBUG         t_processed[1][0]:	103424
Feb  4 07:03:15 2021 - DEBUG         t_processed[1][1]:	103424
Feb  4 07:03:15 2021 - DEBUG         t_processed[1][2]:	28672
Feb  4 07:03:15 2021 - DEBUG         t_processed[2][0]:	51712
Feb  4 07:03:15 2021 - DEBUG         t_processed[2][1]:	51712
Feb  4 07:03:15 2021 - DEBUG         t_processed[2][2]:	14336
Feb  4 07:03:15 2021 - DEBUG         t_processed[3][0]:	25856
Feb  4 07:03:15 2021 - DEBUG         t_processed[3][1]:	25856
Feb  4 07:03:15 2021 - DEBUG         t_processed[3][2]:	7168
Feb  4 07:03:15 2021 - DEBUG         t_processed[4][0]:	12928
Feb  4 07:03:15 2021 - DEBUG         t_processed[4][1]:	12928
Feb  4 07:03:15 2021 - DEBUG         t_processed[4][2]:	3584
Feb  4 07:03:15 2021 - DEBUG    power:			2.000000
Feb  4 07:03:15 2021 - NOTICE   Pipeline is ready.
Feb  4 07:03:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:20 2021 - NOTICE   Pipeline running over next chunk.
0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 7259
Number of time samples + maxshift: 19419;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159080448 bytes = 151.711 MB;
DDTR output size:  318160896 bytes = 303.422 MB;
Total memory required: 477241344 bytes = 455.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 0
CORNER TURN!
19419 4096
32 8
606 512
Performed CT: 0.002913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.688680
CT Device memory bandwidth in GB/s: 163.613208

NOTICE: 0.000000	1774.079956	0.630000	2816

Amount of telescope time processed: 0.000000

615.234375
0.004115
335
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266635 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 12160
Real-time speedup factor: 46.700005
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1201 MB.
NOTICE: Output memory needed:	3377 MB.
NOTICE: Maxshift memory needed:	1201 MB.
NOTICE: Output memory needed:	3377 MB.

Memory allocation for the DDTR
Number of time samples: 206848;
maxshift: 153728
Number of time samples + maxshift: 360576;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2953838592 bytes = 2817.000 MB;
DDTR output size:  8307671040 bytes = 7922.812 MB;
Total memory required: 11261509632 bytes = 10739.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206848, 0
CORNER TURN!
360576 4096
32 8
11268 512
Performed CT: 0.063956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.928789
CT Device memory bandwidth in GB/s: 138.557273

NOTICE: 0.000000	259.200012	0.045000	5760

Amount of telescope time processed: 0.000000

1406.250000
0.001947
361
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	412.800018	0.150000	1024

Amount of telescope time processed: 0.000000
timesamples: 360576

2343.750000
0.001947
593
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.800018	839.040039	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 257152

2890.625000
0.001947
728
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.040039	1985.920044	0.320000	3584

Amount of telescope time processed: 0.000000
timesamples: 205440

1250.000000
0.001947
323
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1985.920044	2497.919922	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 179584

3906.250000
0.001947
980
lineshift:	1092
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	206848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206848, 1
CORNER TURN!
360576 4096
32 8
11268 512
Performed CT: 0.063934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.008196
CT DFeb  4 07:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:03:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:03:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:03:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:03:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 07:03:27 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 07:03:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:03:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:03:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:03:27 2021 - DEBUG    Optimization settings:
Feb  4 07:03:27 2021 - DEBUG    		UNROLL:			4
Feb  4 07:03:27 2021 - DEBUG    		SNUMREG:		8
Feb  4 07:03:27 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:03:27 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:03:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:03:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 07:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.045000,1,1
Feb  4 07:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,412.800018,0.150000,2,2
Feb  4 07:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.800018,839.040039,0.370000,4,4
Feb  4 07:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.040039,1985.920044,0.320000,8,8
Feb  4 07:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.920044,2497.919922,2.000000,16,16
Feb  4 07:03:27 2021 - DEBUG    ddtr max_ndms:		5760
Feb  4 07:03:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:03:27 2021 - DEBUG         ndms[0]:		5760
Feb  4 07:03:27 2021 - DEBUG         ndms[1]:		1024
Feb  4 07:03:27 2021 - DEBUG         ndms[2]:		1152
Feb  4 07:03:27 2021 - DEBUG         ndms[3]:		3584
Feb  4 07:03:27 2021 - DEBUG         ndms[4]:		256
Feb  4 07:03:27 2021 - DEBUG    ddtr maxshift:		153728
Feb  4 07:03:27 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 07:03:27 2021 - DEBUG    ddtr max_ndms:		5760
Feb  4 07:03:27 2021 - DEBUG    t_processed size:	5
Feb  4 07:03:27 2021 - DEBUG    t_processed elements:
Feb  4 07:03:27 2021 - DEBUG         t_processed[0][0]:	206848
Feb  4 07:03:27 2021 - DEBUG         t_processed[0][1]:	206848
Feb  4 07:03:27 2021 - DEBUG         t_processed[0][2]:	57344
Feb  4 07:03:27 2021 - DEBUG         t_processed[1][0]:	103424
Feb  4 07:03:27 2021 - DEBUG         t_processed[1][1]:	103424
Feb  4 07:03:27 2021 - DEBUG         t_processed[1][2]:	28672
Feb  4 07:03:27 2021 - DEBUG         t_processed[2][0]:	51712
Feb  4 07:03:27 2021 - DEBUG         t_processed[2][1]:	51712
Feb  4 07:03:27 2021 - DEBUG         t_processed[2][2]:	14336
Feb  4 07:03:27 2021 - DEBUG         t_processed[3][0]:	25856
Feb  4 07:03:27 2021 - DEBUG         t_processed[3][1]:	25856
Feb  4 07:03:27 2021 - DEBUG         t_processed[3][2]:	7168
Feb  4 07:03:27 2021 - DEBUG         t_processed[4][0]:	12928
Feb  4 07:03:27 2021 - DEBUG         t_processed[4][1]:	12928
Feb  4 07:03:27 2021 - DEBUG         t_processed[4][2]:	3584
Feb  4 07:03:27 2021 - DEBUG    power:			2.000000
Feb  4 07:03:27 2021 - NOTICE   Finished. 2
Feb  4 07:03:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:03:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:03:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:03:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:03:27 2021 - NOTICE   	DDTR Binning 	407.022789
Feb  4 07:03:27 2021 - NOTICE   	DDTR Corner_Turn 	165.561184
Feb  4 07:03:27 2021 - NOTICE   	DDTR Dedispersion 	6118.906811
Feb  4 07:03:27 2021 - NOTICE   	DDTR Host_To_Device 	5023.459514
Feb  4 07:03:27 2021 - NOTICE   	DDTR total 	11715.449379
Feb  4 07:03:27 2021 - NOTICE   	Total total 	11715.869141
Feb  4 07:03:27 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  4 07:03:27 2021 - NOTICE    
Feb  4 07:03:27 2021 - NOTICE   	Real-time speed-up factor:	1.286570
Feb  4 07:03:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:03:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:03:27 2021 - NOTICE   Checked for devices.
Feb  4 07:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:03:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:03:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:03:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:03:27 2021 - DEBUG    Driver version:		11010
Feb  4 07:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:03:27 2021 - NOTICE   Calculating strategy.
Feb  4 07:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  4 07:03:27 2021 - DEBUG    Range:	2 MAXSHIFT:	27776 Scrunch value:	4
Feb  4 07:03:27 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Feb  4 07:03:27 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 07:03:27 2021 - DEBUG    In 1
Feb  4 07:03:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:03:27 2021 - NOTICE   Calculating strategy.
Feb  4 07:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  4 07:03:27 2021 - DEBUG    Range:	2 MAXSHIFT:	27776 Scrunch value:	4
Feb  4 07:03:27 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Feb  4 07:03:27 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 07:03:27 2021 - DEBUG    In 1
Feb  4 07:03:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:03:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:03:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:03:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:03:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:03:27 2021 - DEBUG    Driver version:		11010
Feb  4 07:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:03:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:03:27 2021 - DEBUG    az_start:		0.000000
Feb  4 07:03:27 2021 - DEBUG    za_start:		0.000000
Feb  4 07:03:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:03:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:03:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:03:27 2021 - DEBUG    tsamp:			0.000256
Feb  4 07:03:27 2021 - DEBUG    refdm:			0.000000
Feb  4 07:03:27 2021 - DEBUG    period:			0.000000
Feb  4 07:03:27 2021 - DEBUG    fch1:			1405.000000
Feb  4 07:03:27 2021 - DEBUG    foff:			-0.229492
Feb  4 07:03:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:03:27 2021 - DEBUG    telescope_id:		0
Feb  4 07:03:27 2021 - DEBUG    machine_id:		0
Feb  4 07:03:27 2021 - DEBUG    data_type:		0
Feb  4 07:03:27 2021 - DEBUG    barycentric:		0
Feb  4 07:03:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:03:27 2021 - DEBUG    nbits:			8
Feb  4 07:03:27 2021 - DEBUG    nsamples:		78125
Feb  4 07:03:27 2021 - DEBUG    nchans:			2048
Feb  4 07:03:27 2021 - DEBUG    nifs:			0
Feb  4 07:03:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:03:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:03:27 2021 - DEBUG    rawdatafile:		
Feb  4 07:03:27 2021 - DEBUG    source_name:		
Feb  4 07:03:27 2021 - DEBUG    N:			0
Feb  4 07:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:03:27 2021 - DEBUG    Optimization settings:
Feb  4 07:03:27 2021 - DEBUG    		UNROLL:			4
Feb  4 07:03:27 2021 - DEBUG    		SNUMREG:		8
Feb  4 07:03:27 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:03:27 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:03:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:03:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 07:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.800049,0.300000,1,1
Feb  4 07:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1689.600098,2.200000,2,2
Feb  4 07:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,2636.800049,3.700000,4,4
Feb  4 07:03:27 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 07:03:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:03:27 2021 - DEBUG         ndms[0]:		2816
Feb  4 07:03:27 2021 - DEBUG         ndms[1]:		384
Feb  4 07:03:27 2021 - DEBUG         ndms[2]:		256
Feb  4 07:03:27 2021 - DEBUG    ddtr maxshift:		27776
Feb  4 07:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:03:27 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 07:03:27 2021 - DEBUG    t_processed size:	3
Feb  4 07:03:27 2021 - DEBUG    t_processed elements:
Feb  4 07:03:27 2021 - DEBUG         t_processed[0][0]:	50176
Feb  4 07:03:27 2021 - DEBUG         t_processed[1][0]:	25088
Feb  4 07:03:27 2021 - DEBUG         t_processed[2][0]:	12544
Feb  4 07:03:27 2021 - DEBUG    power:			2.000000
Feb  4 07:03:27 2021 - NOTICE   Pipeline is ready.
evice memory bandwidth in GB/s: 138.604918

NOTICE: 0.000000	259.200012	0.045000	5760

Amount of telescope time processed: 6.619136

1406.250000
0.001947
361
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	412.800018	0.150000	1024

Amount of telescope time processed: 6.619136
timesamples: 360576

2343.750000
0.001947
593
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.800018	839.040039	0.370000	1152

Amount of telescope time processed: 6.619136
timesamples: 257152

2890.625000
0.001947
728
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.040039	1985.920044	0.320000	3584

Amount of telescope time processed: 6.619136
timesamples: 205440

1250.000000
0.001947
323
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1985.920044	2497.919922	2.000000	256

Amount of telescope time processed: 6.619136
timesamples: 179584

3906.250000
0.001947
980
lineshift:	1092
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	413696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
211072 4096
32 8
6596 512
Performed CT: 0.037599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.939828
CT Device memory bandwidth in GB/s: 137.963897

NOTICE: 0.000000	259.200012	0.045000	5760

Amount of telescope time processed: 13.238272

1406.250000
0.001947
361
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	412.800018	0.150000	1024

Amount of telescope time processed: 13.238272
timesamples: 211072

2343.750000
0.001947
593
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.800018	839.040039	0.370000	1152

Amount of telescope time processed: 13.238272
timesamples: 182400

2890.625000
0.001947
728
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.040039	1985.920044	0.320000	3584

Amount of telescope time processed: 13.238272
timesamples: 168064

1250.000000
0.001947
323
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1985.920044	2497.919922	2.000000	256

Amount of telescope time processed: 13.238272
timesamples: 160896

3906.250000
0.001947
980
lineshift:	1092
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7159 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 1.286570
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number Feb  4 07:03:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:03:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:03:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:03:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:03:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 07:03:27 2021 - DEBUG    Signal width [samples]:		156
Feb  4 07:03:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:03:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:03:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:03:27 2021 - DEBUG    Optimization settings:
