Feb  4 04:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:00:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:00:45 2021 - NOTICE   Checked for devices.
Feb  4 04:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:00:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:00:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:00:53 2021 - DEBUG    az_start:		0.000000
Feb  4 04:00:53 2021 - DEBUG    za_start:		0.000000
Feb  4 04:00:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:00:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:00:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:00:53 2021 - DEBUG    tsamp:			0.000032
Feb  4 04:00:53 2021 - DEBUG    refdm:			0.000000
Feb  4 04:00:53 2021 - DEBUG    period:			0.000000
Feb  4 04:00:53 2021 - DEBUG    fch1:			1335.000000
Feb  4 04:00:53 2021 - DEBUG    foff:			-0.085449
Feb  4 04:00:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:00:53 2021 - DEBUG    telescope_id:		0
Feb  4 04:00:53 2021 - DEBUG    machine_id:		0
Feb  4 04:00:53 2021 - DEBUG    data_type:		0
Feb  4 04:00:53 2021 - DEBUG    barycentric:		0
Feb  4 04:00:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:00:53 2021 - DEBUG    nbits:			8
Feb  4 04:00:53 2021 - DEBUG    nsamples:		625000
Feb  4 04:00:53 2021 - DEBUG    nchans:			4096
Feb  4 04:00:53 2021 - DEBUG    nifs:			0
Feb  4 04:00:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:00:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:00:53 2021 - DEBUG    rawdatafile:		
Feb  4 04:00:53 2021 - DEBUG    source_name:		
Feb  4 04:00:53 2021 - DEBUG    N:			0
Feb  4 04:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:00:53 2021 - DEBUG    Optimization settings:
Feb  4 04:00:53 2021 - DEBUG    		UNROLL:			4
Feb  4 04:00:53 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:00:53 2021 - DEBUG    		SDIVINT:		16
Feb  4 04:00:53 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:00:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:00:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.119995,0.045000,1,1
Feb  4 04:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.119995,412.919983,0.150000,2,2
Feb  4 04:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.919983,803.640015,0.370000,4,4
Feb  4 04:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.640015,1924.920044,0.320000,8,8
Feb  4 04:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.920044,2356.919922,2.000000,16,16
Feb  4 04:00:53 2021 - DEBUG    ddtr max_ndms:		5736
Feb  4 04:00:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:00:53 2021 - DEBUG         ndms[0]:		5736
Feb  4 04:00:53 2021 - DEBUG         ndms[1]:		1032
Feb  4 04:00:53 2021 - DEBUG         ndms[2]:		1056
Feb  4 04:00:53 2021 - DEBUG         ndms[3]:		3504
Feb  4 04:00:53 2021 - DEBUG         ndms[4]:		216
Feb  4 04:00:53 2021 - DEBUG    ddtr maxshift:		144448
Feb  4 04:00:53 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 04:00:53 2021 - DEBUG    ddtr max_ndms:		5736
Feb  4 04:00:53 2021 - DEBUG    t_processed size:	5
Feb  4 04:00:53 2021 - DEBUG    t_processed elements:
Feb  4 04:00:53 2021 - DEBUG         t_processed[0][0]:	217088
Feb  4 04:00:53 2021 - DEBUG         t_processed[0][1]:	217088
Feb  4 04:00:53 2021 - DEBUG         t_processed[0][2]:	46080
Feb  4 04:00:53 2021 - DEBUG         t_processed[1][0]:	108544
Feb  4 04:00:53 2021 - DEBUG         t_processed[1][1]:	108544
Feb  4 04:00:53 2021 - DEBUG         t_processed[1][2]:	23040
Feb  4 04:00:53 2021 - DEBUG         t_processed[2][0]:	54272
Feb  4 04:00:53 2021 - DEBUG         t_processed[2][1]:	54272
Feb  4 04:00:53 2021 - DEBUG         t_processed[2][2]:	11520
Feb  4 04:00:53 2021 - DEBUG         t_processed[3][0]:	27136
Feb  4 04:00:53 2021 - DEBUG         t_processed[3][1]:	27136
Feb  4 04:00:53 2021 - DEBUG         t_processed[3][2]:	5760
Feb  4 04:00:53 2021 - DEBUG         t_processed[4][0]:	13568
Feb  4 04:00:53 2021 - DEBUG         t_processed[4][1]:	13568
Feb  4 04:00:53 2021 - DEBUG         t_processed[4][2]:	2880
Feb  4 04:00:53 2021 - DEBUG    power:			2.000000
Feb  4 04:00:53 2021 - NOTICE   Pipeline is ready.
Feb  4 04:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:02 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 12416;
maxshift: 7053
Number of time samples + maxshift: 19469;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159490048 bytes = 152.102 MB;
DDTR output size:  318980096 bytes = 304.203 MB;
Total memory required: 478470144 bytes = 456.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12416, 0
CORNER TURN!
19469 4096
32 8
608 512
Performed CT: 0.002927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.233836
CT Device memory bandwidth in GB/s: 163.340301

NOTICE: 0.000000	1738.799927	0.630000	2760

Amount of telescope time processed: 0.000000

615.234375
0.004115
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33855 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 12416
Real-time speedup factor: 37.554188
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	3160 MB.
NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	3160 MB.

Memory allocation for the DDTR
Number of time samples: 217088;
maxshift: 144448
Number of time samples + maxshift: 361536;
Number of channels: 4096
Maximum number of DM-trials: 5736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2961702912 bytes = 2824.500 MB;
DDTR output size:  8295081984 bytes = 7910.807 MB;
Total memory required: 11256784896 bytes = 10735.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 0
CORNER TURN!
361536 4096
32 8
11298 512
Performed CT: 0.064260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.448101
CT Device memory bandwidth in GB/s: 138.268860

NOTICE: 0.000000	258.119995	0.045000	5736

Amount of telescope time processed: 0.000000

1406.250000
0.001947
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.119995	412.919983	0.150000	1032

Amount of telescope time processed: 0.000000
timesamples: 361536

2343.750000
0.001947
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.919983	803.640015	0.370000	1056

Amount of telescope time processed: 0.000000
timesamples: 252992

2890.625000
0.001947
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.640015	1924.920044	0.320000	3504

Amount of telescope time processed: 0.000000
timesamples: 198720

1250.000000
0.001947
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.920044	2356.919922	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 171584

3906.250000
0.001947
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	217088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 1
CORNER TURN!
361536 4096
32 8
11298 512
Performed CT: 0.064222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.584985
CT Device memory bandwidth in GB/s: 138.350991

NOTICE: 0.000000	258.119995	0.045000	5736

Amount of telescope time processed: 6.946816

1406.250000
0.001947
92
lineshift:	124
Using fast shared memory kerFeb  4 04:01:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:01:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:01:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:01:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 04:01:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 04:01:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:01:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:01:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:01:12 2021 - DEBUG    Optimization settings:
Feb  4 04:01:12 2021 - DEBUG    		UNROLL:			4
Feb  4 04:01:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:01:12 2021 - DEBUG    		SDIVINT:		16
Feb  4 04:01:12 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:01:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.119995,0.045000,1,1
Feb  4 04:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.119995,412.919983,0.150000,2,2
Feb  4 04:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.919983,803.640015,0.370000,4,4
Feb  4 04:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.640015,1924.920044,0.320000,8,8
Feb  4 04:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.920044,2356.919922,2.000000,16,16
Feb  4 04:01:12 2021 - DEBUG    ddtr max_ndms:		5736
Feb  4 04:01:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:01:12 2021 - DEBUG         ndms[0]:		5736
Feb  4 04:01:12 2021 - DEBUG         ndms[1]:		1032
Feb  4 04:01:12 2021 - DEBUG         ndms[2]:		1056
Feb  4 04:01:12 2021 - DEBUG         ndms[3]:		3504
Feb  4 04:01:12 2021 - DEBUG         ndms[4]:		216
Feb  4 04:01:12 2021 - DEBUG    ddtr maxshift:		144448
Feb  4 04:01:12 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 04:01:12 2021 - DEBUG    ddtr max_ndms:		5736
Feb  4 04:01:12 2021 - DEBUG    t_processed size:	5
Feb  4 04:01:12 2021 - DEBUG    t_processed elements:
Feb  4 04:01:12 2021 - DEBUG         t_processed[0][0]:	217088
Feb  4 04:01:12 2021 - DEBUG         t_processed[0][1]:	217088
Feb  4 04:01:12 2021 - DEBUG         t_processed[0][2]:	46080
Feb  4 04:01:12 2021 - DEBUG         t_processed[1][0]:	108544
Feb  4 04:01:12 2021 - DEBUG         t_processed[1][1]:	108544
Feb  4 04:01:12 2021 - DEBUG         t_processed[1][2]:	23040
Feb  4 04:01:12 2021 - DEBUG         t_processed[2][0]:	54272
Feb  4 04:01:12 2021 - DEBUG         t_processed[2][1]:	54272
Feb  4 04:01:12 2021 - DEBUG         t_processed[2][2]:	11520
Feb  4 04:01:12 2021 - DEBUG         t_processed[3][0]:	27136
Feb  4 04:01:12 2021 - DEBUG         t_processed[3][1]:	27136
Feb  4 04:01:12 2021 - DEBUG         t_processed[3][2]:	5760
Feb  4 04:01:12 2021 - DEBUG         t_processed[4][0]:	13568
Feb  4 04:01:12 2021 - DEBUG         t_processed[4][1]:	13568
Feb  4 04:01:12 2021 - DEBUG         t_processed[4][2]:	2880
Feb  4 04:01:12 2021 - DEBUG    power:			2.000000
Feb  4 04:01:12 2021 - NOTICE   Finished. 1
Feb  4 04:01:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:01:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:01:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:01:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:01:12 2021 - NOTICE   	DDTR Binning 	393.013374
Feb  4 04:01:12 2021 - NOTICE   	DDTR Corner_Turn 	162.560547
Feb  4 04:01:12 2021 - NOTICE   	DDTR Dedispersion 	13158.136408
Feb  4 04:01:12 2021 - NOTICE   	DDTR Host_To_Device 	4909.104347
Feb  4 04:01:12 2021 - NOTICE   	DDTR total 	18623.337574
Feb  4 04:01:12 2021 - NOTICE   	Total total 	18623.718750
Feb  4 04:01:12 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  4 04:01:12 2021 - NOTICE    
Feb  4 04:01:12 2021 - NOTICE   	Real-time speed-up factor:	0.825195
Feb  4 04:01:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:01:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:01:12 2021 - NOTICE   Checked for devices.
Feb  4 04:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:01:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:01:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:01:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:01:12 2021 - DEBUG    Driver version:		11010
Feb  4 04:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:01:12 2021 - NOTICE   Calculating strategy.
Feb  4 04:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Feb  4 04:01:12 2021 - DEBUG    Range:	2 MAXSHIFT:	25152 Scrunch value:	4
Feb  4 04:01:12 2021 - DEBUG    Maximum dispersive delay:	 6.438912(s).
Feb  4 04:01:12 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 04:01:12 2021 - DEBUG    In 1
Feb  4 04:01:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:01:12 2021 - NOTICE   Calculating strategy.
Feb  4 04:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Feb  4 04:01:12 2021 - DEBUG    Range:	2 MAXSHIFT:	25152 Scrunch value:	4
Feb  4 04:01:12 2021 - DEBUG    Maximum dispersive delay:	 6.438912(s).
Feb  4 04:01:12 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 04:01:12 2021 - DEBUG    In 1
Feb  4 04:01:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:01:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:01:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:01:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:01:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:01:12 2021 - DEBUG    Driver version:		11010
Feb  4 04:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:01:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:01:12 2021 - DEBUG    az_start:		0.000000
Feb  4 04:01:12 2021 - DEBUG    za_start:		0.000000
Feb  4 04:01:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:01:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:01:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:01:12 2021 - DEBUG    tsamp:			0.000256
Feb  4 04:01:12 2021 - DEBUG    refdm:			0.000000
Feb  4 04:01:12 2021 - DEBUG    period:			0.000000
Feb  4 04:01:12 2021 - DEBUG    fch1:			1405.000000
Feb  4 04:01:12 2021 - DEBUG    foff:			-0.229492
Feb  4 04:01:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:01:12 2021 - DEBUG    telescope_id:		0
Feb  4 04:01:12 2021 - DEBUG    machine_id:		0
Feb  4 04:01:12 2021 - DEBUG    data_type:		0
Feb  4 04:01:12 2021 - DEBUG    barycentric:		0
Feb  4 04:01:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:01:12 2021 - DEBUG    nbits:			8
Feb  4 04:01:12 2021 - DEBUG    nsamples:		78125
Feb  4 04:01:12 2021 - DEBUG    nchans:			2048
Feb  4 04:01:12 2021 - DEBUG    nifs:			0
Feb  4 04:01:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:01:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:01:12 2021 - DEBUG    rawdatafile:		
Feb  4 04:01:12 2021 - DEBUG    source_name:		
Feb  4 04:01:12 2021 - DEBUG    N:			0
Feb  4 04:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:01:12 2021 - DEBUG    Optimization settings:
Feb  4 04:01:12 2021 - DEBUG    		UNROLL:			4
Feb  4 04:01:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:01:12 2021 - DEBUG    		SDIVINT:		16
Feb  4 04:01:12 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:01:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.800049,0.300000,1,1
Feb  4 04:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.800049,1612.800049,2.200000,2,2
Feb  4 04:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,2412.000000,3.700000,4,4
Feb  4 04:01:12 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 04:01:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:01:12 2021 - DEBUG         ndms[0]:		2736
Feb  4 04:01:12 2021 - DEBUG         ndms[1]:		360
Feb  4 04:01:12 2021 - DEBUG         ndms[2]:		216
Feb  4 04:01:12 2021 - DEBUG    ddtr maxshift:		25152
Feb  4 04:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:01:12 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 04:01:12 2021 - DEBUG    t_processed size:	3
Feb  4 04:01:12 2021 - DEBUG    t_processed elements:
Feb  4 04:01:12 2021 - DEBUG         t_processed[0][0]:	52736
Feb  4 04:01:12 2021 - DEBUG         t_processed[1][0]:	26368
Feb  4 04:01:12 2021 - DEBUG         t_processed[2][0]:	13184
Feb  4 04:01:12 2021 - DEBUG    power:			2.000000
Feb  4 04:01:12 2021 - NOTICE   Pipeline is ready.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.119995	412.919983	0.150000	1032

Amount of telescope time processed: 6.946816
timesamples: 361536

2343.750000
0.001947
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.919983	803.640015	0.370000	1056

Amount of telescope time processed: 6.946816
timesamples: 252992

2890.625000
0.001947
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.640015	1924.920044	0.320000	3504

Amount of telescope time processed: 6.946816
timesamples: 198720

1250.000000
0.001947
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.920044	2356.919922	2.000000	216

Amount of telescope time processed: 6.946816
timesamples: 171584

3906.250000
0.001947
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 2
CORNER TURN!
190528 4096
32 8
5954 512
Performed CT: 0.034023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.372190
CT Device memory bandwidth in GB/s: 137.623314

NOTICE: 0.000000	258.119995	0.045000	5736

Amount of telescope time processed: 13.893632

1406.250000
0.001947
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.119995	412.919983	0.150000	1032

Amount of telescope time processed: 13.893632
timesamples: 190528

2343.750000
0.001947
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.919983	803.640015	0.370000	1056

Amount of telescope time processed: 13.893632
timesamples: 167488

2890.625000
0.001947
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.640015	1924.920044	0.320000	3504

Amount of telescope time processed: 13.893632
timesamples: 155968

1250.000000
0.001947
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.920044	2356.919922	2.000000	216

Amount of telescope time processed: 13.893632
timesamples: 150208

3906.250000
0.001947
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.6237 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 0.825195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 52736;
maxshift: 25152
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  852406272 bytes = 812.918 MB;
Total memory required: 1171435520 Feb  4 04:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:01:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:01:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:01:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 04:01:13 2021 - DEBUG    Signal width [samples]:		156
Feb  4 04:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:01:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:01:13 2021 - DEBUG    Optimization settings:
