Feb  4 04:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:21:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:21:54 2021 - NOTICE   Checked for devices.
Feb  4 04:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:21:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:22:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:22:03 2021 - DEBUG    az_start:		0.000000
Feb  4 04:22:03 2021 - DEBUG    za_start:		0.000000
Feb  4 04:22:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:22:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:22:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:22:03 2021 - DEBUG    tsamp:			0.000032
Feb  4 04:22:03 2021 - DEBUG    refdm:			0.000000
Feb  4 04:22:03 2021 - DEBUG    period:			0.000000
Feb  4 04:22:03 2021 - DEBUG    fch1:			1335.000000
Feb  4 04:22:03 2021 - DEBUG    foff:			-0.085449
Feb  4 04:22:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:22:03 2021 - DEBUG    telescope_id:		0
Feb  4 04:22:03 2021 - DEBUG    machine_id:		0
Feb  4 04:22:03 2021 - DEBUG    data_type:		0
Feb  4 04:22:03 2021 - DEBUG    barycentric:		0
Feb  4 04:22:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:22:03 2021 - DEBUG    nbits:			8
Feb  4 04:22:03 2021 - DEBUG    nsamples:		625000
Feb  4 04:22:03 2021 - DEBUG    nchans:			4096
Feb  4 04:22:03 2021 - DEBUG    nifs:			0
Feb  4 04:22:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:22:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:22:03 2021 - DEBUG    rawdatafile:		
Feb  4 04:22:03 2021 - DEBUG    source_name:		
Feb  4 04:22:03 2021 - DEBUG    N:			0
Feb  4 04:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:22:03 2021 - DEBUG    Optimization settings:
Feb  4 04:22:03 2021 - DEBUG    		UNROLL:			4
Feb  4 04:22:03 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:22:03 2021 - DEBUG    		SDIVINT:		16
Feb  4 04:22:03 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:22:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:22:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.625000,0.045000,1,1
Feb  4 04:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.625000,411.375000,0.150000,2,2
Feb  4 04:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.375000,799.875000,0.370000,4,4
Feb  4 04:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.875000,1919.875000,0.320000,8,8
Feb  4 04:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.875000,2369.875000,2.000000,16,16
Feb  4 04:22:03 2021 - DEBUG    ddtr max_ndms:		5725
Feb  4 04:22:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:22:03 2021 - DEBUG         ndms[0]:		5725
Feb  4 04:22:03 2021 - DEBUG         ndms[1]:		1025
Feb  4 04:22:03 2021 - DEBUG         ndms[2]:		1050
Feb  4 04:22:03 2021 - DEBUG         ndms[3]:		3500
Feb  4 04:22:03 2021 - DEBUG         ndms[4]:		225
Feb  4 04:22:03 2021 - DEBUG    ddtr maxshift:		144448
Feb  4 04:22:03 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 04:22:03 2021 - DEBUG    ddtr max_ndms:		5725
Feb  4 04:22:03 2021 - DEBUG    t_processed size:	5
Feb  4 04:22:03 2021 - DEBUG    t_processed elements:
Feb  4 04:22:03 2021 - DEBUG         t_processed[0][0]:	218112
Feb  4 04:22:03 2021 - DEBUG         t_processed[0][1]:	218112
Feb  4 04:22:03 2021 - DEBUG         t_processed[0][2]:	44032
Feb  4 04:22:03 2021 - DEBUG         t_processed[1][0]:	109056
Feb  4 04:22:03 2021 - DEBUG         t_processed[1][1]:	109056
Feb  4 04:22:03 2021 - DEBUG         t_processed[1][2]:	22016
Feb  4 04:22:03 2021 - DEBUG         t_processed[2][0]:	54528
Feb  4 04:22:03 2021 - DEBUG         t_processed[2][1]:	54528
Feb  4 04:22:03 2021 - DEBUG         t_processed[2][2]:	11008
Feb  4 04:22:03 2021 - DEBUG         t_processed[3][0]:	27264
Feb  4 04:22:03 2021 - DEBUG         t_processed[3][1]:	27264
Feb  4 04:22:03 2021 - DEBUG         t_processed[3][2]:	5504
Feb  4 04:22:03 2021 - DEBUG         t_processed[4][0]:	13632
Feb  4 04:22:03 2021 - DEBUG         t_processed[4][1]:	13632
Feb  4 04:22:03 2021 - DEBUG         t_processed[4][2]:	2752
Feb  4 04:22:03 2021 - DEBUG    power:			2.000000
Feb  4 04:22:03 2021 - NOTICE   Pipeline is ready.
Feb  4 04:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:11 2021 - NOTICE   Pipeline running over next chunk.
memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 12416;
maxshift: 7091
Number of time samples + maxshift: 19507;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12416, 0
CORNER TURN!
19507 4096
32 8
609 512
Performed CT: 0.002931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.368982
CT Device memory bandwidth in GB/s: 163.421389

NOTICE: 0.000000	1748.250000	0.630000	2775

Amount of telescope time processed: 0.000000

615.234375
0.004115
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344233 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 12416
Real-time speedup factor: 36.934216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	3154 MB.
NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	3154 MB.

Memory allocation for the DDTR
Number of time samples: 218112;
maxshift: 144448
Number of time samples + maxshift: 362560;
Number of channels: 4096
Maximum number of DM-trials: 5725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2970091520 bytes = 2832.500 MB;
DDTR output size:  8302624000 bytes = 7917.999 MB;
Total memory required: 11272715520 bytes = 10750.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218112, 0
CORNER TURN!
362560 4096
32 8
11330 512
Performed CT: 0.064508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.212476
CT Device memory bandwidth in GB/s: 138.127486

NOTICE: 0.000000	257.625000	0.045000	5725

Amount of telescope time processed: 0.000000

1406.250000
0.001947
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.625000	411.375000	0.150000	1025

Amount of telescope time processed: 0.000000
timesamples: 362560

2343.750000
0.001947
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.375000	799.875000	0.370000	1050

Amount of telescope time processed: 0.000000
timesamples: 253504

2890.625000
0.001947
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.875000	1919.875000	0.320000	3500

Amount of telescope time processed: 0.000000
timesamples: 198976

1250.000000
0.001947
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.875000	2369.875000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 171712

3906.250000
0.001947
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	218112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218112, 1
CORNER TURN!
362560 4096
32 8
11330 512
Performed CT: 0.064469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.350385
CT Device memory bandwidth in GB/s: 138.210231

NOTICE: 0.000000	257.625000	0.045000	5725

Amount of telescope time processed: 6.979584

1406.250000
0.001947
95
lineshift:	127
Using fast shared memory Feb  4 04:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:22:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:22:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 04:22:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 04:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:22:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:22:22 2021 - DEBUG    Optimization settings:
Feb  4 04:22:22 2021 - DEBUG    		UNROLL:			4
Feb  4 04:22:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:22:22 2021 - DEBUG    		SDIVINT:		16
Feb  4 04:22:22 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:22:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:22:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.625000,0.045000,1,1
Feb  4 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.625000,411.375000,0.150000,2,2
Feb  4 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.375000,799.875000,0.370000,4,4
Feb  4 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.875000,1919.875000,0.320000,8,8
Feb  4 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.875000,2369.875000,2.000000,16,16
Feb  4 04:22:22 2021 - DEBUG    ddtr max_ndms:		5725
Feb  4 04:22:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:22:22 2021 - DEBUG         ndms[0]:		5725
Feb  4 04:22:22 2021 - DEBUG         ndms[1]:		1025
Feb  4 04:22:22 2021 - DEBUG         ndms[2]:		1050
Feb  4 04:22:22 2021 - DEBUG         ndms[3]:		3500
Feb  4 04:22:22 2021 - DEBUG         ndms[4]:		225
Feb  4 04:22:22 2021 - DEBUG    ddtr maxshift:		144448
Feb  4 04:22:22 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 04:22:22 2021 - DEBUG    ddtr max_ndms:		5725
Feb  4 04:22:22 2021 - DEBUG    t_processed size:	5
Feb  4 04:22:22 2021 - DEBUG    t_processed elements:
Feb  4 04:22:22 2021 - DEBUG         t_processed[0][0]:	218112
Feb  4 04:22:22 2021 - DEBUG         t_processed[0][1]:	218112
Feb  4 04:22:22 2021 - DEBUG         t_processed[0][2]:	44032
Feb  4 04:22:22 2021 - DEBUG         t_processed[1][0]:	109056
Feb  4 04:22:22 2021 - DEBUG         t_processed[1][1]:	109056
Feb  4 04:22:22 2021 - DEBUG         t_processed[1][2]:	22016
Feb  4 04:22:22 2021 - DEBUG         t_processed[2][0]:	54528
Feb  4 04:22:22 2021 - DEBUG         t_processed[2][1]:	54528
Feb  4 04:22:22 2021 - DEBUG         t_processed[2][2]:	11008
Feb  4 04:22:22 2021 - DEBUG         t_processed[3][0]:	27264
Feb  4 04:22:22 2021 - DEBUG         t_processed[3][1]:	27264
Feb  4 04:22:22 2021 - DEBUG         t_processed[3][2]:	5504
Feb  4 04:22:22 2021 - DEBUG         t_processed[4][0]:	13632
Feb  4 04:22:22 2021 - DEBUG         t_processed[4][1]:	13632
Feb  4 04:22:22 2021 - DEBUG         t_processed[4][2]:	2752
Feb  4 04:22:22 2021 - DEBUG    power:			2.000000
Feb  4 04:22:22 2021 - NOTICE   Finished. 1
Feb  4 04:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:22:22 2021 - NOTICE   	DDTR Binning 	391.813887
Feb  4 04:22:22 2021 - NOTICE   	DDTR Corner_Turn 	162.599297
Feb  4 04:22:22 2021 - NOTICE   	DDTR Dedispersion 	13558.267938
Feb  4 04:22:22 2021 - NOTICE   	DDTR Host_To_Device 	4902.623227
Feb  4 04:22:22 2021 - NOTICE   	DDTR total 	19015.854910
Feb  4 04:22:22 2021 - NOTICE   	Total total 	19016.279297
Feb  4 04:22:22 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  4 04:22:22 2021 - NOTICE    
Feb  4 04:22:22 2021 - NOTICE   	Real-time speed-up factor:	0.808160
Feb  4 04:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:22:22 2021 - NOTICE   Checked for devices.
Feb  4 04:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:22:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:22:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:22:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:22:22 2021 - DEBUG    Driver version:		11010
Feb  4 04:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:22:22 2021 - NOTICE   Calculating strategy.
Feb  4 04:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2725
Feb  4 04:22:22 2021 - DEBUG    Range:	2 MAXSHIFT:	25664 Scrunch value:	4
Feb  4 04:22:22 2021 - DEBUG    Maximum dispersive delay:	 6.569984(s).
Feb  4 04:22:22 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 04:22:22 2021 - DEBUG    In 1
Feb  4 04:22:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:22:22 2021 - NOTICE   Calculating strategy.
Feb  4 04:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2725
Feb  4 04:22:22 2021 - DEBUG    Range:	2 MAXSHIFT:	25664 Scrunch value:	4
Feb  4 04:22:22 2021 - DEBUG    Maximum dispersive delay:	 6.569984(s).
Feb  4 04:22:22 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 04:22:22 2021 - DEBUG    In 1
Feb  4 04:22:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:22:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:22:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:22:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:22:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:22:22 2021 - DEBUG    Driver version:		11010
Feb  4 04:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:22:22 2021 - DEBUG    az_start:		0.000000
Feb  4 04:22:22 2021 - DEBUG    za_start:		0.000000
Feb  4 04:22:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:22:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:22:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:22:22 2021 - DEBUG    tsamp:			0.000256
Feb  4 04:22:22 2021 - DEBUG    refdm:			0.000000
Feb  4 04:22:22 2021 - DEBUG    period:			0.000000
Feb  4 04:22:22 2021 - DEBUG    fch1:			1405.000000
Feb  4 04:22:22 2021 - DEBUG    foff:			-0.229492
Feb  4 04:22:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:22:22 2021 - DEBUG    telescope_id:		0
Feb  4 04:22:22 2021 - DEBUG    machine_id:		0
Feb  4 04:22:22 2021 - DEBUG    data_type:		0
Feb  4 04:22:22 2021 - DEBUG    barycentric:		0
Feb  4 04:22:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:22:22 2021 - DEBUG    nbits:			8
Feb  4 04:22:22 2021 - DEBUG    nsamples:		78125
Feb  4 04:22:22 2021 - DEBUG    nchans:			2048
Feb  4 04:22:22 2021 - DEBUG    nifs:			0
Feb  4 04:22:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:22:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:22:22 2021 - DEBUG    rawdatafile:		
Feb  4 04:22:22 2021 - DEBUG    source_name:		
Feb  4 04:22:22 2021 - DEBUG    N:			0
Feb  4 04:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:22:22 2021 - DEBUG    Optimization settings:
Feb  4 04:22:22 2021 - DEBUG    		UNROLL:			4
Feb  4 04:22:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:22:22 2021 - DEBUG    		SDIVINT:		16
Feb  4 04:22:22 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:22:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:22:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.500061,0.300000,1,1
Feb  4 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.500061,1642.500000,2.200000,2,2
Feb  4 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.500000,2475.000000,3.700000,4,4
Feb  4 04:22:22 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 04:22:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:22:22 2021 - DEBUG         ndms[0]:		2725
Feb  4 04:22:22 2021 - DEBUG         ndms[1]:		375
Feb  4 04:22:22 2021 - DEBUG         ndms[2]:		225
Feb  4 04:22:22 2021 - DEBUG    ddtr maxshift:		25664
Feb  4 04:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:22:22 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 04:22:22 2021 - DEBUG    t_processed size:	3
Feb  4 04:22:22 2021 - DEBUG    t_processed elements:
Feb  4 04:22:22 2021 - DEBUG         t_processed[0][0]:	52224
Feb  4 04:22:22 2021 - DEBUG         t_processed[1][0]:	26112
Feb  4 04:22:22 2021 - DEBUG         t_processed[2][0]:	13056
Feb  4 04:22:22 2021 - DEBUG    power:			2.000000
Feb  4 04:22:22 2021 - NOTICE   Pipeline is ready.
kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.625000	411.375000	0.150000	1025

Amount of telescope time processed: 6.979584
timesamples: 362560

2343.750000
0.001947
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.375000	799.875000	0.370000	1050

Amount of telescope time processed: 6.979584
timesamples: 253504

2890.625000
0.001947
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.875000	1919.875000	0.320000	3500

Amount of telescope time processed: 6.979584
timesamples: 198976

1250.000000
0.001947
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.875000	2369.875000	2.000000	225

Amount of telescope time processed: 6.979584
timesamples: 171712

3906.250000
0.001947
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	436224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44032, 2
CORNER TURN!
188480 4096
32 8
5890 512
Performed CT: 0.033568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.984470
CT Device memory bandwidth in GB/s: 137.990682

NOTICE: 0.000000	257.625000	0.045000	5725

Amount of telescope time processed: 13.959168

1406.250000
0.001947
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.625000	411.375000	0.150000	1025

Amount of telescope time processed: 13.959168
timesamples: 188480

2343.750000
0.001947
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.375000	799.875000	0.370000	1050

Amount of telescope time processed: 13.959168
timesamples: 166464

2890.625000
0.001947
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.875000	1919.875000	0.320000	3500

Amount of telescope time processed: 13.959168
timesamples: 155456

1250.000000
0.001947
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.875000	2369.875000	2.000000	225

Amount of telescope time processed: 13.959168
timesamples: 149952

3906.250000
0.001947
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.0163 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 0.808160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 25664
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 2725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  848979200 bytes = 809.650 MB;
Total memory required: 116800Feb  4 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:22:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:22:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:22:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 04:22:22 2021 - DEBUG    Signal width [samples]:		156
Feb  4 04:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:22:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:22:22 2021 - DEBUG    Optimization settings:
