Feb  4 03:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:11:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:11:15 2021 - NOTICE   Checked for devices.
Feb  4 03:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:11:18 2021 - DEBUG    az_start:		0.000000
Feb  4 03:11:18 2021 - DEBUG    za_start:		0.000000
Feb  4 03:11:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:11:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:11:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:11:18 2021 - DEBUG    tsamp:			0.000032
Feb  4 03:11:18 2021 - DEBUG    refdm:			0.000000
Feb  4 03:11:18 2021 - DEBUG    period:			0.000000
Feb  4 03:11:18 2021 - DEBUG    fch1:			1180.000000
Feb  4 03:11:18 2021 - DEBUG    foff:			-0.234375
Feb  4 03:11:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:11:18 2021 - DEBUG    telescope_id:		0
Feb  4 03:11:18 2021 - DEBUG    machine_id:		0
Feb  4 03:11:18 2021 - DEBUG    data_type:		0
Feb  4 03:11:18 2021 - DEBUG    barycentric:		0
Feb  4 03:11:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:11:18 2021 - DEBUG    nbits:			8
Feb  4 03:11:18 2021 - DEBUG    nsamples:		625000
Feb  4 03:11:18 2021 - DEBUG    nchans:			1024
Feb  4 03:11:18 2021 - DEBUG    nifs:			0
Feb  4 03:11:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:11:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:11:18 2021 - DEBUG    rawdatafile:		
Feb  4 03:11:18 2021 - DEBUG    source_name:		
Feb  4 03:11:18 2021 - DEBUG    N:			0
Feb  4 03:11:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:11:18 2021 - DEBUG    Optimization settings:
Feb  4 03:11:18 2021 - DEBUG    		UNROLL:			4
Feb  4 03:11:18 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:11:18 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:11:18 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:11:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:11:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 03:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.080002,0.022000,1,1
Feb  4 03:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.080002,111.860001,0.062000,2,2
Feb  4 03:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.860001,212.160004,0.085000,4,4
Feb  4 03:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,514.560059,0.360000,8,8
Feb  4 03:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.560059,916.560059,0.670000,16,16
Feb  4 03:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.560059,1856.560059,4.700000,32,32
Feb  4 03:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.560059,2346.560059,9.800000,64,64
Feb  4 03:11:18 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 03:11:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:11:18 2021 - DEBUG         ndms[0]:		3140
Feb  4 03:11:18 2021 - DEBUG         ndms[1]:		690
Feb  4 03:11:18 2021 - DEBUG         ndms[2]:		1180
Feb  4 03:11:18 2021 - DEBUG         ndms[3]:		840
Feb  4 03:11:18 2021 - DEBUG         ndms[4]:		600
Feb  4 03:11:18 2021 - DEBUG         ndms[5]:		200
Feb  4 03:11:18 2021 - DEBUG         ndms[6]:		50
Feb  4 03:11:18 2021 - DEBUG    ddtr maxshift:		128080
Feb  4 03:11:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:11:18 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 03:11:18 2021 - DEBUG    t_processed size:	7
Feb  4 03:11:18 2021 - DEBUG    t_processed elements:
Feb  4 03:11:18 2021 - DEBUG         t_processed[0][0]:	496640
Feb  4 03:11:18 2021 - DEBUG         t_processed[1][0]:	248320
Feb  4 03:11:18 2021 - DEBUG         t_processed[2][0]:	124160
Feb  4 03:11:18 2021 - DEBUG         t_processed[3][0]:	62080
Feb  4 03:11:18 2021 - DEBUG         t_processed[4][0]:	31040
Feb  4 03:11:18 2021 - DEBUG         t_processed[5][0]:	15520
Feb  4 03:11:18 2021 - DEBUG         t_processed[6][0]:	7760
Feb  4 03:11:18 2021 - DEBUG    power:			2.000000
Feb  4 03:11:18 2021 - NOTICE   Pipeline is ready.
Feb  4 03:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:11:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:11:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:11:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 03:11:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 03:11:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:11:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:11:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:11:21 2021 - DEBUG    Optimization settings:
Feb  4 03:11:21 2021 - DEBUG    		UNROLL:			4
Feb  4 03:11:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:11:21 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:11:21 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:11:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:11:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 03:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.080002,0.022000,1,1
Feb  4 03:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.080002,111.860001,0.062000,2,2
Feb  4 03:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.860001,212.160004,0.085000,4,4
Feb  4 03:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,514.560059,0.360000,8,8
Feb  4 03:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.560059,916.560059,0.670000,16,16
Feb  4 03:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.560059,1856.560059,4.700000,32,32
Feb  4 03:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.560059,2346.560059,9.800000,64,64
Feb  4 03:11:21 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 03:11:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:11:21 2021 - DEBUG         ndms[0]:		3140
Feb  4 03:11:21 2021 - DEBUG         ndms[1]:		690
Feb  4 03:11:21 2021 - DEBUG         ndms[2]:		1180
Feb  4 03:11:21 2021 - DEBUG         ndms[3]:		840
Feb  4 03:11:21 2021 - DEBUG         ndms[4]:		600
Feb  4 03:11:21 2021 - DEBUG         ndms[5]:		200
Feb  4 03:11:21 2021 - DEBUG         ndms[6]:		50
Feb  4 03:11:21 2021 - DEBUG    ddtr maxshift:		128080
Feb  4 03:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:11:21 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 03:11:21 2021 - DEBUG    t_processed size:	7
Feb  4 03:11:21 2021 - DEBUG    t_processed elements:
Feb  4 03:11:21 2021 - DEBUG         t_processed[0][0]:	496640
Feb  4 03:11:21 2021 - DEBUG         t_processed[1][0]:	248320
Feb  4 03:11:21 2021 - DEBUG         t_processed[2][0]:	124160
Feb  4 03:11:21 2021 - DEBUG         t_processed[3][0]:	62080
Feb  4 03:11:21 2021 - DEBUG         t_processed[4][0]:	31040
Feb  4 03:11:21 2021 - DEBUG         t_processed[5][0]:	15520
Feb  4 03:11:21 2021 - DEBUG         t_processed[6][0]:	7760
Feb  4 03:11:21 2021 - DEBUG    power:			2.000000
Feb  4 03:11:21 2021 - NOTICE   Finished. 1
Feb  4 03:11:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:11:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:11:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:11:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:11:21 2021 - NOTICE   	DDTR Binning 	65.220511
Feb  4 03:11:21 2021 - NOTICE   	DDTR Corner_Turn 	26.913984
Feb  4 03:11:21 2021 - NOTICE   	DDTR Dedispersion 	2159.796207
Feb  4 03:11:21 2021 - NOTICE   	DDTR Host_To_Device 	837.969524
Feb  4 03:11:21 2021 - NOTICE   	DDTR total 	3090.122229
Feb  4 03:11:21 2021 - NOTICE   	Total total 	3090.274414
Feb  4 03:11:21 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb  4 03:11:21 2021 - NOTICE    
Feb  4 03:11:21 2021 - NOTICE   	Real-time speed-up factor:	5.142741
Feb  4 03:11:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:11:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:11:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:11:21 2021 - NOTICE   Checked for devices.
Feb  4 03:11:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:11:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:11:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:11:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:11:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:11:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:11:21 2021 - DEBUG    Driver version:		11010
Feb  4 03:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:11:21 2021 - NOTICE   Calculating strategy.
Feb  4 03:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 03:11:21 2021 - DEBUG    Range:	0 MAXSHIFT:	7069 Scrunch value:	1
Feb  4 03:11:21 2021 - DEBUG    Maximum dispersive delay:	 7.238656(s).
Feb  4 03:11:21 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 03:11:21 2021 - DEBUG    In 2
Feb  4 03:11:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:11:21 2021 - NOTICE   Calculating strategy.
Feb  4 03:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 03:11:21 2021 - DEBUG    Range:	0 MAXSHIFT:	7069 Scrunch value:	1
Feb  4 03:11:21 2021 - DEBUG    Maximum dispersive delay:	 7.238656(s).
Feb  4 03:11:21 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 03:11:21 2021 - DEBUG    In 2
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188015 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 83.656136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1534 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1534 MB.

Memory allocation for the DDTR
Number of time samples: 496640;
maxshift: 128080
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  7846483200 bytes = 7482.990 MB;
Total memory required: 9125909760 bytes = 8703.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496640, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.855614
CT Device memory bandwidth in GB/s: 142.713368

NOTICE: 0.000000	69.080002	0.022000	3140

Amount of telescope time processed: 0.000000

687.500000
0.001713
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.080002	111.860001	0.062000	690

Amount of telescope time processed: 0.000000
timesamples: 624720

968.750000
0.001713
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.860001	212.160004	0.085000	1180

Amount of telescope time processed: 0.000000
timesamples: 376400

664.062500
0.001713
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.160004	514.560059	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 252240

1406.250000
0.001713
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.560059	916.560059	0.670000	600

Amount of telescope time processed: 0.000000
timesamples: 190160

1308.593750
0.001713
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.560059	1856.560059	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 159104

4589.843750
0.001713
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.560059	2346.560059	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 143584

4785.156250
0.001713
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	496640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09027 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 496640
Real-time speedup factor: 5.142741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory neededFeb  4 03:11:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:11:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:11:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:11:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:11:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:11:21 2021 - DEBUG    Driver version:		11010
Feb  4 03:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:11:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:11:21 2021 - DEBUG    az_start:		0.000000
Feb  4 03:11:21 2021 - DEBUG    za_start:		0.000000
Feb  4 03:11:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:11:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:11:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:11:21 2021 - DEBUG    tsamp:			0.001024
Feb  4 03:11:21 2021 - DEBUG    refdm:			0.000000
Feb  4 03:11:21 2021 - DEBUG    period:			0.000000
Feb  4 03:11:21 2021 - DEBUG    fch1:			950.000000
Feb  4 03:11:21 2021 - DEBUG    foff:			-0.063477
Feb  4 03:11:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:11:21 2021 - DEBUG    telescope_id:		0
Feb  4 03:11:21 2021 - DEBUG    machine_id:		0
Feb  4 03:11:21 2021 - DEBUG    data_type:		0
Feb  4 03:11:21 2021 - DEBUG    barycentric:		0
Feb  4 03:11:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:11:21 2021 - DEBUG    nbits:			8
Feb  4 03:11:21 2021 - DEBUG    nsamples:		19531
Feb  4 03:11:21 2021 - DEBUG    nchans:			4096
Feb  4 03:11:21 2021 - DEBUG    nifs:			0
Feb  4 03:11:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:11:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:11:21 2021 - DEBUG    rawdatafile:		
Feb  4 03:11:21 2021 - DEBUG    source_name:		
Feb  4 03:11:21 2021 - DEBUG    N:			0
Feb  4 03:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:11:21 2021 - DEBUG    Optimization settings:
Feb  4 03:11:21 2021 - DEBUG    		UNROLL:			4
Feb  4 03:11:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:11:21 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:11:21 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:11:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:11:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 03:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.799927,0.630000,1,1
Feb  4 03:11:21 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:11:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:11:21 2021 - DEBUG         ndms[0]:		2760
Feb  4 03:11:21 2021 - DEBUG    ddtr maxshift:		7069
Feb  4 03:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:11:21 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:11:21 2021 - DEBUG    t_processed size:	1
Feb  4 03:11:21 2021 - DEBUG    t_processed elements:
Feb  4 03:11:21 2021 - DEBUG         t_processed[0][0]:	12400
Feb  4 03:11:21 2021 - DEBUG    power:			2.000000
Feb  4 03:11:21 2021 - NOTICE   Pipeline is ready.
Feb  4 03:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:11:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:11:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:11:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:11:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 03:11:21 2021 - DEBUG    Signal width [samples]:		39
Feb  4 03:11:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:11:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:11:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:11:21 2021 - DEBUG    Optimization settings:
Feb  4 03:11:21 2021 - DEBUG    		UNROLL:			4
Feb  4 03:11:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:11:21 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:11:21 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:11:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:11:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 03:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.799927,0.630000,1,1
Feb  4 03:11:21 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:11:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:11:21 2021 - DEBUG         ndms[0]:		2760
Feb  4 03:11:21 2021 - DEBUG    ddtr maxshift:		7069
Feb  4 03:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:11:21 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:11:21 2021 - DEBUG    t_processed size:	1
Feb  4 03:11:21 2021 - DEBUG    t_processed elements:
Feb  4 03:11:21 2021 - DEBUG         t_processed[0][0]:	12400
Feb  4 03:11:21 2021 - DEBUG    power:			2.000000
Feb  4 03:11:21 2021 - NOTICE   Finished. 1
Feb  4 03:11:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:11:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:11:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:11:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:11:21 2021 - NOTICE   	DDTR Corner_Turn 	2.941728
Feb  4 03:11:21 2021 - NOTICE   	DDTR Dedispersion 	151.762726
Feb  4 03:11:21 2021 - NOTICE   	DDTR Host_To_Device 	201.700261
Feb  4 03:11:21 2021 - NOTICE   	DDTR total 	356.449310
Feb  4 03:11:21 2021 - NOTICE   	Total total 	356.505676
Feb  4 03:11:21 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb  4 03:11:21 2021 - NOTICE    
Feb  4 03:11:21 2021 - NOTICE   	Real-time speed-up factor:	35.616825
Feb  4 03:11:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:11:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:11:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:11:21 2021 - NOTICE   Checked for devices.
Feb  4 03:11:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:11:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:11:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:11:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:11:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:11:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:11:21 2021 - DEBUG    Driver version:		11010
Feb  4 03:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:11:21 2021 - NOTICE   Calculating strategy.
Feb  4 03:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5720
Feb  4 03:11:21 2021 - DEBUG    Range:	4 MAXSHIFT:	143440 Scrunch value:	16
Feb  4 03:11:21 2021 - DEBUG    Maximum dispersive delay:	 4.590080(s).
Feb  4 03:11:21 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 03:11:21 2021 - DEBUG    In 3
Feb  4 03:11:21 2021 - DEBUG    num_blocks:	2
Feb  4 03:11:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:11:24 2021 - NOTICE   Calculating strategy.
Feb  4 03:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5720
Feb  4 03:11:24 2021 - DEBUG    Range:	4 MAXSHIFT:	143440 Scrunch value:	16
Feb  4 03:11:24 2021 - DEBUG    Maximum dispersive delay:	 4.590080(s).
Feb  4 03:11:24 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 03:11:24 2021 - DEBUG    In 3
Feb  4 03:11:24 2021 - DEBUG    num_blocks:	2
Feb  4 03:11:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:11:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:11:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:11:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:11:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:11:24 2021 - DEBUG    Driver version:		11010
Feb  4 03:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
