Apr  4 12:17:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:17:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:17:55 2021 - NOTICE   Checked for devices.
Apr  4 12:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:17:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    nbits:			8
Apr  4 12:18:08 2021 - DEBUG    nsamples:		78125
Apr  4 12:18:08 2021 - DEBUG    nchans:			1024
Apr  4 12:18:08 2021 - DEBUG    nifs:			0
Apr  4 12:18:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:18:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:18:08 2021 - DEBUG    rawdatafile:		
Apr  4 12:18:08 2021 - DEBUG    source_name:		
Apr  4 12:18:08 2021 - DEBUG    N:			0
Apr  4 12:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    Optimization settings:
Apr  4 12:18:08 2021 - DEBUG    		UNROLL:			4
Apr  4 12:18:08 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:18:08 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:18:08 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:18:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 12:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.270000,1,1
Apr  4 12:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,927.359985,0.450000,2,2
Apr  4 12:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.359985,1733.760010,0.900000,4,4
Apr  4 12:18:08 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:18:08 2021 - DEBUG         ndms[0]:		2048
Apr  4 12:18:08 2021 - DEBUG         ndms[1]:		832
Apr  4 12:18:08 2021 - DEBUG         ndms[2]:		896
Apr  4 12:18:08 2021 - DEBUG    ddtr maxshift:		14560
Apr  4 12:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:18:08 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:18:08 2021 - DEBUG    t_processed size:	3
Apr  4 12:18:08 2021 - DEBUG    t_processed elements:
Apr  4 12:18:08 2021 - DEBUG         t_processed[0][0]:	62720
Apr  4 12:18:08 2021 - DEBUG         t_processed[1][0]:	31360
Apr  4 12:18:08 2021 - DEBUG         t_processed[2][0]:	15680
Apr  4 12:18:08 2021 - DEBUG    power:			2.000000
Apr  4 12:18:08 2021 - NOTICE   Pipeline is ready.
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:18:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:18:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 12:18:08 2021 - DEBUG    Signal width [samples]:		156
Apr  4 12:18:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:18:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:18:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    Optimization settings:
Apr  4 12:18:08 2021 - DEBUG    		UNROLL:			4
Apr  4 12:18:08 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:18:08 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:18:08 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:18:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 12:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.270000,1,1
Apr  4 12:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,927.359985,0.450000,2,2
Apr  4 12:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.359985,1733.760010,0.900000,4,4
Apr  4 12:18:08 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:18:08 2021 - DEBUG         ndms[0]:		2048
Apr  4 12:18:08 2021 - DEBUG         ndms[1]:		832
Apr  4 12:18:08 2021 - DEBUG         ndms[2]:		896
Apr  4 12:18:08 2021 - DEBUG    ddtr maxshift:		14560
Apr  4 12:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:18:08 2021 - DEBUG    ddtr max_ndms:		2048
Apr  4 12:18:08 2021 - DEBUG    t_processed size:	3
Apr  4 12:18:08 2021 - DEBUG    t_processed elements:
Apr  4 12:18:08 2021 - DEBUG         t_processed[0][0]:	62720
Apr  4 12:18:08 2021 - DEBUG         t_processed[1][0]:	31360
Apr  4 12:18:08 2021 - DEBUG         t_processed[2][0]:	15680
Apr  4 12:18:08 2021 - DEBUG    power:			2.000000
Apr  4 12:18:08 2021 - NOTICE   Finished. 1
Apr  4 12:18:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:18:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:18:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:18:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:18:08 2021 - NOTICE   	DDTR Binning 	4.583104
Apr  4 12:18:08 2021 - NOTICE   	DDTR Corner_Turn 	3.377952
Apr  4 12:18:08 2021 - NOTICE   	DDTR Dedispersion 	56.805569
Apr  4 12:18:08 2021 - NOTICE   	DDTR Host_To_Device 	103.788132
Apr  4 12:18:08 2021 - NOTICE   	DDTR total 	168.655970
Apr  4 12:18:08 2021 - NOTICE   	Total total 	168.754471
Apr  4 12:18:08 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  4 12:18:08 2021 - NOTICE    
Apr  4 12:18:08 2021 - NOTICE   	Real-time speed-up factor:	95.146043
Apr  4 12:18:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:18:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:18:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:18:08 2021 - NOTICE   Checked for devices.
Apr  4 12:18:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:18:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:18:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:18:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:18:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:18:08 2021 - DEBUG    Driver version:		11010
Apr  4 12:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:18:08 2021 - NOTICE   Calculating strategy.
Apr  4 12:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 12:18:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3908 Scrunch value:	1
Apr  4 12:18:08 2021 - DEBUG    Maximum dispersive delay:	 2.000896(s).
Apr  4 12:18:08 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 12:18:08 2021 - DEBUG    In 1
Apr  4 12:18:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:18:08 2021 - NOTICE   Calculating strategy.
Apr  4 12:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 12:18:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3908 Scrunch value:	1
Apr  4 12:18:08 2021 - DEBUG    Maximum dispersive delay:	 2.000896(s).
Apr  4 12:18:08 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 12:18:08 2021 - DEBUG    In 1
Apr  4 12:18:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:18:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:18:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:18:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:18:08 2021 - DEBUG    Driver version:		11010
Apr  4 12:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:18:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    az_start:		0.000000
Apr  4 12:18:08 2021 - DEBUG    za_start:		0.000000
Apr  4 12:18:08 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:18:08 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:18:08 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:18:08 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:18:08 2021 - DEBUG    refdm:			0.000000
Apr  4 12:18:08 2021 - DEBUG    period:			0.000000
Apr  4 12:18:08 2021 - DEBUG    fch1:			965.000000
Apr  4 12:18:08 2021 - DEBUG    foff:			-0.043945
Apr  4 12:18:08 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:18:08 2021 - DEBUG    telescope_id:		0
Apr  4 12:18:08 2021 - DEBUG    machine_id:		0
Apr  4 12:18:08 2021 - DEBUG    data_type:		0
Apr  4 12:18:08 2021 - DEBUG    barycentric:		0
Apr  4 12:18:08 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:18:08 2021 - DEBUG    nbits:			8
Apr  4 12:18:08 2021 - DEBUG    nsamples:		39062
Apr  4 12:18:08 2021 - DEBUG    nchans:			2048
Apr  4 12:18:08 2021 - DEBUG    nifs:			0
Apr  4 12:18:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:18:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:18:08 2021 - DEBUG    rawdatafile:		
Apr  4 12:18:08 2021 - DEBUG    source_name:		
Apr  4 12:18:08 2021 - DEBUG    N:			0
Apr  4 12:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    Optimization settings:
Apr  4 12:18:08 2021 - DEBUG    		UNROLL:			4
Apr  4 12:18:08 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:18:08 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:18:08 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:18:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 12:18:08 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 12:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:18:08 2021 - DEBUG         ndms[0]:		2880
Apr  4 12:18:08 2021 - DEBUG    ddtr maxshift:		3908
Apr  4 12:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:18:08 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 12:18:08 2021 - DEBUG    t_processed size:	1
Apr  4 12:18:08 2021 - DEBUG    t_processed elements:
Apr  4 12:18:08 2021 - DEBUG         t_processed[0][0]:	34944
Apr  4 12:18:08 2021 - DEBUG    power:			2.000000
Apr  4 12:18:08 2021 - NOTICE   Pipeline is ready.
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 0.000000	3852.800293	4.300000	896

Amount of telescope time processed: 0.000000

33593.750000
0.000152
336
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827885 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 151424
Real-time speedup factor: 23.411785
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 14560
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 791347200 bytes = 754.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.486354
CT Device memory bandwidth in GB/s: 141.291813

NOTICE: 0.000000	552.960022	0.270000	2048

Amount of telescope time processed: 0.000000

1054.687500
0.001985
145
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	927.359985	0.450000	832

Amount of telescope time processed: 0.000000
timesamples: 77280

878.906250
0.001985
123
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.359985	1733.760010	0.900000	896

Amount of telescope time processed: 0.000000
timesamples: 45920

878.906250
0.001985
123
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168754 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 95.146042
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3908
Number of time samples + maxshift: 38852;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159137792 bytes = 151.766 MB;
DDTR output size:  447575040 bytes = 426.841 MB;
Total memory required: 606712832 bytes = 578.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38852 2048
32 8
1214 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.804480
CT Device memory bandwidth in GB/s: 138.482688

NOTICE: 0.000000	1958.400024	0.680000	2880

Amount of telescope time processed: 0.000000

1328.125000
0.000963
94
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175252 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944Apr  4 12:18:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:18:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:18:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:18:08 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:18:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:18:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:18:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    Optimization settings:
Apr  4 12:18:08 2021 - DEBUG    		UNROLL:			4
Apr  4 12:18:08 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:18:08 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:18:08 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:18:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 12:18:08 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 12:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:18:08 2021 - DEBUG         ndms[0]:		2880
Apr  4 12:18:08 2021 - DEBUG    ddtr maxshift:		3908
Apr  4 12:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:18:08 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 12:18:08 2021 - DEBUG    t_processed size:	1
Apr  4 12:18:08 2021 - DEBUG    t_processed elements:
Apr  4 12:18:08 2021 - DEBUG         t_processed[0][0]:	34944
Apr  4 12:18:08 2021 - DEBUG    power:			2.000000
Apr  4 12:18:08 2021 - NOTICE   Finished. 1
Apr  4 12:18:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:18:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:18:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:18:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:18:08 2021 - NOTICE   	DDTR Corner_Turn 	3.467488
Apr  4 12:18:08 2021 - NOTICE   	DDTR Dedispersion 	67.353348
Apr  4 12:18:08 2021 - NOTICE   	DDTR Host_To_Device 	104.331777
Apr  4 12:18:08 2021 - NOTICE   	DDTR total 	175.197830
Apr  4 12:18:08 2021 - NOTICE   	Total total 	175.252319
Apr  4 12:18:08 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  4 12:18:08 2021 - NOTICE    
Apr  4 12:18:08 2021 - NOTICE   	Real-time speed-up factor:	102.088970
Apr  4 12:18:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:18:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:18:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:18:08 2021 - NOTICE   Checked for devices.
Apr  4 12:18:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:18:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:18:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:18:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:18:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:18:08 2021 - DEBUG    Driver version:		11010
Apr  4 12:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:18:08 2021 - NOTICE   Calculating strategy.
Apr  4 12:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 12:18:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2462 Scrunch value:	1
Apr  4 12:18:08 2021 - DEBUG    Maximum dispersive delay:	 1.260544(s).
Apr  4 12:18:08 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 12:18:08 2021 - DEBUG    In 2
Apr  4 12:18:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:18:08 2021 - NOTICE   Calculating strategy.
Apr  4 12:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 12:18:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2462 Scrunch value:	1
Apr  4 12:18:08 2021 - DEBUG    Maximum dispersive delay:	 1.260544(s).
Apr  4 12:18:08 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 12:18:08 2021 - DEBUG    In 2
Apr  4 12:18:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:18:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:18:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:18:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:18:08 2021 - DEBUG    Driver version:		11010
Apr  4 12:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:18:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    az_start:		0.000000
Apr  4 12:18:08 2021 - DEBUG    za_start:		0.000000
Apr  4 12:18:08 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:18:08 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:18:08 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:18:08 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:18:08 2021 - DEBUG    refdm:			0.000000
Apr  4 12:18:08 2021 - DEBUG    period:			0.000000
Apr  4 12:18:08 2021 - DEBUG    fch1:			1345.000000
Apr  4 12:18:08 2021 - DEBUG    foff:			-0.107422
Apr  4 12:18:08 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:18:08 2021 - DEBUG    telescope_id:		0
Apr  4 12:18:08 2021 - DEBUG    machine_id:		0
Apr  4 12:18:08 2021 - DEBUG    data_type:		0
Apr  4 12:18:08 2021 - DEBUG    barycentric:		0
Apr  4 12:18:08 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:18:08 2021 - DEBUG    nbits:			8
Apr  4 12:18:08 2021 - DEBUG    nsamples:		39062
Apr  4 12:18:08 2021 - DEBUG    nchans:			1024
Apr  4 12:18:08 2021 - DEBUG    nifs:			0
Apr  4 12:18:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:18:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:18:08 2021 - DEBUG    rawdatafile:		
Apr  4 12:18:08 2021 - DEBUG    source_name:		
Apr  4 12:18:08 2021 - DEBUG    N:			0
Apr  4 12:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:18:08 2021 - DEBUG    Optimization settings:
Apr  4 12:18:08 2021 - DEBUG    		UNROLL:			4
Apr  4 12:18:08 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:18:08 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:18:08 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:18:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.200000,1,1
Apr  4 12:18:08 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 12:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:18:08 2021 - DEBUG         ndms[0]:		640
Apr  4 12:18:08 2021 - DEBUG    ddtr maxshift:		2462
Apr  4 12:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:18:08 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 12:18:08 2021 - DEBUG    t_processed size:	1
Apr  4 12:18:08 2021 - DEBUG    t_processed elements:
Apr  4 12:18:08 2021 - DEBUG         t_processed[0][0]:	36512
Apr  4 12:18:08 2021 - DEBUG    power:			2.000000
Apr  4 12:18:08 2021 - NOTICE   Pipeline is ready.
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:18:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
