Apr  4 09:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:33:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:33:54 2021 - NOTICE   Checked for devices.
Apr  4 09:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:33:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:34:14 2021 - DEBUG    nbits:			8
Apr  4 09:34:14 2021 - DEBUG    nsamples:		78125
Apr  4 09:34:14 2021 - DEBUG    nchans:			1024
Apr  4 09:34:14 2021 - DEBUG    nifs:			0
Apr  4 09:34:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:34:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:34:14 2021 - DEBUG    rawdatafile:		
Apr  4 09:34:14 2021 - DEBUG    source_name:		
Apr  4 09:34:14 2021 - DEBUG    N:			0
Apr  4 09:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:34:14 2021 - DEBUG    Optimization settings:
Apr  4 09:34:14 2021 - DEBUG    		UNROLL:			4
Apr  4 09:34:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:34:14 2021 - DEBUG    		SDIVINT:		30
Apr  4 09:34:14 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:34:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:34:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.400024,0.270000,1,1
Apr  4 09:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.400024,896.400024,0.450000,2,2
Apr  4 09:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.400024,1706.400024,0.900000,4,4
Apr  4 09:34:14 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:34:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:34:14 2021 - DEBUG         ndms[0]:		2020
Apr  4 09:34:14 2021 - DEBUG         ndms[1]:		780
Apr  4 09:34:14 2021 - DEBUG         ndms[2]:		900
Apr  4 09:34:14 2021 - DEBUG    ddtr maxshift:		13560
Apr  4 09:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:34:14 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:34:14 2021 - DEBUG    t_processed size:	3
Apr  4 09:34:14 2021 - DEBUG    t_processed elements:
Apr  4 09:34:14 2021 - DEBUG         t_processed[0][0]:	64320
Apr  4 09:34:14 2021 - DEBUG         t_processed[1][0]:	32160
Apr  4 09:34:14 2021 - DEBUG         t_processed[2][0]:	16080
Apr  4 09:34:14 2021 - DEBUG    power:			2.000000
Apr  4 09:34:14 2021 - NOTICE   Pipeline is ready.
Apr  4 09:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:34:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:34:15 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 09:34:15 2021 - DEBUG    Signal width [samples]:		156
Apr  4 09:34:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:34:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:34:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:34:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    Optimization settings:
Apr  4 09:34:15 2021 - DEBUG    		UNROLL:			4
Apr  4 09:34:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:34:15 2021 - DEBUG    		SDIVINT:		30
Apr  4 09:34:15 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:34:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:34:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.400024,0.270000,1,1
Apr  4 09:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.400024,896.400024,0.450000,2,2
Apr  4 09:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.400024,1706.400024,0.900000,4,4
Apr  4 09:34:15 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:34:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:34:15 2021 - DEBUG         ndms[0]:		2020
Apr  4 09:34:15 2021 - DEBUG         ndms[1]:		780
Apr  4 09:34:15 2021 - DEBUG         ndms[2]:		900
Apr  4 09:34:15 2021 - DEBUG    ddtr maxshift:		13560
Apr  4 09:34:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:34:15 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:34:15 2021 - DEBUG    t_processed size:	3
Apr  4 09:34:15 2021 - DEBUG    t_processed elements:
Apr  4 09:34:15 2021 - DEBUG         t_processed[0][0]:	64320
Apr  4 09:34:15 2021 - DEBUG         t_processed[1][0]:	32160
Apr  4 09:34:15 2021 - DEBUG         t_processed[2][0]:	16080
Apr  4 09:34:15 2021 - DEBUG    power:			2.000000
Apr  4 09:34:15 2021 - NOTICE   Finished. 1
Apr  4 09:34:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:34:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:34:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:34:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:34:15 2021 - NOTICE   	DDTR Binning 	4.604160
Apr  4 09:34:15 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Apr  4 09:34:15 2021 - NOTICE   	DDTR Dedispersion 	220.167646
Apr  4 09:34:15 2021 - NOTICE   	DDTR Host_To_Device 	104.649887
Apr  4 09:34:15 2021 - NOTICE   	DDTR total 	332.934113
Apr  4 09:34:15 2021 - NOTICE   	Total total 	333.033478
Apr  4 09:34:15 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  4 09:34:15 2021 - NOTICE    
Apr  4 09:34:15 2021 - NOTICE   	Real-time speed-up factor:	49.442235
Apr  4 09:34:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:34:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:34:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:34:15 2021 - NOTICE   Checked for devices.
Apr  4 09:34:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:34:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:34:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:34:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:34:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:34:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:34:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:34:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:34:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:34:15 2021 - DEBUG    Driver version:		11010
Apr  4 09:34:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:34:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:34:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:34:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:34:15 2021 - NOTICE   Calculating strategy.
Apr  4 09:34:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Apr  4 09:34:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3779 Scrunch value:	1
Apr  4 09:34:15 2021 - DEBUG    Maximum dispersive delay:	 1.934848(s).
Apr  4 09:34:15 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 09:34:15 2021 - DEBUG    In 1
Apr  4 09:34:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:34:15 2021 - NOTICE   Calculating strategy.
Apr  4 09:34:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Apr  4 09:34:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3779 Scrunch value:	1
Apr  4 09:34:15 2021 - DEBUG    Maximum dispersive delay:	 1.934848(s).
Apr  4 09:34:15 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 09:34:15 2021 - DEBUG    In 1
Apr  4 09:34:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:34:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:34:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:34:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:34:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:34:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:34:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:34:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:34:15 2021 - DEBUG    Driver version:		11010
Apr  4 09:34:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:34:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:34:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:34:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:34:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    az_start:		0.000000
Apr  4 09:34:15 2021 - DEBUG    za_start:		0.000000
Apr  4 09:34:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:34:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:34:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:34:15 2021 - DEBUG    tsamp:			0.000512
Apr  4 09:34:15 2021 - DEBUG    refdm:			0.000000
Apr  4 09:34:15 2021 - DEBUG    period:			0.000000
Apr  4 09:34:15 2021 - DEBUG    fch1:			965.000000
Apr  4 09:34:15 2021 - DEBUG    foff:			-0.043945
Apr  4 09:34:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:34:15 2021 - DEBUG    telescope_id:		0
Apr  4 09:34:15 2021 - DEBUG    machine_id:		0
Apr  4 09:34:15 2021 - DEBUG    data_type:		0
Apr  4 09:34:15 2021 - DEBUG    barycentric:		0
Apr  4 09:34:15 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:34:15 2021 - DEBUG    nbits:			8
Apr  4 09:34:15 2021 - DEBUG    nsamples:		39062
Apr  4 09:34:15 2021 - DEBUG    nchans:			2048
Apr  4 09:34:15 2021 - DEBUG    nifs:			0
Apr  4 09:34:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:34:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:34:15 2021 - DEBUG    rawdatafile:		
Apr  4 09:34:15 2021 - DEBUG    source_name:		
Apr  4 09:34:15 2021 - DEBUG    N:			0
Apr  4 09:34:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    Optimization settings:
Apr  4 09:34:15 2021 - DEBUG    		UNROLL:			4
Apr  4 09:34:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:34:15 2021 - DEBUG    		SDIVINT:		30
Apr  4 09:34:15 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:34:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:34:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.800049,0.680000,1,1
Apr  4 09:34:15 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:34:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:34:15 2021 - DEBUG         ndms[0]:		2860
Apr  4 09:34:15 2021 - DEBUG    ddtr maxshift:		3779
Apr  4 09:34:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:34:15 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:34:15 2021 - DEBUG    t_processed size:	1
Apr  4 09:34:15 2021 - DEBUG    t_processed elements:
Apr  4 09:34:15 2021 - DEBUG         t_processed[0][0]:	35280
Apr  4 09:34:15 2021 - DEBUG    power:			2.000000
Apr  4 09:34:15 2021 - NOTICE   Pipeline is ready.
Apr  4 09:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:34:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:34:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 09:34:15 2021 - DEBUG    Signal width [samples]:		78
Apr  4 09:34:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:34:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:34:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:34:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    Optimization settings:
Apr  4 09:34:15 2021 - DEBUG    		UNROLL:			4
Apr  4 09:34:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:34:15 2021 - DEBUG    		SDIVINT:		30
Apr  4 09:34:15 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:34:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:34:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.800049,0.680000,1,1
Apr  4 09:34:15 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:34:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:34:15 2021 - DEBUG         ndms[0]:		2860
Apr  4 09:34:15 2021 - DEBUG    ddtr maxshift:		3779
Apr  4 09:34:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:34:15 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:34:15 2021 - DEBUG    t_processed size:	1
Apr  4 09:34:15 2021 - DEBUG    t_processed elements:
Apr  4 09:34:15 2021 - DEBUG         t_processed[0][0]:	35280
Apr  4 09:34:15 2021 - DEBUG    power:			2.000000
Apr  4 09:34:15 2021 - NOTICE   Finished. 1
Apr  4 09:34:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:34:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:34:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:34:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:34:15 2021 - NOTICE   	DDTR Corner_Turn 	3.487744
Apr  4 09:34:15 2021 - NOTICE   	DDTR Dedispersion 	262.088928
Apr  4 09:34:15 2021 - NOTICE   	DDTR Host_To_Device 	104.950301
Apr  4 09:34:15 2021 - NOTICE   	DDTR total 	370.571838
Apr  4 09:34:15 2021 - NOTICE   	Total total 	370.628601
Apr  4 09:34:15 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  4 09:34:15 2021 - NOTICE    
Apr  4 09:34:15 2021 - NOTICE   	Real-time speed-up factor:	48.737092
Apr  4 09:34:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:34:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:34:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:34:15 2021 - NOTICE   Checked for devices.
Apr  4 09:34:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:34:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:34:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:34:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:34:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:34:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:34:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:34:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:34:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:34:15 2021 - DEBUG    Driver version:		11010
Apr  4 09:34:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:34:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:34:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:34:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:34:15 2021 - NOTICE   Calculating strategy.
Apr  4 09:34:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  4 09:34:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2288 Scrunch value:	1
Apr  4 09:34:15 2021 - DEBUG    Maximum dispersive delay:	 1.171456(s).
Apr  4 09:34:15 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 09:34:15 2021 - DEBUG    In 2
nge 0 / 1.

NOTICE: INC:	151560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780979 (GPU estimate)
Amount of telescope time processed: 19.399679
Number of samples processed: 151560
Real-time speedup factor: 24.840199
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 64320;
maxshift: 13560
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 2020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  629270400 bytes = 600.119 MB;
Total memory required: 788768640 bytes = 752.228 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64320, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.788895
CT Device memory bandwidth in GB/s: 140.873337

NOTICE: 0.000000	545.400024	0.270000	2020

Amount of telescope time processed: 0.000000

1054.687500
0.001985
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.400024	896.400024	0.450000	780

Amount of telescope time processed: 0.000000
timesamples: 77880

878.906250
0.001985
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.400024	1706.400024	0.900000	900

Amount of telescope time processed: 0.000000
timesamples: 45720

878.906250
0.001985
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333033 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 64320
Real-time speedup factor: 49.442234
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3779
Number of time samples + maxshift: 39059;
Number of channels: 2048
Maximum number of DM-trials: 2860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159985664 bytes = 152.574 MB;
DDTR output size:  446834960 bytes = 426.135 MB;
Total memory required: 606820624 bytes = 578.709 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39059 2048
32 8
1220 256
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.437062
CT Device memory bandwidth in GB/s: 138.262237

NOTICE: 0.000000	1944.800049	0.680000	2860

Amount of telescope time processed: 0.000000

1328.125000
0.000963
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370629 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 48.737091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory neeApr  4 09:34:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:34:15 2021 - NOTICE   Calculating strategy.
Apr  4 09:34:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  4 09:34:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2288 Scrunch value:	1
Apr  4 09:34:15 2021 - DEBUG    Maximum dispersive delay:	 1.171456(s).
Apr  4 09:34:15 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 09:34:15 2021 - DEBUG    In 2
Apr  4 09:34:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:34:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:34:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:34:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:34:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:34:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:34:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:34:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:34:15 2021 - DEBUG    Driver version:		11010
Apr  4 09:34:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:34:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:34:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:34:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:34:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    az_start:		0.000000
Apr  4 09:34:15 2021 - DEBUG    za_start:		0.000000
Apr  4 09:34:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:34:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:34:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:34:15 2021 - DEBUG    tsamp:			0.000512
Apr  4 09:34:15 2021 - DEBUG    refdm:			0.000000
Apr  4 09:34:15 2021 - DEBUG    period:			0.000000
Apr  4 09:34:15 2021 - DEBUG    fch1:			1345.000000
Apr  4 09:34:15 2021 - DEBUG    foff:			-0.107422
Apr  4 09:34:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:34:15 2021 - DEBUG    telescope_id:		0
Apr  4 09:34:15 2021 - DEBUG    machine_id:		0
Apr  4 09:34:15 2021 - DEBUG    data_type:		0
Apr  4 09:34:15 2021 - DEBUG    barycentric:		0
Apr  4 09:34:15 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:34:15 2021 - DEBUG    nbits:			8
Apr  4 09:34:15 2021 - DEBUG    nsamples:		39062
Apr  4 09:34:15 2021 - DEBUG    nchans:			1024
Apr  4 09:34:15 2021 - DEBUG    nifs:			0
Apr  4 09:34:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:34:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:34:15 2021 - DEBUG    rawdatafile:		
Apr  4 09:34:15 2021 - DEBUG    source_name:		
Apr  4 09:34:15 2021 - DEBUG    N:			0
Apr  4 09:34:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:34:15 2021 - DEBUG    Optimization settings:
Apr  4 09:34:15 2021 - DEBUG    		UNROLL:			4
Apr  4 09:34:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:34:15 2021 - DEBUG    		SDIVINT:		30
Apr  4 09:34:15 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:34:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:34:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,4.200000,1,1
Apr  4 09:34:15 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 09:34:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:34:15 2021 - DEBUG         ndms[0]:		620
Apr  4 09:34:15 2021 - DEBUG    ddtr maxshift:		2288
Apr  4 09:34:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:34:15 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 09:34:15 2021 - DEBUG    t_processed size:	1
Apr  4 09:34:15 2021 - DEBUG    t_processed elements:
Apr  4 09:34:15 2021 - DEBUG         t_processed[0][0]:	36720
Apr  4 09:34:15 2021 - DEBUG    power:			2.000000
Apr  4 09:34:15 2021 - NOTICE   Pipeline is ready.
Apr  4 09:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:34:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:34:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
