Apr  4 11:37:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:37:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:37:42 2021 - NOTICE   Checked for devices.
Apr  4 11:37:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:37:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:37:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:37:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    nbits:			8
Apr  4 11:37:59 2021 - DEBUG    nsamples:		78125
Apr  4 11:37:59 2021 - DEBUG    nchans:			1024
Apr  4 11:37:59 2021 - DEBUG    nifs:			0
Apr  4 11:37:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:37:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:37:59 2021 - DEBUG    rawdatafile:		
Apr  4 11:37:59 2021 - DEBUG    source_name:		
Apr  4 11:37:59 2021 - DEBUG    N:			0
Apr  4 11:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Optimization settings:
Apr  4 11:37:59 2021 - DEBUG    		UNROLL:			4
Apr  4 11:37:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:37:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:37:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:37:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 11:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.800049,0.270000,1,1
Apr  4 11:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.800049,901.800049,0.450000,2,2
Apr  4 11:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.800049,1711.800049,0.900000,4,4
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 11:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:37:59 2021 - DEBUG         ndms[0]:		2040
Apr  4 11:37:59 2021 - DEBUG         ndms[1]:		780
Apr  4 11:37:59 2021 - DEBUG         ndms[2]:		900
Apr  4 11:37:59 2021 - DEBUG    ddtr maxshift:		13344
Apr  4 11:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 11:37:59 2021 - DEBUG    t_processed size:	3
Apr  4 11:37:59 2021 - DEBUG    t_processed elements:
Apr  4 11:37:59 2021 - DEBUG         t_processed[0][0]:	64768
Apr  4 11:37:59 2021 - DEBUG         t_processed[1][0]:	32384
Apr  4 11:37:59 2021 - DEBUG         t_processed[2][0]:	16192
Apr  4 11:37:59 2021 - DEBUG    power:			2.000000
Apr  4 11:37:59 2021 - NOTICE   Pipeline is ready.
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:37:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:37:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 11:37:59 2021 - DEBUG    Signal width [samples]:		156
Apr  4 11:37:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:37:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:37:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Optimization settings:
Apr  4 11:37:59 2021 - DEBUG    		UNROLL:			4
Apr  4 11:37:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:37:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:37:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:37:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 11:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.800049,0.270000,1,1
Apr  4 11:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.800049,901.800049,0.450000,2,2
Apr  4 11:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.800049,1711.800049,0.900000,4,4
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 11:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:37:59 2021 - DEBUG         ndms[0]:		2040
Apr  4 11:37:59 2021 - DEBUG         ndms[1]:		780
Apr  4 11:37:59 2021 - DEBUG         ndms[2]:		900
Apr  4 11:37:59 2021 - DEBUG    ddtr maxshift:		13344
Apr  4 11:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		2040
Apr  4 11:37:59 2021 - DEBUG    t_processed size:	3
Apr  4 11:37:59 2021 - DEBUG    t_processed elements:
Apr  4 11:37:59 2021 - DEBUG         t_processed[0][0]:	64768
Apr  4 11:37:59 2021 - DEBUG         t_processed[1][0]:	32384
Apr  4 11:37:59 2021 - DEBUG         t_processed[2][0]:	16192
Apr  4 11:37:59 2021 - DEBUG    power:			2.000000
Apr  4 11:37:59 2021 - NOTICE   Finished. 1
Apr  4 11:37:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:37:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:37:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:37:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:37:59 2021 - NOTICE   	DDTR Binning 	4.595104
Apr  4 11:37:59 2021 - NOTICE   	DDTR Corner_Turn 	3.414208
Apr  4 11:37:59 2021 - NOTICE   	DDTR Dedispersion 	151.898493
Apr  4 11:37:59 2021 - NOTICE   	DDTR Host_To_Device 	104.972673
Apr  4 11:37:59 2021 - NOTICE   	DDTR total 	264.983459
Apr  4 11:37:59 2021 - NOTICE   	Total total 	265.074677
Apr  4 11:37:59 2021 - NOTICE   	Processed telescope time:	16580.608368
Apr  4 11:37:59 2021 - NOTICE    
Apr  4 11:37:59 2021 - NOTICE   	Real-time speed-up factor:	62.550707
Apr  4 11:37:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:37:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:37:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:37:59 2021 - NOTICE   Checked for devices.
Apr  4 11:37:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:37:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:37:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:37:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:37:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:37:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:37:59 2021 - DEBUG    Driver version:		11010
Apr  4 11:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:37:59 2021 - NOTICE   Calculating strategy.
Apr  4 11:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 11:37:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3716 Scrunch value:	1
Apr  4 11:37:59 2021 - DEBUG    Maximum dispersive delay:	 1.902592(s).
Apr  4 11:37:59 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 11:37:59 2021 - DEBUG    In 1
Apr  4 11:37:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:37:59 2021 - NOTICE   Calculating strategy.
Apr  4 11:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 11:37:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3716 Scrunch value:	1
Apr  4 11:37:59 2021 - DEBUG    Maximum dispersive delay:	 1.902592(s).
Apr  4 11:37:59 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 11:37:59 2021 - DEBUG    In 1
Apr  4 11:37:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:37:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:37:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:37:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:37:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:37:59 2021 - DEBUG    Driver version:		11010
Apr  4 11:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:37:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    az_start:		0.000000
Apr  4 11:37:59 2021 - DEBUG    za_start:		0.000000
Apr  4 11:37:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:37:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:37:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:37:59 2021 - DEBUG    tsamp:			0.000512
Apr  4 11:37:59 2021 - DEBUG    refdm:			0.000000
Apr  4 11:37:59 2021 - DEBUG    period:			0.000000
Apr  4 11:37:59 2021 - DEBUG    fch1:			965.000000
Apr  4 11:37:59 2021 - DEBUG    foff:			-0.043945
Apr  4 11:37:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:37:59 2021 - DEBUG    telescope_id:		0
Apr  4 11:37:59 2021 - DEBUG    machine_id:		0
Apr  4 11:37:59 2021 - DEBUG    data_type:		0
Apr  4 11:37:59 2021 - DEBUG    barycentric:		0
Apr  4 11:37:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:37:59 2021 - DEBUG    nbits:			8
Apr  4 11:37:59 2021 - DEBUG    nsamples:		39062
Apr  4 11:37:59 2021 - DEBUG    nchans:			2048
Apr  4 11:37:59 2021 - DEBUG    nifs:			0
Apr  4 11:37:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:37:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:37:59 2021 - DEBUG    rawdatafile:		
Apr  4 11:37:59 2021 - DEBUG    source_name:		
Apr  4 11:37:59 2021 - DEBUG    N:			0
Apr  4 11:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Optimization settings:
Apr  4 11:37:59 2021 - DEBUG    		UNROLL:			4
Apr  4 11:37:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:37:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:37:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:37:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:37:59 2021 - DEBUG         ndms[0]:		2880
Apr  4 11:37:59 2021 - DEBUG    ddtr maxshift:		3716
Apr  4 11:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:37:59 2021 - DEBUG    t_processed size:	1
Apr  4 11:37:59 2021 - DEBUG    t_processed elements:
Apr  4 11:37:59 2021 - DEBUG         t_processed[0][0]:	35328
Apr  4 11:37:59 2021 - DEBUG    power:			2.000000
Apr  4 11:37:59 2021 - NOTICE   Pipeline is ready.
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:37:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:37:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 11:37:59 2021 - DEBUG    Signal width [samples]:		78
Apr  4 11:37:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:37:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:37:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Optimization settings:
Apr  4 11:37:59 2021 - DEBUG    		UNROLL:			4
Apr  4 11:37:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:37:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:37:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:37:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:37:59 2021 - DEBUG         ndms[0]:		2880
Apr  4 11:37:59 2021 - DEBUG    ddtr maxshift:		3716
Apr  4 11:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:37:59 2021 - DEBUG    t_processed size:	1
Apr  4 11:37:59 2021 - DEBUG    t_processed elements:
Apr  4 11:37:59 2021 - DEBUG         t_processed[0][0]:	35328
Apr  4 11:37:59 2021 - DEBUG    power:			2.000000
Apr  4 11:37:59 2021 - NOTICE   Finished. 1
Apr  4 11:37:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:37:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:37:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:37:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:37:59 2021 - NOTICE   	DDTR Corner_Turn 	3.490592
Apr  4 11:37:59 2021 - NOTICE   	DDTR Dedispersion 	179.908676
Apr  4 11:37:59 2021 - NOTICE   	DDTR Host_To_Device 	104.917890
Apr  4 11:37:59 2021 - NOTICE   	DDTR total 	288.362022
Apr  4 11:37:59 2021 - NOTICE   	Total total 	288.417633
Apr  4 11:37:59 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  4 11:37:59 2021 - NOTICE    
Apr  4 11:37:59 2021 - NOTICE   	Real-time speed-up factor:	62.714392
Apr  4 11:37:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:37:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:37:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:37:59 2021 - NOTICE   Checked for devices.
Apr  4 11:37:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:37:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:37:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:37:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:37:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:37:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:37:59 2021 - DEBUG    Driver version:		11010
Apr  4 11:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:37:59 2021 - NOTICE   Calculating strategy.
Apr  4 11:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  4 11:37:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2340 Scrunch value:	1
Apr  4 11:37:59 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Apr  4 11:37:59 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 11:37:59 2021 - DEBUG    In 2
ange 0 / 1.

NOTICE: INC:	151584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675021 (GPU estimate)
Amount of telescope time processed: 19.402752
Number of samples processed: 151584
Real-time speedup factor: 28.743906
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 64768;
maxshift: 13344
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  637393920 bytes = 607.866 MB;
Total memory required: 797367296 bytes = 760.429 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64768, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.485463
CT Device memory bandwidth in GB/s: 141.291278

NOTICE: 0.000000	550.800049	0.270000	2040

Amount of telescope time processed: 0.000000

1054.687500
0.001985
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.800049	901.800049	0.450000	780

Amount of telescope time processed: 0.000000
timesamples: 78112

878.906250
0.001985
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.800049	1711.800049	0.900000	900

Amount of telescope time processed: 0.000000
timesamples: 45728

878.906250
0.001985
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265075 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 64768
Real-time speedup factor: 62.550709
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3716
Number of time samples + maxshift: 39044;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  449786880 bytes = 428.950 MB;
Total memory required: 609711104 bytes = 581.466 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39044 2048
32 8
1220 256
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.188680
CT Device memory bandwidth in GB/s: 138.113208

NOTICE: 0.000000	1958.400024	0.680000	2880

Amount of telescope time processed: 0.000000

1328.125000
0.000963
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288418 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 62.714390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memoryApr  4 11:37:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:37:59 2021 - NOTICE   Calculating strategy.
Apr  4 11:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  4 11:37:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2340 Scrunch value:	1
Apr  4 11:37:59 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Apr  4 11:37:59 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 11:37:59 2021 - DEBUG    In 2
Apr  4 11:37:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:37:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:37:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:37:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:37:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:37:59 2021 - DEBUG    Driver version:		11010
Apr  4 11:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:37:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    az_start:		0.000000
Apr  4 11:37:59 2021 - DEBUG    za_start:		0.000000
Apr  4 11:37:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:37:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:37:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:37:59 2021 - DEBUG    tsamp:			0.000512
Apr  4 11:37:59 2021 - DEBUG    refdm:			0.000000
Apr  4 11:37:59 2021 - DEBUG    period:			0.000000
Apr  4 11:37:59 2021 - DEBUG    fch1:			1345.000000
Apr  4 11:37:59 2021 - DEBUG    foff:			-0.107422
Apr  4 11:37:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:37:59 2021 - DEBUG    telescope_id:		0
Apr  4 11:37:59 2021 - DEBUG    machine_id:		0
Apr  4 11:37:59 2021 - DEBUG    data_type:		0
Apr  4 11:37:59 2021 - DEBUG    barycentric:		0
Apr  4 11:37:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:37:59 2021 - DEBUG    nbits:			8
Apr  4 11:37:59 2021 - DEBUG    nsamples:		39062
Apr  4 11:37:59 2021 - DEBUG    nchans:			1024
Apr  4 11:37:59 2021 - DEBUG    nifs:			0
Apr  4 11:37:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:37:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:37:59 2021 - DEBUG    rawdatafile:		
Apr  4 11:37:59 2021 - DEBUG    source_name:		
Apr  4 11:37:59 2021 - DEBUG    N:			0
Apr  4 11:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Optimization settings:
Apr  4 11:37:59 2021 - DEBUG    		UNROLL:			4
Apr  4 11:37:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:37:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:37:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:37:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2771.999756,4.200000,1,1
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		660
Apr  4 11:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:37:59 2021 - DEBUG         ndms[0]:		660
Apr  4 11:37:59 2021 - DEBUG    ddtr maxshift:		2340
Apr  4 11:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		660
Apr  4 11:37:59 2021 - DEBUG    t_processed size:	1
Apr  4 11:37:59 2021 - DEBUG    t_processed elements:
Apr  4 11:37:59 2021 - DEBUG         t_processed[0][0]:	36704
Apr  4 11:37:59 2021 - DEBUG    power:			2.000000
Apr  4 11:37:59 2021 - NOTICE   Pipeline is ready.
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:37:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
