Apr  4 11:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:07:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:07:54 2021 - NOTICE   Checked for devices.
Apr  4 11:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:07:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:08:07 2021 - DEBUG    nbits:			8
Apr  4 11:08:07 2021 - DEBUG    nsamples:		78125
Apr  4 11:08:07 2021 - DEBUG    nchans:			1024
Apr  4 11:08:07 2021 - DEBUG    nifs:			0
Apr  4 11:08:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:08:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:08:07 2021 - DEBUG    rawdatafile:		
Apr  4 11:08:07 2021 - DEBUG    source_name:		
Apr  4 11:08:07 2021 - DEBUG    N:			0
Apr  4 11:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:08:07 2021 - DEBUG    Optimization settings:
Apr  4 11:08:07 2021 - DEBUG    		UNROLL:			4
Apr  4 11:08:07 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:08:07 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:08:07 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:08:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:08:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 11:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.270000,1,1
Apr  4 11:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,911.520020,0.450000,2,2
Apr  4 11:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1732.320068,0.900000,4,4
Apr  4 11:08:07 2021 - DEBUG    ddtr max_ndms:		2016
Apr  4 11:08:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:08:07 2021 - DEBUG         ndms[0]:		2016
Apr  4 11:08:07 2021 - DEBUG         ndms[1]:		816
Apr  4 11:08:07 2021 - DEBUG         ndms[2]:		912
Apr  4 11:08:07 2021 - DEBUG    ddtr maxshift:		13664
Apr  4 11:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:08:07 2021 - DEBUG    ddtr max_ndms:		2016
Apr  4 11:08:07 2021 - DEBUG    t_processed size:	3
Apr  4 11:08:07 2021 - DEBUG    t_processed elements:
Apr  4 11:08:07 2021 - DEBUG         t_processed[0][0]:	63616
Apr  4 11:08:07 2021 - DEBUG         t_processed[1][0]:	31808
Apr  4 11:08:07 2021 - DEBUG         t_processed[2][0]:	15904
Apr  4 11:08:07 2021 - DEBUG    power:			2.000000
Apr  4 11:08:07 2021 - NOTICE   Pipeline is ready.
Apr  4 11:08:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:08:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:08:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:08:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:08:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 11:08:07 2021 - DEBUG    Signal width [samples]:		156
Apr  4 11:08:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:08:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:08:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:08:07 2021 - DEBUG    Optimization settings:
Apr  4 11:08:07 2021 - DEBUG    		UNROLL:			4
Apr  4 11:08:07 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:08:07 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:08:07 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:08:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:08:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 11:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.270000,1,1
Apr  4 11:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,911.520020,0.450000,2,2
Apr  4 11:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1732.320068,0.900000,4,4
Apr  4 11:08:07 2021 - DEBUG    ddtr max_ndms:		2016
Apr  4 11:08:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:08:07 2021 - DEBUG         ndms[0]:		2016
Apr  4 11:08:07 2021 - DEBUG         ndms[1]:		816
Apr  4 11:08:07 2021 - DEBUG         ndms[2]:		912
Apr  4 11:08:07 2021 - DEBUG    ddtr maxshift:		13664
Apr  4 11:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:08:07 2021 - DEBUG    ddtr max_ndms:		2016
Apr  4 11:08:07 2021 - DEBUG    t_processed size:	3
Apr  4 11:08:07 2021 - DEBUG    t_processed elements:
Apr  4 11:08:07 2021 - DEBUG         t_processed[0][0]:	63616
Apr  4 11:08:07 2021 - DEBUG         t_processed[1][0]:	31808
Apr  4 11:08:07 2021 - DEBUG         t_processed[2][0]:	15904
Apr  4 11:08:07 2021 - DEBUG    power:			2.000000
Apr  4 11:08:07 2021 - NOTICE   Finished. 1
Apr  4 11:08:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:08:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:08:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:08:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:08:07 2021 - NOTICE   	DDTR Binning 	4.546240
Apr  4 11:08:07 2021 - NOTICE   	DDTR Corner_Turn 	3.385344
Apr  4 11:08:07 2021 - NOTICE   	DDTR Dedispersion 	92.146173
Apr  4 11:08:07 2021 - NOTICE   	DDTR Host_To_Device 	103.762813
Apr  4 11:08:07 2021 - NOTICE   	DDTR total 	203.942275
Apr  4 11:08:07 2021 - NOTICE   	Total total 	204.040192
Apr  4 11:08:07 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  4 11:08:07 2021 - NOTICE    
Apr  4 11:08:07 2021 - NOTICE   	Real-time speed-up factor:	79.816118
Apr  4 11:08:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:08:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:08:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:08:07 2021 - NOTICE   Checked for devices.
Apr  4 11:08:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:08:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:08:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:08:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:08:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:08:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:08:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:08:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:08:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:08:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:08:07 2021 - DEBUG    Driver version:		11010
Apr  4 11:08:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:08:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:08:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:08:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:08:07 2021 - NOTICE   Calculating strategy.
Apr  4 11:08:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 11:08:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3908 Scrunch value:	1
Apr  4 11:08:07 2021 - DEBUG    Maximum dispersive delay:	 2.000896(s).
Apr  4 11:08:07 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 11:08:07 2021 - DEBUG    In 1
Apr  4 11:08:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:08:07 2021 - NOTICE   Calculating strategy.
Apr  4 11:08:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  4 11:08:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3908 Scrunch value:	1
Apr  4 11:08:07 2021 - DEBUG    Maximum dispersive delay:	 2.000896(s).
Apr  4 11:08:07 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 11:08:07 2021 - DEBUG    In 1
Apr  4 11:08:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:08:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:08:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:08:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:08:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:08:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:08:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:08:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:08:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:08:07 2021 - DEBUG    Driver version:		11010
Apr  4 11:08:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:08:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:08:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:08:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:08:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:08:07 2021 - DEBUG    az_start:		0.000000
Apr  4 11:08:07 2021 - DEBUG    za_start:		0.000000
Apr  4 11:08:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:08:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:08:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:08:07 2021 - DEBUG    tsamp:			0.000512
Apr  4 11:08:07 2021 - DEBUG    refdm:			0.000000
Apr  4 11:08:07 2021 - DEBUG    period:			0.000000
Apr  4 11:08:07 2021 - DEBUG    fch1:			965.000000
Apr  4 11:08:07 2021 - DEBUG    foff:			-0.043945
Apr  4 11:08:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:08:07 2021 - DEBUG    telescope_id:		0
Apr  4 11:08:07 2021 - DEBUG    machine_id:		0
Apr  4 11:08:07 2021 - DEBUG    data_type:		0
Apr  4 11:08:07 2021 - DEBUG    barycentric:		0
Apr  4 11:08:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:08:07 2021 - DEBUG    nbits:			8
Apr  4 11:08:07 2021 - DEBUG    nsamples:		39062
Apr  4 11:08:07 2021 - DEBUG    nchans:			2048
Apr  4 11:08:07 2021 - DEBUG    nifs:			0
Apr  4 11:08:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:08:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:08:07 2021 - DEBUG    rawdatafile:		
Apr  4 11:08:07 2021 - DEBUG    source_name:		
Apr  4 11:08:07 2021 - DEBUG    N:			0
Apr  4 11:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:08:07 2021 - DEBUG    Optimization settings:
Apr  4 11:08:07 2021 - DEBUG    		UNROLL:			4
Apr  4 11:08:07 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:08:07 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:08:07 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:08:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:08:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 11:08:07 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:08:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:08:07 2021 - DEBUG         ndms[0]:		2880
Apr  4 11:08:07 2021 - DEBUG    ddtr maxshift:		3908
Apr  4 11:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:08:07 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:08:07 2021 - DEBUG    t_processed size:	1
Apr  4 11:08:07 2021 - DEBUG    t_processed elements:
Apr  4 11:08:07 2021 - DEBUG         t_processed[0][0]:	34944
Apr  4 11:08:07 2021 - DEBUG    power:			2.000000
Apr  4 11:08:07 2021 - NOTICE   Pipeline is ready.
Apr  4 11:08:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:08:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:08:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:08:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:08:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 11:08:08 2021 - DEBUG    Signal width [samples]:		78
Apr  4 11:08:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:08:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:08:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:08:08 2021 - DEBUG    Optimization settings:
Apr  4 11:08:08 2021 - DEBUG    		UNROLL:			4
Apr  4 11:08:08 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:08:08 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:08:08 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:08:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:08:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.680000,1,1
Apr  4 11:08:08 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:08:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:08:08 2021 - DEBUG         ndms[0]:		2880
Apr  4 11:08:08 2021 - DEBUG    ddtr maxshift:		3908
Apr  4 11:08:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:08:08 2021 - DEBUG    ddtr max_ndms:		2880
Apr  4 11:08:08 2021 - DEBUG    t_processed size:	1
Apr  4 11:08:08 2021 - DEBUG    t_processed elements:
Apr  4 11:08:08 2021 - DEBUG         t_processed[0][0]:	34944
Apr  4 11:08:08 2021 - DEBUG    power:			2.000000
Apr  4 11:08:08 2021 - NOTICE   Finished. 1
Apr  4 11:08:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:08:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:08:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:08:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:08:08 2021 - NOTICE   	DDTR Corner_Turn 	3.458880
Apr  4 11:08:08 2021 - NOTICE   	DDTR Dedispersion 	108.968254
Apr  4 11:08:08 2021 - NOTICE   	DDTR Host_To_Device 	104.309316
Apr  4 11:08:08 2021 - NOTICE   	DDTR total 	216.781090
Apr  4 11:08:08 2021 - NOTICE   	Total total 	216.838013
Apr  4 11:08:08 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  4 11:08:08 2021 - NOTICE    
Apr  4 11:08:08 2021 - NOTICE   	Real-time speed-up factor:	82.510112
Apr  4 11:08:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:08:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:08:08 2021 - NOTICE   Checked for devices.
Apr  4 11:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:08:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:08:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:08:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:08:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:08:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:08:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:08:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:08:08 2021 - DEBUG    Driver version:		11010
Apr  4 11:08:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:08:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:08:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:08:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:08:08 2021 - NOTICE   Calculating strategy.
Apr  4 11:08:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 11:08:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2406 Scrunch value:	1
Apr  4 11:08:08 2021 - DEBUG    Maximum dispersive delay:	 1.231872(s).
Apr  4 11:08:08 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 11:08:08 2021 - DEBUG    In 2
nd range 0 / 1.

NOTICE: INC:	151200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582601 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 151200
Real-time speedup factor: 33.219276
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 63616;
maxshift: 13664
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  623185920 bytes = 594.316 MB;
Total memory required: 781455360 bytes = 745.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63616, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.222059
CT Device memory bandwidth in GB/s: 141.133235

NOTICE: 0.000000	544.320007	0.270000	2016

Amount of telescope time processed: 0.000000

1054.687500
0.001985
124
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	911.520020	0.450000	816

Amount of telescope time processed: 0.000000
timesamples: 77280

878.906250
0.001985
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.520020	1732.320068	0.900000	912

Amount of telescope time processed: 0.000000
timesamples: 45472

878.906250
0.001985
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20404 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 63616
Real-time speedup factor: 79.816124
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3908
Number of time samples + maxshift: 38852;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159137792 bytes = 151.766 MB;
DDTR output size:  447575040 bytes = 426.841 MB;
Total memory required: 606712832 bytes = 578.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38852 2048
32 8
1214 256
Performed CT: 0.003440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.302626
CT Device memory bandwidth in GB/s: 138.781576

NOTICE: 0.000000	1958.400024	0.680000	2880

Amount of telescope time processed: 0.000000

1328.125000
0.000963
86
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216838 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 82.510109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memApr  4 11:08:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:08:08 2021 - NOTICE   Calculating strategy.
Apr  4 11:08:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 11:08:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2406 Scrunch value:	1
Apr  4 11:08:08 2021 - DEBUG    Maximum dispersive delay:	 1.231872(s).
Apr  4 11:08:08 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 11:08:08 2021 - DEBUG    In 2
Apr  4 11:08:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:08:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:08:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:08:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:08:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:08:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:08:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:08:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:08:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:08:08 2021 - DEBUG    Driver version:		11010
Apr  4 11:08:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:08:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:08:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:08:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:08:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:08:08 2021 - DEBUG    az_start:		0.000000
Apr  4 11:08:08 2021 - DEBUG    za_start:		0.000000
Apr  4 11:08:08 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:08:08 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:08:08 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:08:08 2021 - DEBUG    tsamp:			0.000512
Apr  4 11:08:08 2021 - DEBUG    refdm:			0.000000
Apr  4 11:08:08 2021 - DEBUG    period:			0.000000
Apr  4 11:08:08 2021 - DEBUG    fch1:			1345.000000
Apr  4 11:08:08 2021 - DEBUG    foff:			-0.107422
Apr  4 11:08:08 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:08:08 2021 - DEBUG    telescope_id:		0
Apr  4 11:08:08 2021 - DEBUG    machine_id:		0
Apr  4 11:08:08 2021 - DEBUG    data_type:		0
Apr  4 11:08:08 2021 - DEBUG    barycentric:		0
Apr  4 11:08:08 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:08:08 2021 - DEBUG    nbits:			8
Apr  4 11:08:08 2021 - DEBUG    nsamples:		39062
Apr  4 11:08:08 2021 - DEBUG    nchans:			1024
Apr  4 11:08:08 2021 - DEBUG    nifs:			0
Apr  4 11:08:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:08:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:08:08 2021 - DEBUG    rawdatafile:		
Apr  4 11:08:08 2021 - DEBUG    source_name:		
Apr  4 11:08:08 2021 - DEBUG    N:			0
Apr  4 11:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:08:08 2021 - DEBUG    Optimization settings:
Apr  4 11:08:08 2021 - DEBUG    		UNROLL:			4
Apr  4 11:08:08 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:08:08 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:08:08 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:08:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:08:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.799805,4.200000,1,1
Apr  4 11:08:08 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 11:08:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:08:08 2021 - DEBUG         ndms[0]:		624
Apr  4 11:08:08 2021 - DEBUG    ddtr maxshift:		2406
Apr  4 11:08:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:08:08 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 11:08:08 2021 - DEBUG    t_processed size:	1
Apr  4 11:08:08 2021 - DEBUG    t_processed elements:
Apr  4 11:08:08 2021 - DEBUG         t_processed[0][0]:	36512
Apr  4 11:08:08 2021 - DEBUG    power:			2.000000
Apr  4 11:08:08 2021 - NOTICE   Pipeline is ready.
Apr  4 11:08:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:08:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:08:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
