Apr  4 09:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:27:13 2021 - NOTICE   Checked for devices.
Apr  4 09:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:27:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:28 2021 - DEBUG    nbits:			8
Apr  4 09:27:28 2021 - DEBUG    nsamples:		78125
Apr  4 09:27:28 2021 - DEBUG    nchans:			1024
Apr  4 09:27:28 2021 - DEBUG    nifs:			0
Apr  4 09:27:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:27:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:27:28 2021 - DEBUG    rawdatafile:		
Apr  4 09:27:28 2021 - DEBUG    source_name:		
Apr  4 09:27:28 2021 - DEBUG    N:			0
Apr  4 09:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:28 2021 - DEBUG    Optimization settings:
Apr  4 09:27:28 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:28 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:28 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.400024,0.270000,1,1
Apr  4 09:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.400024,896.400024,0.450000,2,2
Apr  4 09:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.400024,1706.400024,0.900000,4,4
Apr  4 09:27:28 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:27:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:28 2021 - DEBUG         ndms[0]:		2020
Apr  4 09:27:28 2021 - DEBUG         ndms[1]:		780
Apr  4 09:27:28 2021 - DEBUG         ndms[2]:		900
Apr  4 09:27:28 2021 - DEBUG    ddtr maxshift:		13392
Apr  4 09:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:28 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:27:28 2021 - DEBUG    t_processed size:	3
Apr  4 09:27:28 2021 - DEBUG    t_processed elements:
Apr  4 09:27:28 2021 - DEBUG         t_processed[0][0]:	64512
Apr  4 09:27:28 2021 - DEBUG         t_processed[1][0]:	32256
Apr  4 09:27:28 2021 - DEBUG         t_processed[2][0]:	16128
Apr  4 09:27:28 2021 - DEBUG    power:			2.000000
Apr  4 09:27:28 2021 - NOTICE   Pipeline is ready.
Apr  4 09:27:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:27:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:27:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:27:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:27:28 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 09:27:28 2021 - DEBUG    Signal width [samples]:		156
Apr  4 09:27:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:27:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:27:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:28 2021 - DEBUG    Optimization settings:
Apr  4 09:27:28 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:28 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:28 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.400024,0.270000,1,1
Apr  4 09:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.400024,896.400024,0.450000,2,2
Apr  4 09:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.400024,1706.400024,0.900000,4,4
Apr  4 09:27:28 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:27:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:28 2021 - DEBUG         ndms[0]:		2020
Apr  4 09:27:28 2021 - DEBUG         ndms[1]:		780
Apr  4 09:27:28 2021 - DEBUG         ndms[2]:		900
Apr  4 09:27:28 2021 - DEBUG    ddtr maxshift:		13392
Apr  4 09:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:28 2021 - DEBUG    ddtr max_ndms:		2020
Apr  4 09:27:28 2021 - DEBUG    t_processed size:	3
Apr  4 09:27:28 2021 - DEBUG    t_processed elements:
Apr  4 09:27:28 2021 - DEBUG         t_processed[0][0]:	64512
Apr  4 09:27:28 2021 - DEBUG         t_processed[1][0]:	32256
Apr  4 09:27:28 2021 - DEBUG         t_processed[2][0]:	16128
Apr  4 09:27:28 2021 - DEBUG    power:			2.000000
Apr  4 09:27:28 2021 - NOTICE   Finished. 1
Apr  4 09:27:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:27:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:27:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:27:28 2021 - NOTICE   	DDTR Binning 	4.593152
Apr  4 09:27:28 2021 - NOTICE   	DDTR Corner_Turn 	3.412576
Apr  4 09:27:28 2021 - NOTICE   	DDTR Dedispersion 	134.320861
Apr  4 09:27:28 2021 - NOTICE   	DDTR Host_To_Device 	104.684828
Apr  4 09:27:28 2021 - NOTICE   	DDTR total 	247.115523
Apr  4 09:27:28 2021 - NOTICE   	Total total 	247.218170
Apr  4 09:27:28 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  4 09:27:28 2021 - NOTICE    
Apr  4 09:27:28 2021 - NOTICE   	Real-time speed-up factor:	66.803633
Apr  4 09:27:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:27:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:27:28 2021 - NOTICE   Checked for devices.
Apr  4 09:27:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:27:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:27:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:27:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:27:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:27:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:27:28 2021 - DEBUG    Driver version:		11010
Apr  4 09:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:28 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Apr  4 09:27:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3803 Scrunch value:	1
Apr  4 09:27:28 2021 - DEBUG    Maximum dispersive delay:	 1.947136(s).
Apr  4 09:27:28 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 09:27:28 2021 - DEBUG    In 1
Apr  4 09:27:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:27:28 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Apr  4 09:27:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3803 Scrunch value:	1
Apr  4 09:27:28 2021 - DEBUG    Maximum dispersive delay:	 1.947136(s).
Apr  4 09:27:28 2021 - DEBUG    Diagonal DM:	1093.220915
Apr  4 09:27:28 2021 - DEBUG    In 1
Apr  4 09:27:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:27:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:27:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:27:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:27:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:27:28 2021 - DEBUG    Driver version:		11010
Apr  4 09:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:27:28 2021 - DEBUG    az_start:		0.000000
Apr  4 09:27:28 2021 - DEBUG    za_start:		0.000000
Apr  4 09:27:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:27:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:27:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:27:28 2021 - DEBUG    tsamp:			0.000512
Apr  4 09:27:28 2021 - DEBUG    refdm:			0.000000
Apr  4 09:27:28 2021 - DEBUG    period:			0.000000
Apr  4 09:27:28 2021 - DEBUG    fch1:			965.000000
Apr  4 09:27:28 2021 - DEBUG    foff:			-0.043945
Apr  4 09:27:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:27:28 2021 - DEBUG    telescope_id:		0
Apr  4 09:27:28 2021 - DEBUG    machine_id:		0
Apr  4 09:27:28 2021 - DEBUG    data_type:		0
Apr  4 09:27:28 2021 - DEBUG    barycentric:		0
Apr  4 09:27:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:27:28 2021 - DEBUG    nbits:			8
Apr  4 09:27:28 2021 - DEBUG    nsamples:		39062
Apr  4 09:27:28 2021 - DEBUG    nchans:			2048
Apr  4 09:27:28 2021 - DEBUG    nifs:			0
Apr  4 09:27:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:27:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:27:28 2021 - DEBUG    rawdatafile:		
Apr  4 09:27:28 2021 - DEBUG    source_name:		
Apr  4 09:27:28 2021 - DEBUG    N:			0
Apr  4 09:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:28 2021 - DEBUG    Optimization settings:
Apr  4 09:27:28 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:28 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:28 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.800049,0.680000,1,1
Apr  4 09:27:28 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:27:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:28 2021 - DEBUG         ndms[0]:		2860
Apr  4 09:27:28 2021 - DEBUG    ddtr maxshift:		3803
Apr  4 09:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:28 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:27:28 2021 - DEBUG    t_processed size:	1
Apr  4 09:27:28 2021 - DEBUG    t_processed elements:
Apr  4 09:27:28 2021 - DEBUG         t_processed[0][0]:	35136
Apr  4 09:27:28 2021 - DEBUG    power:			2.000000
Apr  4 09:27:28 2021 - NOTICE   Pipeline is ready.
Apr  4 09:27:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:27:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:27:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 09:27:29 2021 - DEBUG    Signal width [samples]:		78
Apr  4 09:27:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:27:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:27:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:27:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    Optimization settings:
Apr  4 09:27:29 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:29 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:29 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.800049,0.680000,1,1
Apr  4 09:27:29 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:27:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:29 2021 - DEBUG         ndms[0]:		2860
Apr  4 09:27:29 2021 - DEBUG    ddtr maxshift:		3803
Apr  4 09:27:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:29 2021 - DEBUG    ddtr max_ndms:		2860
Apr  4 09:27:29 2021 - DEBUG    t_processed size:	1
Apr  4 09:27:29 2021 - DEBUG    t_processed elements:
Apr  4 09:27:29 2021 - DEBUG         t_processed[0][0]:	35136
Apr  4 09:27:29 2021 - DEBUG    power:			2.000000
Apr  4 09:27:29 2021 - NOTICE   Finished. 1
Apr  4 09:27:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:27:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:27:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:27:29 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Apr  4 09:27:29 2021 - NOTICE   	DDTR Dedispersion 	157.991653
Apr  4 09:27:29 2021 - NOTICE   	DDTR Host_To_Device 	104.629890
Apr  4 09:27:29 2021 - NOTICE   	DDTR total 	266.137794
Apr  4 09:27:29 2021 - NOTICE   	Total total 	266.194641
Apr  4 09:27:29 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  4 09:27:29 2021 - NOTICE    
Apr  4 09:27:29 2021 - NOTICE   	Real-time speed-up factor:	67.580743
Apr  4 09:27:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:27:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:27:29 2021 - NOTICE   Checked for devices.
Apr  4 09:27:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:27:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:27:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:27:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:27:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:27:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:27:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:27:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:27:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:27:29 2021 - DEBUG    Driver version:		11010
Apr  4 09:27:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:29 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  4 09:27:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2312 Scrunch value:	1
Apr  4 09:27:29 2021 - DEBUG    Maximum dispersive delay:	 1.183744(s).
Apr  4 09:27:29 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 09:27:29 2021 - DEBUG    In 2
e 0 / 1.

NOTICE: INC:	151488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64294 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 151488
Real-time speedup factor: 30.159069
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 13392
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 2020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  629464320 bytes = 600.304 MB;
Total memory required: 789011712 bytes = 752.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.958480
CT Device memory bandwidth in GB/s: 140.975088

NOTICE: 0.000000	545.400024	0.270000	2020

Amount of telescope time processed: 0.000000

1054.687500
0.001985
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.400024	896.400024	0.450000	780

Amount of telescope time processed: 0.000000
timesamples: 77904

878.906250
0.001985
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.400024	1706.400024	0.900000	900

Amount of telescope time processed: 0.000000
timesamples: 45648

878.906250
0.001985
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247218 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 66.803635
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3803
Number of time samples + maxshift: 38939;
Number of channels: 2048
Maximum number of DM-trials: 2860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159494144 bytes = 152.105 MB;
DDTR output size:  445462160 bytes = 424.826 MB;
Total memory required: 604956304 bytes = 576.931 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38939 2048
32 8
1216 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.835420
CT Device memory bandwidth in GB/s: 138.501252

NOTICE: 0.000000	1944.800049	0.680000	2860

Amount of telescope time processed: 0.000000

1328.125000
0.000963
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266195 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 67.580742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory neededApr  4 09:27:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:27:29 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  4 09:27:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2312 Scrunch value:	1
Apr  4 09:27:29 2021 - DEBUG    Maximum dispersive delay:	 1.183744(s).
Apr  4 09:27:29 2021 - DEBUG    Diagonal DM:	1232.915788
Apr  4 09:27:29 2021 - DEBUG    In 2
Apr  4 09:27:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:27:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:27:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:27:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:27:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:27:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:27:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:27:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:27:29 2021 - DEBUG    Driver version:		11010
Apr  4 09:27:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    az_start:		0.000000
Apr  4 09:27:29 2021 - DEBUG    za_start:		0.000000
Apr  4 09:27:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:27:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:27:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:27:29 2021 - DEBUG    tsamp:			0.000512
Apr  4 09:27:29 2021 - DEBUG    refdm:			0.000000
Apr  4 09:27:29 2021 - DEBUG    period:			0.000000
Apr  4 09:27:29 2021 - DEBUG    fch1:			1345.000000
Apr  4 09:27:29 2021 - DEBUG    foff:			-0.107422
Apr  4 09:27:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:27:29 2021 - DEBUG    telescope_id:		0
Apr  4 09:27:29 2021 - DEBUG    machine_id:		0
Apr  4 09:27:29 2021 - DEBUG    data_type:		0
Apr  4 09:27:29 2021 - DEBUG    barycentric:		0
Apr  4 09:27:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:27:29 2021 - DEBUG    nbits:			8
Apr  4 09:27:29 2021 - DEBUG    nsamples:		39062
Apr  4 09:27:29 2021 - DEBUG    nchans:			1024
Apr  4 09:27:29 2021 - DEBUG    nifs:			0
Apr  4 09:27:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:27:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:27:29 2021 - DEBUG    rawdatafile:		
Apr  4 09:27:29 2021 - DEBUG    source_name:		
Apr  4 09:27:29 2021 - DEBUG    N:			0
Apr  4 09:27:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    Optimization settings:
Apr  4 09:27:29 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:29 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:29 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,4.200000,1,1
Apr  4 09:27:29 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 09:27:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:29 2021 - DEBUG         ndms[0]:		620
Apr  4 09:27:29 2021 - DEBUG    ddtr maxshift:		2312
Apr  4 09:27:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:29 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 09:27:29 2021 - DEBUG    t_processed size:	1
Apr  4 09:27:29 2021 - DEBUG    t_processed elements:
Apr  4 09:27:29 2021 - DEBUG         t_processed[0][0]:	36720
Apr  4 09:27:29 2021 - DEBUG    power:			2.000000
Apr  4 09:27:29 2021 - NOTICE   Pipeline is ready.
Apr  4 09:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:27:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
